*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s2.trace.gz
scooby_state_418a6b|5|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4181ab|9|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41820d|17|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189d7|1|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41820d|9|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41916b|29|16 90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a9a|4|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a17|11|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a17|49|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41910d|63|1 90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a54|43|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a54|44|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a6b|60|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_419172|58|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c3|10|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a6b|13|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418154|18|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189ef|42|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a89|48|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189d7|62|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_419172|27|-15 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_417996|51|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a6b|51|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418154|17|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a43|52|1 90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a17|55|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a00|2|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a9a|25|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a9a|6|1 89,0,0,1,0,0,0,1,0,0,0,0,0,0,0,91,
scooby_state_417996|1|1 90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189d7|48|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41916b|36|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a6b|44|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a89|2|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41910d|57|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c9|14|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a33|1|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c9|4|1 90,0,0,0,0,0,0,0,1,0,0,0,0,0,0,91,
scooby_state_418a00|63|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4115a3|16|0 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a17|53|1 90,0,0,0,0,0,0,0,0,0,0,1,0,0,0,91,
scooby_state_418a33|53|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4115a3|62|0 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_419172|2|-15 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_417996|48|1 90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_419b68|14|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4190ce|52|1 90,0,0,0,0,0,0,0,0,1,0,0,0,0,0,91,
scooby_state_4181ce|15|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c9|1|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a17|0|0 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c3|0|0 90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189d7|50|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c3|52|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a9a|51|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189ef|51|1 90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,91,
scooby_state_418a9a|50|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_412c38|43|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_417996|18|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a43|50|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189ef|48|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4115a3|31|0 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4190ce|57|1 89,0,0,1,0,0,1,0,0,0,0,0,0,0,0,91,
scooby_state_41910d|51|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418283|49|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c3|16|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418283|54|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189d7|4|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a17|63|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a33|8|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c9|0|0 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418283|50|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a9a|49|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a6b|49|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_419226|28|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c3|54|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_419172|61|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41916b|27|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a54|45|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a54|3|1 90,0,0,0,0,0,0,0,0,0,0,1,0,0,0,91,
scooby_state_418a9a|48|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a89|8|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_41916b|30|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a43|3|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a17|12|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a43|4|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4181ce|17|16 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4189c3|58|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_419b68|11|1 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418253|0|-15 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_418a54|5|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a43|43|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_41916b|21|16 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a43|58|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_419172|55|1 89,0,0,0,0,0,0,0,0,0,1,0,0,0,0,90,
scooby_state_4189c9|2|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4181ce|10|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a33|45|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a33|41|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_41820d|14|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_417996|46|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189ef|62|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_41820d|11|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4190ce|17|1 89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_417996|59|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a00|44|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189ef|10|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418154|14|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189c3|11|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_417996|13|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_419172|1|-15 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a33|60|1 89,0,0,0,0,0,0,0,0,0,0,0,0,0,1,90,
scooby_state_418a43|45|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a33|46|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a9a|10|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a00|9|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a9a|59|1 88,0,0,1,0,0,0,0,0,0,0,0,0,1,0,90,
scooby_state_418a17|40|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a43|10|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a33|38|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_41820d|12|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a9a|14|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4115a3|36|0 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_419b68|38|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_419b68|33|1 89,0,0,0,0,0,0,0,0,0,0,0,0,1,0,90,
scooby_state_41820d|55|16 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a89|59|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4115a3|30|0 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4115a3|10|0 89,0,0,0,0,0,0,0,1,0,0,0,0,0,0,90,
scooby_state_4189c9|33|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a6b|40|1 89,0,0,0,0,0,0,0,0,0,0,0,0,0,1,90,
scooby_state_418a00|14|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4115a3|45|0 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a9a|12|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a43|12|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a54|25|1 89,0,0,1,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418d9d|20|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189ef|63|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a9a|44|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4115a3|35|0 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a33|11|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4115a3|42|0 89,0,0,0,0,0,0,0,0,0,0,0,0,1,0,90,
scooby_state_4189ef|45|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189ef|12|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_419172|56|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4115a3|32|0 89,0,0,0,0,0,0,0,0,0,0,0,0,0,1,90,
scooby_state_418a00|11|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a9a|13|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189c3|14|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189d7|10|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a89|12|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a43|11|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a00|13|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a43|14|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a17|45|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4190e8|23|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a00|43|1 89,0,1,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a00|42|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189c9|9|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4115a3|3|0 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a33|12|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4181ce|11|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a9a|43|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189c3|44|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189c9|61|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189c3|59|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418154|55|16 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a89|44|1 89,0,0,0,0,0,0,0,0,0,0,1,0,0,0,90,
scooby_state_4190ce|59|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189c9|37|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189c9|60|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_419b68|32|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4115a3|9|0 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a33|58|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_417996|39|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4181ce|12|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a33|42|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418154|20|16 89,0,0,0,0,0,1,0,0,0,0,0,0,0,0,90,
scooby_state_418a33|10|1 89,0,0,0,0,1,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189d7|44|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a43|46|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189c3|61|1 89,0,0,1,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a9a|15|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_412465|55|0 89,0,0,1,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418d9d|17|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189c3|13|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_41910d|58|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189c3|12|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a89|61|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_412465|21|0 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4190e8|60|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_419b68|35|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_41820d|10|1 89,0,0,0,1,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_41916b|37|16 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418d9d|41|1 89,0,0,1,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a00|58|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189c9|44|1 89,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,
scooby_state_4181ce|13|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4115a3|4|0 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418154|10|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a43|63|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_417996|47|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_419172|54|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a00|10|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a43|60|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a43|13|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a00|59|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a17|15|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189ef|60|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189ef|59|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4181ab|10|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a00|57|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4181ab|14|1 89,0,0,0,0,0,0,0,0,0,0,0,0,0,1,90,
scooby_state_418a9a|62|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a9a|58|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a00|60|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a43|15|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189ef|58|1 89,0,1,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189c9|57|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189ef|14|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_417996|61|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a33|61|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4190e8|58|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189c3|45|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a89|38|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189c3|63|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418154|13|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a33|59|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a89|58|1 89,0,0,0,0,0,1,0,0,0,0,0,0,0,0,90,
scooby_state_418a89|11|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_417996|45|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a00|62|1 88,0,0,0,0,0,0,0,1,0,0,0,1,0,0,90,
scooby_state_418253|62|16 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4190e8|61|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189d7|38|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418d9d|22|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a54|29|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189d7|61|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_41916b|0|0 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_419b68|36|1 89,0,0,0,0,0,0,0,0,0,1,0,0,0,0,90,
scooby_state_4189ef|43|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4181ce|56|16 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a33|43|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a17|26|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189c9|25|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189d7|41|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a9a|11|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189d7|13|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a43|61|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_41916b|23|16 89,0,0,0,0,1,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a9a|47|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a6b|45|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_41916b|24|16 89,0,0,0,0,0,0,0,0,0,0,0,0,0,1,90,
scooby_state_4189d7|43|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a9a|60|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4190ce|49|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189c3|43|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a89|10|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a43|47|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189d7|42|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189ef|47|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a17|47|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418e81|54|2 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189d7|9|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418253|61|16 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a00|46|1 89,0,0,0,0,0,0,1,0,0,0,0,0,0,0,90,
scooby_state_418154|16|16 89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189c9|12|1 89,0,0,0,0,0,0,0,0,1,0,0,0,0,0,90,
scooby_state_418a33|9|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4190ce|58|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a54|12|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4190ce|62|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418253|60|16 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a89|45|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189d7|60|1 89,0,0,0,0,0,0,1,0,0,0,0,0,0,0,90,
scooby_state_417996|62|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418154|11|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418d9d|19|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4190e8|59|1 89,0,0,0,0,0,0,0,0,0,0,1,0,0,0,90,
scooby_state_4189c3|62|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_417996|14|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a89|46|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189ef|61|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189c3|15|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a6b|61|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a9a|63|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189d7|58|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4181ab|12|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_418a6b|47|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189c9|43|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189d7|59|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4189c3|60|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_4181ce|14|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
