*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-14.trace.gz
scooby_state_560385bcc2d8|9|-18 11,1,0,0,1,0,0,1,0,1,0,10,0,2,0,27,
scooby_state_560385bcc2d8|29|-22 7,5,1,2,2,0,1,1,3,0,2,0,1,0,2,27,
scooby_state_560385bcc2d8|40|30 12,2,1,1,3,1,0,2,1,1,0,0,1,0,2,27,
scooby_state_560385bcc2d8|63|0 13,2,1,0,2,0,2,0,1,2,1,0,0,2,1,27,
scooby_state_560385bcc2d8|18|10 13,2,0,3,0,0,2,0,1,0,0,1,2,1,2,27,
scooby_state_560385bcc2d8|29|20 14,2,1,1,0,0,0,0,2,2,2,0,1,2,0,27,
scooby_state_560385bcc2d8|6|-2 18,0,0,1,0,0,1,0,0,0,0,3,0,0,4,27,
scooby_state_560385bcc2d8|56|27 16,0,0,2,0,1,0,1,1,2,0,1,0,3,0,27,
scooby_state_560385bcc2d8|27|-12 15,1,0,1,0,1,0,0,0,0,0,4,1,1,3,27,
scooby_state_560385bcc2d8|33|-24 11,0,0,1,0,0,1,0,3,2,0,4,3,1,1,27,
scooby_state_560385bcc2d8|52|21 14,1,1,0,2,1,0,0,0,1,1,3,1,2,0,27,
scooby_state_560385bcc2d8|36|29 4,5,0,0,0,0,0,0,0,1,0,15,0,2,0,27,
scooby_state_560385bcc2d8|37|13 13,0,1,1,0,1,0,0,1,0,1,1,3,5,0,27,
scooby_state_560385bcc2d8|27|-32 0,0,0,1,0,1,0,0,0,0,0,24,1,0,0,27,
scooby_state_560385bcc2d8|36|35 8,1,1,2,2,2,3,1,1,0,0,0,4,2,0,27,
scooby_state_560385bcc2d8|20|-17 15,1,0,1,2,1,2,1,1,0,0,2,0,0,1,27,
scooby_state_560385bcc200|42|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_560385bcc2d8|26|-23 12,3,3,0,1,0,2,1,0,1,2,1,0,0,1,27,
scooby_state_560385bcc2d8|6|-5 11,2,2,2,1,3,1,0,0,0,1,1,1,0,2,27,
scooby_state_560385bcc2d8|41|31 17,1,0,1,0,0,2,0,0,0,1,0,2,1,2,27,
scooby_state_1493ffbc7686|26|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_560385bcc2d8|39|13 12,3,0,0,1,0,0,0,0,0,0,5,5,0,1,27,
scooby_state_560385bcc2d8|15|-4 14,7,1,0,0,0,0,0,1,0,1,1,0,1,1,27,
scooby_state_560385bcc2d8|17|-17 15,0,0,1,1,2,1,1,0,2,0,2,1,1,0,27,
scooby_state_560385bcc2d8|38|16 17,0,1,1,0,0,1,0,0,1,0,0,1,3,2,27,
scooby_state_560385bcc2d8|34|20 11,2,1,1,1,3,0,1,2,1,0,2,1,0,1,27,
scooby_state_560385bcc2d8|21|1 12,0,1,1,0,0,0,0,0,0,1,10,2,0,0,27,
scooby_state_560385bcc2d8|24|12 21,0,1,0,0,0,1,0,0,0,0,1,0,1,2,27,
scooby_state_560385bcc200|16|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_560385bcc2d8|40|-17 18,1,0,1,3,0,0,0,1,0,1,0,2,0,0,27,
scooby_state_560385bcc2d8|43|39 11,2,0,1,3,1,0,1,0,0,1,0,3,2,2,27,
scooby_state_560385bcc2d8|31|9 10,2,0,1,3,1,1,0,0,0,2,2,3,1,1,27,
scooby_state_560385bcc1d5|0|0 17,1,0,0,0,1,1,2,1,0,1,1,2,0,0,27,
scooby_state_560385bcc2d8|42|16 15,0,1,1,1,2,2,0,0,0,0,0,3,2,0,27,
scooby_state_560385bcc2d8|29|21 15,0,1,2,1,0,0,1,0,0,1,3,2,1,0,27,
scooby_state_560385bcc200|26|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_560385bcc2d8|24|-6 12,2,1,3,2,2,1,1,0,1,1,1,0,0,0,27,
scooby_state_560385bcc2d8|16|-26 10,0,0,0,2,0,0,0,0,0,0,15,0,0,0,27,
scooby_state_560385bcc2d8|45|19 21,1,1,0,0,0,0,0,1,0,0,2,1,0,0,27,
scooby_state_560385bcc2d8|15|-8 13,1,1,0,0,1,2,2,2,0,0,3,1,0,1,27,
scooby_state_560385bcc2d8|19|5 15,0,1,1,0,2,2,0,1,0,0,0,1,3,1,27,
scooby_state_560385bcc2d8|3|-5 20,0,1,0,1,0,0,0,1,1,2,0,1,0,0,27,
scooby_state_560385bcc1e7|46|0 6,0,3,1,2,3,1,2,0,2,0,2,0,1,4,27,
scooby_state_560385bcc2d8|4|-38 8,1,2,2,2,1,1,1,0,1,0,4,3,1,0,27,
scooby_state_560385bcc2dc|0|-1 9,1,2,1,2,2,2,2,0,1,1,0,1,2,1,27,
scooby_state_560385bcc2d8|30|27 11,0,1,1,1,1,3,1,1,0,2,1,4,0,0,27,
scooby_state_560385bcc2d8|32|13 19,0,0,0,0,1,0,1,0,1,0,2,2,1,0,27,
scooby_state_560385bcc2d8|27|-27 7,3,0,2,1,2,1,1,3,4,1,0,1,0,1,27,
scooby_state_560385bcc2d8|1|-35 17,0,0,0,0,1,0,0,0,1,0,2,0,1,5,27,
scooby_state_560385bcc2d8|62|34 15,2,1,1,0,0,0,2,2,0,0,0,0,2,2,27,
scooby_state_560385bcc2d8|10|-19 19,1,2,0,2,0,0,1,1,0,0,0,0,0,1,27,
scooby_state_560385bcc2d8|18|14 13,2,1,1,1,0,1,1,0,0,0,4,1,1,1,27,
scooby_state_560385bcc2d8|4|-36 13,0,0,0,1,1,1,0,3,1,3,3,0,1,0,27,
scooby_state_560385bcc2d8|34|16 16,0,1,2,0,0,1,2,0,0,1,0,3,1,0,27,
scooby_state_560385bcc2d8|3|-4 13,3,1,4,0,0,0,1,0,0,0,0,2,2,1,27,
scooby_state_560385bcc2d8|8|-9 15,0,1,0,0,0,1,0,1,0,0,9,0,0,0,27,
scooby_state_560385bcc2d8|3|1 7,0,1,0,1,0,1,0,1,1,0,13,0,0,2,27,
scooby_state_560385bcc2d8|27|5 15,1,2,0,1,1,1,2,0,1,0,1,0,1,1,27,
scooby_state_560385bcc2d8|28|-21 10,3,1,2,2,0,1,3,0,1,1,0,3,0,0,27,
scooby_state_560385bcc2d8|18|16 9,1,3,0,1,2,2,0,0,1,2,1,2,3,0,27,
scooby_state_560385bcc2d8|8|-18 12,2,2,0,0,0,1,0,0,0,0,8,1,1,0,27,
scooby_state_560385bcc1e7|5|0 8,1,1,0,0,1,0,2,3,1,1,3,0,0,6,27,
scooby_state_560385bcc1b8|5|0 6,2,3,2,0,1,2,1,2,2,0,0,1,2,3,27,
scooby_state_560385bcc2d8|34|23 15,0,0,1,0,2,0,1,2,0,0,4,1,0,1,27,
scooby_state_560385bcc2d8|1|-33 13,9,1,0,0,1,1,2,0,0,0,0,0,0,0,27,
scooby_state_560385bcc2d8|55|24 16,3,1,2,2,0,0,0,0,0,1,0,0,2,0,27,
scooby_state_560385bcc2d8|60|33 12,0,0,1,1,1,2,2,2,2,0,3,0,0,0,26,
scooby_state_560385bcc2d8|22|-4 14,3,0,2,2,1,0,0,1,0,0,0,1,1,1,26,
scooby_state_560385bcc2d8|38|14 9,2,2,1,2,0,0,0,0,0,1,4,2,3,0,26,
scooby_state_560385bcc2d8|31|31 13,0,0,1,1,0,2,2,2,1,1,0,1,1,1,26,
scooby_state_560385bcc2d8|24|3 15,0,1,2,1,1,0,0,0,0,1,2,2,1,0,26,
scooby_state_560385bcc200|43|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_560385bcc2d8|26|-20 10,0,1,1,0,1,3,0,2,1,0,0,2,3,2,26,
scooby_state_560385bcc2d8|24|-15 10,2,1,0,0,1,0,2,2,3,1,0,0,3,1,26,
scooby_state_560385bcc2d8|38|36 11,2,0,0,0,3,0,0,1,2,1,0,2,3,1,26,
scooby_state_560385bcc2d8|37|18 16,1,1,1,0,0,2,0,1,0,0,0,3,0,1,26,
scooby_state_560385bcc1e7|38|0 8,2,2,0,1,1,0,1,0,1,0,2,2,0,6,26,
scooby_state_560385bcc2d8|25|-22 13,2,2,1,1,3,0,0,1,0,0,0,0,1,2,26,
scooby_state_560385bcc2d8|38|24 11,6,0,1,0,0,0,1,1,0,1,0,2,3,0,26,
scooby_state_560385bcc200|50|0 25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,26,
scooby_state_560385bcc2d8|28|-18 19,0,0,1,0,0,0,1,0,0,1,4,0,0,0,26,
scooby_state_560385bcc2d8|19|-16 13,0,1,1,3,2,0,0,0,0,0,0,1,2,3,26,
scooby_state_560385bcc2d8|15|10 12,0,2,0,0,0,1,2,0,0,1,5,1,2,0,26,
scooby_state_1493ffbc76c4|36|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_560385bcc2d8|6|-8 13,1,1,1,2,1,2,0,1,0,0,1,2,1,0,26,
scooby_state_1493ffba0f73|36|0 22,0,0,0,0,0,0,0,0,0,0,0,0,0,4,26,
scooby_state_560385bcc2d8|21|21 16,0,0,0,1,1,0,0,1,0,0,2,1,4,0,26,
scooby_state_560385bcc2d8|5|-35 18,0,1,0,0,0,0,0,0,0,1,0,0,0,6,26,
scooby_state_560385bcc2d8|33|24 10,6,1,1,1,2,0,0,2,0,0,0,2,1,0,26,
scooby_state_560385bcc2d8|2|-24 7,0,1,3,2,0,1,0,4,1,1,4,1,1,0,26,
scooby_state_560385bcc2d8|24|23 17,1,0,1,0,0,1,0,1,0,1,2,1,1,0,26,
scooby_state_560385bcc2d8|16|-16 12,0,1,0,1,3,3,0,2,0,0,1,0,1,2,26,
scooby_state_560385bcc2d8|27|-2 13,2,2,0,0,1,0,0,0,0,1,3,0,0,4,26,
scooby_state_560385bcc2d8|30|-21 15,0,1,1,1,0,1,1,2,1,0,0,0,2,1,26,
scooby_state_560385bcc1d5|8|0 20,0,2,0,0,1,0,0,1,1,0,1,0,0,0,26,
scooby_state_1493ffba0bf5|33|0 22,0,0,0,0,0,0,0,0,0,0,4,0,0,0,26,
scooby_state_560385bcc2d8|58|-3 19,1,0,0,0,0,0,0,0,0,0,2,1,1,2,26,
scooby_state_560385bcc2d8|41|40 12,0,0,0,0,0,0,0,0,0,0,13,0,1,0,26,
scooby_state_560385bcc2d8|24|-3 17,1,1,0,0,0,0,1,0,1,0,3,0,0,2,26,
scooby_state_560385bcc2d8|37|34 18,0,0,1,2,1,1,0,0,1,0,0,2,0,0,26,
scooby_state_560385bcc2d8|19|-15 13,0,0,1,0,1,4,2,0,2,0,0,2,0,1,26,
scooby_state_560385bcc200|5|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_560385bcc2d8|28|-13 11,3,1,2,0,1,1,1,1,0,0,1,3,1,0,26,
scooby_state_560385bcc2d8|1|-36 12,1,1,0,0,2,1,1,4,1,1,0,1,1,0,26,
scooby_state_560385bcc1d5|32|0 16,0,0,1,0,1,0,3,0,0,1,1,0,2,1,26,
scooby_state_560385bcc2d8|20|-5 10,2,2,2,0,0,3,1,2,1,1,0,0,2,0,26,
scooby_state_560385bcc2d8|18|17 9,1,1,2,1,0,2,0,0,1,1,2,0,4,2,26,
scooby_state_560385bcc2d8|31|23 8,2,2,1,0,1,0,0,0,0,1,4,1,5,1,26,
scooby_state_560385bcc1e7|8|0 7,0,1,0,0,1,2,0,0,0,2,5,0,2,6,26,
scooby_state_560385bcc2d8|43|43 11,0,0,0,0,0,0,0,0,0,0,14,1,0,0,26,
scooby_state_560385bcc2d8|35|15 17,0,0,0,0,0,0,0,1,0,0,3,0,2,3,26,
scooby_state_560385bcc2d8|6|4 1,0,0,0,0,0,0,0,0,0,0,25,0,0,0,26,
scooby_state_560385bcc2d8|18|-15 15,1,1,2,0,0,1,0,0,1,0,2,0,2,1,26,
scooby_state_560385bcc2d8|32|12 14,1,0,0,0,1,0,0,0,0,1,5,2,1,1,26,
scooby_state_560385bcc2d8|15|-13 13,3,0,2,2,0,1,1,2,0,1,1,0,0,0,26,
scooby_state_560385bcc2d8|30|8 17,0,0,0,0,1,0,1,0,0,0,2,2,1,2,26,
scooby_state_560385bcc2d8|31|-32 0,0,0,0,1,0,0,0,0,1,0,24,0,0,0,26,
scooby_state_560385bcc2d8|24|15 17,0,0,0,0,0,0,0,0,0,0,3,0,2,4,26,
scooby_state_560385bcc2d8|21|13 13,0,1,1,1,0,2,0,1,0,0,3,1,3,0,26,
scooby_state_560385bcc2d8|14|-21 12,1,1,0,2,1,0,1,0,1,0,1,3,2,1,26,
scooby_state_560385bcc2d8|8|-27 5,2,4,0,0,2,0,2,1,0,1,1,1,3,4,26,
scooby_state_560385bcc1b8|6|0 6,1,2,1,2,3,1,1,1,2,0,0,2,1,3,26,
scooby_state_560385bcc1d5|14|0 19,1,0,0,0,0,0,0,0,2,0,4,0,0,0,26,
scooby_state_560385bcc2d8|28|5 20,0,2,2,0,1,0,1,0,0,0,0,0,0,0,26,
scooby_state_560385bcc2d8|8|-26 4,0,0,0,0,0,1,0,0,0,0,21,0,0,0,26,
scooby_state_560385bcc2d8|58|19 20,1,1,0,0,0,0,1,0,0,0,1,0,0,2,26,
scooby_state_560385bcc2d8|9|-19 16,2,0,1,1,2,0,0,1,0,0,0,0,1,2,26,
scooby_state_560385bcc2d8|19|-21 6,3,2,1,1,3,0,1,2,2,1,0,3,1,0,26,
scooby_state_560385bcc2d8|12|4 0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,
scooby_state_560385bcc200|18|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_560385bcc2d8|6|-17 16,0,2,0,2,2,1,0,1,0,0,1,1,0,0,26,
scooby_state_560385bcc2d8|4|-39 1,0,0,0,0,0,0,0,0,0,0,25,0,0,0,26,
scooby_state_560385bcc2d8|28|11 18,0,1,1,0,0,0,1,1,0,1,1,0,1,1,26,
scooby_state_560385bcc2d8|17|-16 10,1,1,1,2,2,2,0,3,1,0,2,0,1,0,26,
scooby_state_560385bcc2d8|20|3 14,1,2,1,0,0,2,0,2,0,0,0,1,1,2,26,
scooby_state_560385bcc2d8|30|-25 15,1,1,0,3,1,1,0,1,0,1,0,1,1,0,26,
scooby_state_560385bcc2d8|25|9 15,1,1,0,0,1,2,2,0,1,0,1,0,1,1,26,
scooby_state_560385bcc200|11|0 25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,26,
scooby_state_560385bcc2d8|34|31 14,1,1,1,1,0,0,1,1,0,1,0,5,0,0,26,
scooby_state_560385bcc2d8|49|21 14,1,1,1,1,1,0,1,0,0,0,1,2,3,0,26,
scooby_state_560385bcc1e7|14|0 7,1,1,0,0,0,1,4,0,0,1,3,2,0,6,26,
scooby_state_560385bcc1d5|13|0 16,0,1,1,0,1,1,0,0,0,1,3,1,0,1,26,
scooby_state_560385bcc2d8|2|-30 19,0,0,0,0,0,0,0,0,1,0,1,1,3,1,26,
scooby_state_560385bcc2d8|24|-7 9,1,0,1,4,1,2,0,0,0,1,3,2,1,1,26,
scooby_state_560385bcc2d8|10|-22 9,0,2,2,3,1,0,0,2,1,1,3,1,0,1,26,
scooby_state_560385bcc2d8|33|12 23,0,0,0,0,0,0,0,0,0,0,1,0,1,1,26,
scooby_state_560385bcc2d8|34|-22 7,0,2,1,0,0,3,0,4,0,2,2,2,1,2,26,
scooby_state_560385bcc2d8|9|-10 13,2,0,0,1,0,2,0,1,0,0,2,5,0,0,26,
scooby_state_560385bcc2d8|24|21 12,2,0,0,1,0,2,1,0,0,0,2,0,4,2,26,
scooby_state_560385bcc2d8|25|-36 15,0,0,1,0,0,1,0,3,2,1,2,1,0,0,26,
scooby_state_560385bcc2d8|31|14 12,0,2,2,1,1,0,0,0,1,0,3,1,3,0,26,
scooby_state_560385bcc2d8|2|-40 7,0,3,2,2,3,1,0,2,2,1,2,0,0,1,26,
scooby_state_560385bcc2d8|2|-36 14,1,2,1,0,1,0,1,3,0,0,1,0,2,0,26,
scooby_state_560385bcc2d8|22|-15 13,0,2,2,0,0,2,3,2,0,0,1,0,0,1,26,
scooby_state_560385bcc2d8|60|32 13,0,1,2,2,2,0,0,2,2,1,0,1,0,0,26,
scooby_state_560385bcc2d8|15|-12 18,2,0,0,1,0,0,0,0,1,0,1,1,0,2,26,
scooby_state_560385bcc2d8|33|9 13,0,0,1,1,3,1,0,1,0,0,2,1,2,1,26,
scooby_state_560385bcc1e7|9|0 10,3,0,0,1,1,1,1,1,1,1,2,1,0,3,26,
scooby_state_560385bcc2d8|24|-5 11,2,2,1,1,2,1,3,0,1,0,0,1,0,1,26,
scooby_state_560385bcc2d8|12|-15 15,0,0,0,2,1,0,2,1,0,1,2,0,2,0,26,
scooby_state_560385bcc2d8|38|17 9,4,2,1,1,0,1,1,0,2,0,2,1,1,1,26,
scooby_state_560385bcc2d8|22|-12 15,1,0,2,2,1,0,0,0,0,0,1,0,0,4,26,
scooby_state_560385bcc2d8|37|17 13,1,0,0,2,1,0,0,0,1,1,1,2,2,2,26,
scooby_state_560385bcc2d8|14|-25 12,2,1,1,2,0,0,2,1,1,1,1,0,2,0,26,
scooby_state_560385bcc2d8|10|-26 8,0,0,0,0,0,0,0,0,0,0,17,0,0,0,25,
scooby_state_560385bcc2d8|40|23 14,1,1,0,1,2,0,0,0,0,0,3,1,1,1,25,
scooby_state_560385bcc2d8|34|11 14,1,1,1,0,1,1,0,0,0,0,0,2,3,1,25,
scooby_state_560385bcc200|15|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_560385bcc2d8|30|11 12,0,3,0,1,2,0,0,1,2,0,1,1,2,0,25,
scooby_state_560385bcc2d8|28|8 10,1,0,1,1,0,1,3,1,0,2,1,2,1,1,25,
scooby_state_560385bcc2d8|17|-26 8,0,0,0,1,0,0,0,0,0,0,16,0,0,0,25,
scooby_state_560385bcc2d8|14|-22 10,1,1,1,0,3,2,1,2,1,0,1,1,1,0,25,
scooby_state_560385bcc2d8|33|15 15,0,0,0,0,0,1,0,1,1,0,1,0,2,4,25,
scooby_state_560385bcc2d8|27|-30 12,0,0,0,0,1,0,0,0,0,0,0,0,11,1,25,
scooby_state_1493ffba08f4|33|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_560385bcc2d8|52|0 12,0,1,1,1,0,0,1,2,1,0,1,0,4,1,25,
scooby_state_1493ffbc7686|28|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_560385bcc1e7|6|0 6,0,1,0,2,0,1,2,2,1,1,4,1,1,3,25,
scooby_state_560385bcc2d8|18|-6 12,0,5,2,2,0,1,1,0,0,1,1,0,0,0,25,
scooby_state_560385bcc1d5|27|0 17,0,0,0,1,1,0,1,1,2,0,0,1,1,0,25,
scooby_state_560385bcc2d8|12|-16 12,2,1,0,2,0,3,1,0,0,0,1,2,0,1,25,
scooby_state_1493ffbc76c4|48|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_560385bcc2dc|0|-6 17,0,0,0,0,0,0,0,0,0,0,3,1,0,4,25,
scooby_state_560385bcc2d8|52|26 11,0,0,0,2,0,0,1,1,1,1,4,0,2,2,25,
scooby_state_560385bcc2d8|33|27 9,1,3,2,2,0,0,1,2,0,0,2,0,2,1,25,
scooby_state_560385bcc2d8|52|-2 19,1,0,0,0,0,0,0,0,0,0,4,0,0,1,25,
scooby_state_560385bcc2d8|17|-11 16,0,1,1,3,0,0,0,0,1,0,1,1,0,1,25,
scooby_state_560385bcc2d8|18|13 15,2,0,1,0,1,1,0,0,0,0,3,1,1,0,25,
scooby_state_560385bcc2d8|27|22 14,0,2,0,0,1,0,1,1,0,1,1,2,1,1,25,
scooby_state_560385bcc2d8|60|35 12,2,2,0,1,0,0,1,2,0,1,0,0,3,1,25,
scooby_state_560385bcc1e7|53|0 8,1,2,0,0,0,1,1,0,1,0,3,1,1,6,25,
scooby_state_560385bcc200|22|0 24,0,0,0,0,0,1,0,0,0,0,0,0,0,0,25,
scooby_state_560385bcc2d8|30|28 10,2,2,0,0,2,1,0,0,1,0,0,3,1,3,25,
scooby_state_1493ffba065b|18|16 0,2,1,1,1,1,1,0,2,2,1,3,5,1,4,25,
scooby_state_560385bcc1d5|2|0 17,0,0,0,1,0,1,0,0,0,0,3,1,1,1,25,
scooby_state_560385bcc2d8|9|-15 13,1,0,1,0,0,1,0,1,1,0,3,0,2,2,25,
scooby_state_560385bcc1e7|25|0 3,0,1,2,1,0,0,0,0,1,2,7,1,1,6,25,
scooby_state_560385bcc2d8|31|17 15,0,1,1,0,0,3,0,2,1,0,0,0,2,0,25,
scooby_state_560385bcc2d8|57|28 16,1,3,0,0,1,0,1,1,0,0,0,1,1,0,25,
scooby_state_560385bcc1e7|20|0 10,1,0,0,1,0,0,2,0,0,1,6,0,1,3,25,
scooby_state_560385bcc2d8|38|32 12,1,2,1,2,0,0,1,1,1,1,0,2,1,0,25,
scooby_state_560385bcc1d5|11|0 12,1,1,1,0,1,0,2,1,0,1,3,0,0,2,25,
scooby_state_560385bcc2d8|20|-6 12,0,2,1,2,0,1,2,1,0,0,0,1,3,0,25,
scooby_state_1493ffba04f8|49|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_560385bcc2d8|10|-25 12,0,3,1,0,1,5,0,1,0,0,0,1,0,1,25,
scooby_state_1493ffba30cf|11|0 1,0,0,0,0,0,0,0,0,0,0,24,0,0,0,25,
scooby_state_560385bcc1e7|63|0 6,0,0,0,0,2,2,1,0,1,0,6,3,2,2,25,
scooby_state_560385bcc2d8|26|-27 10,1,2,1,1,0,2,2,2,0,0,2,1,1,0,25,
scooby_state_560385bcc2d8|17|-18 8,2,0,0,2,0,1,0,0,0,0,12,0,0,0,25,
scooby_state_560385bcc1e7|54|0 12,1,1,1,1,0,0,0,1,1,1,2,1,0,3,25,
scooby_state_560385bcc1e7|56|0 9,0,0,2,0,1,2,2,0,0,1,6,1,0,1,25,
scooby_state_560385bcc2d8|6|0 17,2,2,1,0,0,2,0,0,0,0,0,0,1,0,25,
scooby_state_560385bcc2d8|6|-10 14,2,2,1,0,0,1,0,1,0,1,1,1,1,0,25,
scooby_state_560385bcc2d8|8|-38 7,3,1,0,1,3,0,0,1,0,1,4,2,1,1,25,
scooby_state_1493ffbc76c4|34|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_560385bcc2d8|15|-22 8,2,0,3,4,0,0,1,1,1,3,2,0,0,0,25,
scooby_state_560385bcc2d8|6|-25 10,1,0,2,1,2,1,0,1,1,0,2,0,0,4,25,
scooby_state_560385bcc200|49|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_560385bcc2d8|15|-10 13,0,1,2,0,1,0,2,2,1,0,1,1,1,0,25,
scooby_state_560385bcc2d8|40|22 10,1,1,3,1,0,0,1,0,3,1,1,1,1,1,25,
scooby_state_560385bcc2d8|36|36 19,1,0,0,0,0,0,0,0,0,2,1,2,0,0,25,
scooby_state_560385bcc2d8|57|0 9,0,3,2,0,0,0,2,1,1,0,1,3,2,1,25,
scooby_state_560385bcc2d8|46|19 18,0,0,1,0,0,0,0,0,0,0,3,0,0,3,25,
scooby_state_560385bcc2d8|40|33 19,0,0,2,0,0,2,0,0,0,0,0,2,0,0,25,
scooby_state_560385bcc2d8|35|24 9,2,1,0,0,0,2,1,0,1,0,2,4,3,0,25,
scooby_state_560385bcc2d8|12|6 15,0,1,2,0,2,0,1,1,1,1,0,1,0,0,25,
scooby_state_560385bcc1b8|11|0 7,2,1,2,2,1,1,2,1,2,1,0,0,1,2,25,
scooby_state_560385bcc1e7|23|0 5,2,1,0,3,2,1,2,0,1,1,3,0,0,4,25,
scooby_state_560385bcc1d5|39|0 19,0,0,1,0,1,1,0,0,1,0,1,0,0,1,25,
scooby_state_560385bcc2d8|38|23 12,1,0,0,1,0,0,0,0,0,0,6,2,2,1,25,
scooby_state_560385bcc2d8|39|15 22,0,0,0,0,0,0,1,0,0,0,0,0,2,0,25,
scooby_state_560385bcc2d8|37|14 9,3,3,0,0,2,0,0,0,0,0,4,1,2,1,25,
scooby_state_560385bcc2d8|31|-25 13,0,0,3,1,1,2,0,0,2,0,1,1,1,0,25,
scooby_state_560385bcc2d8|31|12 13,2,0,0,0,0,0,0,0,0,0,1,2,3,4,25,
scooby_state_560385bcc2d8|24|20 9,0,1,2,0,0,1,0,1,2,1,2,2,2,2,25,
scooby_state_560385bcc2d8|35|13 13,0,0,0,1,0,2,0,0,0,1,4,1,3,0,25,
scooby_state_560385bcc2d8|31|18 12,0,2,3,1,0,0,2,1,0,0,1,0,2,1,25,
scooby_state_560385bcc2d8|24|18 11,1,1,1,0,1,0,0,0,1,1,3,2,2,0,24,
scooby_state_560385bcc2d8|31|20 14,0,0,0,1,0,0,2,2,0,1,1,0,1,2,24,
scooby_state_560385bcc2d8|1|-37 6,3,0,2,3,0,1,0,0,0,1,0,3,0,5,24,
scooby_state_560385bcc2d8|21|-9 9,0,0,1,2,2,0,0,0,1,0,8,0,1,0,24,
scooby_state_560385bcc2d8|12|-28 12,2,0,3,3,1,2,0,0,0,0,0,0,0,1,24,
scooby_state_560385bcc2d8|52|25 10,2,1,0,0,0,0,2,1,2,2,0,2,0,2,24,
scooby_state_560385bcc1d5|17|0 10,2,0,1,0,0,1,1,0,2,0,3,1,0,3,24,
scooby_state_560385bcc2d8|30|20 13,1,3,2,1,0,0,0,2,0,0,1,0,1,0,24,
scooby_state_560385bcc2d8|37|33 11,0,0,0,1,1,0,1,1,0,1,2,6,0,0,24,
scooby_state_560385bcc2d8|27|21 10,2,0,2,1,0,0,1,1,0,2,0,1,4,0,24,
scooby_state_1493ffba3e41|3|-2 2,0,0,0,0,0,0,0,0,0,0,22,0,0,0,24,
scooby_state_560385bcc2d8|16|-17 12,0,0,0,3,1,0,1,0,0,0,6,0,1,0,24,
scooby_state_560385bcc2d8|5|-33 12,5,0,0,0,2,0,0,1,3,1,0,0,0,0,24,
scooby_state_560385bcc2d8|43|27 10,2,0,1,2,2,0,0,0,0,2,2,0,2,1,24,
scooby_state_560385bcc2d8|12|-24 9,1,1,1,0,0,1,1,1,0,2,5,1,1,0,24,
scooby_state_560385bcc200|56|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_560385bcc2d8|11|-31 11,0,1,1,0,0,1,0,0,1,2,2,3,2,0,24,
scooby_state_560385bcc1e7|17|0 6,0,0,1,0,1,1,0,1,1,2,5,2,0,4,24,
scooby_state_560385bcc2d8|20|12 15,0,0,0,1,1,0,0,0,0,0,3,0,1,3,24,
scooby_state_560385bcc200|61|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_560385bcc1e7|37|0 6,1,1,1,0,0,0,0,1,2,3,7,0,1,1,24,
scooby_state_560385bcc1d5|30|0 12,1,0,0,1,1,1,0,0,0,1,3,0,3,1,24,
scooby_state_560385bcc1b8|7|0 7,2,0,1,2,1,1,2,1,1,0,1,1,2,2,24,
scooby_state_560385bcc2d8|46|21 14,1,1,0,0,0,2,0,0,0,0,0,2,4,0,24,
scooby_state_560385bcc2d8|34|14 9,2,1,2,0,0,1,0,0,1,1,1,3,2,1,24,
scooby_state_560385bcc1e7|24|0 5,2,2,2,1,1,2,0,1,2,0,1,1,1,3,24,
scooby_state_560385bcc2d8|30|23 14,0,0,0,1,0,0,1,0,0,1,3,2,0,2,24,
scooby_state_560385bcc1d5|45|0 14,1,0,0,0,1,2,1,0,0,0,3,0,1,1,24,
