*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s8.trace.xz
scooby_state_40244f|2|-9 57,3,1,0,1,1,2,1,1,0,1,2,2,0,1,73,
scooby_state_40244f|21|4 51,2,1,5,0,2,2,0,1,1,0,2,3,2,1,73,
scooby_state_40245c|28|-21 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40244f|14|3 51,0,4,1,2,0,1,1,2,1,1,2,0,0,7,73,
scooby_state_40245c|20|-7 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40245c|56|36 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40244f|61|7 54,0,1,1,0,2,0,0,2,5,0,2,0,5,1,73,
scooby_state_40244f|18|3 43,0,2,4,1,1,3,2,0,2,3,3,1,0,8,73,
scooby_state_40244f|39|3 33,1,6,4,4,0,3,1,0,2,0,6,4,5,4,73,
scooby_state_40244f|5|-1 47,2,1,1,1,2,3,0,0,0,0,9,1,0,6,73,
scooby_state_40245c|10|-21 72,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,
scooby_state_40244f|14|-4 40,1,0,3,2,2,1,3,1,1,1,4,0,2,12,73,
scooby_state_40245c|33|-26 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40244f|34|-3 33,2,4,0,2,1,1,1,2,1,2,10,0,3,11,73,
scooby_state_40244f|62|4 53,4,1,3,1,0,1,0,1,0,1,2,3,1,2,73,
scooby_state_40245c|10|-12 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40245c|55|11 72,0,0,0,0,0,0,0,1,0,0,0,0,0,0,73,
scooby_state_40245c|61|24 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40245c|44|15 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40245c|22|14 72,0,0,0,0,0,0,0,0,0,0,1,0,0,0,73,
scooby_state_40245c|21|-16 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40244f|58|-1 44,3,1,2,2,2,3,1,2,1,1,7,0,0,4,73,
scooby_state_40244f|56|-3 43,3,4,2,0,1,0,0,0,0,2,8,1,2,7,73,
scooby_state_40245c|33|13 71,0,0,1,1,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40244f|2|-5 58,2,0,1,2,2,0,0,0,1,1,3,1,0,2,73,
scooby_state_40245c|20|-17 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40244f|52|4 47,3,1,0,1,0,0,2,6,0,1,3,0,3,6,73,
scooby_state_40244f|38|3 48,0,0,1,1,2,1,1,2,0,0,8,1,1,7,73,
scooby_state_40244f|55|3 45,1,3,0,2,1,1,2,2,1,1,2,1,2,9,73,
scooby_state_40245c|10|-14 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40244f|41|9 42,1,4,3,2,2,3,2,3,2,1,1,2,1,4,73,
scooby_state_40245c|60|20 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40244f|30|5 38,1,3,2,1,1,1,2,2,3,2,7,1,5,4,73,
scooby_state_40245c|63|24 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40245c|7|-9 71,0,0,0,0,0,0,0,0,0,0,2,0,0,0,73,
scooby_state_40244f|50|-4 36,1,4,4,0,0,0,1,1,1,3,12,2,1,7,73,
scooby_state_40244f|46|-2 49,0,2,0,1,1,2,0,1,1,1,8,2,1,4,73,
scooby_state_40245c|44|19 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40245c|4|-59 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40244f|50|-3 37,2,6,2,1,2,1,0,2,1,1,8,0,2,8,73,
scooby_state_40245c|51|51 72,0,0,0,0,0,0,1,0,0,0,0,0,0,0,73,
scooby_state_40245c|63|14 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40244f|20|4 48,3,1,4,0,3,1,1,2,0,0,2,3,1,4,73,
scooby_state_40244f|28|4 48,1,2,4,1,1,0,1,1,0,0,2,4,3,5,73,
scooby_state_40245c|45|15 72,0,0,0,0,0,0,0,0,0,0,1,0,0,0,73,
scooby_state_40244f|54|-5 57,1,0,3,2,1,0,0,2,0,0,3,1,1,2,73,
scooby_state_40245c|4|-15 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40245c|5|-16 71,0,0,0,0,0,0,0,0,0,0,1,0,0,0,72,
scooby_state_40245c|23|-9 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40245c|27|-22 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40245c|35|24 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40244f|1|-5 61,1,2,2,0,1,1,0,1,0,1,1,0,0,1,72,
scooby_state_40244f|57|-5 56,0,1,0,1,0,0,1,0,2,0,3,2,4,2,72,
scooby_state_40244f|10|9 47,3,2,0,4,0,0,1,0,1,1,2,4,1,6,72,
scooby_state_40245c|28|-23 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40245c|2|-9 71,0,0,0,0,0,0,0,0,0,0,1,0,0,0,72,
scooby_state_40244f|19|3 48,0,2,1,1,1,2,2,1,1,1,2,0,1,9,72,
scooby_state_40245c|34|12 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40244f|31|-2 49,2,0,2,1,1,1,1,0,3,0,2,1,1,8,72,
scooby_state_40244f|13|-1 39,2,1,0,1,1,2,1,0,0,3,9,5,2,6,72,
scooby_state_40245c|13|-14 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40245c|32|-21 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40244f|26|5 39,2,7,1,2,1,2,2,1,0,1,5,1,2,6,72,
scooby_state_40245c|18|-16 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40245c|6|-15 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40245c|50|15 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40244f|45|9 50,1,4,2,2,0,2,0,1,1,0,1,1,0,7,72,
scooby_state_40245c|13|-9 70,0,0,0,0,0,0,0,0,0,0,2,0,0,0,72,
scooby_state_40245c|34|-15 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40245c|22|19 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40244f|44|3 50,2,2,1,2,1,1,0,2,0,2,0,0,2,7,72,
scooby_state_40245c|27|-14 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40245c|37|-21 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40245c|14|-35 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40245c|30|20 71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40244f|37|-9 51,1,2,1,5,2,1,1,2,0,1,0,2,1,2,72,
scooby_state_40245c|6|-14 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40244f|40|5 48,1,5,0,0,2,0,4,0,1,1,5,0,0,5,72,
scooby_state_40244f|13|5 45,1,4,2,0,1,0,3,1,0,1,5,4,1,4,72,
scooby_state_40245c|51|5 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40245c|40|7 71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,72,
scooby_state_40245c|4|-16 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40245c|9|-21 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40245c|3|-15 71,0,0,0,0,0,0,0,0,0,0,1,0,0,0,72,
scooby_state_40245c|46|18 70,0,0,0,0,0,0,0,0,0,0,2,0,0,0,72,
scooby_state_40245c|0|-61 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_402446|33|0 2,0,0,0,1,1,0,1,0,0,1,66,0,0,0,72,
scooby_state_402446|29|0 2,0,0,0,0,2,0,0,0,0,0,68,0,0,0,72,
scooby_state_40245c|27|-34 71,0,0,0,0,0,1,0,0,0,0,0,0,0,0,72,
scooby_state_40245c|36|13 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40245c|29|-9 71,0,0,0,0,0,0,0,0,0,0,1,0,0,0,72,
scooby_state_40245c|8|-25 71,0,0,0,0,0,0,0,0,0,0,0,1,0,0,72,
scooby_state_402446|40|0 1,0,0,0,0,0,0,0,0,0,0,71,0,0,0,72,
scooby_state_402446|4|0 3,0,0,0,0,0,0,0,0,0,0,69,0,0,0,72,
scooby_state_40245c|25|22 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40244f|16|9 44,1,1,2,3,1,0,1,3,3,1,0,1,1,9,71,
scooby_state_40244f|63|7 49,0,1,2,1,2,1,1,0,0,2,6,2,1,3,71,
scooby_state_40244f|33|-5 55,1,2,2,0,0,0,2,0,2,3,2,0,1,1,71,
scooby_state_40244f|53|-9 54,0,1,2,3,0,1,2,0,0,0,4,0,0,4,71,
scooby_state_40244f|43|-2 61,0,1,3,0,0,1,0,1,0,0,1,1,0,2,71,
scooby_state_40244f|61|9 51,1,2,4,0,1,3,1,1,0,2,0,2,2,1,71,
scooby_state_40245c|48|20 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40245c|24|-4 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40245c|48|7 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40245c|58|20 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_402446|28|0 1,1,0,0,0,0,2,0,0,0,1,66,0,0,0,71,
scooby_state_40245c|27|-20 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40244f|18|-1 39,2,2,0,3,4,2,0,1,0,3,7,2,0,6,71,
scooby_state_40245c|31|20 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40244f|14|4 45,2,1,3,0,0,2,2,1,2,0,0,3,2,8,71,
scooby_state_40245c|60|7 70,0,0,1,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40244f|36|4 51,0,1,3,1,1,1,0,1,2,1,5,2,0,2,71,
scooby_state_40244f|19|-7 43,3,0,0,2,2,1,2,2,1,4,4,3,1,3,71,
scooby_state_40245c|15|-19 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40245c|31|25 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40244f|31|-5 54,0,1,1,2,0,1,1,0,1,2,5,2,0,1,71,
scooby_state_40244f|60|-1 41,4,2,1,1,2,2,1,2,0,1,6,1,1,6,71,
scooby_state_40244f|32|-7 34,0,1,0,4,0,0,4,0,4,1,15,1,1,6,71,
scooby_state_40244f|3|-3 39,1,6,0,0,0,1,2,0,1,1,8,3,1,8,71,
scooby_state_40244f|20|9 45,3,3,1,0,0,2,0,0,2,2,1,3,0,9,71,
scooby_state_40244f|26|-5 59,1,0,1,1,1,0,1,0,0,0,3,1,1,2,71,
scooby_state_40245c|16|-9 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40244f|43|-9 53,1,1,1,2,1,2,0,0,2,1,0,2,0,5,71,
scooby_state_402446|30|0 2,0,0,0,0,0,0,0,0,0,0,69,0,0,0,71,
scooby_state_40245c|13|-13 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40245c|30|14 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40245c|59|18 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40245c|52|13 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40245c|35|3 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40245c|31|-26 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_405d41|25|3 62,9,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40245c|0|-55 70,0,0,0,0,0,0,1,0,0,0,0,0,0,0,71,
scooby_state_40245c|37|25 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40245c|28|5 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_402446|3|0 1,0,0,0,0,0,0,0,0,0,0,70,0,0,0,71,
scooby_state_40244f|36|3 44,0,0,3,0,2,1,1,2,2,0,10,0,1,5,71,
scooby_state_40245c|11|11 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40244f|43|9 46,3,3,0,1,0,2,1,3,0,2,1,2,0,7,71,
scooby_state_40245c|3|-17 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40245c|12|-20 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40245c|40|12 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40245c|40|-20 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40244f|30|-5 60,0,1,2,0,3,0,1,0,1,0,1,1,1,0,71,
scooby_state_40244f|22|9 56,2,1,1,0,0,0,2,1,0,0,1,1,2,4,71,
scooby_state_40245c|3|-16 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40244f|1|-9 54,2,0,1,3,0,2,0,2,0,0,2,1,3,1,71,
scooby_state_40245c|45|-9 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40244f|25|9 51,0,3,3,2,2,1,0,2,0,1,1,1,0,4,71,
scooby_state_40244f|24|9 42,3,3,1,2,3,2,2,1,2,0,1,1,2,6,71,
scooby_state_40245c|29|-19 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40244f|25|3 41,0,6,1,2,0,0,1,0,2,0,3,1,0,14,71,
scooby_state_40244f|18|-9 52,0,1,1,2,1,0,2,1,0,2,5,0,3,1,71,
scooby_state_40244f|9|-5 57,3,1,1,1,0,2,0,1,0,0,1,2,1,1,71,
scooby_state_40244f|0|-23 6,0,0,0,0,0,0,0,2,0,1,58,0,1,3,71,
scooby_state_40244f|17|9 46,1,5,2,2,1,3,0,0,2,0,0,0,1,8,71,
scooby_state_40245c|6|-9 70,0,0,0,0,0,0,0,0,0,0,1,0,0,0,71,
scooby_state_40245c|30|21 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40245c|14|-22 69,0,0,0,0,0,0,1,0,0,0,0,0,0,0,70,
scooby_state_40244f|39|5 45,1,3,1,3,1,0,3,0,1,1,6,1,0,4,70,
scooby_state_40244f|35|-5 52,0,2,1,0,1,0,1,4,1,0,3,1,1,3,70,
scooby_state_40245c|37|-26 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40245c|17|-17 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40245c|37|-9 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40245c|24|12 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40245c|39|-16 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40244f|54|-1 41,1,3,0,1,5,2,0,0,1,1,4,1,2,8,70,
scooby_state_40245c|16|-15 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40244f|32|4 49,3,0,1,3,0,1,2,2,1,1,2,1,2,2,70,
scooby_state_40245c|40|22 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40244f|33|4 42,4,0,2,1,2,1,2,0,1,1,5,3,2,4,70,
scooby_state_40244f|11|11 58,0,1,2,1,1,1,1,0,0,0,2,0,0,3,70,
scooby_state_402446|39|0 2,0,0,0,0,0,0,0,0,0,0,68,0,0,0,70,
scooby_state_40245c|31|-15 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40245c|46|12 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40244f|3|3 44,0,2,2,0,1,2,3,2,1,2,5,1,2,3,70,
scooby_state_40245c|57|13 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40245c|30|-20 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40245c|13|13 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40245c|26|5 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40245c|58|12 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40245c|5|-19 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40244f|15|-7 40,1,1,1,2,5,1,1,4,2,1,5,1,1,4,70,
scooby_state_40245c|50|22 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40245c|33|24 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40244f|41|-5 51,2,3,0,0,0,1,4,0,0,2,2,0,2,3,70,
scooby_state_40245c|28|15 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40245c|59|20 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40244f|37|9 42,2,1,3,1,2,5,2,0,1,1,2,1,2,5,70,
scooby_state_40245c|13|-4 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40245c|47|22 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40245c|46|11 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40245c|16|-47 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40244f|51|-5 58,1,0,0,1,2,0,0,0,1,0,5,0,1,1,70,
scooby_state_40244f|42|-4 47,0,1,3,1,2,1,2,1,0,0,3,3,2,4,70,
scooby_state_40245c|4|-17 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40244f|48|7 50,0,2,1,2,1,1,1,0,1,1,5,1,2,2,70,
scooby_state_40245c|36|18 69,0,0,0,0,0,0,0,0,0,0,1,0,0,0,70,
scooby_state_40244f|7|-9 52,0,2,1,2,1,1,0,1,0,1,1,1,4,3,70,
scooby_state_40244f|22|-1 47,1,1,1,0,4,1,0,1,1,0,8,0,1,4,70,
scooby_state_40244f|25|-9 46,1,0,1,3,1,0,1,0,3,3,2,0,1,8,70,
scooby_state_40245c|13|-30 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40245c|58|31 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40244f|48|-5 56,1,3,0,0,1,0,0,1,0,1,4,1,0,1,69,
scooby_state_40245c|35|-22 68,0,0,0,0,0,0,0,0,0,0,1,0,0,0,69,
scooby_state_40244f|3|-7 39,1,1,2,1,1,1,1,1,1,1,10,1,2,6,69,
scooby_state_40245c|20|-43 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40245c|27|-17 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40244f|50|9 51,2,2,3,0,2,0,1,2,1,0,1,1,1,2,69,
scooby_state_40245c|46|20 68,0,0,0,0,0,0,0,0,0,1,0,0,0,0,69,
scooby_state_40245c|42|20 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40245c|6|-24 68,0,0,0,0,0,0,0,1,0,0,0,0,0,0,69,
scooby_state_40245c|33|-9 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40244f|25|6 40,0,4,2,2,3,1,2,0,0,1,10,2,1,1,69,
scooby_state_40245c|28|-35 68,0,0,0,0,0,0,1,0,0,0,0,0,0,0,69,
scooby_state_40244f|29|3 48,0,2,0,1,1,2,0,3,3,0,3,0,1,5,69,
scooby_state_40244f|47|-3 41,1,1,1,2,0,1,1,2,2,2,5,2,3,5,69,
scooby_state_40245c|7|-15 68,0,0,0,0,0,0,0,0,0,1,0,0,0,0,69,
scooby_state_40244f|44|-3 33,0,4,1,1,0,0,1,1,1,4,9,0,1,13,69,
scooby_state_40245c|20|-33 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40245c|9|-22 68,0,0,0,0,1,0,0,0,0,0,0,0,0,0,69,
scooby_state_40244f|17|3 45,1,4,1,1,5,0,2,3,1,0,1,0,1,4,69,
scooby_state_40245c|52|22 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40244f|11|-5 57,2,1,0,2,0,1,0,1,0,0,5,0,0,0,69,
scooby_state_40244f|60|3 41,1,3,1,2,1,1,2,1,2,1,2,0,2,9,69,
scooby_state_40245c|29|-4 68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40245c|31|-16 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40245c|9|7 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40244f|4|-9 54,1,0,2,1,1,1,2,0,0,0,2,1,0,4,69,
scooby_state_40245c|45|32 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40244f|41|4 46,1,3,2,3,0,1,1,0,1,2,4,3,1,1,69,
scooby_state_40244f|53|-5 57,1,0,0,0,2,0,0,3,1,0,3,1,1,0,69,
scooby_state_40244f|47|9 48,3,2,1,0,2,2,2,3,0,0,0,2,2,2,69,
scooby_state_40245c|6|-34 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40244f|19|6 44,1,2,2,2,2,0,0,2,2,1,7,0,2,2,69,
scooby_state_40245c|41|25 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40244f|43|-3 33,2,7,1,0,0,2,3,1,0,1,11,0,0,8,69,
scooby_state_40245c|42|-9 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40244f|42|3 42,1,1,3,1,0,1,1,1,1,3,3,2,2,7,69,
scooby_state_40245c|23|-14 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40245c|50|14 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40244f|38|7 54,1,1,1,0,1,1,1,3,1,0,3,0,1,1,69,
scooby_state_40245c|35|-28 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40245c|50|16 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40245c|21|-20 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40244f|12|-5 53,2,0,0,0,4,0,0,1,1,0,4,0,2,2,69,
scooby_state_40245c|2|-16 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40245c|21|7 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40244f|18|-5 52,1,0,1,0,1,1,0,1,2,2,4,3,0,1,69,
scooby_state_40245c|48|24 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40244f|22|-3 34,0,7,0,0,0,0,3,0,1,0,6,0,1,17,69,
scooby_state_40245c|19|-20 68,0,0,0,0,0,0,0,0,0,0,0,1,0,0,69,
scooby_state_40245c|26|20 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40245c|63|28 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40245c|33|-17 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40244f|22|-6 34,1,0,2,1,0,3,2,2,2,1,11,0,0,10,69,
scooby_state_40245c|44|11 66,0,1,0,0,0,1,0,1,0,0,0,0,0,0,69,
scooby_state_40244f|20|3 51,0,2,0,0,3,2,2,1,0,0,0,1,2,5,69,
scooby_state_40245c|61|20 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40245c|59|24 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40244f|31|3 49,1,0,0,1,2,3,0,1,2,0,2,1,1,6,69,
scooby_state_40245c|31|-9 68,0,0,0,0,0,0,0,0,0,0,1,0,0,0,69,
scooby_state_40245c|51|14 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40244f|38|4 48,1,2,3,1,0,1,1,1,1,1,3,3,1,2,69,
scooby_state_40244f|36|11 41,2,2,1,1,1,1,0,0,0,1,4,2,1,11,68,
scooby_state_40245c|37|21 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40244f|19|-1 38,1,1,4,1,1,2,1,1,3,2,7,0,1,5,68,
scooby_state_40245c|33|31 67,0,0,0,0,0,0,1,0,0,0,0,0,0,0,68,
scooby_state_40244f|54|4 49,1,2,3,1,1,0,0,1,0,1,3,1,3,2,68,
scooby_state_40244f|34|4 42,1,2,3,1,1,0,0,1,1,1,4,1,0,10,68,
scooby_state_40245c|59|17 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_402446|62|0 1,0,0,1,0,0,0,0,0,0,0,66,0,0,0,68,
scooby_state_40245c|14|-21 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40245c|29|19 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40244f|8|-1 30,1,3,2,0,3,1,1,2,0,0,12,4,1,8,68,
scooby_state_40245c|2|-22 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40245c|17|-22 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40245c|39|-19 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40245c|25|20 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40245c|63|39 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40244f|34|-4 35,2,0,2,2,0,2,0,2,0,0,9,2,2,10,68,
scooby_state_40244f|35|10 34,0,0,2,2,1,2,0,0,0,0,24,0,2,1,68,
scooby_state_40244f|43|7 51,1,0,6,0,1,0,0,0,1,1,2,0,2,3,68,
scooby_state_40244f|28|-7 41,0,3,1,1,1,2,0,2,1,1,8,2,1,4,68,
scooby_state_40244f|17|-9 47,2,2,0,0,2,2,2,1,1,1,1,0,1,6,68,
scooby_state_40245c|26|-22 67,0,0,0,0,1,0,0,0,0,0,0,0,0,0,68,
scooby_state_40245c|59|7 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40245c|35|-16 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40245c|16|-4 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40245c|30|25 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40244f|28|-1 43,0,1,1,0,1,2,3,3,3,0,7,0,1,3,68,
scooby_state_40244f|38|10 28,2,1,2,1,0,0,0,1,2,1,27,0,3,0,68,
scooby_state_40245c|20|13 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
