*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s5.trace.xz
scooby_state_638a31|29|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64d144|56|1 0,1,0,1,0,0,0,0,0,0,0,2,0,0,2,6,
scooby_state_638792|28|-1 0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,6,
scooby_state_649e7e|38|0 0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,6,
scooby_state_64d141|9|-1 2,2,1,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_638760|60|0 3,0,0,0,0,0,0,0,1,0,0,2,0,0,0,6,
scooby_state_64cc6c|43|19 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b3609|25|22 2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,
scooby_state_678c35|31|-4 4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_649ec6|14|-1 5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_7b3296|27|8 4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,
scooby_state_406bb9|40|5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_498422|34|-5 0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406bb9|39|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_54ab0e|62|0 0,0,0,0,0,1,1,0,0,0,0,4,0,0,0,6,
scooby_state_649e7e|16|0 2,0,3,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_678c35|55|-3 0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,6,
scooby_state_5dc813|10|1 4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,
scooby_state_4996b6|16|8 0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,6,
scooby_state_54ab0e|53|0 1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,
scooby_state_64cc6c|55|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_638760|61|0 5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_406beb|20|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_5a0968|53|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_618c34|28|0 0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,
scooby_state_638773|24|1 2,0,0,0,1,0,0,0,0,0,0,0,1,0,2,6,
scooby_state_678c15|23|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64d13a|39|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406bc3|28|0 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_54ab0e|52|0 0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,6,
scooby_state_54ab0e|49|0 0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,6,
scooby_state_7b5749|13|-32 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64cc6c|27|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64cc6c|34|-13 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64e196|48|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406bd7|2|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64d13a|61|-2 5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_5a0968|60|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_638792|32|-1 0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,6,
scooby_state_406cd0|31|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64cc6c|2|-32 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_638a31|33|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64d141|22|-1 1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5a0968|9|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_64cc6c|63|9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_678c15|34|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5e62d8|47|7 4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b3590|31|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b31ae|3|-10 2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,
scooby_state_64cc6c|30|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b3045|58|0 1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,6,
scooby_state_7b1caf|39|0 0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,6,
scooby_state_617d43|53|1 1,0,0,0,0,1,0,0,0,0,0,0,0,4,0,6,
scooby_state_678c35|25|-3 2,0,0,0,0,3,0,0,0,0,0,1,0,0,0,6,
scooby_state_406be1|31|6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5a0968|26|0 1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,
scooby_state_7b31bb|33|0 1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,
scooby_state_7b3590|28|5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406bb9|28|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64d0cc|15|-1 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_54ab0e|45|0 0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,6,
scooby_state_7b1caf|28|0 0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_64cc6c|53|5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406bcd|34|14 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5a0985|25|1 1,0,0,0,0,1,0,0,0,0,0,0,0,4,0,6,
scooby_state_7b372c|24|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5a0968|28|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_406beb|39|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64cc6c|4|-5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406bb9|31|7 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64e196|48|10 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_638a31|60|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406bcd|30|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64d141|13|-1 1,2,0,0,0,0,0,0,0,0,0,1,1,0,1,6,
scooby_state_7b1ca7|27|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5f7b28|28|8 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b1caf|26|0 0,0,2,0,0,0,0,1,0,0,0,3,0,0,0,6,
scooby_state_5a0968|55|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_5a0968|62|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_638c26|8|0 5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,
scooby_state_406bc3|14|2 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64cec1|18|1 0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,6,
scooby_state_638f1d|2|0 5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5a0968|15|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_406bb0|49|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b372c|3|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b3033|16|-6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5dc97f|2|-1 0,3,1,0,0,0,0,1,0,0,0,0,1,0,0,6,
scooby_state_7b5749|1|-35 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_638a34|11|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b3045|8|0 2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,6,
scooby_state_649e7e|26|0 0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b304a|1|0 2,0,0,0,0,2,0,0,0,0,0,0,1,0,1,6,
scooby_state_64e196|20|5 0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,6,
scooby_state_406be1|14|11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b1caf|49|0 0,1,2,0,0,0,2,0,0,0,0,0,0,1,0,6,
scooby_state_406bb0|27|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_678c35|62|-1 4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_54ab0e|26|0 0,0,0,0,0,0,0,0,0,1,0,4,0,0,1,6,
scooby_state_64d144|36|1 0,1,0,2,1,0,0,0,0,0,0,1,0,0,1,6,
scooby_state_678c35|13|-3 0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,6,
scooby_state_678c35|41|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64d13a|16|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_638773|4|1 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_5a0968|22|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_649e7e|3|0 2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,6,
scooby_state_64d0e0|50|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64d141|34|-1 1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,6,
scooby_state_7b1c9b|38|0 1,0,0,0,1,0,0,0,0,0,0,0,1,3,0,6,
scooby_state_7b1c0d|2|0 0,0,0,0,0,4,0,0,0,0,0,0,0,1,1,6,
scooby_state_5dc813|41|1 5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_7b3590|21|-11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_638ebd|25|2 4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,
scooby_state_5a13f5|32|0 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b3296|28|9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_638a31|23|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64d144|50|1 1,0,1,1,0,0,0,0,0,2,0,1,0,0,0,6,
scooby_state_7b1b3c|2|0 4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6,
scooby_state_7b322f|21|18 2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,6,
scooby_state_497d48|36|-4 4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b1c9b|23|0 0,0,0,0,0,0,0,0,2,0,0,1,0,3,0,6,
scooby_state_64d13a|9|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_649e7e|18|0 1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_48eb04|44|14 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406be1|53|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b1caf|18|0 0,0,2,0,1,0,0,0,0,0,0,2,0,0,1,6,
scooby_state_64d13a|48|2 0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_7b1c9b|55|0 3,0,0,0,0,0,0,0,1,0,0,0,0,2,0,6,
scooby_state_7b32d0|12|1 0,0,0,0,1,0,1,0,0,0,0,4,0,0,0,6,
scooby_state_64cc6c|18|14 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b32d4|34|0 0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b3296|29|15 2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,
scooby_state_7b3609|19|16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_49a402|16|1 0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,6,
scooby_state_7b1bef|3|-32 0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,6,
scooby_state_638c26|14|-6 1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_49a3e0|15|0 2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,
scooby_state_7b31bb|32|0 1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,
scooby_state_649e7e|27|0 0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,6,
scooby_state_638c26|8|5 2,0,0,0,0,1,0,0,0,0,1,0,2,0,0,6,
scooby_state_638c26|20|-4 3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_406bb0|23|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64d144|8|1 0,2,1,2,0,0,1,0,0,0,0,0,0,0,0,6,
scooby_state_54ab0e|5|0 0,0,0,0,0,2,1,0,0,0,0,3,0,0,0,6,
scooby_state_638760|24|-4 0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,6,
scooby_state_5a0968|17|0 1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,
scooby_state_5a0968|7|0 0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,6,
scooby_state_406bcd|14|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b31bb|58|0 2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,
scooby_state_64cc6c|39|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_649e7e|41|0 2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,6,
scooby_state_7b3033|13|-9 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_639151|63|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64d144|32|1 0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,6,
scooby_state_64d13a|47|9 4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,
scooby_state_678c3e|41|0 1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,
scooby_state_7b3590|15|-17 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5dc97f|39|-1 0,3,0,0,0,0,2,0,1,0,0,0,0,0,0,6,
scooby_state_406bb0|8|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_638773|45|1 1,0,0,1,0,0,0,0,0,0,2,0,2,0,0,6,
scooby_state_638777|2|0 2,0,0,0,0,0,0,0,0,0,1,2,0,0,1,6,
scooby_state_64e196|16|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_638760|54|0 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406c20|46|6 4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,
scooby_state_7b322f|31|7 0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,6,
scooby_state_64d13a|51|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4ab783|30|0 0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_54ab0e|30|0 0,0,0,0,0,0,0,0,0,1,0,4,0,0,1,6,
scooby_state_638c26|45|0 4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,6,
scooby_state_64d13a|56|4 3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_638760|3|0 4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,
scooby_state_7b3609|24|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b372c|33|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b31bb|39|0 1,0,0,0,0,1,0,0,0,0,0,4,0,0,0,6,
scooby_state_638792|57|-1 1,0,0,0,0,2,0,0,0,0,0,3,0,0,0,6,
scooby_state_639151|19|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b31bb|61|0 0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,6,
scooby_state_7b304a|3|0 3,0,1,0,0,0,0,1,0,0,0,0,0,0,1,6,
scooby_state_64cc6c|43|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64e17a|18|1 1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,
scooby_state_638777|58|0 0,0,0,0,0,0,0,1,0,0,0,3,0,0,2,6,
scooby_state_5a0968|48|0 1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,
scooby_state_638a34|12|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406cbc|50|4 0,0,0,0,1,0,0,0,2,0,1,1,0,0,1,6,
scooby_state_406bf5|31|0 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406d01|52|2 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_7b3033|7|7 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_649e7e|22|0 2,0,1,0,0,0,1,0,0,0,0,2,0,0,0,6,
scooby_state_638d00|52|1 1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,
scooby_state_64d0cc|41|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b3033|15|-7 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_678c35|59|-2 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5a0968|5|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_638eb0|25|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64cc6c|13|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_638c26|4|3 0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,6,
scooby_state_638c26|55|2 2,1,1,0,0,0,0,1,0,0,0,0,1,0,0,6,
scooby_state_7b1c0d|7|0 0,0,2,0,0,2,1,0,0,0,0,0,0,1,0,6,
scooby_state_6443d7|15|-1 0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_638c26|41|0 4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,
scooby_state_638a31|57|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_678c35|13|0 3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_64d141|49|-1 1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,6,
scooby_state_5a0968|24|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_5a0968|45|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_649ec6|56|-1 2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,6,
scooby_state_64cc6c|46|-17 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406bf5|31|11 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_678c35|20|0 1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_5dc813|53|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406bf5|2|0 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_638792|51|-1 0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,6,
scooby_state_5a0968|43|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_64d0e0|32|0 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b1c0d|5|0 0,1,0,0,0,3,0,0,0,0,0,0,0,1,1,6,
scooby_state_54ab0e|33|0 0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,6,
scooby_state_64cc6c|14|10 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_54ab0e|29|0 0,0,0,0,0,0,0,1,1,0,0,4,0,0,0,6,
scooby_state_638760|8|0 1,0,0,0,1,0,0,0,0,0,1,3,0,0,0,6,
scooby_state_64d13a|32|0 4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,
scooby_state_406bd7|14|12 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64d13a|23|0 4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,
scooby_state_64cd00|52|1 1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5a0968|35|0 0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,
scooby_state_7b3609|23|18 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_638a34|13|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b31ae|3|-16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5a0985|8|1 1,0,0,0,0,0,1,0,0,0,0,1,0,3,0,6,
scooby_state_7b3054|32|0 3,0,0,0,0,1,0,1,0,0,0,0,0,0,1,6,
scooby_state_64dfb1|44|0 0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_406bb9|53|6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b3296|28|20 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406bb9|14|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_64d13a|58|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406bb9|14|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b1ca7|36|1 4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6,
scooby_state_64cc6c|20|-34 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b375b|22|0 4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_406bd7|24|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b1c9b|5|0 2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,
scooby_state_7b3033|17|-4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406be1|6|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_678c35|28|1 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_7b1c9b|39|0 0,2,0,0,1,0,1,0,0,0,0,0,0,1,1,6,
scooby_state_64e196|40|-6 0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,5,
scooby_state_638c26|35|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_7b5749|33|-29 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_678c35|25|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_406beb|20|17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b1b8f|46|1 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_406bd7|20|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_406bb9|11|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_678c35|12|6 3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,
scooby_state_64a771|38|-15 3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5e7d88|60|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b3590|27|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_638c26|61|3 0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,
scooby_state_406c20|41|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_406bb0|6|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4983e1|20|-27 1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,5,
scooby_state_406bcd|53|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b1caf|37|0 0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,5,
scooby_state_64cea0|49|0 1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,5,
scooby_state_64dfb1|27|0 0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_638a34|44|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64e196|44|-2 0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64cea0|45|1 2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,5,
scooby_state_406bcd|11|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_639036|61|0 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_7b3045|18|0 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64cec1|36|1 2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,5,
scooby_state_638c0a|38|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_638792|49|-1 0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,5,
scooby_state_5a0968|8|0 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_7b3033|12|-11 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_54ab0e|32|0 0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,5,
scooby_state_64ceb0|11|-1 3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,
scooby_state_5dc813|0|0 0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,5,
scooby_state_406bb9|11|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_638a34|51|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_7b1caf|30|0 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_678c15|52|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_406be1|11|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64e196|39|1 2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,5,
scooby_state_638f1d|43|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_406c20|57|1 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_7b3590|27|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_64d13a|52|-1 2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,
