*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s1.trace.gz
scooby_state_41914f|2|-60 217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,
scooby_state_419289|17|1 215,1,0,0,0,0,0,0,0,0,0,0,0,0,0,216,
scooby_state_41924e|42|1 216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,
scooby_state_41924e|48|1 216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,
scooby_state_4192c9|22|1 215,0,0,0,0,0,0,0,0,0,0,0,0,1,0,216,
scooby_state_4192c9|29|1 214,0,0,0,0,0,0,1,0,0,0,0,0,0,0,215,
scooby_state_419289|14|1 214,0,0,0,0,0,0,0,1,0,0,0,0,0,0,215,
scooby_state_41817d|47|16 214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,
scooby_state_4181c4|63|16 214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,
scooby_state_419289|48|1 214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,
scooby_state_4181ab|42|-15 213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,
scooby_state_41924e|11|1 212,0,0,0,0,0,0,1,0,0,0,0,0,0,0,213,
scooby_state_419289|32|1 213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,
scooby_state_4192c9|30|1 213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,
scooby_state_41914f|4|-45 213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,
scooby_state_41924e|27|1 213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,
scooby_state_41817d|19|16 213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,
scooby_state_4190db|46|1 213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,
scooby_state_41924e|63|1 212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,
scooby_state_41924e|44|1 211,0,1,0,0,0,0,0,0,0,0,0,0,0,0,212,
scooby_state_419289|45|1 212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,
scooby_state_41924e|60|1 210,0,0,0,0,0,1,0,0,0,1,0,0,0,0,212,
scooby_state_4190db|55|16 211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,
scooby_state_419289|29|1 211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,
scooby_state_41918e|42|31 211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,
scooby_state_41924e|29|1 211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,
scooby_state_419289|13|1 211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,
scooby_state_4190db|47|46 211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,
scooby_state_41924e|30|1 210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,
scooby_state_4181ab|44|-15 210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,
scooby_state_4192c9|13|1 210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,
scooby_state_4192c9|39|1 210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,
scooby_state_41924e|15|1 210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,
scooby_state_41924e|14|1 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_418b6d|37|6 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_4181c4|35|16 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_4192c9|45|1 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_41920b|4|1 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_4181ab|41|-15 208,0,0,0,0,0,0,0,0,0,0,0,0,1,0,209,
scooby_state_419289|12|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_4190e1|24|16 207,1,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41924e|43|1 206,0,0,0,0,0,0,0,1,0,0,0,0,0,1,208,
scooby_state_4190e1|30|16 206,0,0,0,0,0,0,0,0,0,0,0,0,1,0,207,
scooby_state_419226|37|-15 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_41918e|38|-15 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_41924e|45|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_4181ab|46|-15 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_419289|44|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_41924e|12|1 205,0,0,0,0,0,0,1,0,0,0,0,0,0,0,206,
scooby_state_41924e|28|1 205,0,0,0,0,0,0,0,0,0,1,0,0,0,0,206,
scooby_state_41924e|61|1 205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,
scooby_state_4181ab|45|-15 205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,
scooby_state_418af9|47|6 205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,
scooby_state_41924e|62|1 205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,
scooby_state_41914f|12|1 204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_4181ab|47|-15 204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_4181ab|43|-15 204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_419289|33|1 203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,
scooby_state_41924e|47|1 203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,
scooby_state_419289|28|1 203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,
scooby_state_419b45|37|-10 203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,
scooby_state_419121|30|-30 202,0,0,0,1,0,0,0,0,0,0,0,0,0,0,203,
scooby_state_41817d|53|16 201,0,0,0,0,0,0,0,0,0,1,0,0,0,0,202,
scooby_state_41924e|13|1 202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,
scooby_state_419289|49|1 200,0,0,0,0,1,0,0,0,0,0,0,0,0,0,201,
scooby_state_4190ce|9|-15 200,0,0,0,0,0,0,0,0,1,0,0,0,0,0,201,
scooby_state_4190ce|15|-15 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_418c91|40|7 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_41924e|46|1 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_41914f|11|-30 200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,
scooby_state_418b24|17|-1 199,0,0,0,0,0,0,0,0,0,0,0,0,0,1,200,
scooby_state_4192c9|31|1 199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_41817d|52|16 199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_41817d|51|16 198,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_4190ce|32|-15 198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,
scooby_state_418de2|38|-7 196,0,1,0,0,0,0,0,0,0,1,0,0,0,0,198,
scooby_state_41914f|2|-45 198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,
scooby_state_41817d|21|16 198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,
scooby_state_4192c9|54|1 195,0,0,0,2,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_4190e1|47|16 197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_41817d|49|16 197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_4181c4|53|16 195,0,0,0,0,0,0,0,0,0,0,0,1,0,0,196,
scooby_state_4192c9|46|1 196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,
scooby_state_419289|11|1 196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,
scooby_state_419289|43|1 194,0,0,0,0,0,0,1,0,0,0,0,0,0,0,195,
scooby_state_41817d|37|16 192,0,0,0,0,1,0,0,2,0,0,0,0,0,0,195,
scooby_state_4181c4|54|16 194,0,0,0,0,0,0,0,1,0,0,0,0,0,0,195,
scooby_state_419289|50|1 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,
scooby_state_4181c4|37|16 194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,
scooby_state_41817d|16|16 194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,
scooby_state_41817d|38|16 194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,
scooby_state_41817d|20|16 194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,
scooby_state_4190db|48|46 193,1,0,0,0,0,0,0,0,0,0,0,0,0,0,194,
scooby_state_4190e1|1|1 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_41817d|48|16 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_4190db|55|46 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_4181ab|37|-15 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_41914f|2|1 191,0,0,0,0,1,0,0,0,0,0,0,0,0,0,192,
scooby_state_4181c4|36|16 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_419289|34|1 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_4181c4|32|16 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_4181c4|55|16 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_41817d|39|16 190,0,0,1,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_4181c4|49|16 189,0,0,0,1,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_41817d|54|16 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_41914f|3|-45 189,0,0,0,0,0,0,0,1,0,0,0,0,0,0,190,
scooby_state_41817d|33|16 189,0,0,0,0,1,0,0,0,0,0,0,0,0,0,190,
scooby_state_4190e1|5|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_4181c4|56|16 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_419226|24|15 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_41817d|27|16 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_4191b9|46|16 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_4192c9|47|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_4190e1|6|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_41a184|0|0 188,1,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_41817d|34|16 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_4192c9|14|1 188,0,1,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_41a184|1|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_4192c9|21|1 187,0,0,0,1,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_41817d|40|16 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_41817d|31|16 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_419a79|50|5 187,0,0,0,0,0,0,0,0,0,0,0,0,1,0,188,
scooby_state_4181c4|50|16 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_4181c4|58|16 186,0,0,0,0,0,1,0,0,0,0,0,0,0,0,187,
scooby_state_4181c4|52|16 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_419289|10|1 186,0,0,0,0,0,0,0,0,1,0,0,0,0,0,187,
scooby_state_41914f|9|-30 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,
scooby_state_41817d|36|16 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,
scooby_state_4190db|47|1 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,
scooby_state_41817d|42|16 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,
scooby_state_4181ab|36|-15 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,
scooby_state_4181c4|47|16 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,
scooby_state_4181c4|43|16 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,
scooby_state_4181c4|51|16 185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,
scooby_state_4181ab|38|-15 184,0,1,0,0,0,0,0,0,0,0,0,0,0,0,185,
scooby_state_4192c9|38|1 185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,
scooby_state_419289|27|1 184,0,0,0,0,0,0,0,0,0,0,1,0,0,0,185,
scooby_state_41817d|35|16 185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,
scooby_state_41817d|55|16 185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,
scooby_state_4181c4|61|16 183,0,0,0,0,0,0,0,0,0,0,1,0,0,0,184,
scooby_state_41a1c3|9|1 182,1,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_41a1c3|11|1 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_41a1c3|15|1 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_41a184|60|1 182,0,0,0,0,0,1,0,0,0,0,0,0,0,0,183,
scooby_state_41817d|45|16 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_41a184|58|1 182,0,0,0,0,0,0,0,0,0,0,0,1,0,0,183,
scooby_state_41a184|63|1 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_41a1c3|18|1 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_41918e|37|-15 182,0,1,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_41a184|59|1 182,0,0,0,0,0,0,0,1,0,0,0,0,0,0,183,
scooby_state_4190db|49|1 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_41a184|62|1 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_41a1c3|13|1 182,0,0,0,0,0,0,1,0,0,0,0,0,0,0,183,
scooby_state_41914f|3|-60 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_41817d|26|16 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_41a1c3|12|1 182,0,0,0,0,0,0,0,0,0,0,1,0,0,0,183,
scooby_state_41918e|32|1 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_41a1c3|16|1 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_41a1c3|14|1 182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_41a184|61|1 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_41a1c3|10|1 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_41a1c3|17|1 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_41a184|2|1 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_4191dc|52|16 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_41a184|57|1 182,0,0,0,0,0,0,0,0,0,0,0,0,0,1,183,
scooby_state_419289|35|1 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,
scooby_state_41a1c3|19|1 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,
scooby_state_41a1c3|8|1 181,0,0,0,0,0,0,1,0,0,0,0,0,0,0,182,
scooby_state_41914f|1|1 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,
scooby_state_41817d|43|16 181,0,0,0,0,0,0,0,1,0,0,0,0,0,0,182,
scooby_state_41a184|3|1 181,0,0,0,0,0,0,0,0,0,0,0,0,1,0,182,
scooby_state_41a184|56|1 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,
scooby_state_41a184|4|1 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_41a1c3|44|1 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_41a184|34|1 180,0,0,1,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_419289|19|1 180,0,0,0,1,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_419d50|17|-7 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_41a184|28|1 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_4181c4|59|16 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_41a1c3|48|1 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_4181c4|62|16 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_41817d|32|16 180,0,0,0,0,1,0,0,0,0,0,0,0,0,0,181,
scooby_state_41a1c3|46|1 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_41a184|24|1 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_4181c4|57|16 180,0,0,0,0,0,1,0,0,0,0,0,0,0,0,181,
scooby_state_41a184|26|1 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_41a184|32|1 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_41a1c3|42|1 180,0,0,0,0,0,0,0,0,0,0,0,0,0,1,181,
scooby_state_41a184|30|1 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_41817d|46|16 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_41a1c3|50|1 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_41a1c3|52|1 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_41a184|31|1 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_41a184|36|1 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_41a184|35|1 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_41a1c3|49|1 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_4190e1|2|1 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_41a1c3|43|1 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_41a184|27|1 178,0,0,0,0,0,0,1,0,0,0,0,0,1,0,180,
scooby_state_41a1c3|7|1 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_41a1c3|20|1 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_41817d|41|16 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_41a1c3|51|1 178,0,0,1,0,0,0,0,0,0,0,0,1,0,0,180,
scooby_state_41a1c3|45|1 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_41a1c3|41|1 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_41a1c3|47|1 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_41a184|5|1 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_41a184|33|1 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_41a184|29|1 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_4192c9|51|1 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_41914f|0|-60 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_41a184|55|1 178,0,0,0,0,1,0,0,0,0,0,0,0,0,0,179,
scooby_state_41a184|25|1 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_4181c4|48|16 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_41a1c3|40|1 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_40ff81|55|1 178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,
scooby_state_41a184|23|1 178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,
scooby_state_4192c9|32|1 178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,
scooby_state_41817d|29|16 178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,
scooby_state_41817d|25|16 178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,
scooby_state_41817d|28|16 178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,
scooby_state_4190db|54|16 177,0,0,0,0,0,0,0,0,0,0,0,0,0,1,178,
scooby_state_4181ab|39|-15 178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,
scooby_state_40ff70|35|1 178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,
scooby_state_41914f|10|-30 178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,
scooby_state_4181c4|42|16 177,0,0,0,0,0,0,0,1,0,0,0,0,0,0,178,
scooby_state_4192c9|37|1 176,0,0,0,0,0,0,0,0,1,0,0,0,0,0,177,
scooby_state_4190e1|3|1 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_419289|51|1 175,0,0,1,0,0,0,0,0,0,0,1,0,0,0,177,
scooby_state_40ff70|34|1 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_41a184|6|1 176,0,0,0,0,0,0,0,0,0,1,0,0,0,0,177,
scooby_state_41a1c3|21|1 175,0,0,1,0,1,0,0,0,0,0,0,0,0,0,177,
scooby_state_40ff92|1|1 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_40ff81|54|1 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_4181ab|33|-15 176,1,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_40ff81|23|1 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_40ff70|3|1 176,0,0,0,0,1,0,0,0,0,0,0,0,0,0,177,
scooby_state_41a1c3|53|1 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_40ff92|0|0 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_40ff70|36|1 175,0,0,0,0,0,0,0,0,0,0,0,1,0,0,176,
scooby_state_40ff4d|35|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_40ff81|53|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_41a1c3|54|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_40ff70|2|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_40ff2b|34|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_40ff38|34|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_41914f|6|-30 175,0,0,0,1,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_41a184|54|1 175,0,0,0,0,0,0,0,1,0,0,0,0,0,0,176,
scooby_state_41a184|38|1 175,0,0,0,0,0,1,0,0,0,0,0,0,0,0,176,
scooby_state_40ff15|35|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_40ff81|22|1 175,0,0,0,0,0,0,0,0,0,0,0,1,0,0,176,
scooby_state_40ff38|35|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_41a184|37|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_41a184|22|1 175,0,0,0,0,0,0,0,0,0,0,0,1,0,0,176,
scooby_state_40ff15|34|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_40ff1e|10|1 175,0,0,0,0,0,0,0,0,1,0,0,0,0,0,176,
scooby_state_40ff81|56|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_41918e|41|31 175,0,0,0,0,0,0,0,0,0,0,0,1,0,0,176,
scooby_state_4191dc|46|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_41a1c3|6|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_40ff4d|34|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_40ff1e|11|1 175,0,0,0,0,0,0,0,1,0,0,0,0,0,0,176,
scooby_state_40ff2b|35|1 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_40ff81|21|1 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_40ff70|4|1 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_40ff70|6|1 174,0,0,0,0,0,0,0,0,0,0,0,0,1,0,175,
scooby_state_40ff70|55|1 174,0,0,0,0,0,0,1,0,0,0,0,0,0,0,175,
scooby_state_40ff81|47|1 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_40ff70|50|1 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_4181c4|44|16 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_40ff70|19|1 174,0,0,0,0,0,1,0,0,0,0,0,0,0,0,175,
scooby_state_40ff81|38|1 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_40ff70|1|1 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_4181c4|41|16 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_4181ab|34|-15 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_40ff70|18|1 174,0,0,0,1,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_40ff81|17|1 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_40ff81|40|1 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_40ff70|5|1 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_4181c4|60|16 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_40ff70|61|1 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_40ff70|20|1 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_40ff70|21|1 174,0,0,0,0,0,0,1,0,0,0,0,0,0,0,175,
scooby_state_40ff81|41|1 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_40ff70|33|1 174,0,0,0,0,0,0,0,0,0,0,0,1,0,0,175,
scooby_state_41a242|15|1 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_40ff81|62|1 174,0,0,0,0,1,0,0,0,0,0,0,0,0,0,175,
scooby_state_40ff81|11|1 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_40ff81|39|1 174,0,0,0,0,0,0,0,0,0,1,0,0,0,0,175,
scooby_state_40ff70|27|1 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
