*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s3.trace.xz
scooby_state_4a86bd|2|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b375b|61|0 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_638777|9|1 0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_5e378e|30|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64cc6c|2|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3776|12|1 0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,4,
scooby_state_678c35|36|-7 1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_64d13a|2|-6 0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_638cc3|51|1 1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_649ec6|33|-1 2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_638777|36|-1 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_406bb9|20|2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4983e1|32|-6 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b1cb9|46|0 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_649e7e|10|0 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_7b422d|52|0 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_649ec6|21|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3054|17|7 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_64e196|13|-3 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_64e196|29|0 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64cc6c|1|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638ec0|27|2 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_678c15|30|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d144|37|1 1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,4,
scooby_state_678c35|14|-7 0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,4,
scooby_state_678c15|45|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638760|11|0 3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_678c35|40|-4 0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,4,
scooby_state_64cc6c|0|-48 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3178|9|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_639052|1|0 0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_678c35|27|-5 0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_638760|61|0 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_678c15|40|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638773|40|2 2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_5e2b8b|39|-8 0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,
scooby_state_4a76a1|28|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d13a|24|-10 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_64d13a|23|-1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_64cc6c|29|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638777|46|-1 2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_495742|29|1 1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64cc6c|56|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638777|56|-1 1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_54ab0e|5|-1 1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3178|10|-9 2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_7b1c9b|59|13 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5dc97f|11|0 0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,4,
scooby_state_7b32d0|8|1 0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,4,
scooby_state_678c15|20|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_649e7e|44|0 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_638c26|24|-2 2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_406bcd|46|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64cc6c|30|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_678c15|24|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64e196|43|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b1c9b|41|20 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638777|10|0 0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,4,
scooby_state_638c26|32|1 1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,4,
scooby_state_406bd7|31|6 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5dc97f|34|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638773|5|1 2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_7d3cb0|56|1 0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,
scooby_state_7b1c9b|30|13 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_684ff0|63|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b32d4|56|0 0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c0a|36|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5a0985|47|1 0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,
scooby_state_7b322f|21|-3 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b1c9b|59|1 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64e196|43|2 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_638ec0|33|22 0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_7b304a|2|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64e196|20|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_64a7ac|30|0 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64e196|28|3 0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_7b3033|14|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b32b8|4|0 0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3296|27|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c26|25|4 2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64cea0|26|0 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_638c26|52|3 2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c26|21|-1 0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_5dc97f|39|-1 1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,4,
scooby_state_64cc6c|2|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b32d4|31|0 0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_649e7e|3|0 0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_678c35|51|-6 0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,4,
scooby_state_406bf5|40|0 1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5a0cd0|51|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_406bd7|31|0 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64e196|10|3 0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_64d13a|44|-2 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_64e196|22|6 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64e196|35|2 2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_649ec6|45|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d144|23|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_678c35|51|-7 1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_678c35|2|2 0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,4,
scooby_state_7b322f|23|3 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_678c15|17|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4adb10|44|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_7b50b0|2|0 1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,4,
scooby_state_678c35|30|-4 0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,4,
scooby_state_7b1cb9|43|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d13a|28|-1 0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_638eb0|46|0 2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_7b423c|62|0 1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,4,
scooby_state_678c35|59|-3 0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_64e196|36|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b5749|21|-6 0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,4,
scooby_state_638c0a|48|1 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638792|61|-1 0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,4,
scooby_state_678c35|26|-4 0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,4,
scooby_state_7b1c0d|12|0 1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_638792|56|-1 0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,4,
scooby_state_406bc3|29|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3590|19|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638792|14|-1 0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,4,
scooby_state_7b1c0d|18|15 0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7d3cb0|2|1 0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,4,
scooby_state_7b375b|27|-1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_498683|63|2 0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_5dc97f|36|-3 0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_550d88|54|3 0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,4,
scooby_state_638f1d|27|0 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_7b3054|12|0 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_7b3609|22|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3590|30|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c26|40|3 0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c26|52|4 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b50c0|3|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c00|48|1 1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_406be1|28|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638792|15|-1 0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,
scooby_state_5a0968|29|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_7a63b6|34|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3590|29|8 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_406bf5|14|7 0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638773|41|1 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b1c9b|7|1 0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_7b5749|11|-10 0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,4,
scooby_state_638c26|58|3 0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b1c9b|63|0 0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,4,
scooby_state_638f1d|58|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b5749|30|-20 1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_550a43|13|0 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c26|57|2 2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7a646a|34|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_406bd7|9|2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64cc6c|41|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_678c15|48|-2 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b1cb9|17|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c26|44|-1 1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_406c20|20|6 1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_7b322f|31|14 0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,4,
scooby_state_64e196|29|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_678c35|14|-3 0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_64cf14|47|0 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_678c15|55|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c26|9|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c26|36|2 1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,4,
scooby_state_5a0985|3|1 0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,
scooby_state_618783|30|1 0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_638c26|8|5 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_639151|10|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d13a|43|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_498441|41|0 0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_678c35|0|-7 1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_678c35|26|-6 0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,4,
scooby_state_638c26|52|2 1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_7b3741|24|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6383c2|15|1 1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3609|23|9 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64e196|19|3 0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_64e196|8|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64e196|0|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5d8ef0|59|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_7b142a|3|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638eb0|47|0 2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_7b3033|15|-16 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b372c|57|0 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b304a|63|0 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638a34|7|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_678c15|35|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3741|43|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b32d0|37|1 0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,4,
scooby_state_64cf17|54|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_639151|11|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_406beb|20|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c26|56|4 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3296|29|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3045|56|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5dc98a|40|1 0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_7b3240|42|0 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_406bb9|39|0 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_678c35|55|-4 0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,4,
scooby_state_678c35|40|1 0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,4,
scooby_state_64e196|28|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6390dc|6|1 0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,4,
scooby_state_406bb9|11|8 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_499b40|45|1 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_7b3590|28|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4b5d1b|52|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_406cd0|47|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638a31|63|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_678c15|9|0 3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_406bb0|20|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b5131|37|0 2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,
scooby_state_638760|40|-1 0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d13a|30|8 0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,
scooby_state_638777|2|-1 0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3033|17|8 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b31bb|5|0 1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,4,
scooby_state_5e1d00|52|0 0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,
scooby_state_406bf5|54|14 0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_497d48|36|5 0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,4,
scooby_state_406bb0|52|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4da230|8|1 1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64e196|11|-3 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_4a8787|30|3 0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,4,
scooby_state_5e33c1|15|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5a0985|29|1 0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,4,
scooby_state_64e196|43|3 0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_7b3609|24|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5a0985|5|1 1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_64e196|19|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_49c435|29|0 0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_7b1cb9|20|0 1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b5749|12|-11 2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_64e196|26|-1 1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b1cd5|27|1 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_489340|13|1 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c26|14|-1 1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3033|15|-20 2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,
scooby_state_64e196|10|-1 1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b304a|40|0 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_638f1d|53|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c26|54|-2 1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c26|56|5 1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_7b3741|51|1 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_5a0e0a|56|2 0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,4,
scooby_state_6443d0|15|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638760|30|0 1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_7b3033|11|-4 0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,4,
scooby_state_678c35|35|-2 0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,4,
scooby_state_5dc986|25|1 2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_5dc97f|47|-1 1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,4,
scooby_state_638c26|7|2 2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_678c35|8|0 0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4,
scooby_state_489080|2|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64cec1|53|1 0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,4,
scooby_state_7b3054|12|4 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_72dfd0|63|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5a0985|20|1 0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,
scooby_state_64cead|6|0 2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4,
scooby_state_550bc0|47|-1 0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,4,
scooby_state_406c20|31|0 2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,
scooby_state_638f1d|13|0 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_406beb|31|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_406bb0|23|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4b5d40|53|1 0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,4,
scooby_state_678c15|52|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d0cc|24|-16 0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,4,
scooby_state_6443d4|42|-4 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64e196|11|-1 1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_406c20|34|3 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_64e17a|26|1 1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,4,
scooby_state_678c35|3|0 0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_64d0cc|60|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_406cd0|16|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d144|41|1 1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,4,
scooby_state_4983e1|40|33 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c0a|38|1 2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b375b|1|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64cc6c|0|-42 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5a0968|38|-2 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_678c15|47|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_54ab0e|58|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_638f25|42|0 0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,4,
scooby_state_7b304a|15|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638777|54|0 0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,4,
scooby_state_4a86c0|27|1 0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,4,
scooby_state_406be1|39|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c26|44|1 0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,4,
scooby_state_495650|25|0 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3178|14|11 0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,
scooby_state_638c26|61|7 0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,4,
