*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bc-12.trace.gz
scooby_state_55fd7d4edee2|49|19 438,5,2,2,1,6,1,2,2,3,2,2,3,3,129,601,
scooby_state_55fd7d4edee2|50|17 410,6,5,4,5,3,5,4,9,6,4,7,8,4,121,601,
scooby_state_55fd7d4edeca|8|7 432,4,3,8,1,3,3,6,3,2,3,4,4,5,120,601,
scooby_state_55fd7d4edee2|48|21 436,3,6,7,9,7,6,3,3,2,6,1,8,7,96,600,
scooby_state_55fd7d4edeca|53|7 442,2,3,1,4,3,5,0,1,4,1,4,4,1,125,600,
scooby_state_55fd7d4edee2|30|15 403,4,2,2,0,2,1,1,3,1,3,3,1,4,170,600,
scooby_state_55fd7d4edeca|37|6 381,1,5,3,4,5,7,3,2,3,0,4,5,5,172,600,
scooby_state_55fd7d4edee2|58|18 429,7,8,4,6,5,3,2,4,2,2,2,7,4,114,599,
scooby_state_55fd7d4edee2|20|17 410,6,4,6,4,5,9,4,5,2,1,4,6,8,125,599,
scooby_state_55fd7d4edeca|23|8 381,0,3,7,1,8,6,6,2,2,4,4,2,5,168,599,
scooby_state_55fd7d4edee2|48|17 411,7,7,10,2,6,1,1,3,11,3,6,3,3,124,598,
scooby_state_55fd7d4edeca|7|6 408,5,6,3,2,6,5,3,2,2,2,3,5,7,139,598,
scooby_state_55fd7d4edee2|61|22 427,2,4,22,1,5,0,1,0,2,3,4,0,2,124,597,
scooby_state_55fd7d4edee2|54|18 419,1,7,1,3,3,6,3,3,4,7,6,6,2,126,597,
scooby_state_55fd7d4edeca|55|6 398,3,3,5,7,5,4,1,2,1,4,6,6,2,149,596,
scooby_state_55fd7d4edeca|45|6 418,9,4,5,4,1,2,1,2,2,3,4,4,5,132,596,
scooby_state_55fd7d4edee2|29|19 440,3,3,3,0,2,2,6,2,4,1,6,0,2,122,596,
scooby_state_55fd7d4edeca|19|7 385,6,4,5,4,0,9,3,5,3,1,9,9,10,142,595,
scooby_state_55fd7d4edeca|28|7 369,5,4,4,8,5,1,6,1,1,6,3,3,10,169,595,
scooby_state_55fd7d4edeca|25|7 391,2,6,3,5,4,2,1,2,5,4,8,4,8,150,595,
scooby_state_55fd7d4edee2|47|19 419,6,5,4,2,4,1,2,3,1,4,2,2,7,132,594,
scooby_state_55fd7d4edee2|31|20 412,6,10,7,3,5,2,2,6,2,3,7,6,5,118,594,
scooby_state_55fd7d4edee2|41|16 420,3,4,5,5,5,3,3,3,6,2,2,7,2,123,593,
scooby_state_55fd7d4edee2|54|16 417,1,4,9,1,4,2,7,3,1,2,3,2,5,132,593,
scooby_state_55fd7d4edee2|21|16 415,6,5,9,5,5,4,2,3,1,4,2,7,5,120,593,
scooby_state_55fd7d4edeca|47|6 400,4,5,1,5,3,4,5,4,0,2,3,7,4,146,593,
scooby_state_55fd7d4edee2|58|17 393,6,8,3,6,3,5,6,4,3,7,6,4,4,134,592,
scooby_state_55fd7d4edee2|48|19 428,3,4,4,5,2,4,2,4,3,1,4,3,3,121,591,
scooby_state_55fd7d4edeca|31|8 366,4,5,1,6,3,5,1,4,1,3,5,5,1,181,591,
scooby_state_55fd7d4edeca|50|7 418,6,4,4,1,5,0,1,2,3,1,6,3,8,128,590,
scooby_state_55fd7d4edee2|37|20 431,3,4,6,6,6,3,6,5,5,1,4,4,5,101,590,
scooby_state_55fd7d4edee2|49|16 410,4,3,7,8,7,9,2,1,2,5,2,5,4,121,590,
scooby_state_55fd7d4edeca|47|7 432,3,3,6,3,3,4,3,3,1,2,2,3,3,118,589,
scooby_state_55fd7d4edee2|51|19 438,6,5,2,2,6,2,2,3,1,2,2,3,1,114,589,
scooby_state_55fd7d4edee2|61|18 392,3,5,4,10,6,4,7,5,2,2,4,1,2,142,589,
scooby_state_55fd7d4edee2|43|17 427,6,5,3,8,8,2,3,6,4,2,10,4,3,98,589,
scooby_state_55fd7d4edeca|10|6 397,2,5,4,1,2,3,2,1,3,3,3,1,7,155,589,
scooby_state_55fd7d4edeca|21|7 385,8,6,7,3,8,3,2,5,7,7,2,3,6,136,588,
scooby_state_55fd7d4edeca|48|6 388,6,3,5,1,2,2,5,6,3,4,2,3,9,149,588,
scooby_state_55fd7d4edeca|38|7 376,8,5,3,7,9,2,5,5,4,2,1,5,13,143,588,
scooby_state_55fd7d4edee2|26|18 417,1,3,3,3,4,5,5,4,6,2,2,4,5,123,587,
scooby_state_55fd7d4edeca|36|6 393,6,3,5,1,1,4,4,2,4,8,3,3,4,146,587,
scooby_state_55fd7d4edee2|52|18 420,2,3,11,2,6,3,3,1,3,5,1,4,2,119,585,
scooby_state_55fd7d4edeca|26|7 389,7,4,7,4,5,5,9,5,3,3,4,3,3,134,585,
scooby_state_55fd7d4edee2|22|17 409,10,6,7,3,4,6,4,6,1,2,5,3,6,112,584,
scooby_state_55fd7d4edeca|60|7 394,2,4,2,1,2,5,3,5,5,4,4,5,4,144,584,
scooby_state_55fd7d4edeca|50|8 387,7,4,2,5,3,3,5,4,5,0,6,3,3,147,584,
scooby_state_55fd7d4edeca|38|8 360,8,1,3,7,2,8,5,3,4,5,1,4,6,166,583,
scooby_state_55fd7d4edee2|21|19 425,4,4,3,0,2,4,4,3,2,2,0,4,7,119,583,
scooby_state_55fd7d4edeca|9|6 414,3,2,4,4,1,4,2,3,4,3,2,4,4,128,582,
scooby_state_55fd7d4edee2|42|17 411,7,6,4,5,3,6,1,3,3,3,5,5,5,115,582,
scooby_state_55fd7d4edeca|30|7 361,2,10,4,5,5,3,1,5,3,4,2,7,8,162,582,
scooby_state_55fd7d4edee2|33|19 387,2,2,6,2,2,2,1,2,4,2,7,3,3,155,580,
scooby_state_55fd7d4edeca|13|6 402,7,3,6,1,3,3,3,4,0,2,4,5,5,132,580,
scooby_state_55fd7d4edee2|22|18 404,4,4,6,7,3,1,4,2,2,4,1,4,3,130,579,
scooby_state_55fd7d4edeca|63|7 376,4,3,2,2,8,5,2,2,4,4,6,1,5,155,579,
scooby_state_55fd7d4edeca|22|7 394,6,4,3,2,2,5,4,6,5,6,4,3,6,128,578,
scooby_state_55fd7d4edeca|27|6 381,5,3,3,7,4,4,3,5,3,2,6,5,2,144,577,
scooby_state_55fd7d4edee2|52|19 427,3,3,6,2,4,5,4,3,0,2,1,2,2,113,577,
scooby_state_55fd7d4edee2|41|22 418,2,2,19,2,0,3,1,2,3,1,2,0,2,119,576,
scooby_state_55fd7d4edee2|22|19 421,6,3,4,6,6,5,4,3,2,1,5,3,4,103,576,
scooby_state_55fd7d4edeca|34|8 361,4,3,2,9,4,6,4,2,1,2,5,7,5,160,575,
scooby_state_55fd7d4edee2|51|17 409,11,5,2,5,7,5,5,5,5,6,4,1,5,100,575,
scooby_state_55fd7d4edeca|25|8 365,1,5,6,8,5,4,4,2,2,7,8,5,6,147,575,
scooby_state_55fd7d4edee2|39|22 428,1,0,21,1,0,2,0,3,2,2,1,4,2,105,572,
scooby_state_55fd7d4edee2|54|17 385,2,10,3,3,4,5,6,8,3,5,3,8,4,123,572,
scooby_state_55fd7d4edeca|51|6 405,5,1,2,3,2,5,2,2,1,1,2,3,2,135,571,
scooby_state_55fd7d4edeca|8|8 391,4,2,9,6,5,4,7,5,6,3,4,4,7,114,571,
scooby_state_55fd7d4edeca|41|7 351,4,9,5,4,1,2,0,3,1,1,4,4,8,174,571,
scooby_state_55fd7d4edeca|48|7 409,5,5,5,0,4,3,3,3,3,3,7,3,4,114,571,
scooby_state_55fd7d4edee2|38|18 405,3,6,2,5,1,1,4,0,6,6,2,3,1,126,571,
scooby_state_55fd7d4edee2|29|18 376,6,2,5,2,5,6,4,6,7,0,4,2,1,144,570,
scooby_state_55fd7d4edeca|24|7 362,7,8,5,5,9,5,6,1,2,3,4,2,14,137,570,
scooby_state_55fd7d4edee2|56|19 394,11,3,4,1,3,3,3,6,1,1,5,3,1,131,570,
scooby_state_55fd7d4edee2|25|17 405,11,6,2,6,6,1,2,3,1,6,5,3,6,106,569,
scooby_state_55fd7d4edee2|24|19 393,2,3,4,2,3,3,2,7,4,2,5,1,2,136,569,
scooby_state_55fd7d4edeca|43|8 358,7,11,7,7,6,3,4,4,5,2,7,6,4,138,569,
scooby_state_55fd7d4edee2|28|19 409,2,3,3,3,3,1,3,1,0,1,3,2,6,129,569,
scooby_state_55fd7d4edee2|23|22 415,1,2,21,2,1,1,1,4,0,1,3,5,1,110,568,
scooby_state_55fd7d4edee2|59|20 392,5,4,6,5,3,4,5,6,2,4,7,9,5,111,568,
scooby_state_55fd7d4edee2|48|20 390,7,6,3,8,7,3,2,5,4,4,3,7,4,114,567,
scooby_state_55fd7d4edee2|56|17 400,8,4,5,4,9,3,4,5,5,4,2,4,3,107,567,
scooby_state_55fd7d4edeca|52|7 420,3,6,8,1,5,1,3,2,1,1,4,3,5,103,566,
scooby_state_55fd7d4edee2|53|19 423,3,8,5,1,4,3,3,1,1,1,4,3,0,106,566,
scooby_state_55fd7d4edeca|40|8 348,2,8,6,4,4,9,2,2,5,3,5,2,11,155,566,
scooby_state_55fd7d4edee2|43|20 394,5,5,2,2,10,7,5,0,5,4,8,5,4,109,565,
scooby_state_55fd7d4edeca|43|6 374,3,8,8,6,1,2,1,4,4,0,3,3,5,142,564,
scooby_state_55fd7d4edeca|12|7 374,3,7,1,3,4,9,4,3,3,1,2,4,8,138,564,
scooby_state_55fd7d4edeca|49|9 354,6,6,21,3,5,4,4,4,5,4,3,4,4,137,564,
scooby_state_55fd7d4edeca|10|7 387,3,6,2,4,4,2,5,1,1,5,1,3,10,130,564,
scooby_state_55fd7d4edee2|30|23 423,8,4,2,4,5,5,6,5,5,3,5,5,7,77,564,
scooby_state_55fd7d4edee2|63|21 394,8,6,8,10,7,5,6,3,1,3,6,6,4,96,563,
scooby_state_55fd7d4edee2|28|16 387,1,8,4,8,6,2,4,4,3,1,4,3,5,123,563,
scooby_state_55fd7d4edeca|59|7 369,5,8,6,1,3,4,2,4,6,1,3,0,5,145,562,
scooby_state_55fd7d4edee2|37|21 394,9,9,4,7,7,4,2,2,3,8,5,4,4,100,562,
scooby_state_55fd7d4edeca|54|6 361,7,2,3,6,3,3,7,4,1,3,2,3,7,150,562,
scooby_state_55fd7d4edeca|20|7 386,6,4,7,1,5,3,1,2,3,11,2,6,8,116,561,
scooby_state_55fd7d4edeca|30|8 336,4,3,9,9,4,7,3,3,2,5,3,2,5,166,561,
scooby_state_55fd7d4edee2|31|21 385,8,6,3,4,9,4,8,9,4,2,6,6,1,106,561,
scooby_state_55fd7d4edeca|39|7 358,2,5,4,4,5,3,4,5,5,2,4,4,7,149,561,
scooby_state_55fd7d4edeca|34|7 366,4,5,6,3,7,5,1,5,4,5,3,7,4,136,561,
scooby_state_55fd7d4edee2|23|23 414,5,7,9,6,7,6,5,2,9,6,3,4,9,67,559,
scooby_state_55fd7d4edee2|40|19 398,7,3,6,2,3,1,3,3,2,1,2,2,2,124,559,
scooby_state_55fd7d4edee2|27|18 397,1,3,1,5,3,4,4,3,2,1,4,9,5,117,559,
scooby_state_55fd7d4edeca|9|7 389,3,7,4,5,5,4,2,2,2,2,3,1,3,127,559,
scooby_state_55fd7d4edee2|42|21 391,8,7,5,6,2,2,6,3,5,2,3,4,7,108,559,
scooby_state_55fd7d4edeca|20|6 370,3,3,8,3,6,4,2,4,1,2,2,5,3,143,559,
scooby_state_55fd7d4edeca|13|8 378,4,5,6,5,7,4,3,1,4,6,5,4,4,122,558,
scooby_state_55fd7d4edeca|45|7 388,3,8,4,2,1,3,4,3,3,6,1,3,6,123,558,
scooby_state_55fd7d4edeca|40|9 344,8,8,16,7,2,3,2,2,4,5,6,8,2,141,558,
scooby_state_55fd7d4edee2|51|16 382,3,7,4,5,5,3,2,3,2,0,2,5,2,133,558,
scooby_state_55fd7d4edee2|34|21 370,6,4,8,6,4,11,2,6,5,5,3,9,7,112,558,
scooby_state_55fd7d4edee2|42|23 376,8,7,8,3,4,12,7,3,6,5,10,7,8,94,558,
scooby_state_55fd7d4edeca|29|8 369,3,9,7,6,2,4,3,3,6,0,1,8,1,135,557,
scooby_state_55fd7d4edee2|42|22 417,1,1,18,1,3,4,1,0,1,0,1,2,1,106,557,
scooby_state_55fd7d4edee2|29|17 368,7,7,3,3,3,4,4,2,8,3,3,3,6,133,557,
scooby_state_55fd7d4edee2|58|19 377,1,0,5,5,4,0,7,2,2,1,2,3,0,147,556,
scooby_state_55fd7d4edeca|54|7 383,5,0,4,5,1,4,4,4,4,4,3,5,6,124,556,
scooby_state_55fd7d4edee2|30|18 386,3,2,6,2,1,4,4,2,2,5,2,4,6,127,556,
scooby_state_55fd7d4edee2|26|17 387,3,7,7,6,5,2,3,7,4,3,3,8,3,108,556,
scooby_state_55fd7d4edee2|43|18 386,4,6,4,3,5,6,6,2,5,1,4,2,5,117,556,
scooby_state_55fd7d4edee2|34|19 397,5,3,6,1,4,5,0,6,4,4,3,1,5,112,556,
scooby_state_55fd7d4edee2|57|20 401,8,2,8,1,6,4,2,3,5,3,4,3,4,102,556,
scooby_state_55fd7d4edee2|47|21 385,3,7,5,5,6,5,4,2,5,4,6,8,4,105,554,
scooby_state_55fd7d4edee2|24|20 392,4,11,7,4,3,4,5,4,3,5,4,5,5,97,553,
scooby_state_55fd7d4edee2|61|25 420,3,2,1,1,6,6,5,1,1,2,5,7,4,89,553,
scooby_state_55fd7d4edee2|38|19 407,1,0,2,2,6,3,2,2,1,1,2,1,3,119,552,
scooby_state_55fd7d4edee2|52|20 389,5,5,6,7,4,6,6,9,2,4,3,2,5,99,552,
scooby_state_55fd7d4edee2|25|19 384,4,8,4,4,5,3,1,2,1,1,2,2,1,130,552,
scooby_state_55fd7d4edee2|26|19 405,5,3,8,4,0,3,1,4,1,1,2,1,1,113,552,
scooby_state_55fd7d4edee2|45|17 400,8,1,6,3,4,4,6,3,3,2,4,5,5,98,552,
scooby_state_55fd7d4edee2|39|21 407,6,5,4,3,4,4,6,9,5,3,7,3,3,82,551,
scooby_state_55fd7d4edeca|37|7 344,1,3,4,2,2,4,2,3,4,2,2,4,11,163,551,
scooby_state_55fd7d4edee2|58|16 395,4,4,4,3,3,2,0,6,4,3,2,6,6,109,551,
scooby_state_55fd7d4edeca|49|8 370,3,9,3,3,1,4,1,3,6,2,6,4,5,131,551,
scooby_state_55fd7d4edee2|24|18 404,7,2,0,1,1,2,3,3,2,1,3,4,0,117,550,
scooby_state_55fd7d4edee2|19|19 397,4,3,3,2,5,1,0,2,1,3,4,3,2,120,550,
scooby_state_55fd7d4edee2|27|24 400,5,6,8,5,7,7,4,1,7,8,7,3,5,76,549,
scooby_state_55fd7d4edee2|31|18 384,6,4,1,2,6,3,4,3,5,4,3,1,2,121,549,
scooby_state_55fd7d4edeca|15|7 365,6,6,2,4,6,4,0,6,1,1,3,3,4,137,548,
scooby_state_55fd7d4edee2|54|21 410,5,4,5,5,1,4,4,5,4,3,4,2,5,87,548,
scooby_state_55fd7d4edeca|18|7 367,5,5,2,2,4,11,4,2,1,1,4,1,10,129,548,
scooby_state_55fd7d4edeca|11|8 379,1,6,6,4,6,3,5,6,2,3,3,6,4,114,548,
scooby_state_55fd7d4edeca|36|8 333,9,6,3,5,3,8,7,3,2,7,3,5,4,150,548,
scooby_state_55fd7d4edee2|33|22 406,0,2,19,3,2,1,3,0,1,1,2,0,3,104,547,
scooby_state_55fd7d4edee2|41|20 401,10,12,5,3,5,7,5,4,2,0,4,3,7,78,546,
scooby_state_55fd7d4edee2|47|23 388,7,9,5,10,5,5,4,3,6,1,6,4,3,90,546,
scooby_state_55fd7d4edeca|16|7 371,5,5,2,4,3,2,1,1,3,2,6,3,5,133,546,
scooby_state_55fd7d4edee2|53|18 381,5,2,3,4,6,0,1,2,2,2,7,2,5,123,545,
scooby_state_55fd7d4edee2|57|18 387,0,3,5,4,3,4,3,3,1,1,4,0,0,127,545,
scooby_state_55fd7d4edeca|44|8 344,5,11,2,1,9,7,4,5,3,3,4,1,2,144,545,
scooby_state_55fd7d4edee2|31|17 379,4,4,6,2,6,7,5,3,0,1,2,4,7,115,545,
scooby_state_55fd7d4edee2|29|22 397,3,4,17,2,2,4,1,4,2,0,2,3,3,100,544,
scooby_state_55fd7d4edeca|58|8 349,6,4,8,4,4,5,5,4,8,1,4,4,5,133,544,
scooby_state_55fd7d4edee2|39|20 392,4,4,8,4,6,5,6,1,7,0,6,3,4,93,543,
scooby_state_55fd7d4edeca|22|8 352,3,5,7,4,2,8,5,3,1,3,4,5,3,138,543,
scooby_state_55fd7d4edeca|52|8 381,3,7,3,2,5,5,2,3,3,3,5,3,5,112,542,
scooby_state_55fd7d4edeca|58|9 356,5,9,10,5,4,8,5,7,3,0,5,6,2,117,542,
scooby_state_55fd7d4edeca|55|7 365,4,1,5,2,5,4,3,3,2,4,2,6,7,129,542,
scooby_state_55fd7d4edeca|42|7 362,8,4,5,3,2,1,2,1,2,3,4,2,6,137,542,
scooby_state_55fd7d4edeca|10|10 344,6,10,6,4,8,5,4,3,4,3,9,5,3,127,541,
scooby_state_55fd7d4edee2|50|21 407,4,3,6,2,6,4,2,1,6,0,2,11,3,84,541,
scooby_state_55fd7d4edee2|49|20 387,3,3,11,4,4,3,2,3,3,2,5,7,2,102,541,
scooby_state_55fd7d4edee2|54|19 392,2,2,6,1,2,1,3,2,4,1,5,1,7,111,540,
scooby_state_55fd7d4edee2|44|20 389,5,6,6,5,8,7,3,1,2,2,7,4,4,91,540,
scooby_state_55fd7d4edee2|50|20 371,3,4,4,3,5,7,2,6,5,1,6,6,4,113,540,
scooby_state_55fd7d4edeca|24|8 346,4,6,7,6,3,3,0,5,7,3,2,6,5,136,539,
scooby_state_55fd7d4edee2|46|22 378,0,1,13,1,3,2,0,2,2,2,3,5,3,124,539,
scooby_state_55fd7d4edeca|27|7 361,10,6,3,6,3,8,5,2,3,2,1,4,3,122,539,
scooby_state_55fd7d4edeca|51|10 357,6,1,4,5,8,3,4,2,4,5,5,5,5,125,539,
scooby_state_55fd7d4edee2|62|19 382,3,1,2,3,2,2,0,5,2,4,2,2,2,126,538,
scooby_state_55fd7d4edee2|41|21 373,9,9,5,8,8,6,6,4,3,7,3,6,6,85,538,
scooby_state_55fd7d4edeca|53|9 354,2,9,19,1,6,7,3,1,7,2,5,1,1,119,537,
scooby_state_55fd7d4edeca|32|8 346,5,7,4,6,2,4,5,5,3,5,3,5,2,135,537,
scooby_state_55fd7d4edeca|62|8 337,4,1,3,7,3,8,0,4,5,3,2,4,4,150,535,
scooby_state_55fd7d4edeca|43|9 330,9,4,12,3,7,5,4,9,5,1,3,3,3,137,535,
scooby_state_55fd7d4edeca|48|8 370,4,6,7,7,2,5,2,5,3,1,5,5,1,112,535,
scooby_state_55fd7d4edee2|45|22 381,5,6,20,1,5,1,1,1,0,1,2,0,3,107,534,
scooby_state_55fd7d4edee2|59|21 376,5,5,10,13,4,5,1,3,5,2,7,4,6,88,534,
scooby_state_55fd7d4edeca|35|9 325,6,4,9,5,6,5,1,0,10,6,2,1,11,143,534,
scooby_state_55fd7d4edeca|46|7 373,6,5,4,5,4,5,4,2,4,1,4,3,4,110,534,
scooby_state_55fd7d4edee2|24|21 398,4,4,5,4,4,6,4,4,0,1,4,3,5,88,534,
scooby_state_55fd7d4edee2|63|18 349,6,4,6,7,6,7,4,1,3,3,4,3,1,130,534,
scooby_state_55fd7d4edee2|34|20 358,6,5,7,4,5,2,5,6,6,3,7,4,2,113,533,
scooby_state_55fd7d4edeca|28|8 322,6,6,4,8,6,4,2,5,4,4,4,5,5,148,533,
scooby_state_55fd7d4edee2|42|20 391,5,7,5,5,4,2,2,2,3,2,6,6,4,89,533,
scooby_state_55fd7d4edeca|56|8 345,2,5,8,2,5,0,5,1,1,1,2,3,7,145,532,
scooby_state_55fd7d4edee2|29|21 383,8,1,4,4,3,2,7,2,4,4,3,5,0,102,532,
scooby_state_55fd7d4edeca|59|9 319,4,3,17,5,9,4,5,7,3,2,5,8,7,133,531,
scooby_state_55fd7d4edeca|30|9 325,5,10,19,6,2,8,6,4,3,5,7,6,6,119,531,
scooby_state_55fd7d4edee2|27|21 368,5,5,8,6,2,4,9,6,2,11,5,5,12,82,530,
scooby_state_55fd7d4edee2|32|21 362,2,7,8,5,9,3,10,6,2,6,1,3,4,102,530,
scooby_state_55fd7d4edeca|42|8 337,6,2,5,2,6,3,5,3,2,4,6,7,2,139,529,
scooby_state_55fd7d4edeca|14|7 374,4,9,1,3,2,1,4,3,2,5,4,4,4,109,529,
scooby_state_55fd7d4edee2|31|24 368,6,7,4,11,4,4,11,7,4,3,7,6,6,81,529,
scooby_state_55fd7d4edeca|11|7 357,4,2,6,6,3,4,3,2,5,6,3,4,7,116,528,
scooby_state_55fd7d4edeca|10|8 343,5,3,3,2,3,9,4,1,6,3,4,3,4,135,528,
scooby_state_55fd7d4edee2|60|21 364,6,6,8,7,9,7,5,4,6,1,7,4,7,87,528,
scooby_state_55fd7d4edee2|23|21 380,4,7,5,6,3,1,6,2,4,5,4,4,1,95,527,
scooby_state_55fd7d4edeca|44|9 328,3,4,17,11,2,8,4,2,3,3,5,8,3,126,527,
scooby_state_55fd7d4edeca|57|8 322,6,6,4,6,4,7,1,3,1,2,7,5,6,147,527,
scooby_state_55fd7d4edeca|34|9 318,8,7,18,3,4,4,4,4,2,3,7,3,6,135,526,
scooby_state_55fd7d4edee2|29|25 381,7,5,6,3,4,2,3,6,2,1,3,7,2,94,526,
scooby_state_55fd7d4edee2|61|26 368,4,8,6,6,5,8,7,3,2,2,6,5,5,91,526,
scooby_state_55fd7d4edee2|30|20 378,1,4,5,6,3,4,3,2,1,2,2,3,6,106,526,
scooby_state_55fd7d4edee2|31|19 372,4,6,4,7,5,6,1,2,1,1,7,4,2,104,526,
scooby_state_55fd7d4edeca|17|8 349,9,4,7,3,4,7,2,5,2,1,3,3,7,119,525,
scooby_state_55fd7d4edee2|27|23 357,12,7,9,7,5,3,8,4,8,3,6,5,3,87,524,
scooby_state_55fd7d4edeca|53|8 356,5,2,2,4,5,4,4,2,1,2,3,0,2,132,524,
scooby_state_55fd7d4edee2|26|23 380,9,13,6,5,6,8,2,2,2,1,8,7,3,72,524,
scooby_state_55fd7d4edeca|21|8 360,6,2,3,1,2,4,4,5,3,3,4,4,1,121,523,
scooby_state_55fd7d4edeca|63|10 327,7,6,1,6,4,4,5,6,5,8,3,4,8,129,523,
scooby_state_55fd7d4edeca|52|9 354,5,4,17,4,1,4,7,5,2,1,4,3,3,108,522,
scooby_state_55fd7d4edee2|32|20 361,7,5,5,5,7,9,2,5,3,5,3,5,6,94,522,
scooby_state_55fd7d4edeca|37|8 314,3,6,10,3,2,3,2,5,4,5,1,6,4,153,521,
scooby_state_55fd7d4edee2|56|23 366,11,10,3,6,4,6,6,3,2,3,7,7,4,83,521,
scooby_state_55fd7d4edeca|9|8 348,6,3,2,1,4,8,2,7,2,0,4,3,5,126,521,
scooby_state_55fd7d4edee2|25|21 365,5,8,6,1,7,4,3,8,5,3,3,3,7,92,520,
scooby_state_55fd7d4edee2|57|21 372,10,5,2,6,7,4,5,5,2,4,3,4,5,84,518,
scooby_state_55fd7d4edeca|35|10 307,6,9,8,6,6,5,3,2,3,1,5,6,5,146,518,
scooby_state_55fd7d4edee2|38|21 373,4,6,8,4,4,4,3,4,4,4,5,6,5,83,517,
scooby_state_55fd7d4edee2|24|22 380,3,1,18,1,1,0,2,0,1,1,2,3,1,103,517,
scooby_state_55fd7d4edeca|63|9 328,4,3,21,6,4,2,3,4,2,1,6,6,6,121,517,
scooby_state_55fd7d4edeca|14|8 340,4,5,2,4,3,8,8,3,1,5,3,4,3,124,517,
scooby_state_55fd7d4edee2|58|21 374,3,10,1,6,2,8,3,5,2,4,3,3,7,85,516,
scooby_state_55fd7d4edee2|33|29 365,5,12,6,5,9,7,7,0,5,6,6,6,10,67,516,
scooby_state_55fd7d4edeca|26|8 322,3,1,3,5,5,3,5,3,2,3,2,0,2,156,515,
scooby_state_55fd7d4edee2|57|23 342,8,11,14,8,1,7,4,5,3,5,4,8,6,89,515,
scooby_state_55fd7d4edee2|21|20 361,10,6,1,4,4,1,6,4,5,5,7,3,3,95,515,
scooby_state_55fd7d4edeca|28|9 319,11,4,11,5,7,3,1,3,3,4,3,5,7,129,515,
scooby_state_55fd7d4edeca|21|9 312,7,2,19,4,2,6,5,2,6,3,2,3,3,138,514,
scooby_state_55fd7d4edee2|22|20 367,7,4,5,3,7,5,3,4,4,0,3,5,3,94,514,
scooby_state_55fd7d4edee2|26|20 364,4,3,6,6,6,4,4,5,6,3,6,6,3,88,514,
scooby_state_55fd7d4edeca|20|8 331,8,7,5,9,4,5,2,5,3,7,4,4,3,116,513,
scooby_state_55fd7d4edeca|24|9 317,5,4,17,5,5,7,3,4,4,7,3,2,4,126,513,
scooby_state_55fd7d4edeca|61|8 324,4,6,6,4,5,3,7,4,2,2,3,3,5,135,513,
scooby_state_55fd7d4edeca|44|7 318,6,4,5,1,6,7,2,8,1,2,4,4,7,138,513,
scooby_state_55fd7d4edee2|61|23 352,8,9,5,6,6,5,5,6,6,3,8,3,6,85,513,
scooby_state_55fd7d4edee2|62|20 355,3,4,6,4,5,5,3,3,4,2,4,3,7,104,512,
scooby_state_55fd7d4edeca|39|9 309,6,1,23,6,13,7,4,1,3,2,4,4,3,126,512,
scooby_state_55fd7d4edeca|55|8 331,3,6,3,3,2,1,8,1,3,5,3,3,10,130,512,
scooby_state_55fd7d4edeca|62|7 330,6,4,6,3,2,4,4,5,2,2,8,3,5,127,511,
scooby_state_55fd7d4edeca|56|9 325,0,5,18,3,4,1,3,3,3,3,6,4,2,130,510,
scooby_state_55fd7d4edeca|46|8 367,6,3,3,2,3,3,1,2,7,2,1,5,0,105,510,
scooby_state_55fd7d4edee2|37|23 342,7,5,9,6,3,2,6,5,9,3,6,4,11,91,509,
scooby_state_55fd7d4edeca|59|8 327,5,4,5,3,5,4,2,4,4,3,1,2,4,136,509,
scooby_state_55fd7d4edeca|51|8 345,5,2,3,2,4,2,6,3,3,1,3,4,6,119,508,
scooby_state_55fd7d4edee2|42|24 369,4,12,11,6,13,6,5,5,0,3,5,4,3,62,508,
scooby_state_55fd7d4edee2|46|20 346,6,6,6,6,5,7,7,10,3,3,1,3,5,93,507,
scooby_state_55fd7d4edee2|33|21 348,8,7,7,7,4,9,6,4,2,2,5,5,6,87,507,
scooby_state_55fd7d4edeca|18|8 325,6,4,8,4,3,3,7,4,8,3,2,3,6,121,507,
scooby_state_55fd7d4edeca|15|8 295,4,8,7,9,4,5,3,6,6,1,4,3,2,149,506,
scooby_state_55fd7d4edeca|23|9 315,5,3,25,8,3,4,4,1,4,5,2,4,4,119,506,
scooby_state_55fd7d4edee2|62|23 364,4,5,7,4,7,10,3,3,4,5,5,3,6,76,506,
scooby_state_55fd7d4edee2|51|22 362,3,1,14,1,3,2,0,3,2,0,2,0,3,109,505,
scooby_state_55fd7d4edeca|35|8 320,7,2,1,3,1,3,1,4,4,4,4,4,3,144,505,
scooby_state_55fd7d4edee2|28|21 362,3,6,5,8,7,5,5,8,1,3,4,10,4,74,505,
scooby_state_55fd7d4edee2|55|21 352,7,6,3,5,6,1,4,3,1,1,5,5,5,101,505,
scooby_state_55fd7d4edeca|27|8 309,7,5,6,5,5,4,5,2,3,6,6,5,4,132,504,
scooby_state_55fd7d4edeca|47|8 330,5,5,5,1,3,2,2,2,2,3,2,9,2,131,504,
scooby_state_55fd7d4edee2|36|22 371,1,1,13,1,1,2,3,2,0,0,0,2,0,107,504,
