*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s0.trace.xz
scooby_state_455df7|20|0 524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524,
scooby_state_455df7|28|0 524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524,
scooby_state_455df7|17|0 522,0,0,0,0,0,0,0,0,0,0,0,0,1,0,523,
scooby_state_455df7|24|0 523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523,
scooby_state_455df7|21|0 522,0,0,0,0,0,0,0,1,0,0,0,0,0,0,523,
scooby_state_455df7|23|0 521,0,0,0,0,0,0,0,1,0,0,0,0,0,0,522,
scooby_state_455df7|3|0 520,1,0,0,0,1,0,0,0,0,0,0,0,0,0,522,
scooby_state_455df7|18|0 522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,
scooby_state_455df7|14|0 520,0,0,0,0,1,0,0,0,1,0,0,0,0,0,522,
scooby_state_455df7|12|0 520,0,0,0,0,0,0,0,0,0,0,1,0,0,0,521,
scooby_state_455df7|27|0 520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,
scooby_state_455df7|1|0 519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519,
scooby_state_455df7|30|0 517,0,0,0,0,0,0,1,0,0,0,0,0,0,0,518,
scooby_state_455df7|8|0 516,0,1,0,0,0,0,0,0,0,0,1,0,0,0,518,
scooby_state_455df7|2|0 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_455df7|31|0 331,0,1,0,0,0,0,0,0,0,0,0,0,0,0,332,
scooby_state_455df7|32|32 330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,
scooby_state_455df7|34|32 328,0,0,0,0,0,0,0,1,0,0,0,0,0,0,329,
scooby_state_455df7|41|32 328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,
scooby_state_455df7|47|32 328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,
scooby_state_455df7|60|32 325,0,0,0,0,0,0,0,1,0,1,0,0,0,0,327,
scooby_state_455df7|38|32 327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,
scooby_state_455df7|59|32 327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,
scooby_state_455df7|37|32 326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,
scooby_state_455df7|44|32 326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,
scooby_state_455df7|35|32 326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,
scooby_state_455df7|58|32 325,0,0,0,1,0,0,0,0,0,0,0,0,0,0,326,
scooby_state_455df7|33|32 326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,
scooby_state_455df7|49|32 323,1,0,0,1,0,0,0,0,0,0,1,0,0,0,326,
scooby_state_455df7|50|32 325,0,0,0,0,1,0,0,0,0,0,0,0,0,0,326,
scooby_state_455df7|43|32 325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,
scooby_state_455df7|53|32 323,0,0,0,0,0,0,0,0,0,0,1,0,0,0,324,
scooby_state_455df7|56|32 324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,
scooby_state_455df7|46|32 324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,
scooby_state_455df7|52|32 323,0,0,1,0,0,0,0,0,0,0,0,0,0,0,324,
scooby_state_455df7|48|32 321,0,0,0,0,1,0,0,0,0,0,1,0,0,0,323,
scooby_state_455df7|62|32 322,1,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_455df7|61|32 321,0,0,1,0,0,0,0,0,0,1,0,0,0,0,323,
scooby_state_455df7|55|32 322,0,0,0,0,0,0,0,0,0,0,1,0,0,0,323,
scooby_state_455df7|36|32 323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_455df7|40|32 321,0,0,0,0,0,0,0,1,0,0,0,0,0,0,322,
scooby_state_455df7|51|32 321,0,0,0,1,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_455df7|42|32 321,0,0,0,0,0,0,0,0,0,0,0,0,0,1,322,
scooby_state_455df7|63|32 321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,
scooby_state_455df7|45|32 320,0,0,0,0,0,0,0,0,1,0,0,0,0,0,321,
scooby_state_455df7|39|32 320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,
scooby_state_455df7|57|32 320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,
scooby_state_455df7|54|32 320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,
scooby_state_455c79|0|0 241,0,0,0,0,0,0,0,1,0,0,0,1,0,0,243,
scooby_state_455c79|2|0 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_455c79|8|0 232,0,0,0,1,0,0,0,0,0,0,0,0,0,0,233,
scooby_state_455c79|30|0 232,0,0,0,0,0,0,0,0,0,0,1,0,0,0,233,
scooby_state_455c79|1|0 232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_455c79|27|0 231,1,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_455c79|12|0 228,0,0,0,1,1,0,0,0,0,0,0,0,0,0,230,
scooby_state_455c79|3|0 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_455c79|18|0 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_455c79|14|0 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_455c79|23|0 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_455c79|5|0 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_455c79|24|0 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_455c79|20|0 227,0,0,0,0,0,0,0,0,0,0,0,0,0,1,228,
scooby_state_455c79|29|0 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_455c79|21|0 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_455c79|6|0 227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_455c79|11|0 225,0,1,0,0,0,0,0,0,1,0,0,0,0,0,227,
scooby_state_455c79|17|0 227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_455c79|19|0 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_455c79|26|0 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_455c79|28|0 225,0,0,0,1,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_455c79|9|0 224,0,1,0,0,1,0,0,0,0,0,0,0,0,0,226,
scooby_state_455c79|15|0 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_455c79|10|0 223,0,0,0,1,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c79|22|0 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_455c79|25|0 220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_455c79|13|0 220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_455c79|4|0 220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_455c79|16|0 218,0,0,0,0,0,0,1,0,0,0,0,0,0,0,219,
scooby_state_455c79|7|0 218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,
scooby_state_455df7|34|31 202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,
scooby_state_455df7|31|31 199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_455df7|33|31 197,0,0,0,0,0,0,1,0,0,0,0,0,0,0,198,
scooby_state_455df7|43|31 197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_455df7|32|31 197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_455df7|62|31 197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_455df7|53|31 196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,
scooby_state_455df7|58|31 196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,
scooby_state_455df7|52|31 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,
scooby_state_455df7|49|31 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,
scooby_state_455df7|40|31 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,
scooby_state_455df7|55|31 194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,
scooby_state_455df7|59|31 194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,
scooby_state_455df7|56|31 194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,
scooby_state_455df7|41|31 194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,
scooby_state_455df7|47|31 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_455df7|46|31 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_455df7|50|31 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_455df7|61|31 192,0,0,0,0,0,0,0,0,0,0,0,1,0,0,193,
scooby_state_455df7|54|31 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_455df7|37|31 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_455df7|39|31 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_455df7|48|31 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_455df7|51|31 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_455df7|38|31 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_455df7|35|31 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_455df7|44|31 190,0,0,0,0,0,0,0,0,0,1,0,0,0,0,191,
scooby_state_455df7|57|31 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_455df7|45|31 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455df7|42|31 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455df7|36|31 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455df7|63|31 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455df7|60|31 189,1,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455c8d|48|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455d75|62|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c8d|31|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455d75|39|31 187,0,0,0,0,0,0,0,0,0,0,0,0,1,0,188,
scooby_state_455c73|43|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455cc3|52|31 187,0,1,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c73|32|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455cc3|34|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455d75|54|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c8d|54|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c73|44|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455cc3|32|31 187,0,0,0,0,0,0,0,0,1,0,0,0,0,0,188,
scooby_state_455c73|54|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c73|58|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c8d|41|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455cc3|38|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455d75|51|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455d75|44|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455cc3|51|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c8d|37|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455cc3|46|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c73|62|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455cc3|53|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c8d|44|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c73|52|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c73|63|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455d75|60|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c73|45|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455cc3|45|31 187,0,0,0,0,0,0,0,0,1,0,0,0,0,0,188,
scooby_state_455d75|49|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c8d|45|31 187,0,0,0,0,1,0,0,0,0,0,0,0,0,0,188,
scooby_state_455d75|33|31 187,0,0,0,0,0,0,0,0,0,0,0,1,0,0,188,
scooby_state_455d75|31|31 187,0,0,0,0,0,0,0,0,0,0,0,1,0,0,188,
scooby_state_455c73|36|31 187,0,0,0,1,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455d75|38|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455d75|53|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455cc3|59|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455d75|52|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c73|35|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c73|49|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455d75|48|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c8d|36|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455d75|61|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c8d|61|31 187,0,0,0,0,0,0,0,0,0,0,0,0,1,0,188,
scooby_state_455d75|58|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c8d|50|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455d75|63|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c8d|51|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c73|59|31 187,0,0,0,0,0,0,0,0,0,1,0,0,0,0,188,
scooby_state_455cc3|61|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c8d|59|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455d75|56|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c8d|39|31 187,0,0,1,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c8d|52|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455cc3|47|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455cc3|57|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455cc3|39|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455d75|46|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455d75|36|31 186,0,1,0,1,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455cc3|60|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455d75|57|31 187,0,0,0,0,0,0,0,0,0,0,0,0,0,1,188,
scooby_state_455d75|41|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455cc3|55|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c73|40|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c73|41|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455d75|42|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455d75|32|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c73|47|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c8d|42|31 187,0,0,1,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c8d|40|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c8d|34|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455d75|37|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c8d|62|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c8d|55|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c73|31|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c8d|33|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455d75|34|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c73|46|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c8d|56|31 187,0,0,0,0,0,0,1,0,0,0,0,0,0,0,188,
scooby_state_455d75|43|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c73|55|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455cc3|54|31 187,0,0,0,0,0,0,0,0,0,0,1,0,0,0,188,
scooby_state_455cc3|40|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c73|53|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c8d|53|31 187,0,0,0,0,1,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c8d|58|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455cc3|33|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c73|50|31 187,0,0,0,0,0,0,0,0,0,0,1,0,0,0,188,
scooby_state_455c73|34|31 187,0,0,0,1,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455cc3|35|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c73|61|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c73|37|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455d75|47|31 187,0,0,0,0,0,0,0,1,0,0,0,0,0,0,188,
scooby_state_455c73|38|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455cc3|58|31 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455c73|56|31 187,0,0,0,0,0,0,0,0,1,0,0,0,0,0,188,
scooby_state_455cc3|48|31 187,0,0,1,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_455d75|50|31 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455c8d|38|31 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455c73|39|31 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455d75|45|31 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455c73|48|31 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455cc3|37|31 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455d75|59|31 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455c8d|43|31 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455cc3|31|31 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455d75|35|31 186,0,0,1,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455cc3|50|31 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455d75|40|31 186,0,0,0,0,0,0,1,0,0,0,0,0,0,0,187,
scooby_state_455d75|55|31 185,1,0,0,1,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455c73|51|31 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455c8d|63|31 186,0,0,0,0,0,0,0,0,0,0,0,0,0,1,187,
scooby_state_455c73|57|31 186,1,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455c73|42|31 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455cc3|63|31 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455c8d|47|31 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455cc3|36|31 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455c73|60|31 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455c73|33|31 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455cc3|41|31 186,0,0,0,0,0,0,1,0,0,0,0,0,0,0,187,
scooby_state_455c8d|57|31 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455cc3|49|31 184,0,0,0,1,1,0,0,0,0,1,0,0,0,0,187,
scooby_state_455cc3|42|31 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455cc3|44|31 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_455c8d|49|31 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,
scooby_state_455cc3|43|31 185,0,0,0,0,0,0,0,1,0,0,0,0,0,0,186,
scooby_state_455c8d|35|31 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,
scooby_state_455c8d|60|31 185,0,0,0,0,0,0,1,0,0,0,0,0,0,0,186,
scooby_state_455cc3|62|31 185,0,0,0,0,0,0,0,0,1,0,0,0,0,0,186,
scooby_state_455c8d|46|31 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,
scooby_state_455cc3|56|31 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,
scooby_state_455c8d|32|31 183,0,0,1,0,1,0,0,0,0,0,0,0,1,0,186,
scooby_state_455c79|54|32 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_455c79|63|32 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_455c79|57|32 148,0,0,0,0,1,0,0,0,0,0,0,0,0,0,149,
scooby_state_455c79|45|32 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_455c79|39|32 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_455c79|42|32 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_455c79|40|32 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_455c79|51|32 148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_455c79|36|32 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_455c79|61|32 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_455c79|55|32 145,0,0,1,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_455c79|48|32 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_455c79|62|32 145,0,0,0,0,1,0,0,0,0,0,0,0,0,0,146,
scooby_state_455c79|56|32 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_455c79|46|32 143,0,0,0,0,0,1,0,0,0,0,0,0,0,1,145,
scooby_state_455c79|53|32 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_455c79|52|32 144,0,1,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_455c79|43|32 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_455c79|58|32 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_455c79|49|32 143,0,0,0,0,0,0,0,0,0,0,0,0,0,1,144,
scooby_state_455c79|50|32 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_455c79|44|32 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_455c79|60|32 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_455c79|37|32 142,0,0,0,0,0,0,0,1,0,0,0,0,0,0,143,
scooby_state_455c79|35|32 142,0,0,0,0,0,0,0,0,0,0,0,0,0,1,143,
scooby_state_455c79|38|32 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_455c79|33|32 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_455c79|59|32 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_455c79|47|32 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_455c79|41|32 141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,
scooby_state_455c79|34|32 140,0,0,0,0,0,0,0,0,0,0,0,1,0,0,141,
scooby_state_455c79|32|32 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_455c79|31|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455df7|60|1 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_455df7|5|1 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_455df7|11|1 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_455df7|51|1 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_455df7|41|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_455df7|2|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_455df7|23|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_455df7|32|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_455df7|20|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_455df7|54|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_455df7|45|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_455df7|26|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_455df7|57|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_455df7|14|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_455df7|35|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_455df7|63|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
