*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-5.trace.gz
scooby_state_14f7c93e6703|53|-1 1,0,0,0,0,0,0,0,0,0,0,0,145,0,0,146,
scooby_state_14f7c93e6703|54|-1 1,0,0,0,0,0,0,0,0,0,0,0,145,0,0,146,
scooby_state_14f7c93e670e|9|-1 0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,146,
scooby_state_56112c14a226|48|37 93,5,5,1,4,4,4,5,4,4,0,2,4,4,7,146,
scooby_state_14f7c93e670a|39|-1 0,0,0,1,1,0,0,0,0,0,0,144,0,0,0,146,
scooby_state_14f7c93e670e|15|-1 0,0,1,0,1,0,0,0,0,0,0,0,144,0,0,146,
scooby_state_14f7c93e6703|5|-1 0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,145,
scooby_state_14f7c93e670e|11|-1 1,0,0,0,0,0,0,0,0,0,0,0,144,0,0,145,
scooby_state_56112c14a226|51|41 97,3,5,2,5,3,1,2,1,3,1,1,2,2,17,145,
scooby_state_14f7c93e6703|61|-1 0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,145,
scooby_state_14f7c93e670e|10|-1 1,0,0,0,0,0,0,0,0,0,0,0,144,0,0,145,
scooby_state_56112c14a226|51|39 99,3,4,1,3,1,1,2,1,1,2,4,1,4,18,145,
scooby_state_56112c14a226|47|42 99,0,0,0,0,0,0,1,0,0,0,40,0,1,4,145,
scooby_state_56112c14a2d8|8|0 92,4,2,3,3,3,0,2,4,2,2,26,2,0,0,145,
scooby_state_14f7c93e6703|57|-1 0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,144,
scooby_state_56112c14a226|53|45 88,4,7,1,5,6,3,2,3,3,3,0,1,5,13,144,
scooby_state_56112c14a2d8|2|0 94,1,1,5,2,1,2,1,3,4,2,28,0,0,0,144,
scooby_state_14f7c93e6703|44|-1 0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,144,
scooby_state_56112c14a226|41|41 93,9,5,3,7,1,1,3,2,0,1,1,0,1,17,144,
scooby_state_14f7c93e6703|60|-1 0,0,0,0,1,0,0,0,0,0,0,0,143,0,0,144,
scooby_state_56112c14a226|59|39 94,2,3,3,5,4,4,2,2,2,3,3,4,0,13,144,
scooby_state_14f7c93e670a|43|-1 0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,144,
scooby_state_14f7c93e6703|55|-1 0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,144,
scooby_state_14f7c93e6703|32|-1 0,0,0,0,0,0,0,0,0,0,1,0,142,0,0,143,
scooby_state_14f7c93e6703|25|-1 0,0,0,0,0,0,0,0,0,1,0,0,142,0,0,143,
scooby_state_14f7c93e6703|52|-1 0,0,0,0,0,0,0,0,0,0,0,1,142,0,0,143,
scooby_state_56112c14a226|45|45 86,8,3,5,5,4,4,5,3,1,3,1,3,5,7,143,
scooby_state_56112c14a226|53|43 92,2,4,3,1,1,3,2,0,2,4,8,10,3,8,143,
scooby_state_14f7c93e6703|47|-1 1,0,0,0,0,0,0,0,0,0,0,0,142,0,0,143,
scooby_state_14f7c93e670a|25|-1 0,0,0,0,0,0,0,1,0,0,0,142,0,0,0,143,
scooby_state_56112c14a226|43|38 95,6,8,4,3,4,6,2,0,1,2,1,2,4,5,143,
scooby_state_14f7c93e670a|42|-1 0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,143,
scooby_state_56112c14a226|43|42 103,1,1,0,0,1,1,0,0,0,0,29,0,1,6,143,
scooby_state_14f7c93e6703|49|-1 0,0,0,0,0,0,0,0,0,1,0,0,142,0,0,143,
scooby_state_14f7c93e6703|45|-1 0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,143,
scooby_state_56112c14a226|49|38 98,8,1,3,5,6,1,0,2,3,3,1,1,3,8,143,
scooby_state_14f7c93e670a|40|-1 0,0,0,0,0,0,0,0,0,0,0,141,1,0,0,142,
scooby_state_14f7c93e6703|56|-1 0,0,0,0,0,0,0,0,1,0,0,0,141,0,0,142,
scooby_state_56112c14a226|50|40 93,3,3,2,5,4,4,2,2,2,0,1,0,3,18,142,
scooby_state_56112c14a226|62|39 95,0,4,2,4,7,0,4,2,3,3,2,2,6,8,142,
scooby_state_56112c14a226|41|40 104,1,3,5,0,0,1,1,3,1,1,1,2,2,17,142,
scooby_state_14f7c93e6703|35|-1 0,0,0,0,0,0,0,0,0,0,0,0,142,0,0,142,
scooby_state_14f7c93e670a|41|-1 0,0,0,0,0,1,0,0,0,0,0,140,1,0,0,142,
scooby_state_14f7c93e6703|30|-1 0,0,0,0,0,0,0,0,0,0,1,0,140,0,0,141,
scooby_state_56112c14a226|61|42 89,0,0,0,1,0,0,0,0,0,0,45,0,1,5,141,
scooby_state_14f7c93e6703|34|-1 0,0,0,0,0,0,0,0,0,0,1,0,140,0,0,141,
scooby_state_56112c14a226|61|39 89,7,3,5,2,3,3,2,2,3,3,2,4,3,10,141,
scooby_state_56112c14a226|63|43 95,4,3,4,3,3,3,4,2,1,1,6,4,1,7,141,
scooby_state_56112c14a226|51|43 96,3,3,3,1,1,5,2,2,5,3,1,8,2,6,141,
scooby_state_14f7c93e670a|26|-1 0,0,0,0,0,0,0,1,0,0,0,140,0,0,0,141,
scooby_state_14f7c93e6703|28|-1 2,0,1,0,0,0,0,0,0,0,0,0,138,0,0,141,
scooby_state_14f7c93e6703|31|-1 0,0,0,0,0,0,0,0,0,0,1,0,140,0,0,141,
scooby_state_56112c14a226|47|37 95,5,4,4,3,0,5,1,4,3,3,1,4,1,7,140,
scooby_state_56112c14a226|57|37 102,4,3,1,6,2,1,3,3,1,1,0,0,5,8,140,
scooby_state_14f7c93e6703|29|-1 1,0,0,0,0,0,0,0,0,0,0,0,139,0,0,140,
scooby_state_14f7c93e6703|48|-1 0,0,0,0,0,0,0,0,1,0,0,0,139,0,0,140,
scooby_state_14f7c93e6703|33|-1 0,0,0,0,0,0,0,0,0,0,1,0,139,0,0,140,
scooby_state_56112c14a226|57|39 98,4,4,2,5,1,0,1,4,1,3,1,3,4,9,140,
scooby_state_14f7c93e6703|51|-1 0,0,0,0,0,1,0,0,0,0,0,0,139,0,0,140,
scooby_state_56112c14a226|50|36 103,4,1,5,2,1,2,0,4,2,2,2,3,3,5,139,
scooby_state_14f7c93e670a|28|-1 0,0,1,0,0,0,0,0,0,0,0,138,0,0,0,139,
scooby_state_14f7c93e6703|50|-1 0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,139,
scooby_state_56112c14a226|58|45 97,9,4,1,2,0,5,5,3,1,6,0,0,1,5,139,
scooby_state_14f7c93e6703|27|-1 1,1,0,0,0,0,0,0,0,0,0,0,137,0,0,139,
scooby_state_14f7c93e670a|37|-1 0,0,0,2,1,0,0,0,0,0,0,136,0,0,0,139,
scooby_state_56112c14a226|56|43 82,7,3,4,4,2,2,1,4,3,2,9,6,2,8,139,
scooby_state_56112c14a226|54|43 81,4,6,3,4,6,1,4,3,2,1,7,6,2,9,139,
scooby_state_56112c14a226|63|45 90,6,2,7,2,3,5,3,0,1,5,0,1,5,8,138,
scooby_state_56112c14a226|59|46 103,5,1,2,1,1,1,1,2,0,1,4,3,4,9,138,
scooby_state_56112c14a226|38|38 87,7,2,2,4,1,3,1,1,3,3,3,5,1,15,138,
scooby_state_14f7c93e670a|27|-1 0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,138,
scooby_state_56112c14a226|63|49 96,4,1,0,1,2,1,0,1,2,1,24,0,1,4,138,
scooby_state_56112c14a226|38|37 89,3,3,3,6,3,1,3,6,1,3,4,1,4,8,138,
scooby_state_56112c14a226|50|39 87,3,3,5,5,3,3,1,0,4,3,4,1,6,10,138,
scooby_state_56112c14a226|52|38 101,2,3,3,5,1,1,0,3,0,2,1,0,3,13,138,
scooby_state_56112c14a226|62|37 97,3,0,5,1,2,4,1,1,2,4,4,5,3,5,137,
scooby_state_14f7c93e6703|26|-1 0,0,0,0,0,0,0,0,0,0,0,1,136,0,0,137,
scooby_state_56112c14a2d8|1|0 98,2,1,3,0,2,2,3,0,3,2,15,2,2,2,137,
scooby_state_56112c14a226|39|38 87,11,5,2,3,1,0,3,0,3,1,1,4,4,12,137,
scooby_state_56112c14a226|62|42 98,0,0,0,0,0,0,2,0,0,0,33,0,0,3,136,
scooby_state_56112c14a2d8|7|0 94,0,1,1,4,0,1,0,3,0,3,22,4,2,1,136,
scooby_state_14f7c93e670a|35|-1 0,0,0,0,1,0,0,0,0,0,0,135,0,0,0,136,
scooby_state_56112c14a226|50|50 86,8,4,3,2,0,3,3,2,3,3,0,13,3,3,136,
scooby_state_56112c14a226|52|42 80,1,1,1,0,0,0,0,0,0,1,47,0,0,5,136,
scooby_state_56112c14a226|43|43 95,2,0,3,1,3,5,0,3,1,3,4,4,2,8,134,
scooby_state_56112c14a226|56|39 87,4,4,1,2,4,5,3,2,4,2,1,3,1,10,133,
scooby_state_56112c14a226|57|42 89,1,1,0,1,0,1,0,1,0,0,35,0,0,4,133,
scooby_state_56112c14a226|55|48 84,2,2,3,5,4,2,4,3,4,3,5,4,2,6,133,
scooby_state_14f7c93e670a|36|-1 0,0,0,0,1,0,0,0,0,0,0,132,0,0,0,133,
scooby_state_14f7c93e670a|29|-1 0,1,1,0,0,0,0,0,0,0,0,131,0,0,0,133,
scooby_state_14f7c93e670a|33|-1 0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,132,
scooby_state_56112c14a226|60|47 89,5,3,3,7,2,3,1,2,4,4,0,0,4,5,132,
scooby_state_56112c14a226|55|44 75,2,1,0,2,1,1,1,2,2,1,2,35,6,1,132,
scooby_state_56112c14a226|45|42 83,0,0,0,0,2,0,0,0,1,0,44,1,0,1,132,
scooby_state_56112c14a226|42|40 96,0,4,5,1,1,3,0,1,0,3,0,3,4,11,132,
scooby_state_14f7c93e670a|30|-1 0,0,0,0,1,0,0,0,0,0,0,130,0,0,0,131,
scooby_state_56112c14a226|58|40 96,1,3,3,2,1,1,3,0,1,0,1,2,1,16,131,
scooby_state_56112c14a226|50|33 86,1,3,2,0,5,3,1,2,3,2,2,2,2,17,131,
scooby_state_56112c14a226|61|43 88,3,3,2,3,4,3,3,0,0,1,4,8,1,8,131,
scooby_state_56112c14a226|51|45 96,1,7,5,2,2,0,1,2,3,1,0,1,2,8,131,
scooby_state_56112c14a226|46|46 92,3,4,2,2,2,2,1,1,0,1,0,5,4,11,130,
scooby_state_56112c14a2dc|33|1 81,2,4,6,4,2,4,1,3,2,4,3,4,2,8,130,
scooby_state_56112c14a226|54|37 80,7,3,2,4,2,4,2,1,1,3,7,1,3,10,130,
scooby_state_56112c14a226|54|39 92,3,3,2,3,2,3,0,0,2,5,2,2,3,8,130,
scooby_state_56112c14a226|52|41 92,3,5,3,1,0,2,2,4,2,2,0,1,2,11,130,
scooby_state_56112c14a226|50|41 89,4,5,2,0,1,1,2,0,0,2,1,1,1,20,129,
scooby_state_14f7c93e670a|34|-1 0,0,0,0,0,0,0,1,0,0,0,128,0,0,0,129,
scooby_state_56112c14a226|61|45 87,5,3,3,4,1,2,4,1,2,3,0,2,2,10,129,
scooby_state_56112c14a226|50|43 87,4,3,2,2,3,4,3,2,3,3,5,2,1,5,129,
scooby_state_56112c14a226|57|41 98,1,2,1,0,1,1,1,0,2,3,1,2,2,14,129,
scooby_state_56112c14a226|47|40 88,2,6,2,1,0,4,5,2,1,0,1,1,3,12,128,
scooby_state_14f7c93e66f6|25|0 3,2,0,2,3,2,1,2,2,0,2,31,3,3,72,128,
scooby_state_56112c14a2d8|10|0 74,1,0,4,2,1,4,2,2,0,3,27,3,2,3,128,
scooby_state_14f7c93e670a|31|-1 0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,127,
scooby_state_56112c14a2d8|11|0 80,4,1,2,1,1,3,0,2,2,1,27,3,0,0,127,
scooby_state_56112c14a226|52|43 84,1,2,4,2,1,2,3,3,6,3,6,4,2,4,127,
scooby_state_14f7c93e670a|32|-1 0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,127,
scooby_state_56112c14a226|58|41 78,4,3,4,1,3,2,3,1,2,0,0,2,4,19,126,
scooby_state_56112c14a226|60|42 81,0,1,0,0,1,0,0,0,0,0,40,0,1,2,126,
scooby_state_56112c14a226|63|55 81,3,5,4,0,3,2,3,2,3,1,2,7,5,5,126,
scooby_state_14f7c93c2a12|1|0 1,6,9,26,10,10,8,9,7,6,7,3,11,3,10,126,
scooby_state_56112c14a226|51|51 78,4,6,1,1,5,2,1,5,5,4,2,4,0,8,126,
scooby_state_56112c14a226|60|43 89,4,5,6,1,1,1,1,2,1,1,1,1,1,10,125,
scooby_state_56112c14a226|47|38 87,4,6,1,3,4,1,1,0,2,5,2,4,1,4,125,
scooby_state_56112c14a226|62|44 73,0,1,1,0,1,0,0,0,3,4,3,32,7,0,125,
scooby_state_56112c14a226|54|40 90,1,3,2,1,1,5,0,1,1,3,1,1,3,12,125,
scooby_state_56112c14a226|61|53 88,1,3,5,0,8,1,2,3,1,4,0,1,6,2,125,
scooby_state_56112c14a226|60|48 76,9,3,2,3,2,4,0,6,3,3,3,2,3,5,124,
scooby_state_56112c14a226|62|48 81,3,4,4,2,4,3,1,1,2,3,1,2,5,8,124,
scooby_state_56112c14a226|44|40 85,5,5,3,0,3,1,1,1,0,1,0,4,4,11,124,
scooby_state_56112c14a226|44|39 78,2,7,2,2,5,1,2,2,0,0,4,4,7,8,124,
scooby_state_56112c14a226|39|39 78,3,3,4,2,5,1,6,2,1,4,1,4,4,6,124,
scooby_state_56112c14a226|49|47 75,5,9,9,2,4,1,3,1,2,4,0,0,2,7,124,
scooby_state_56112c14a226|48|39 91,2,3,1,0,3,5,4,1,2,0,1,3,4,4,124,
scooby_state_56112c14a226|42|41 88,4,7,3,1,0,2,0,2,0,2,0,2,5,8,124,
scooby_state_56112c14a226|59|38 83,2,4,1,3,4,3,2,0,2,0,2,4,1,12,123,
scooby_state_56112c14a226|48|44 74,1,5,0,3,2,1,0,0,1,0,3,22,7,4,123,
scooby_state_56112c14a226|63|42 76,0,0,1,0,0,0,0,0,0,1,40,1,0,4,123,
scooby_state_56112c14a226|60|50 76,7,1,2,2,4,2,3,5,3,2,0,11,3,2,123,
scooby_state_56112c14a226|54|44 70,1,0,1,2,0,3,1,2,3,0,3,27,10,0,123,
scooby_state_56112c14a226|57|34 90,3,0,3,1,2,2,0,1,1,1,6,5,1,7,123,
scooby_state_56112c14a226|46|45 71,5,2,7,2,3,7,3,4,5,2,0,0,3,9,123,
scooby_state_56112c14a226|59|43 81,4,4,3,3,3,1,1,2,2,2,4,7,1,5,123,
scooby_state_56112c14a226|53|46 92,4,1,4,3,0,2,2,1,0,0,1,3,0,10,123,
scooby_state_56112c14a226|45|43 82,4,4,3,7,4,5,0,2,1,2,3,2,1,3,123,
scooby_state_56112c14a226|54|41 90,2,2,3,5,0,3,0,0,1,0,1,1,4,10,122,
scooby_state_56112c14a226|60|51 72,2,3,2,7,2,2,4,2,1,7,7,4,1,6,122,
scooby_state_56112c14a226|56|44 78,1,0,0,2,0,2,0,2,0,1,4,22,7,3,122,
scooby_state_56112c14a226|59|45 80,4,0,5,4,3,2,3,1,2,2,0,1,3,12,122,
scooby_state_56112c14a226|56|48 68,2,4,6,6,5,2,2,4,3,3,2,3,9,3,122,
scooby_state_56112c14a226|47|47 75,3,8,4,7,3,2,2,1,0,0,0,2,4,10,121,
scooby_state_56112c14a226|59|44 64,4,2,1,0,1,2,0,1,1,0,4,28,6,7,121,
scooby_state_56112c14a226|49|49 76,1,0,2,2,1,3,0,0,3,1,28,1,0,3,121,
scooby_state_56112c14a226|63|54 84,4,0,1,0,0,2,1,1,1,0,10,1,2,13,120,
scooby_state_56112c14a226|56|53 71,4,0,2,4,3,3,4,3,2,2,0,6,10,6,120,
scooby_state_56112c14a226|62|50 68,9,4,2,4,1,3,6,5,1,3,0,9,5,0,120,
scooby_state_56112c14a226|49|37 85,3,3,2,1,0,1,2,0,2,2,2,6,2,9,120,
scooby_state_56112c14a226|46|44 70,0,1,0,3,1,1,2,1,1,0,2,28,9,1,120,
scooby_state_56112c14a226|57|43 79,2,3,2,3,5,4,2,1,1,3,5,3,2,5,120,
scooby_state_56112c14a226|45|44 70,1,0,0,0,0,0,0,2,1,1,4,33,6,2,120,
scooby_state_56112c14a226|48|46 87,1,1,5,2,2,0,2,2,0,3,0,2,4,9,120,
scooby_state_56112c14a226|42|42 86,0,1,0,0,1,0,0,1,0,0,26,1,1,3,120,
scooby_state_56112c14a226|61|44 72,0,2,2,0,0,1,2,0,0,0,1,27,10,2,119,
scooby_state_56112c14a226|50|47 88,4,1,2,4,2,1,2,0,3,1,0,0,2,9,119,
scooby_state_56112c14a2d8|4|0 76,0,0,0,2,3,3,0,1,1,1,29,2,0,0,118,
scooby_state_56112c14a226|47|43 76,3,2,2,2,3,4,4,2,2,2,2,4,3,7,118,
scooby_state_56112c14a226|53|44 68,2,1,2,3,4,1,1,0,1,0,1,30,3,1,118,
scooby_state_56112c14a226|54|42 82,0,0,0,0,0,0,0,0,0,0,33,0,1,1,117,
scooby_state_56112c14a226|47|41 78,2,6,5,2,1,2,0,2,1,1,0,1,1,15,117,
scooby_state_56112c14a226|48|48 71,4,5,4,2,2,2,2,2,2,1,6,5,3,6,117,
scooby_state_56112c14a226|62|41 82,2,2,1,0,1,4,2,4,2,0,0,2,6,9,117,
scooby_state_56112c14a226|59|51 87,1,5,6,0,0,1,1,3,1,4,3,1,0,4,117,
scooby_state_56112c14a226|48|45 80,1,4,5,3,1,5,1,2,3,1,0,1,3,7,117,
scooby_state_56112c14a226|57|47 80,4,3,2,2,1,2,4,1,3,3,2,0,2,8,117,
scooby_state_56112c14a226|51|49 90,1,1,2,1,0,0,0,1,0,1,18,0,1,1,117,
scooby_state_56112c14a226|40|39 71,1,3,8,1,5,2,3,2,3,3,2,3,6,4,117,
scooby_state_56112c14a226|58|42 73,0,0,1,1,0,3,0,0,0,0,34,0,1,4,117,
scooby_state_56112c14a226|57|44 63,4,0,3,1,0,2,3,2,0,1,4,25,7,1,116,
scooby_state_56112c14a226|55|55 68,1,5,2,2,4,6,4,0,0,2,3,6,5,7,115,
scooby_state_56112c14a226|57|40 82,3,1,1,3,1,4,0,0,2,2,0,1,2,13,115,
scooby_state_56112c14a226|54|46 75,2,1,2,3,1,5,0,2,1,0,1,3,4,14,114,
scooby_state_56112c14a226|61|49 78,1,3,1,4,1,0,1,1,1,1,19,0,0,3,114,
scooby_state_56112c14a226|57|45 74,2,5,4,5,3,1,2,2,2,4,0,2,2,6,114,
scooby_state_56112c14a226|52|40 73,3,3,1,2,1,4,2,2,5,1,0,2,3,11,113,
scooby_state_56112c14a2d8|0|0 75,0,1,1,0,1,3,1,0,4,1,19,2,2,3,113,
scooby_state_56112c14a226|60|44 70,2,0,2,0,1,0,0,0,0,1,1,30,3,3,113,
scooby_state_56112c14a226|49|43 69,4,5,5,0,3,4,3,1,2,2,2,2,2,9,113,
scooby_state_56112c14a226|59|41 78,3,2,3,3,3,2,2,1,0,1,0,2,1,11,112,
scooby_state_56112c14a226|58|55 68,4,3,6,4,3,4,5,2,1,4,0,3,3,2,112,
scooby_state_56112c14a226|50|44 75,1,0,2,0,2,3,0,0,0,1,5,17,5,1,112,
scooby_state_56112c14a226|62|47 81,3,3,1,2,2,2,0,1,1,2,0,0,6,8,112,
scooby_state_56112c14a2d8|14|0 74,2,1,1,3,1,2,0,0,1,5,15,0,1,6,112,
scooby_state_56112c14a226|58|49 75,2,0,0,1,2,1,1,2,1,1,22,0,1,3,112,
scooby_state_56112c14a226|60|54 77,7,0,0,1,1,0,0,0,0,0,6,2,1,17,112,
scooby_state_56112c14a226|53|49 71,0,1,2,1,2,2,1,0,1,2,22,0,1,5,111,
scooby_state_56112c14a226|50|49 75,1,1,3,1,1,3,0,1,1,2,18,0,0,4,111,
scooby_state_56112c14a226|61|52 75,3,1,5,2,2,3,3,2,0,3,2,2,0,8,111,
scooby_state_56112c14a226|59|42 70,0,0,0,1,0,0,1,0,0,0,36,0,0,3,111,
scooby_state_56112c14a226|57|51 64,6,2,8,3,2,3,4,4,2,4,0,3,0,5,110,
scooby_state_56112c14a226|58|50 72,2,4,6,1,2,4,2,3,0,2,0,8,2,2,110,
scooby_state_56112c14a226|53|48 70,6,6,2,0,3,4,0,4,1,0,3,2,3,6,110,
scooby_state_56112c14a226|61|47 62,6,2,5,0,5,9,3,3,1,3,2,0,4,5,110,
scooby_state_56112c14a226|63|52 69,4,3,5,5,0,2,1,0,1,3,5,3,1,8,110,
scooby_state_56112c14a226|54|48 66,4,3,4,3,6,2,3,3,4,2,0,5,2,3,110,
scooby_state_56112c14a226|63|44 60,1,0,1,0,3,1,1,3,1,3,4,28,4,0,110,
scooby_state_56112c14a226|53|52 74,5,1,1,1,0,4,1,0,4,2,4,7,0,5,109,
scooby_state_56112c14a226|44|37 69,3,2,4,5,5,1,1,3,2,2,3,3,3,3,109,
scooby_state_56112c14a226|52|47 70,3,5,6,3,3,2,1,4,1,3,0,0,0,8,109,
scooby_state_56112c14a226|61|56 67,2,1,4,2,0,1,3,3,5,4,0,4,3,10,109,
scooby_state_14f7c93bf65b|18|-1 13,1,0,0,2,2,3,1,2,2,2,69,10,1,1,109,
scooby_state_56112c14a226|47|45 75,2,6,0,2,3,1,2,1,4,2,0,0,4,6,108,
scooby_state_56112c14a226|58|53 70,1,4,3,5,2,4,0,3,2,3,0,7,4,0,108,
scooby_state_56112c14a226|53|47 82,3,4,5,1,1,1,1,1,3,1,0,0,1,4,108,
scooby_state_56112c14a226|54|51 60,2,5,3,6,4,2,2,1,1,3,6,5,0,7,107,
scooby_state_56112c14a226|60|46 74,4,3,2,0,0,2,0,1,1,1,1,2,4,12,107,
scooby_state_56112c14a226|58|48 65,2,1,3,4,2,3,2,1,4,5,5,3,3,4,107,
scooby_state_56112c14a2d8|20|0 67,2,4,1,4,2,0,1,0,0,1,16,3,3,3,107,
scooby_state_56112c14a226|58|52 62,3,7,2,0,4,2,0,2,1,6,3,2,2,11,107,
scooby_state_56112c14a226|62|45 72,6,4,4,2,2,3,1,1,1,1,0,0,0,9,106,
scooby_state_56112c14a2d8|13|0 76,2,4,1,1,2,1,0,2,2,0,11,0,0,4,106,
scooby_state_56112c14a226|52|44 64,0,0,0,1,1,4,0,0,0,1,2,25,5,3,106,
scooby_state_56112c14a226|52|49 75,0,2,1,1,2,1,1,3,0,0,16,0,1,3,106,
scooby_state_56112c14a226|53|50 64,7,1,4,2,2,3,2,1,1,1,0,17,1,0,106,
scooby_state_56112c14a226|62|43 69,2,0,5,6,2,3,2,0,1,2,0,3,3,7,105,
scooby_state_14f7c93c2c61|49|-1 0,3,3,8,6,5,7,4,2,3,4,1,9,6,44,105,
scooby_state_14f7c93c2c95|36|-1 101,0,0,1,0,0,1,0,0,1,0,0,0,0,1,105,
scooby_state_56112c14a226|57|48 61,2,4,4,1,1,2,6,2,0,3,2,5,3,9,105,
scooby_state_56112c14a226|48|47 76,4,2,6,4,1,1,0,4,2,0,0,0,2,3,105,
scooby_state_56112c14a226|63|56 73,3,2,2,0,5,4,2,1,1,2,0,4,1,5,105,
scooby_state_56112c14a226|55|50 65,10,1,1,3,2,2,1,3,2,1,0,8,4,1,104,
scooby_state_56112c14a226|52|51 63,1,1,5,4,5,6,3,2,4,0,2,2,0,5,103,
scooby_state_56112c14a226|51|44 57,1,1,1,0,0,1,1,1,1,0,3,31,4,1,103,
scooby_state_56112c14a226|50|48 66,2,2,3,3,3,4,0,1,2,0,3,2,9,3,103,
scooby_state_56112c14a226|63|47 71,5,2,4,2,2,0,1,1,1,4,0,0,5,5,103,
scooby_state_56112c14a226|49|46 71,7,1,4,2,2,1,0,0,3,0,1,4,3,4,103,
scooby_state_56112c14a226|54|49 71,4,1,2,1,0,2,1,1,1,1,13,1,1,3,103,
scooby_state_56112c14a226|55|52 65,4,3,3,3,2,3,2,3,2,2,0,4,0,7,103,
scooby_state_56112c14a226|63|50 64,4,3,2,4,3,2,1,0,3,4,0,12,0,0,102,
scooby_state_56112c14a226|44|44 61,1,4,1,1,0,0,1,2,0,1,0,20,6,4,102,
scooby_state_56112c14a226|56|47 79,2,3,1,1,0,3,1,2,1,2,0,0,2,5,102,
scooby_state_56112c14a226|51|47 63,4,1,7,3,2,2,4,1,3,1,0,0,3,8,102,
scooby_state_14f7c93c2a27|37|2 78,23,0,0,0,0,0,0,0,0,0,0,0,1,0,102,
scooby_state_56112c14a2d8|16|0 65,2,1,1,2,0,1,1,1,2,2,21,1,2,0,102,
scooby_state_56112c14a226|63|53 72,0,1,1,2,4,4,2,1,2,1,0,7,2,3,102,
scooby_state_56112c14a226|63|51 61,5,4,3,3,6,1,5,2,1,2,2,4,0,3,102,
scooby_state_56112c14a226|53|51 60,6,1,3,6,1,7,2,2,2,1,4,1,1,5,102,
scooby_state_56112c14a226|47|44 53,1,1,2,0,1,1,0,0,0,2,4,26,7,3,101,
scooby_state_56112c14a226|55|46 74,2,5,2,1,1,2,0,0,0,0,0,6,2,6,101,
scooby_state_56112c14a226|60|52 73,0,3,2,1,2,1,3,4,1,2,3,1,0,5,101,
scooby_state_56112c14a2dc|13|1 67,3,4,4,1,5,3,1,1,0,0,0,3,3,6,101,
scooby_state_56112c14a2d8|9|0 63,1,1,1,1,3,3,2,1,1,1,19,3,0,1,101,
scooby_state_56112c14a226|55|47 76,2,3,2,1,1,3,1,3,0,3,0,1,3,2,101,
scooby_state_56112c14a226|59|49 69,2,1,1,0,2,3,0,1,2,0,18,0,1,1,101,
scooby_state_56112c14a226|54|45 69,2,4,3,1,4,3,0,3,3,0,0,1,3,5,101,
scooby_state_56112c14a226|56|52 57,4,1,2,3,4,2,1,3,5,1,7,2,1,7,100,
scooby_state_56112c14a226|60|49 71,1,1,0,3,1,1,2,0,2,1,14,1,0,2,100,
scooby_state_56112c14a226|51|48 62,4,6,2,8,1,0,3,2,2,1,1,3,1,4,100,
scooby_state_56112c14a226|54|53 66,1,1,4,1,1,1,3,3,2,2,0,4,6,5,100,
scooby_state_56112c14a226|60|53 59,3,6,6,3,1,1,1,3,4,2,0,4,3,4,100,
scooby_state_56112c14a226|62|54 74,2,0,0,0,0,0,0,0,0,0,6,2,0,15,99,
scooby_state_56112c14a226|52|46 56,7,4,0,1,3,2,2,0,0,2,3,4,2,13,99,
scooby_state_56112c14a226|52|45 73,4,1,2,2,3,0,2,1,1,1,0,2,2,5,99,
scooby_state_56112c14a2d8|17|0 59,0,0,0,1,1,1,2,2,2,1,23,5,0,2,99,
scooby_state_56112c14a226|57|46 66,4,3,2,2,2,1,1,1,1,0,1,3,2,10,99,
scooby_state_14f7c93c2c45|35|10 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_56112c14a226|55|53 62,0,4,6,3,1,6,1,1,1,3,1,3,5,1,98,
scooby_state_56112c14a226|56|50 61,2,3,4,2,1,0,1,0,8,4,0,9,3,0,98,
scooby_state_56112c14a226|62|46 73,6,2,0,2,1,2,0,1,2,0,0,1,1,7,98,
scooby_state_56112c14a226|50|45 56,4,5,1,0,4,3,5,2,1,2,0,1,3,11,98,
scooby_state_56112c14a226|55|51 61,5,5,3,0,3,1,1,4,1,1,1,8,1,2,97,
scooby_state_56112c14a226|58|58 59,1,1,2,2,2,1,5,3,3,4,0,3,3,8,97,
scooby_state_56112c14a226|56|46 65,4,4,3,2,0,0,1,1,0,0,3,7,1,6,97,
scooby_state_56112c14a226|50|46 70,1,4,0,4,2,0,2,0,0,0,4,3,0,7,97,
