*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s1.trace.gz
scooby_state_4013a1|24|-4 20,0,3,0,0,0,0,0,1,0,0,0,0,0,2,26,
scooby_state_4013a1|32|16 22,0,0,0,0,0,0,1,1,0,0,1,0,1,0,26,
scooby_state_4037c1|11|-41 24,0,0,0,0,2,0,0,0,0,0,0,0,0,0,26,
scooby_state_4037ba|25|4 22,1,0,0,0,0,1,0,0,0,0,0,2,0,0,26,
scooby_state_4037c1|56|12 20,0,0,0,0,1,1,2,0,1,0,0,1,0,0,26,
scooby_state_4037ba|29|-17 24,1,0,0,0,0,1,0,0,0,0,0,0,0,0,26,
scooby_state_4037ba|27|25 25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,
scooby_state_4037ba|37|12 24,0,0,0,0,1,0,0,1,0,0,0,0,0,0,26,
scooby_state_4013a1|53|15 24,0,0,0,0,0,0,0,1,0,0,0,1,0,0,26,
scooby_state_4037ba|15|-17 21,1,0,0,0,1,0,2,0,0,0,1,0,0,0,26,
scooby_state_40304c|50|25 12,3,0,0,0,1,0,0,0,0,0,8,1,1,0,26,
scooby_state_4037ba|42|4 23,0,0,0,0,0,0,0,0,0,0,0,3,0,0,26,
scooby_state_4037ba|55|1 25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4037c1|5|-10 22,0,1,0,0,1,0,0,0,0,0,2,0,0,0,26,
scooby_state_4037ba|26|22 24,0,0,0,0,0,0,0,0,0,0,0,0,0,2,26,
scooby_state_4013a1|61|51 20,0,0,0,0,0,0,0,0,0,1,2,0,2,1,26,
scooby_state_4013a1|2|-56 19,0,1,0,2,1,1,0,0,0,1,1,0,0,0,26,
scooby_state_4013a1|53|-2 22,0,0,0,1,1,0,0,1,0,0,0,0,0,1,26,
scooby_state_4037c1|31|6 21,0,1,0,0,0,2,0,0,0,0,0,0,1,1,26,
scooby_state_402c50|35|1 0,0,0,0,0,0,0,0,0,1,1,24,0,0,0,26,
scooby_state_4013a1|19|-2 20,3,0,1,0,0,0,1,0,0,0,1,0,0,0,26,
scooby_state_4013ab|60|-3 14,0,3,1,1,0,1,1,0,0,1,1,0,3,0,26,
scooby_state_4037ba|28|14 24,0,0,0,0,0,0,0,0,0,1,0,0,0,1,26,
scooby_state_4037ba|18|-9 24,0,0,0,0,0,0,0,0,0,0,0,0,0,2,26,
scooby_state_4037ba|5|-17 22,0,0,0,0,0,0,0,0,0,1,1,1,0,1,26,
scooby_state_4013a1|21|-36 22,1,0,1,0,0,0,0,0,0,0,0,0,1,1,26,
scooby_state_4037ba|40|25 22,0,0,0,0,1,0,0,1,0,1,0,0,1,0,26,
scooby_state_4037ba|38|20 21,0,0,0,0,0,0,0,1,0,0,0,0,0,4,26,
scooby_state_4013a1|35|4 24,0,0,0,0,0,0,0,0,0,0,0,2,0,0,26,
scooby_state_4037ba|28|28 25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,
scooby_state_402c20|39|-2 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4037ba|32|-25 23,0,1,0,1,0,0,0,0,0,0,0,1,0,0,26,
scooby_state_40304c|20|-4 11,1,1,0,0,0,0,0,0,0,0,7,3,0,3,26,
scooby_state_4037ba|52|35 24,0,0,0,0,0,0,0,0,0,0,2,0,0,0,26,
scooby_state_4037ba|12|12 21,1,0,0,0,0,1,0,1,0,1,0,0,0,1,26,
scooby_state_4037ba|63|12 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4013a1|42|-4 23,0,0,2,0,0,0,0,0,1,0,0,0,0,0,26,
scooby_state_4037ba|50|30 23,0,0,0,0,1,0,0,0,0,0,1,0,0,1,26,
scooby_state_4037ba|55|40 25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4037ba|22|-4 24,0,0,0,0,0,1,0,0,0,0,0,0,1,0,26,
scooby_state_4013a1|42|-21 16,1,1,0,0,0,3,2,0,0,1,0,0,1,1,26,
scooby_state_4037ba|44|43 23,0,0,0,0,0,1,1,1,0,0,0,0,0,0,26,
scooby_state_4037ba|33|22 24,0,0,0,0,0,0,0,0,0,0,0,0,0,2,26,
scooby_state_4013a1|56|1 21,0,0,0,0,0,1,0,1,0,0,0,3,0,0,26,
scooby_state_4037ba|46|22 23,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,
scooby_state_4036ff|33|33 24,0,0,0,0,0,0,0,0,0,0,0,0,0,2,26,
scooby_state_4037ba|39|38 21,0,1,0,1,1,0,0,0,0,0,0,1,1,0,26,
scooby_state_4037c1|61|27 25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,26,
scooby_state_4013ab|16|-4 9,3,2,2,0,1,1,3,0,1,0,2,1,1,0,26,
scooby_state_4037c1|53|11 25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26,
scooby_state_4013a1|23|-12 21,1,1,0,1,0,0,0,0,0,0,1,0,0,1,26,
scooby_state_40304c|58|9 11,1,5,0,1,0,0,0,0,1,0,7,0,0,0,26,
scooby_state_4037ba|42|38 23,0,0,1,0,0,0,0,0,1,0,0,1,0,0,26,
scooby_state_40304c|0|-48 11,0,0,1,0,0,0,0,0,0,1,11,1,0,1,26,
scooby_state_402c56|57|-1 11,1,0,0,0,0,1,0,0,0,0,0,1,0,12,26,
scooby_state_4013ab|39|-4 9,2,2,1,0,2,2,1,0,2,1,2,1,0,1,26,
scooby_state_4037ba|41|-12 24,0,1,0,0,0,0,0,1,0,0,0,0,0,0,26,
scooby_state_40304c|18|-32 20,0,0,0,0,0,0,0,0,0,0,5,1,0,0,26,
scooby_state_402c50|29|-27 0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,
scooby_state_4037c1|30|-22 23,0,0,0,1,0,1,0,0,1,0,0,0,0,0,26,
scooby_state_4037ba|37|-25 24,0,0,0,1,0,0,0,0,0,0,0,0,0,1,26,
scooby_state_4037c1|50|-10 22,0,0,0,1,0,2,0,0,1,0,0,0,0,0,26,
scooby_state_403709|6|-1 0,2,2,0,1,2,3,2,2,3,3,0,0,3,3,26,
scooby_state_4037ba|5|-32 25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,26,
scooby_state_4013a1|51|-5 21,0,0,3,0,0,1,0,0,0,1,0,0,0,0,26,
scooby_state_4037c1|18|-35 22,0,0,0,0,0,0,0,0,0,0,0,0,0,4,26,
scooby_state_4037ba|19|-43 24,0,0,0,0,0,0,1,0,0,0,0,1,0,0,26,
scooby_state_4037ba|47|35 21,0,0,0,0,0,0,0,0,0,0,5,0,0,0,26,
scooby_state_4037ba|24|17 23,0,0,0,0,0,0,0,0,0,0,1,1,0,1,26,
scooby_state_403709|19|-15 24,0,0,0,0,0,0,0,0,0,0,2,0,0,0,26,
scooby_state_4037c1|1|-13 19,0,0,0,1,1,1,0,0,1,0,0,3,0,0,26,
scooby_state_4037ba|16|-40 23,1,0,0,0,0,0,0,0,0,0,0,0,0,2,26,
scooby_state_4013ab|61|-2 13,2,0,1,0,1,0,0,1,2,1,1,1,3,0,26,
scooby_state_40304c|46|5 10,2,1,0,1,0,1,0,0,1,0,6,1,1,2,26,
scooby_state_4037ba|13|-35 24,0,2,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4013a1|47|35 22,0,0,0,0,0,1,0,1,1,0,0,0,1,0,26,
scooby_state_402c50|8|1 0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,
scooby_state_4013a1|48|3 19,2,0,0,1,0,0,0,1,0,1,2,0,0,0,26,
scooby_state_4037c1|32|15 21,1,0,0,0,2,0,0,0,0,1,1,0,0,0,26,
scooby_state_4013a1|39|-23 20,1,0,0,0,0,1,0,0,1,1,0,0,1,1,26,
scooby_state_403709|12|-14 2,4,1,0,1,3,1,2,1,1,1,0,2,3,4,26,
scooby_state_4037ba|28|17 25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,
scooby_state_4037ba|13|1 23,1,0,0,0,0,1,0,0,0,0,1,0,0,0,26,
scooby_state_4013a1|60|35 23,0,1,0,0,1,1,0,0,0,0,0,0,0,0,26,
scooby_state_4037ba|19|-25 24,1,0,0,0,0,0,1,0,0,0,0,0,0,0,26,
scooby_state_4037ba|9|-20 22,0,0,0,0,0,0,1,1,0,1,0,1,0,0,26,
scooby_state_4037ba|62|27 24,0,0,0,1,0,0,0,1,0,0,0,0,0,0,26,
scooby_state_402cbc|41|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4037ba|33|-25 24,0,0,0,0,0,0,0,1,0,0,1,0,0,0,26,
scooby_state_4037ba|59|25 22,0,1,0,0,1,1,0,0,0,0,0,1,0,0,26,
scooby_state_4037ba|24|-25 23,0,0,0,0,0,1,0,1,0,0,0,1,0,0,26,
scooby_state_4013a1|29|2 25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4037ba|31|30 24,0,0,0,0,0,0,0,0,2,0,0,0,0,0,26,
scooby_state_4037ba|48|40 23,0,1,0,0,0,1,0,0,0,0,0,1,0,0,26,
scooby_state_40302b|58|9 10,1,7,0,1,1,1,1,1,1,2,0,0,0,0,26,
scooby_state_4037ba|56|22 23,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,
scooby_state_4037ba|43|22 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4013a1|21|-38 21,0,0,0,0,1,0,0,0,2,0,0,2,0,0,26,
scooby_state_403702|31|-4 21,0,0,1,0,0,0,0,0,0,0,0,1,0,3,26,
scooby_state_4013a1|33|-4 22,0,0,2,0,0,0,0,0,0,1,1,0,0,0,26,
scooby_state_4037ba|2|-40 25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,
scooby_state_4013a1|28|22 24,0,0,0,0,1,0,0,0,0,0,0,0,0,1,26,
scooby_state_4013a1|14|14 20,0,0,0,0,1,2,0,0,1,0,0,0,2,0,26,
scooby_state_402c4c|58|-5 0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,
scooby_state_4013a1|0|-17 23,0,1,0,0,0,0,1,0,0,0,0,1,0,0,26,
scooby_state_40304c|58|4 3,1,0,1,1,0,0,1,0,1,0,15,0,3,0,26,
scooby_state_4037ba|24|-22 23,0,0,0,0,0,0,0,1,1,0,0,0,0,1,26,
scooby_state_4037ba|9|9 24,0,0,1,1,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4037c1|5|-15 23,1,0,0,0,0,0,0,0,0,0,0,1,1,0,26,
scooby_state_4037ba|36|-25 21,0,0,0,1,1,0,1,1,0,0,0,0,1,0,26,
scooby_state_4037c1|16|-36 22,0,1,0,0,0,0,1,1,1,0,0,0,0,0,26,
scooby_state_4013ab|36|-3 12,0,2,0,2,1,1,1,0,1,0,2,2,1,1,26,
scooby_state_4013a1|18|-2 19,2,1,0,0,0,2,0,1,0,0,1,0,0,0,26,
scooby_state_4013ab|21|-3 11,3,1,1,0,0,2,0,2,1,2,0,2,0,1,26,
scooby_state_4037c1|21|-27 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4013a1|54|-7 19,0,2,0,0,0,0,0,1,1,1,1,1,0,0,26,
scooby_state_4037ba|35|17 25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,
scooby_state_4013a1|51|24 22,0,0,0,0,0,0,2,0,0,0,1,1,0,0,26,
scooby_state_4013a1|48|27 22,1,0,0,0,1,0,0,0,0,1,1,0,0,0,26,
scooby_state_40302b|24|-2 14,1,0,0,0,1,1,1,0,1,0,7,0,0,0,26,
scooby_state_4037c1|23|-16 22,1,0,0,0,2,0,1,0,0,0,0,0,0,0,26,
scooby_state_4037ba|54|40 23,0,0,0,0,2,0,0,0,0,0,1,0,0,0,26,
scooby_state_4013a1|23|7 25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4013a1|5|-48 25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,
scooby_state_4037ba|44|14 25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,26,
scooby_state_4037ba|49|35 17,0,0,0,0,0,0,0,0,0,0,9,0,0,0,26,
scooby_state_4037ba|32|9 22,0,0,1,0,1,1,0,0,0,0,1,0,0,0,26,
scooby_state_402c20|55|-2 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_403709|56|36 25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,
scooby_state_4037c1|37|-21 22,1,0,0,0,1,0,0,0,1,0,0,1,0,0,26,
scooby_state_4013a1|12|9 23,0,0,0,0,1,0,0,0,1,0,1,0,0,0,26,
scooby_state_402c56|56|-1 4,0,0,2,0,0,2,0,0,0,0,2,0,0,16,26,
scooby_state_4013a1|43|8 19,0,1,0,0,1,0,0,1,1,1,0,0,2,0,26,
scooby_state_4037ba|38|14 22,0,0,0,0,0,0,0,0,0,0,0,1,1,2,26,
scooby_state_4013a1|8|-12 22,1,1,0,0,0,0,1,0,0,1,0,0,0,0,26,
scooby_state_4037ba|61|35 22,0,0,0,1,0,0,0,0,0,0,3,0,0,0,26,
scooby_state_4037c1|44|2 21,1,0,0,0,1,0,1,0,0,1,1,0,0,0,26,
scooby_state_403709|14|9 18,0,0,1,1,0,0,0,0,0,0,1,1,3,1,26,
scooby_state_4037c1|58|38 22,0,0,0,0,2,0,0,0,0,0,2,0,0,0,26,
scooby_state_4037ba|58|43 25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4013a1|50|3 16,1,0,1,0,0,0,3,1,1,1,1,0,1,0,26,
scooby_state_4037ba|19|19 23,1,1,0,0,0,0,0,1,0,0,0,0,0,0,26,
scooby_state_4037ba|63|22 25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,
scooby_state_4013a1|39|-20 20,0,0,0,0,0,0,1,0,0,1,2,0,2,0,26,
scooby_state_4037c1|19|-18 24,1,0,0,0,0,0,0,0,0,0,0,0,0,1,26,
scooby_state_4037ba|25|-9 24,0,0,0,1,0,0,0,0,0,0,0,0,0,1,26,
scooby_state_4037ba|46|38 21,0,1,2,1,0,0,0,0,0,1,0,0,0,0,26,
scooby_state_40302b|44|-10 19,0,1,2,0,3,0,1,0,0,0,0,0,0,0,26,
scooby_state_4013a1|4|-14 21,1,1,0,0,0,0,2,1,0,0,0,0,0,0,26,
scooby_state_4037c1|25|9 21,1,0,1,1,0,0,0,0,0,0,1,0,0,1,26,
scooby_state_4013ab|49|-4 7,0,4,3,2,1,1,1,1,2,0,4,0,0,0,26,
scooby_state_4037ba|21|-24 23,0,0,0,1,1,0,0,1,0,0,0,0,0,0,26,
scooby_state_4013a1|1|-2 19,2,0,1,1,0,0,0,1,0,1,0,0,1,0,26,
scooby_state_4037c1|33|4 24,0,1,0,1,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4037ba|8|-25 22,0,0,0,0,0,1,1,0,0,1,0,1,0,0,26,
scooby_state_4037ba|10|4 21,0,0,0,0,0,0,0,0,1,0,0,4,0,0,26,
scooby_state_4037ba|14|-6 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4037c1|56|29 24,0,0,0,0,0,0,0,2,0,0,0,0,0,0,26,
scooby_state_4013a1|14|-38 24,0,0,0,0,1,1,0,0,0,0,0,0,0,0,26,
scooby_state_4013a1|34|27 23,0,0,0,1,1,0,0,0,0,0,0,0,0,1,26,
scooby_state_4013a1|15|-9 24,0,0,0,1,0,0,0,0,0,0,0,0,1,0,26,
scooby_state_4013a1|11|-48 24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,
scooby_state_40302b|62|9 5,1,1,1,1,1,2,1,0,2,1,0,7,1,1,25,
scooby_state_4037c1|31|-16 2,1,1,1,2,2,2,2,2,2,5,1,1,0,1,25,
scooby_state_4037c1|44|19 22,0,0,0,0,1,0,0,0,1,0,0,0,1,0,25,
scooby_state_4037ba|47|14 24,0,0,0,0,0,0,1,0,0,0,0,0,0,0,25,
scooby_state_4013a1|3|-7 21,0,0,0,0,1,0,0,0,1,0,2,0,0,0,25,
scooby_state_4037c1|53|51 23,0,0,0,0,0,0,0,0,0,0,0,1,1,0,25,
scooby_state_4013a1|40|-23 15,2,0,1,0,1,2,0,1,2,0,0,1,0,0,25,
scooby_state_4037ba|0|-51 21,0,1,0,0,0,0,0,2,0,0,0,1,0,0,25,
scooby_state_4037ba|7|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,
scooby_state_402c4c|9|0 0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,
scooby_state_4037ba|57|19 22,0,0,0,0,0,0,1,0,0,1,0,1,0,0,25,
scooby_state_4013a1|11|10 21,0,0,1,0,1,0,0,0,0,0,0,0,0,2,25,
scooby_state_40304c|24|13 15,1,0,1,0,0,0,0,0,0,1,7,0,0,0,25,
scooby_state_4037ba|29|-1 23,0,1,0,0,0,0,0,1,0,0,0,0,0,0,25,
scooby_state_403702|40|-13 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40304c|31|5 14,0,0,0,0,0,0,0,1,0,0,8,0,1,1,25,
scooby_state_4037ba|7|-40 23,0,0,0,0,0,0,0,0,0,0,0,0,0,2,25,
scooby_state_4013a1|43|-15 18,0,2,1,0,1,1,0,0,0,0,2,0,0,0,25,
scooby_state_4037c1|39|-22 18,0,1,0,1,1,1,0,0,1,1,0,0,1,0,25,
scooby_state_4037ba|13|12 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_4037ba|4|-48 21,0,0,0,1,0,0,0,1,0,1,1,0,0,0,25,
scooby_state_4013a1|28|-30 19,0,0,0,0,0,1,0,0,1,0,1,2,1,0,25,
scooby_state_4037c1|9|4 23,0,0,0,0,0,0,1,0,0,0,0,0,0,1,25,
scooby_state_4013a1|8|7 21,0,0,0,1,1,0,0,0,0,0,1,0,1,0,25,
scooby_state_4037c1|34|17 21,0,0,0,0,0,0,0,0,0,2,0,0,0,2,25,
scooby_state_4013ab|7|-8 7,1,3,1,0,0,0,1,3,3,1,1,2,1,1,25,
scooby_state_4013a1|19|7 23,0,0,0,0,0,0,0,1,0,1,0,0,0,0,25,
scooby_state_403702|33|-30 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_4037c1|40|17 21,1,0,0,0,0,0,0,0,0,0,0,0,1,2,25,
scooby_state_402c20|57|-2 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_4037ba|46|9 22,0,0,0,2,0,0,0,0,0,0,0,0,0,1,25,
scooby_state_4013a1|60|1 21,0,0,0,1,1,0,0,0,0,0,1,0,0,1,25,
scooby_state_4037ba|20|-12 22,1,0,0,1,1,0,0,0,0,0,0,0,0,0,25,
scooby_state_4013a1|18|-14 22,0,0,0,2,0,0,1,0,0,0,0,0,0,0,25,
scooby_state_4037ba|19|-14 21,0,1,0,0,1,1,0,0,0,0,0,1,0,0,25,
scooby_state_402cbc|34|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_403709|17|17 0,0,1,0,0,0,0,0,0,0,0,24,0,0,0,25,
scooby_state_4037ba|36|-17 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_4013a1|18|-45 19,1,0,2,0,2,0,1,0,0,0,0,0,0,0,25,
scooby_state_4013a1|31|6 18,1,0,0,0,1,0,0,1,1,0,1,1,1,0,25,
scooby_state_4013a1|4|-9 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_4013ab|35|-10 7,0,3,1,0,1,5,2,0,0,0,2,1,3,0,25,
scooby_state_4037ba|39|12 22,0,0,0,1,0,0,0,0,1,0,0,0,0,1,25,
scooby_state_40302b|58|7 17,0,1,1,0,0,0,0,0,0,0,6,0,0,0,25,
scooby_state_4037ba|59|6 21,0,1,0,1,0,0,0,0,0,0,0,0,1,1,25,
scooby_state_4037ba|46|35 22,0,0,0,0,0,0,0,0,0,0,3,0,0,0,25,
scooby_state_4037ba|62|22 24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,
scooby_state_4037ba|1|-61 24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_4013a1|57|-6 18,0,0,1,1,1,1,0,1,0,0,0,1,1,0,25,
scooby_state_40302b|47|-11 6,0,0,2,13,0,0,0,0,0,0,1,1,1,1,25,
scooby_state_4037c1|50|46 21,0,0,0,0,0,0,0,0,0,0,0,0,0,4,25,
scooby_state_4037c1|60|59 22,0,0,0,2,1,0,0,0,0,0,0,0,0,0,25,
scooby_state_4037c1|42|16 22,1,1,0,0,0,0,1,0,0,0,0,0,0,0,25,
scooby_state_4037ba|62|32 23,1,0,0,0,0,0,0,0,1,0,0,0,0,0,25,
scooby_state_40302b|20|5 10,0,1,10,0,1,0,0,0,0,0,0,1,1,1,25,
scooby_state_4037c1|22|-34 22,0,0,1,0,0,0,0,0,0,0,0,1,1,0,25,
scooby_state_40302b|51|15 17,0,1,2,0,1,3,0,0,0,0,1,0,0,0,25,
scooby_state_4013ab|23|-3 11,0,1,0,0,1,1,1,2,3,1,0,0,1,3,25,
scooby_state_4013ab|52|-8 10,1,1,2,0,0,0,1,2,1,1,4,0,2,0,25,
scooby_state_4013a1|29|-25 23,0,0,0,0,1,0,0,0,0,0,0,0,0,1,25,
scooby_state_4037c1|59|50 18,0,0,1,0,1,1,0,1,2,1,0,0,0,0,25,
scooby_state_403702|35|-10 16,0,0,1,1,0,0,0,1,0,0,6,0,0,0,25,
scooby_state_403710|8|0 20,1,0,0,0,1,0,0,1,0,0,0,1,0,1,25,
scooby_state_4013a1|45|4 23,0,0,0,0,0,2,0,0,0,0,0,0,0,0,25,
scooby_state_40304c|21|-39 1,0,1,2,0,1,2,0,1,0,0,14,1,0,2,25,
scooby_state_4037ba|38|4 22,0,0,0,0,0,0,0,0,0,0,0,3,0,0,25,
scooby_state_4037ba|38|-14 20,0,2,1,0,0,0,0,0,1,0,0,0,1,0,25,
scooby_state_4037ba|23|-4 23,0,0,0,0,2,0,0,0,0,0,0,0,0,0,25,
scooby_state_402cbc|6|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_4013a1|27|-22 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_4037ba|42|32 23,0,0,1,0,0,0,1,0,0,0,0,0,0,0,25,
scooby_state_4037c1|63|25 24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,
scooby_state_4013a1|10|6 19,2,0,0,2,0,1,0,1,0,0,0,0,0,0,25,
scooby_state_4037c1|55|18 24,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,
scooby_state_4013a1|36|-12 19,0,0,0,0,3,1,0,0,1,1,0,0,0,0,25,
scooby_state_40302b|36|5 22,0,0,2,0,1,0,0,0,0,0,0,0,0,0,25,
scooby_state_4037ba|35|14 23,0,0,0,0,0,1,0,1,0,0,0,0,0,0,25,
scooby_state_4037ba|5|-22 23,0,0,0,1,0,0,0,1,0,0,0,0,0,0,25,
scooby_state_4037ba|62|14 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_4036ff|28|13 7,0,1,0,1,0,0,0,0,0,0,0,15,1,0,25,
scooby_state_4013a1|29|22 24,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25,
scooby_state_4037ba|12|-19 22,0,0,1,0,1,0,1,0,0,0,0,0,0,0,25,
scooby_state_4037c1|31|-32 24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,
scooby_state_4037ba|1|-25 21,0,0,0,0,0,0,0,0,2,0,0,0,2,0,25,
scooby_state_4037ba|29|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_4013a1|7|-7 19,0,2,0,0,0,1,1,1,0,0,0,0,0,1,25,
scooby_state_4013a1|47|-2 20,0,1,0,0,0,0,1,0,0,0,0,1,1,1,25,
scooby_state_4013a1|63|50 20,0,0,1,1,0,0,0,0,0,0,0,1,1,1,25,
scooby_state_4037c1|1|-41 21,1,0,0,0,2,0,0,0,0,1,0,0,0,0,25,
scooby_state_4037ba|6|1 21,0,0,0,1,2,0,0,0,0,0,0,0,1,0,25,
scooby_state_4013a1|1|-33 19,0,0,1,0,0,0,1,0,0,0,1,1,2,0,25,
scooby_state_40302b|49|39 7,0,0,0,0,1,0,0,0,0,0,17,0,0,0,25,
scooby_state_4037c1|5|-2 20,1,0,0,1,0,0,0,0,0,0,1,2,0,0,25,
scooby_state_4037ba|48|6 23,0,0,0,0,1,0,0,0,0,0,0,0,0,1,25,
scooby_state_4037ba|58|14 23,0,0,0,0,0,0,0,0,0,0,1,0,1,0,25,
scooby_state_4037c1|56|21 22,0,0,0,0,1,0,0,0,0,0,2,0,0,0,25,
scooby_state_4013a1|36|14 21,0,1,1,0,0,0,0,0,0,1,0,0,0,1,25,
scooby_state_4037ba|10|-27 22,1,0,0,0,0,0,0,0,0,0,1,0,0,1,25,
scooby_state_4013a1|13|-41 21,0,0,2,0,0,0,0,0,1,0,1,0,0,0,25,
scooby_state_4037ba|60|27 22,0,0,0,0,0,1,0,1,0,0,0,0,0,1,25,
scooby_state_4037ba|39|27 21,0,1,0,0,0,0,1,1,0,0,0,1,0,0,25,
scooby_state_4037c1|9|-34 16,1,0,1,1,0,0,1,0,1,1,1,0,0,2,25,
scooby_state_402cb8|26|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,
scooby_state_4013a1|13|-4 19,1,1,0,0,1,1,0,0,0,1,0,0,0,1,25,
scooby_state_4013a1|34|11 21,0,0,0,0,0,1,0,0,0,0,1,0,2,0,25,
scooby_state_40302b|39|14 8,1,2,3,0,0,0,0,0,0,0,6,5,0,0,25,
scooby_state_40304c|21|-5 13,1,0,1,2,1,0,0,0,0,0,3,0,3,1,25,
scooby_state_4013a1|37|29 18,1,1,0,0,1,0,1,0,1,0,0,1,0,1,25,
scooby_state_4037ba|23|14 21,0,0,0,0,0,0,1,0,0,0,0,1,0,2,25,
scooby_state_4037ba|15|-48 19,0,0,0,0,2,0,0,0,0,1,0,3,0,0,25,
scooby_state_40304c|51|-7 7,1,0,1,0,2,0,1,0,1,0,10,0,2,0,25,
scooby_state_4013ab|18|-2 12,3,1,1,0,1,1,0,0,0,1,0,1,2,2,25,
scooby_state_4013a1|14|-28 17,0,0,1,0,1,0,3,1,1,0,0,1,0,0,25,
scooby_state_4013a1|20|6 20,0,1,0,0,0,1,0,1,0,0,0,0,2,0,25,
scooby_state_4037c1|7|-27 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_4037ba|55|53 23,0,1,0,0,0,0,1,0,0,0,0,0,0,0,25,
scooby_state_4037ba|21|-1 20,1,0,0,0,1,0,0,0,0,0,2,0,0,1,25,
scooby_state_4037c1|25|-13 20,0,0,0,0,0,0,0,1,1,0,0,0,0,3,25,
scooby_state_40302b|10|-52 15,0,2,2,0,2,1,0,0,0,1,0,0,2,0,25,
scooby_state_4037c1|37|-18 24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_4037ba|16|12 24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,
scooby_state_4037ba|53|32 19,0,0,1,0,0,1,0,0,1,0,1,1,0,1,25,
scooby_state_4037c1|33|3 23,0,0,0,0,0,0,0,1,0,0,0,1,0,0,25,
scooby_state_402c4c|1|1 0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,
scooby_state_4013a1|61|61 22,1,0,0,0,0,0,1,0,0,0,0,1,0,0,25,
