*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s2.trace.xz
scooby_state_59cd8d|21|0 0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_59cd8d|53|0 0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_59cd8d|19|0 0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_59cdcf|61|-2 0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_59d4d1|37|0 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_59cdcf|17|1 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_59cdcf|19|1 1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_59cd9b|6|4 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_59cdcf|2|-3 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_59cd8d|3|0 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_59cdbf|59|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_59cdcf|13|1 0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cdcf|35|1 0,20,0,0,0,0,0,0,0,0,0,1,0,0,0,21,
scooby_state_59cdcf|54|-3 0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cd9b|58|4 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cdcf|15|1 0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_59cdcf|49|-2 0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_59cd8d|8|0 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_59cdcf|31|1 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cde2|61|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_59cdcf|29|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_59cdee|18|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_59cdb0|2|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_59d4e0|21|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_59cdee|24|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_59cdb0|14|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_59cdb0|8|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_59cdee|12|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_59cdb0|40|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|34|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|46|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|46|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|6|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|18|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|26|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|2|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|44|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|30|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|36|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|28|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|48|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|54|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|4|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdcf|18|-3 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cd9b|22|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|52|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|58|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|10|1 9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,
scooby_state_59cdee|38|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|26|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|16|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|20|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|50|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|32|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|16|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|44|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|48|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|62|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|12|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|4|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|32|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|8|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|20|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|30|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|22|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|28|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|0|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|54|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|34|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|60|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|56|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|42|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|58|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|0|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|22|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|62|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|50|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|42|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|40|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdee|14|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdb0|60|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdcf|31|-2 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd8d|52|3 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd8d|34|3 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59d695|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdb0|10|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdcf|43|-2 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d695|10|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4e0|15|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|46|3 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d695|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdb0|38|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d695|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d695|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|0|-63 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_59cdb0|52|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_59cdcf|24|-3 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_59cdb0|24|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_59cd9b|28|4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_59cdcf|3|-3 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_59cd9b|7|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_59cde2|1|-62 5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_59cdcf|59|-2 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_59cdcf|32|-2 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_59cd9b|11|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_59cd8d|40|3 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_59cdcf|36|-2 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_59cdcf|41|-2 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_59cdcf|7|-3 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_59cdcf|29|-2 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_59cd8d|32|3 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_59cd8d|62|3 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_59cd8d|39|3 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_59cdbf|1|-62 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_59cd8d|44|3 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_59cdcf|37|-2 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_59cdcf|54|-2 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_59d4e0|6|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_59cd89|29|-34 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd8d|35|3 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59d695|7|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd8d|41|3 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdcf|45|-2 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd8d|48|3 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd8d|47|3 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdcf|28|-3 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd9b|32|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59d4e0|16|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59d4e0|4|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdcf|38|-2 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cd9b|9|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59d4e0|13|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdcf|40|-2 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdcf|44|-2 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59d4e0|11|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdcf|5|-3 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_59cdcf|46|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdcf|13|-3 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cd9b|0|-62 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cd9b|60|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59d4e0|10|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdcf|56|-3 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cd8d|38|3 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cd9b|17|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdcf|35|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdcf|39|-3 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cd9b|43|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdcf|52|-2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59cd8d|56|3 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59ce27|9|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59d4e0|57|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59cde2|0|-61 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59cdcf|53|-2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59cdcf|57|-2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59cd8d|60|3 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59cdcf|47|-2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59cd8d|50|3 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59cd8d|49|3 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59cd8d|55|3 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59d4e0|8|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59ce37|7|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59cd8d|57|3 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59cdcf|39|-2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59cd8d|42|3 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59d4e0|14|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59ce27|61|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59ce04|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce27|5|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd46|14|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59d4f7|33|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cdcf|55|-2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cdcf|12|-3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd8d|58|3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce27|42|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce27|3|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd46|22|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cdcf|11|-3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce27|4|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd9b|16|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cdcf|51|-2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd8d|54|3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd46|31|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd9b|15|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce33|29|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cdcf|58|-2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd46|41|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce04|14|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd46|1|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce14|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce37|36|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce27|60|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce37|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce33|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd8d|63|3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cdcf|60|-2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59d4f7|8|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd46|33|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce27|22|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59d4f7|11|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce14|56|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd8d|61|3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd53|22|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd8d|15|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce37|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd46|9|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cde2|38|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce37|41|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce37|57|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce27|17|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce37|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce10|57|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd53|4|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd46|21|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce04|56|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce14|6|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd53|55|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd46|23|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd53|51|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce27|28|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd46|39|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd46|8|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cec0|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d542|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd53|19|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd46|4|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|56|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4f7|57|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd53|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce27|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4f7|38|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce14|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce27|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce37|55|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce27|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4b0|18|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce27|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4f7|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd8d|45|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d510|0|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|44|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|19|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd53|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce27|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|61|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd46|40|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4f7|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|38|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce37|59|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce14|36|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|50|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4f7|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd53|45|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce37|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|42|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce14|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d510|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|48|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd53|46|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce27|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4f7|38|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd53|33|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce14|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd46|42|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd53|27|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4f7|10|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd46|20|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d510|10|-44 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce37|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce14|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce37|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdf6|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd46|53|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|22|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce27|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdf6|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d510|34|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|21|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce14|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|39|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
