*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s6.trace.xz
scooby_state_404823|39|0 8,0,0,0,0,0,0,0,0,0,0,5,0,0,0,13,
scooby_state_40483f|43|32 10,0,0,3,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483f|27|-8 12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,
scooby_state_40483f|0|-31 11,0,0,0,0,0,1,0,0,0,0,0,0,0,1,13,
scooby_state_4049de|8|-32 8,0,0,2,0,0,0,0,0,0,1,1,0,0,1,13,
scooby_state_4048bc|17|-21 1,0,1,0,0,0,0,0,1,1,0,6,1,0,2,13,
scooby_state_40483f|29|-20 9,0,1,0,0,0,0,1,0,1,0,0,0,1,0,13,
scooby_state_40483c|31|27 10,0,0,0,0,0,0,0,0,0,0,1,0,1,1,13,
scooby_state_40483f|48|18 11,0,0,0,0,0,1,1,0,0,0,0,0,0,0,13,
scooby_state_40409b|47|15 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483c|19|-4 10,2,0,0,1,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483c|63|55 5,0,0,0,5,0,0,0,0,1,0,1,0,0,1,13,
scooby_state_40483c|48|28 12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,
scooby_state_40483f|37|-24 10,0,0,0,0,0,1,0,0,0,1,0,0,0,1,13,
scooby_state_4049de|19|-3 9,0,1,1,0,0,0,0,0,0,1,0,0,0,1,13,
scooby_state_40483c|6|-33 10,0,1,0,0,0,0,0,0,0,1,0,1,0,0,13,
scooby_state_40409b|59|47 5,0,0,0,0,1,0,2,1,1,0,2,0,0,1,13,
scooby_state_40483c|13|-7 11,0,0,0,0,0,1,1,0,0,0,0,0,0,0,13,
scooby_state_4049de|62|60 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483f|13|-20 8,0,1,1,0,0,0,1,1,0,0,0,1,0,0,13,
scooby_state_4049de|21|-32 11,0,0,0,0,0,1,0,0,0,0,0,0,1,0,13,
scooby_state_40483f|54|20 10,0,0,1,0,0,1,0,0,0,0,0,0,0,1,13,
scooby_state_40483f|53|45 8,0,0,1,1,0,0,0,0,0,0,2,0,0,1,13,
scooby_state_40483f|9|-5 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_403e94|35|1 0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,13,
scooby_state_4049de|41|31 10,1,0,1,0,0,1,0,0,0,0,0,0,0,0,13,
scooby_state_4049e5|53|32 11,0,0,0,0,0,0,2,0,0,0,0,0,0,0,13,
scooby_state_40483f|14|-47 9,1,0,1,2,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4048bf|46|1 1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,13,
scooby_state_4049de|52|3 6,1,1,1,0,1,0,1,0,1,0,0,0,1,0,13,
scooby_state_4049e5|44|24 8,0,1,0,0,1,0,0,0,0,1,1,0,0,1,13,
scooby_state_40483f|40|13 12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13,
scooby_state_40483c|4|-56 5,0,1,0,4,0,0,0,0,0,0,3,0,0,0,13,
scooby_state_4049de|20|11 10,0,0,0,0,0,0,0,1,0,0,0,1,1,0,13,
scooby_state_40483f|62|10 10,2,0,0,0,0,0,1,0,0,0,0,0,0,0,13,
scooby_state_40483f|39|17 12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,
scooby_state_404076|1|-55 0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,13,
scooby_state_4049de|30|22 10,0,1,0,0,0,0,0,0,0,0,0,0,0,2,13,
scooby_state_404820|28|-3 8,2,0,0,0,0,0,0,0,0,0,3,0,0,0,13,
scooby_state_40483c|60|60 1,3,2,1,0,0,1,0,0,0,0,4,0,1,0,13,
scooby_state_40483f|38|20 12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,
scooby_state_40483c|0|-60 8,0,0,1,0,0,0,0,1,1,2,0,0,0,0,13,
scooby_state_4049de|35|-10 6,0,1,1,0,1,0,1,1,1,0,0,0,0,1,13,
scooby_state_40483f|23|10 8,1,1,0,0,1,0,0,0,0,0,0,0,1,1,13,
scooby_state_40483c|44|27 9,0,0,0,0,0,0,0,0,0,0,4,0,0,0,13,
scooby_state_40483f|43|-8 9,0,0,1,0,0,0,0,0,1,0,0,0,1,1,13,
scooby_state_40483f|25|-15 12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483c|60|44 12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,
scooby_state_40483f|31|19 9,0,0,0,0,0,1,0,0,0,0,3,0,0,0,13,
scooby_state_40483c|8|-10 5,2,3,0,0,1,0,1,0,0,0,1,0,0,0,13,
scooby_state_4049de|17|-18 9,0,0,0,3,0,0,0,0,0,1,0,0,0,0,13,
scooby_state_40483f|13|-41 11,0,0,0,0,0,0,0,0,0,0,0,0,2,0,13,
scooby_state_404820|7|-56 9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|15|5 8,0,0,1,0,0,0,0,0,0,0,1,1,1,1,13,
scooby_state_4049de|49|-8 8,0,0,0,0,0,0,0,0,0,0,2,1,0,2,13,
scooby_state_4049de|31|11 9,0,1,0,0,0,0,1,0,0,1,0,0,0,1,13,
scooby_state_4049de|61|13 9,0,1,1,0,0,0,0,0,0,0,0,1,0,1,13,
scooby_state_404820|30|-4 3,5,0,0,0,0,0,0,0,0,0,5,0,0,0,13,
scooby_state_40483f|33|33 9,0,1,0,1,0,1,1,0,0,0,0,0,0,0,13,
scooby_state_40483f|12|-24 12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,
scooby_state_4048bc|25|-28 3,0,1,0,0,1,0,5,1,1,0,0,1,0,0,13,
scooby_state_4049de|29|8 7,1,0,0,0,1,0,1,0,1,1,1,0,0,0,13,
scooby_state_40483c|2|-9 11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|50|33 10,0,0,1,0,0,0,1,0,0,0,0,0,1,0,13,
scooby_state_403e90|38|-22 0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,13,
scooby_state_4049e5|21|-24 2,2,0,0,0,2,1,1,1,0,0,1,1,1,1,13,
scooby_state_4049de|24|-37 2,0,0,0,11,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|10|-36 11,0,0,1,0,0,0,0,0,0,0,1,0,0,0,13,
scooby_state_40483f|41|4 11,0,0,0,0,0,1,0,0,0,0,0,0,1,0,13,
scooby_state_4049de|19|-5 10,0,0,0,0,0,0,2,0,0,0,0,0,1,0,13,
scooby_state_4049de|32|-5 10,1,0,0,0,0,0,0,0,0,0,0,0,1,1,13,
scooby_state_404076|48|43 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_404820|44|-3 0,3,0,0,0,0,0,0,0,0,0,10,0,0,0,13,
scooby_state_407045|22|1 0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,13,
scooby_state_4049de|44|-11 9,0,0,0,0,1,1,0,1,0,0,0,0,0,1,13,
scooby_state_4049de|62|49 9,0,0,1,0,1,0,0,0,0,0,0,0,1,1,13,
scooby_state_4049e5|45|-13 11,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,
scooby_state_40483f|0|-27 12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,
scooby_state_4049de|46|15 6,0,0,1,0,2,2,1,0,0,0,0,0,0,1,13,
scooby_state_40483c|58|41 5,0,0,5,1,0,0,0,0,0,0,1,1,0,0,13,
scooby_state_40409b|26|0 10,0,0,1,0,0,0,0,0,0,0,2,0,0,0,13,
scooby_state_4049de|42|29 12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|48|-13 7,0,1,2,0,1,0,0,0,0,0,0,1,0,1,13,
scooby_state_40483c|58|20 8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483f|23|-31 10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,13,
scooby_state_40483f|21|-40 6,0,2,1,0,1,1,0,0,0,0,0,0,1,1,13,
scooby_state_40483c|37|9 11,0,0,0,1,0,0,0,1,0,0,0,0,0,0,13,
scooby_state_4049e5|55|53 10,1,0,0,0,0,0,1,0,0,0,1,0,0,0,13,
scooby_state_4049de|35|-5 9,0,0,0,0,1,0,1,0,1,0,0,0,0,1,13,
scooby_state_40483f|1|-21 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483f|11|-20 11,0,1,0,0,0,0,0,0,0,0,0,1,0,0,13,
scooby_state_40483c|22|7 7,0,1,0,0,0,0,1,1,0,1,0,1,0,1,13,
scooby_state_40483c|45|4 7,0,0,0,0,0,2,0,1,0,0,0,2,1,0,13,
scooby_state_40483c|9|-46 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483f|4|-43 9,0,0,0,0,1,0,0,1,0,1,1,0,0,0,13,
scooby_state_4049de|39|-21 8,2,0,0,0,0,0,1,1,0,0,0,0,0,1,13,
scooby_state_40483f|28|26 12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|29|-28 9,0,0,0,0,1,0,0,0,0,0,1,0,0,2,13,
scooby_state_404820|26|-6 2,2,0,0,0,0,0,0,0,0,0,9,0,0,0,13,
scooby_state_40483c|44|-13 11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,13,
scooby_state_40483f|3|-13 8,0,0,0,2,1,0,0,1,0,0,1,0,0,0,13,
scooby_state_4048bc|46|-6 0,1,1,0,0,0,0,2,2,1,1,2,2,0,1,13,
scooby_state_4049de|42|7 11,0,0,0,0,0,0,0,0,0,0,0,0,2,0,13,
scooby_state_4049de|20|-23 12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,
scooby_state_404820|60|-3 2,4,0,0,0,0,0,1,0,0,0,6,0,0,0,13,
scooby_state_4049de|22|-23 12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,
scooby_state_40483c|12|-3 8,0,0,0,4,0,0,0,0,0,0,1,0,0,0,13,
scooby_state_40483f|4|-44 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|12|5 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|49|12 12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|47|-13 10,0,0,1,0,0,0,0,0,0,1,1,0,0,0,13,
scooby_state_40483f|8|-23 10,0,0,0,0,0,1,0,0,1,1,0,0,0,0,13,
scooby_state_4049de|19|-23 9,1,0,1,0,1,0,0,0,0,1,0,0,0,0,13,
scooby_state_4049de|34|-10 10,0,0,0,0,0,1,1,0,0,0,1,0,0,0,13,
scooby_state_4049de|61|3 7,0,2,0,0,0,1,1,1,0,0,0,0,0,1,13,
scooby_state_403eec|20|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483c|63|56 4,0,0,0,9,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|49|36 8,0,0,0,3,1,1,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|12|-26 10,0,0,0,0,0,0,0,0,0,1,2,0,0,0,13,
scooby_state_40483c|22|17 10,0,0,2,0,0,0,0,0,0,0,1,0,0,0,13,
scooby_state_4049de|43|-8 11,0,0,0,0,0,1,0,0,0,0,1,0,0,0,13,
scooby_state_40483c|17|1 11,0,0,0,0,0,0,0,1,0,0,1,0,0,0,13,
scooby_state_4049de|2|-36 5,0,2,1,1,0,0,0,1,0,0,0,1,1,1,13,
scooby_state_4049de|11|-19 7,0,0,0,0,1,1,2,0,0,0,2,0,0,0,13,
scooby_state_4049de|54|29 11,0,0,0,0,0,0,0,0,0,0,1,0,1,0,13,
scooby_state_4048bc|50|-3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_404076|35|0 4,0,0,0,6,0,0,0,0,0,0,3,0,0,0,13,
scooby_state_4049de|53|21 8,0,1,1,1,0,0,0,0,0,1,0,0,0,1,13,
scooby_state_4049de|26|16 9,1,1,1,0,0,1,0,0,0,0,0,0,0,0,13,
scooby_state_40483f|60|28 12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,
scooby_state_404823|11|0 7,0,1,1,0,0,0,0,0,1,0,1,0,1,1,13,
scooby_state_40483f|59|34 6,1,1,0,3,0,0,0,0,0,1,0,1,0,0,13,
scooby_state_40483f|49|12 11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,13,
scooby_state_40483c|22|-33 9,0,2,0,2,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483c|29|26 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_404826|43|0 11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|34|-16 8,0,0,2,0,0,1,0,0,0,1,0,0,0,1,13,
scooby_state_40483f|46|46 10,0,0,1,0,0,0,1,0,0,0,0,0,0,1,13,
scooby_state_40483f|21|-7 11,0,0,0,0,0,0,0,0,0,0,0,0,1,1,13,
scooby_state_4048b8|27|1 0,2,1,1,1,1,1,1,1,1,1,1,1,0,0,13,
scooby_state_40409b|63|0 9,0,0,0,0,0,0,1,1,0,1,1,0,0,0,13,
scooby_state_40409b|5|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049e5|6|-44 6,0,1,0,0,1,0,0,0,2,1,0,1,1,0,13,
scooby_state_40483c|56|22 4,1,0,4,0,0,0,0,1,1,0,1,0,0,1,13,
scooby_state_40483f|8|-51 11,0,0,0,1,0,0,0,0,1,0,0,0,0,0,13,
scooby_state_40483c|22|13 10,0,0,0,0,1,0,0,0,0,0,0,0,1,1,13,
scooby_state_40483c|37|28 11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,13,
scooby_state_4049de|28|-10 10,0,0,1,0,0,0,0,0,1,0,0,1,0,0,13,
scooby_state_40483f|30|-27 11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,13,
scooby_state_40483f|19|-20 7,0,0,0,1,0,0,0,0,2,0,0,1,2,0,13,
scooby_state_40483f|11|-16 10,0,0,0,0,0,0,0,1,0,1,0,1,0,0,13,
scooby_state_40483f|63|33 11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,13,
scooby_state_40483f|52|49 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483c|58|40 4,0,0,0,2,0,1,0,0,0,1,5,0,0,0,13,
scooby_state_40483c|7|-47 7,0,1,4,0,0,0,0,0,0,0,0,0,0,1,13,
scooby_state_40483f|21|-17 11,0,0,0,0,0,0,0,0,0,0,1,0,0,1,13,
scooby_state_4049de|42|39 7,0,0,0,0,0,1,1,1,0,0,0,1,2,0,13,
scooby_state_4049de|28|5 10,0,2,0,0,0,0,0,0,0,0,1,0,0,0,13,
scooby_state_40483f|34|22 10,1,1,0,0,0,0,0,0,0,1,0,0,0,0,13,
scooby_state_4049de|8|4 5,0,0,0,0,1,0,0,0,0,0,7,0,0,0,13,
scooby_state_4049de|18|7 10,0,0,0,0,0,0,1,0,0,0,0,0,2,0,13,
scooby_state_40483c|60|22 10,0,0,2,0,0,0,0,0,0,0,0,0,1,0,13,
scooby_state_40483f|17|-37 12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483c|52|42 3,0,2,1,0,0,1,0,0,0,0,4,0,2,0,13,
scooby_state_40483c|9|-19 8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|55|-2 9,0,0,0,0,0,1,0,0,1,1,0,0,1,0,13,
scooby_state_4049de|1|-62 7,0,0,2,1,0,0,0,1,0,0,0,0,0,2,13,
scooby_state_4049de|4|-39 9,0,1,0,0,0,0,0,0,0,0,0,1,1,1,13,
scooby_state_4049de|3|-19 7,0,0,0,0,1,0,1,0,0,0,3,0,0,1,13,
scooby_state_40483c|44|-16 9,0,0,0,0,1,0,0,0,0,1,2,0,0,0,13,
scooby_state_4049de|24|-1 11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483c|21|-9 11,0,0,0,0,0,0,0,0,1,0,0,1,0,0,13,
scooby_state_40483f|44|44 11,0,0,0,0,1,0,0,0,1,0,0,0,0,0,13,
scooby_state_40483f|10|5 6,4,0,0,0,0,0,0,0,0,0,1,0,1,1,13,
scooby_state_4048bc|49|-3 1,1,1,0,3,0,0,2,1,1,2,0,0,0,1,13,
scooby_state_4049de|51|47 3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|26|24 12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,
scooby_state_40483c|17|9 12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,
scooby_state_40483c|50|36 6,0,1,0,0,0,0,0,0,1,0,3,0,0,2,13,
scooby_state_4049de|14|-11 9,0,0,0,0,1,0,1,0,1,0,0,1,0,0,13,
scooby_state_4049e5|2|-53 10,0,0,0,0,3,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483f|22|-41 10,0,2,0,0,0,0,0,0,0,0,1,0,0,0,13,
scooby_state_4049de|14|-15 8,0,0,0,0,1,1,0,1,0,0,0,0,1,1,13,
scooby_state_404820|63|7 1,2,0,0,3,0,1,0,0,0,0,5,0,0,1,13,
scooby_state_40483c|34|-18 10,0,0,0,2,0,0,0,1,0,0,0,0,0,0,13,
scooby_state_4049de|21|-11 7,0,0,1,0,0,1,1,0,0,0,0,0,0,3,13,
scooby_state_40483c|8|-14 11,0,1,0,0,0,0,0,0,0,0,0,0,0,1,13,
scooby_state_40483f|25|14 12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,
scooby_state_40409b|25|-4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|41|34 7,0,0,1,0,1,0,0,0,0,0,0,1,0,3,13,
scooby_state_4049de|33|-18 10,0,0,0,0,0,0,1,0,0,1,1,0,0,0,13,
scooby_state_40483c|18|-37 12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,
scooby_state_404820|15|-3 3,5,0,1,0,0,0,1,0,0,0,3,0,0,0,13,
scooby_state_4049de|20|-1 9,0,0,0,0,0,0,0,1,0,0,0,1,1,1,13,
scooby_state_40483c|40|-10 9,0,2,0,0,1,0,0,0,0,0,0,0,1,0,13,
scooby_state_40483f|22|-26 8,1,0,0,0,0,1,0,0,2,0,1,0,0,0,13,
scooby_state_40483f|29|-26 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|4|-54 0,11,0,2,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483f|21|-39 10,0,0,0,0,0,0,0,0,0,2,0,0,1,0,13,
scooby_state_4049de|41|5 8,0,0,0,0,0,0,0,0,1,1,0,0,1,2,13,
scooby_state_4048aa|30|-28 1,0,0,0,1,0,0,0,0,0,0,11,0,0,0,13,
scooby_state_4049de|48|4 5,0,1,0,0,0,0,1,0,0,0,6,0,0,0,13,
scooby_state_40483f|38|26 9,0,0,0,0,0,0,0,0,0,0,2,2,0,0,13,
scooby_state_4049de|20|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,
scooby_state_4049de|16|-24 11,0,0,0,0,1,0,0,0,0,0,0,0,0,1,13,
scooby_state_4049de|4|-4 10,0,0,0,0,0,0,0,0,0,0,0,0,1,2,13,
scooby_state_40483c|45|21 9,2,1,0,1,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|16|-28 8,0,1,0,0,1,1,0,0,0,0,1,1,0,0,13,
scooby_state_4049de|6|-41 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483c|19|-15 4,0,0,0,7,0,0,0,0,0,0,0,0,0,2,13,
scooby_state_40483c|56|47 9,1,0,0,1,0,1,0,0,0,1,0,0,0,0,13,
scooby_state_4049de|19|-28 10,0,1,0,0,1,0,0,1,0,0,0,0,0,0,13,
scooby_state_40483c|7|-30 8,0,0,1,0,0,0,0,0,0,1,1,0,1,1,13,
scooby_state_40483c|62|4 10,0,0,0,0,1,0,1,0,0,0,0,1,0,0,13,
scooby_state_404820|26|3 5,3,0,0,0,0,0,0,0,0,1,4,0,0,0,13,
scooby_state_4049de|41|32 8,1,0,2,0,0,0,0,0,0,0,1,0,1,0,13,
scooby_state_40483f|35|32 6,0,1,1,0,0,0,1,0,3,0,0,0,0,1,13,
scooby_state_4049de|59|49 9,0,2,1,0,0,0,1,0,0,0,0,0,0,0,13,
scooby_state_404844|29|-1 11,0,1,0,0,0,0,0,0,0,0,1,0,0,0,13,
scooby_state_4049de|26|-15 9,0,0,0,0,1,0,0,0,1,0,0,2,0,0,13,
scooby_state_4049e5|46|39 10,0,1,0,0,0,0,0,0,0,0,2,0,0,0,13,
scooby_state_404820|55|-7 1,5,0,0,0,0,0,1,0,0,0,6,0,0,0,13,
scooby_state_4049e5|56|35 10,0,0,0,0,0,0,0,1,0,0,0,0,0,2,13,
scooby_state_40483c|12|-30 11,0,0,0,0,1,0,0,0,0,0,0,0,1,0,13,
scooby_state_40483c|9|-27 9,0,0,4,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049e5|33|-14 11,1,0,0,0,0,0,0,0,0,0,0,0,0,1,13,
scooby_state_4049de|30|-23 12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13,
scooby_state_4049de|16|5 8,0,0,0,0,0,0,0,2,0,1,0,0,1,1,13,
scooby_state_4049de|61|58 6,0,0,0,1,0,0,0,0,0,0,6,0,0,0,13,
scooby_state_4049de|23|-16 10,0,0,1,1,0,0,1,0,0,0,0,0,0,0,13,
scooby_state_4049e5|21|18 7,0,0,1,0,2,0,0,0,1,0,1,1,0,0,13,
scooby_state_4049de|60|52 1,0,2,0,0,0,0,2,0,0,0,8,0,0,0,13,
scooby_state_40483c|14|-23 5,0,1,0,0,0,0,1,2,0,1,3,0,0,0,13,
scooby_state_40483f|24|22 10,0,0,1,0,0,0,1,0,0,0,0,1,0,0,13,
scooby_state_40483f|45|40 5,0,2,2,1,1,0,1,0,0,1,0,0,0,0,13,
scooby_state_40483f|6|-51 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|48|8 9,1,0,1,0,0,0,0,0,0,0,0,0,0,2,13,
scooby_state_40483f|19|-36 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483f|47|-4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|27|-10 9,0,0,0,0,0,0,1,2,0,0,1,0,0,0,13,
scooby_state_40483f|49|26 11,0,0,1,0,1,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483f|32|-25 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483f|35|-12 12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,
scooby_state_40483f|40|16 11,0,0,0,0,0,0,0,1,0,0,0,1,0,0,13,
scooby_state_4049de|25|8 9,2,0,0,1,1,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483f|56|34 6,0,0,0,5,1,0,0,0,0,0,0,0,0,1,13,
scooby_state_40483c|45|40 3,0,1,1,2,0,1,1,0,1,0,1,1,0,1,13,
scooby_state_40483f|26|23 8,0,1,0,0,1,0,0,0,0,2,0,0,0,1,13,
scooby_state_4049de|51|29 12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,
scooby_state_404820|58|-5 3,4,0,0,0,0,0,1,0,0,0,5,0,0,0,13,
scooby_state_40483f|20|-28 12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,
scooby_state_4049de|62|39 11,0,0,1,0,0,0,0,1,0,0,0,0,0,0,13,
scooby_state_40483f|61|35 10,0,1,0,0,0,0,0,0,0,0,0,2,0,0,13,
scooby_state_40483c|56|1 8,0,0,0,0,0,1,2,0,0,1,0,0,0,1,13,
scooby_state_40483f|33|-18 12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049e5|62|49 9,0,0,0,0,0,0,0,0,1,0,0,1,0,2,13,
scooby_state_40483f|37|8 12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,
scooby_state_40483f|47|17 12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,
scooby_state_4049de|17|-41 12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,
scooby_state_40483c|56|44 12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|36|36 8,1,0,0,3,0,0,0,0,0,0,0,0,1,0,13,
scooby_state_404820|24|6 3,6,0,0,0,0,0,0,0,0,0,4,0,0,0,13,
scooby_state_40483c|40|36 11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,13,
scooby_state_40483f|50|13 7,1,0,0,0,1,0,0,1,2,0,1,0,0,0,13,
scooby_state_4049e5|41|-7 10,0,0,0,1,0,0,0,0,0,0,0,0,0,2,13,
scooby_state_40483f|15|-19 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_403e50|49|-10 0,0,0,0,0,0,1,0,0,0,0,10,0,1,1,13,
scooby_state_40483c|58|34 6,0,0,0,0,0,1,0,0,0,0,4,0,1,1,13,
scooby_state_40483c|49|41 8,0,0,4,0,0,0,0,0,0,0,1,0,0,0,13,
scooby_state_404076|46|0 2,0,0,0,7,0,0,0,0,0,0,4,0,0,0,13,
scooby_state_4049de|1|-16 11,0,0,0,0,0,0,0,0,1,0,0,0,0,1,13,
scooby_state_4049de|45|-18 7,0,0,0,6,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483f|60|40 6,0,0,0,1,0,2,1,0,2,1,0,0,0,0,13,
scooby_state_4049e5|37|-15 9,3,0,0,0,0,0,0,0,0,0,0,0,0,1,13,
scooby_state_4049de|14|5 9,1,1,0,0,0,1,0,0,1,0,0,0,0,0,13,
scooby_state_404841|53|36 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483c|4|-40 10,0,1,1,0,0,0,0,0,1,0,0,0,0,0,13,
scooby_state_40483f|30|-17 9,0,0,0,0,0,1,0,0,1,0,0,0,0,2,13,
scooby_state_4049de|13|-17 12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,
scooby_state_40483f|14|-21 10,0,0,0,0,0,0,0,0,2,0,0,0,0,1,13,
scooby_state_404820|7|-12 2,9,0,0,0,0,0,0,0,0,0,2,0,0,0,13,
scooby_state_4049de|14|-30 0,0,0,0,10,0,0,0,0,0,0,3,0,0,0,13,
scooby_state_4049de|52|39 8,0,0,0,0,0,0,0,0,0,0,1,1,1,2,13,
scooby_state_4049e5|18|-26 8,0,1,0,0,0,0,0,0,1,0,0,0,0,3,13,
scooby_state_40483f|29|-6 12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,
scooby_state_40483c|10|-18 10,0,0,2,1,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4049de|2|-10 9,0,0,0,0,3,0,0,0,1,0,0,0,0,0,13,
scooby_state_403e50|18|11 0,0,0,0,0,1,0,0,0,0,0,12,0,0,0,13,
scooby_state_40483f|44|-14 9,0,0,0,0,0,2,0,0,0,0,2,0,0,0,13,
scooby_state_40483f|29|-27 11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,13,
scooby_state_40483f|37|25 12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,
