*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s0.trace.gz
scooby_state_41f5c0|44|32 274,0,0,1,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f611|14|-15 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f5c0|46|32 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f5cf|12|-47 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f5c0|10|-15 273,0,0,0,0,0,0,0,0,0,0,0,0,0,2,275,
scooby_state_41f611|15|-15 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f5e2|58|16 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f636|18|16 274,0,0,0,0,0,0,0,1,0,0,0,0,0,0,275,
scooby_state_41f600|3|-47 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f5cf|14|-47 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41e470|50|1 274,0,0,1,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41e470|48|1 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f5c0|26|-15 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f611|39|32 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f5c0|11|-15 274,0,0,0,0,0,0,0,0,0,0,1,0,0,0,275,
scooby_state_41f611|16|-15 274,0,0,0,0,1,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f5c0|15|-15 272,1,0,0,0,0,0,0,1,0,1,0,0,0,0,275,
scooby_state_41f5a8|55|1 272,0,0,0,1,0,0,1,0,0,1,0,0,0,0,275,
scooby_state_41f611|11|-15 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f5c0|45|32 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f611|13|-15 274,0,0,0,0,1,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f5c0|14|-15 274,0,0,0,0,0,0,1,0,0,0,0,0,0,0,275,
scooby_state_41f5c0|17|-15 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f636|63|16 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f5e2|57|16 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41e470|49|1 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f5c0|6|-15 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f5c0|18|-15 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f5c0|16|-15 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f5cf|15|-47 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f5e2|59|16 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f5c0|43|32 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f600|2|-47 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f611|6|-15 274,0,0,0,0,0,0,0,0,0,0,0,0,0,1,275,
scooby_state_41f5e2|17|16 273,0,0,0,0,0,1,0,0,0,1,0,0,0,0,275,
scooby_state_41f5c0|42|32 274,0,0,0,1,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f5e2|60|16 273,2,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f5cf|33|16 274,0,0,0,0,0,0,0,0,0,0,0,0,0,1,275,
scooby_state_41f611|10|-15 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f611|12|-15 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f611|18|-15 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f611|26|-15 274,0,1,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f5cf|11|-47 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f666|12|-15 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f5e2|62|16 274,0,0,0,0,0,0,0,0,0,0,0,0,1,0,275,
scooby_state_41f600|1|-47 274,0,0,0,0,0,0,1,0,0,0,0,0,0,0,275,
scooby_state_41f5c0|13|-15 274,0,0,0,1,0,0,0,0,0,0,0,0,0,0,275,
scooby_state_41f636|16|16 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_41f666|11|-15 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_41f666|30|-15 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_4200d4|12|-30 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_41f5cf|13|-47 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_4200d4|6|1 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_41f666|31|-15 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_41f5e2|61|16 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_41f666|19|-15 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_41f5cf|20|16 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_41f666|9|-15 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_4200d4|7|1 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_41f600|60|1 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_41f666|13|-15 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
scooby_state_41f5c0|5|-15 272,1,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_41f5a8|56|1 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_41f600|0|-63 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_41f611|5|-15 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_41f666|6|-15 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_41f666|17|-15 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_41f666|14|-15 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_41f666|16|-15 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_41f636|17|16 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_41e778|1|1 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_41f666|10|-15 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_4200d4|5|1 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_41f666|18|-15 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_41f666|15|-15 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
scooby_state_42039c|23|1 268,4,0,0,0,0,0,0,0,0,0,0,0,0,0,272,
scooby_state_41f5c0|47|32 272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,
scooby_state_41f600|61|1 271,0,0,0,1,0,0,0,0,0,0,0,0,0,0,272,
scooby_state_41f5cf|19|16 271,0,0,0,0,0,0,0,0,0,0,0,0,0,1,272,
scooby_state_41f611|40|32 272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,
scooby_state_4200f4|15|1 270,0,0,0,0,0,0,0,0,0,0,0,0,0,1,271,
scooby_state_41f611|54|32 270,0,0,0,0,0,0,0,0,0,0,0,0,1,0,271,
scooby_state_420156|43|-15 271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,
scooby_state_41f611|55|32 271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,
scooby_state_4200f4|14|1 270,0,0,0,0,0,0,0,0,0,0,1,0,0,0,271,
scooby_state_41f666|5|-15 271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,
scooby_state_420156|44|-15 271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,
scooby_state_41f611|53|32 271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,
scooby_state_41f5c0|4|-15 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_41f611|52|32 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_420090|45|1 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_420090|46|1 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_420156|42|-15 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_420090|47|1 269,0,0,0,0,0,0,0,0,1,0,0,0,0,0,270,
scooby_state_41f5cf|17|16 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_41f611|4|-15 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_41f5cf|18|16 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_41f611|56|32 268,0,0,0,0,0,0,0,1,0,0,0,0,0,0,269,
scooby_state_41f600|52|1 268,0,0,0,0,0,0,0,0,0,0,0,0,0,1,269,
scooby_state_41f600|48|-15 268,1,0,0,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_41f611|41|32 267,0,0,0,0,0,0,0,0,0,1,0,0,0,0,268,
scooby_state_4200e9|42|1 267,0,0,0,0,0,0,0,0,0,0,0,0,1,0,268,
scooby_state_41f666|4|-15 266,0,0,0,0,1,0,0,0,0,0,0,0,0,1,268,
scooby_state_41f600|51|1 268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,
scooby_state_41f611|51|32 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_420156|41|-15 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_41f5c0|3|-15 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_41f611|57|32 266,0,0,0,0,0,0,0,0,0,0,0,0,0,1,267,
scooby_state_41f611|3|-15 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_41f600|53|1 266,0,0,1,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_41f611|59|32 266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,
scooby_state_41f611|44|32 266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,
scooby_state_41f600|50|1 264,0,0,0,0,0,1,0,0,0,0,0,0,0,1,266,
scooby_state_4200f4|13|-46 266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,
scooby_state_41f611|50|32 264,0,0,0,0,0,0,0,0,1,0,0,0,0,1,266,
scooby_state_41f600|18|-15 266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,
scooby_state_41f611|43|32 265,0,0,0,0,0,0,0,0,0,0,0,0,1,0,266,
scooby_state_41f611|42|32 264,1,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_41f5cf|38|16 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_41f611|46|32 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_41f5cf|39|16 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_41f611|62|32 263,0,0,0,0,0,1,0,0,0,0,1,0,0,0,265,
scooby_state_41f600|49|1 264,0,0,0,0,0,0,0,0,0,0,1,0,0,0,265,
scooby_state_41f611|49|32 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_41f5c0|1|-15 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_41f611|61|32 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_41f611|47|32 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_41f5c0|2|-15 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_41f600|17|-15 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_41f611|2|-15 264,0,0,0,0,0,1,0,0,0,0,0,0,0,0,265,
scooby_state_41f611|60|32 263,1,0,0,0,0,0,0,1,0,0,0,0,0,0,265,
scooby_state_41f600|54|1 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_41f611|1|-15 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_41f611|45|32 263,0,0,0,0,0,1,0,0,1,0,0,0,0,0,265,
scooby_state_41f611|48|32 264,0,0,0,0,1,0,0,0,0,0,0,0,0,0,265,
scooby_state_41f611|63|32 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_41f611|58|32 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_41f666|3|-15 264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,
scooby_state_41f666|47|32 264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,
scooby_state_42011b|35|1 262,0,0,0,0,0,0,0,0,1,0,0,0,0,0,263,
scooby_state_41fce3|51|-1 263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,
scooby_state_41f666|1|-15 262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,
scooby_state_41f5cf|63|16 261,0,1,0,0,0,0,0,0,0,0,0,0,0,0,262,
scooby_state_41f666|2|-15 262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,
scooby_state_41f5cf|46|16 262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,
scooby_state_41f5cf|37|16 262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,
scooby_state_420156|46|-15 261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,
scooby_state_4200d4|0|-30 259,0,0,0,0,0,0,0,1,0,0,0,0,0,0,260,
scooby_state_41f5cf|47|16 259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,
scooby_state_420156|39|-15 259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,
scooby_state_41f600|22|-15 256,0,0,0,0,0,0,0,1,0,0,0,0,0,0,257,
scooby_state_41f600|23|-15 257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,
scooby_state_41f5cf|35|16 256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,
scooby_state_41f600|30|-15 255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
scooby_state_41f600|59|1 254,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,
scooby_state_41f600|9|-47 253,1,0,0,0,0,0,0,0,0,0,0,0,0,0,254,
scooby_state_41f600|8|-47 254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,
scooby_state_41f600|63|1 254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,
scooby_state_41f600|57|1 254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,
scooby_state_41f600|21|-15 253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,
scooby_state_41f600|62|1 251,1,0,0,0,0,0,1,0,0,0,0,0,0,0,253,
scooby_state_41f600|58|1 253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,
scooby_state_41f600|11|-47 253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,
scooby_state_41f600|16|-47 253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,
scooby_state_42011b|36|1 253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,
scooby_state_41f600|47|-15 251,1,0,0,0,0,0,0,0,0,0,0,0,0,0,252,
scooby_state_41f600|12|-47 251,0,0,0,1,0,0,0,0,0,0,0,0,0,0,252,
scooby_state_41f600|13|-47 252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,
scooby_state_41f600|10|-47 252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,
scooby_state_41f600|14|-47 252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,
scooby_state_41fd99|42|-1 252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,
scooby_state_42040a|35|-9 251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,
scooby_state_41f600|15|-47 249,0,1,0,1,0,0,0,0,0,0,0,0,0,0,251,
scooby_state_41f5cf|24|16 250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,
scooby_state_41f600|31|-15 249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,
scooby_state_41f5cf|25|16 249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,
scooby_state_4200e9|41|1 247,0,0,1,1,0,0,0,0,0,0,0,0,0,0,249,
scooby_state_41f5cf|27|16 248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,
scooby_state_41f5cf|30|16 247,0,0,0,0,0,1,0,0,0,0,0,0,0,0,248,
scooby_state_41f5cf|16|16 248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,
scooby_state_41f5cf|32|16 247,0,0,0,0,0,0,0,0,0,0,0,1,0,0,248,
scooby_state_41f600|19|-15 247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_41f5cf|28|16 246,0,0,0,0,0,0,0,0,0,0,0,1,0,0,247,
scooby_state_41f5cf|26|16 247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_41f5cf|29|16 246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_4200f4|16|1 246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_41f5cf|31|16 244,0,0,0,0,0,1,1,0,0,0,0,0,0,0,246,
scooby_state_4200e3|11|-30 243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_4201ab|45|-4 240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_42011b|37|1 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_41fd5f|43|2 236,0,0,0,0,0,0,0,0,1,0,0,0,0,0,237,
scooby_state_41f062|18|-4 237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_4200b7|42|31 230,0,0,0,0,0,0,0,0,0,0,0,0,1,0,231,
scooby_state_4200e9|40|1 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_41f652|61|1 229,0,1,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_420182|18|15 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_41f652|60|1 227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_4200e3|12|-30 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_420182|17|15 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_4200b7|43|31 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_41fe61|32|-2 221,0,0,0,0,0,0,0,0,0,0,0,1,0,0,222,
scooby_state_420178|61|16 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_420178|62|16 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_4202d8|21|2 220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_420156|38|15 219,0,0,0,0,1,0,0,0,0,0,0,0,0,0,220,
scooby_state_41f5cf|55|1 217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,
scooby_state_420178|0|-15 215,0,0,0,1,0,0,0,0,0,0,0,0,0,0,216,
scooby_state_41f5cf|54|1 215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,
scooby_state_41f5cf|56|1 214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,
scooby_state_41f5cf|59|1 214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,
scooby_state_41f5cf|57|1 214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,
scooby_state_420182|18|1 212,0,0,0,0,0,0,0,0,0,0,0,0,1,0,213,
scooby_state_41e470|20|1 212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,
scooby_state_41f5cf|60|1 211,0,0,1,0,0,0,0,0,0,0,0,0,0,0,212,
scooby_state_41e470|21|1 208,0,0,1,1,0,0,0,0,0,0,1,0,0,0,211,
scooby_state_41f636|49|16 211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,
scooby_state_41f5cf|62|1 209,0,1,0,0,0,0,0,0,0,0,0,0,0,1,211,
scooby_state_4201ab|45|4 210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,
scooby_state_41f636|43|16 209,0,0,0,0,0,0,0,0,0,0,0,0,1,0,210,
scooby_state_41f636|52|16 210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,
scooby_state_41f652|50|1 210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,
scooby_state_41f636|50|16 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_4200e9|39|1 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_41f5cf|53|1 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_41f5cf|58|1 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_41f5cf|40|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41f636|36|16 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41f5cf|41|1 207,0,0,0,0,0,0,0,0,0,0,1,0,0,0,208,
scooby_state_41f5cf|42|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_41f636|54|16 206,0,0,0,0,0,1,0,0,0,0,0,0,0,0,207,
scooby_state_41f5cf|61|1 206,0,0,0,0,0,0,0,0,0,1,0,0,0,0,207,
scooby_state_41e470|56|1 206,0,0,0,0,0,0,0,1,0,0,0,0,0,0,207,
scooby_state_41f5cf|48|1 205,0,0,0,0,0,0,0,0,1,0,0,0,0,0,206,
scooby_state_41f636|48|16 204,0,0,0,0,0,0,0,0,1,0,0,0,0,1,206,
scooby_state_41f636|44|16 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_41e470|54|1 205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,
scooby_state_41f636|40|16 205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,
scooby_state_4200b7|44|31 204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_41f5cf|36|1 204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_41f636|51|16 204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_41f5cf|43|1 204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_41f5cf|52|1 203,0,0,0,1,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_41f666|32|32 203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,
scooby_state_4200e3|13|-30 203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,
scooby_state_41fcdb|52|4 203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,
scooby_state_420178|58|16 203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,
scooby_state_41f636|56|16 203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,
scooby_state_420178|59|16 203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,
scooby_state_41f652|49|1 203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,
scooby_state_41f5cf|49|1 202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,
scooby_state_41f666|36|32 201,0,0,1,0,0,0,0,0,0,0,0,0,0,0,202,
scooby_state_41f5cf|50|1 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_41f666|27|-15 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_41ff02|49|-1 200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_41f666|34|32 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_41f666|28|-15 200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_41f666|33|32 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_41f5cf|44|1 200,0,0,0,0,0,0,0,1,0,0,0,0,0,0,201,
scooby_state_420178|57|16 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_41f652|53|1 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_41f636|59|16 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_41e470|24|1 200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,
scooby_state_41f666|38|32 200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,
scooby_state_41f666|35|32 198,0,0,0,0,0,0,0,1,0,0,0,1,0,0,200,
scooby_state_41f652|52|1 199,0,0,0,0,0,0,0,0,1,0,0,0,0,0,200,
scooby_state_41f636|55|16 198,0,0,0,0,0,0,0,0,1,0,0,0,0,0,199,
scooby_state_41f666|20|-15 198,0,1,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_41f636|45|16 198,0,0,0,0,0,0,0,0,1,0,0,0,0,0,199,
scooby_state_41f620|41|1 199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_41f5cf|51|1 198,0,0,0,0,0,0,0,0,0,0,0,0,1,0,199,
scooby_state_41e470|47|1 198,0,0,0,0,0,0,0,0,0,0,0,0,0,1,199,
scooby_state_41f636|41|16 199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_41f5cf|45|1 199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_41f652|51|1 197,0,0,1,0,0,0,0,0,0,0,1,0,0,0,199,
scooby_state_41f636|60|16 198,0,0,0,0,0,0,0,0,0,0,1,0,0,0,199,
scooby_state_41f666|39|32 198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,
scooby_state_41f636|61|16 198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,
scooby_state_41f636|53|16 198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,
scooby_state_41f636|42|16 197,0,0,0,0,0,0,0,0,0,0,1,0,0,0,198,
scooby_state_41f636|57|16 197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_41f652|62|1 195,0,0,0,0,1,0,0,0,0,0,0,0,0,0,196,
scooby_state_42049a|37|-7 196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,
scooby_state_420178|56|16 196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,
scooby_state_41f666|44|32 196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,
scooby_state_41f666|37|32 194,0,1,0,1,0,0,0,0,0,0,0,0,0,0,196,
scooby_state_41f636|58|16 196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,
scooby_state_41f666|24|-15 196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,
scooby_state_41f620|59|1 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,
scooby_state_41f620|57|1 193,0,0,0,0,0,0,0,0,0,0,0,0,0,1,194,
