*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-10.trace.gz
scooby_state_56546d1c2226|35|13 392,8,10,4,2,5,0,3,2,0,5,3,1,2,155,592,
scooby_state_14aacec1cb30|22|0 55,10,9,2,8,9,9,10,9,9,8,9,9,139,296,591,
scooby_state_56546d1c2226|44|12 407,2,10,6,2,3,2,2,2,2,3,4,7,0,138,590,
scooby_state_56546d1c2226|27|12 380,1,5,1,4,3,4,1,5,6,3,5,3,3,163,587,
scooby_state_56546d1c2226|17|13 398,8,5,9,1,3,3,1,3,1,4,5,4,0,141,586,
scooby_state_56546d1c2226|12|12 378,4,3,1,8,3,4,3,4,1,1,1,5,1,169,586,
scooby_state_56546d1c2226|19|15 388,6,6,10,11,3,7,7,3,3,2,3,5,9,123,586,
scooby_state_56546d1c2226|16|14 398,4,4,6,5,2,4,5,5,3,4,6,1,2,137,586,
scooby_state_56546d1c2226|36|16 385,10,4,10,8,7,7,2,6,7,8,3,4,8,115,584,
scooby_state_56546d1c2226|44|13 389,5,4,3,2,5,0,2,1,0,3,2,3,3,162,584,
scooby_state_56546d1c2226|55|13 376,8,4,5,2,7,0,2,3,3,2,2,5,4,158,581,
scooby_state_56546d1c2226|51|13 406,6,7,7,6,1,2,2,3,1,2,4,4,3,127,581,
scooby_state_56546d1c2226|32|13 395,7,4,6,1,7,4,3,0,0,2,4,4,0,144,581,
scooby_state_56546d1c2226|39|15 384,9,3,5,7,4,5,3,3,5,2,3,10,6,130,579,
scooby_state_56546d1c2226|17|15 370,4,9,6,8,3,8,0,5,3,6,2,2,3,148,577,
scooby_state_56546d1c2226|30|13 400,4,5,6,4,8,4,0,2,3,1,1,1,4,134,577,
scooby_state_56546d1c2226|58|13 388,6,2,4,3,3,1,5,6,4,2,4,3,2,144,577,
scooby_state_56546d1c2226|18|13 358,8,6,5,3,5,3,2,0,2,3,2,4,2,174,577,
scooby_state_14aace2830c1|58|0 14,30,29,27,25,22,20,21,19,20,22,217,27,30,54,577,
scooby_state_56546d1c2226|14|12 377,9,7,3,3,3,3,2,1,5,3,4,1,5,150,576,
scooby_state_56546d1c2226|59|14 376,10,5,6,5,9,1,5,6,2,4,1,3,5,138,576,
scooby_state_56546d1c2226|32|12 394,8,6,5,3,3,3,2,0,3,1,4,1,2,139,574,
scooby_state_56546d1c2226|24|12 383,7,3,8,3,2,4,4,5,2,4,2,1,2,143,573,
scooby_state_56546d1c2226|23|16 374,3,8,7,9,7,6,5,7,2,5,7,3,3,127,573,
scooby_state_56546d1c2226|50|14 384,5,7,7,4,7,11,5,5,1,4,0,7,4,120,571,
scooby_state_56546d1c2226|15|12 358,3,9,4,9,4,2,2,5,2,3,3,3,3,161,571,
scooby_state_56546d1c2226|36|15 378,9,8,6,2,2,5,3,3,1,2,5,4,6,137,571,
scooby_state_56546d1c2226|28|13 374,10,3,4,2,5,3,2,1,1,4,4,3,3,152,571,
scooby_state_56546d1c2226|40|15 375,5,4,5,3,2,5,3,3,5,3,5,8,0,144,570,
scooby_state_56546d1c2226|32|14 372,6,6,2,7,6,6,3,4,3,5,3,4,4,139,570,
scooby_state_56546d1c2226|52|13 384,9,1,5,1,6,10,2,4,6,5,3,1,4,129,570,
scooby_state_56546d1c2226|17|14 384,2,7,2,5,4,4,8,6,3,0,3,2,3,135,568,
scooby_state_56546d1c2226|63|11 505,4,8,8,6,2,3,2,2,3,2,6,3,0,14,568,
scooby_state_56546d1c2226|33|13 375,3,8,6,1,4,0,4,2,0,0,6,5,4,149,567,
scooby_state_56546d1c2226|43|12 380,2,5,4,2,6,4,2,1,3,0,4,3,3,147,566,
scooby_state_56546d1c2226|30|14 369,2,9,5,7,4,5,5,2,1,6,8,7,3,133,566,
scooby_state_56546d1c2226|53|15 358,7,6,5,6,4,1,3,3,3,1,7,7,7,147,565,
scooby_state_56546d1c2226|39|16 381,6,4,11,7,4,4,1,4,6,2,5,4,9,115,563,
scooby_state_56546d1c2226|59|13 364,7,5,3,4,2,0,1,2,5,0,8,2,4,156,563,
scooby_state_56546d1c2226|57|15 372,7,8,5,3,6,7,7,5,4,6,6,5,2,120,563,
scooby_state_56546d1c2226|58|14 383,3,5,4,4,5,7,2,4,6,3,5,4,2,125,562,
scooby_state_56546d1c2226|19|13 379,8,7,7,3,5,3,1,0,1,1,5,3,3,136,562,
scooby_state_56546d1c2226|19|14 359,10,8,3,7,7,6,1,5,4,2,1,4,6,138,561,
scooby_state_56546d1c2226|16|15 387,3,7,8,4,4,4,8,3,2,2,2,6,2,118,560,
scooby_state_56546d1c2226|44|14 366,6,8,5,3,7,4,0,3,3,1,2,2,4,145,559,
scooby_state_56546d1c2226|41|14 379,5,10,4,3,4,0,3,4,3,2,5,4,4,128,558,
scooby_state_56546d1c2226|18|16 355,3,6,9,8,5,2,3,4,4,10,4,10,9,125,557,
scooby_state_56546d1c2226|27|15 377,4,6,5,5,7,6,3,5,4,3,2,5,4,121,557,
scooby_state_56546d1c2226|25|14 356,7,7,2,5,1,6,4,2,4,2,3,2,7,149,557,
scooby_state_56546d1c2226|21|15 370,11,5,9,5,4,3,2,5,3,5,7,4,4,120,557,
scooby_state_56546d1c2226|45|13 363,6,3,8,4,4,5,1,3,3,5,5,7,1,139,557,
scooby_state_56546d1c2226|50|15 366,9,6,5,9,3,2,3,8,2,2,3,5,6,127,556,
scooby_state_56546d1c2226|43|16 374,4,8,6,9,6,4,4,5,4,5,3,4,5,115,556,
scooby_state_56546d1c2226|34|12 359,4,6,5,3,4,6,6,4,3,0,3,3,5,144,555,
scooby_state_56546d1c2226|24|14 377,6,1,5,5,3,3,6,2,3,2,2,4,2,130,551,
scooby_state_56546d1c2226|56|16 352,13,6,5,2,9,7,4,1,3,5,3,8,5,128,551,
scooby_state_56546d1c2226|14|13 349,6,12,5,4,7,4,2,0,4,0,6,3,4,145,551,
scooby_state_56546d1c2226|33|14 367,6,8,4,3,4,4,4,4,3,3,2,2,3,133,550,
scooby_state_56546d1c2226|37|13 367,5,7,8,4,2,2,3,3,3,2,0,5,1,136,548,
scooby_state_56546d1c2226|55|14 355,6,5,6,7,7,7,4,1,5,4,6,3,6,126,548,
scooby_state_56546d1c2226|61|14 356,8,5,5,7,6,3,8,7,5,3,5,2,8,119,547,
scooby_state_56546d1c2226|20|14 372,4,5,6,4,1,6,7,4,5,4,3,4,2,118,545,
scooby_state_56546d1c2226|63|12 347,3,3,3,3,5,9,2,1,3,2,4,2,2,155,544,
scooby_state_56546d1c2226|46|14 364,2,5,1,3,4,0,2,3,1,3,4,5,8,136,541,
scooby_state_56546d1c2226|57|16 369,5,15,9,2,3,4,4,3,6,5,4,5,7,99,540,
scooby_state_56546d1c2226|53|14 355,7,4,5,4,6,5,4,2,2,2,2,10,5,126,539,
scooby_state_56546d1c2226|26|20 360,3,4,4,4,6,1,2,1,2,1,10,2,2,136,538,
scooby_state_56546d1c2226|47|14 379,4,4,2,6,6,11,6,1,2,4,6,8,4,95,538,
scooby_state_56546d1c2226|13|13 376,5,9,4,3,4,2,3,0,2,1,1,0,5,121,536,
scooby_state_56546d1c2226|26|15 354,10,6,0,4,8,8,6,3,3,4,5,1,4,115,531,
scooby_state_56546d1c2226|27|20 364,2,5,3,1,1,3,4,2,3,4,7,2,2,128,531,
scooby_state_56546d1c2226|22|14 352,4,8,1,8,6,4,2,4,3,3,4,9,3,119,530,
scooby_state_56546d1c2226|44|18 358,4,11,8,4,5,5,3,6,9,5,3,5,10,94,530,
scooby_state_56546d1c2226|42|14 378,4,6,6,2,4,5,2,4,2,2,3,3,2,106,529,
scooby_state_56546d1c2226|47|13 353,12,2,2,5,5,2,3,1,1,2,4,3,3,131,529,
scooby_state_56546d1c2226|35|14 361,6,2,3,6,3,4,5,2,4,4,3,3,3,119,528,
scooby_state_56546d1c2226|31|13 339,6,5,3,3,7,1,6,3,2,1,4,4,1,143,528,
scooby_state_56546d1c2226|59|15 339,6,8,5,6,5,7,4,5,7,4,2,5,3,122,528,
scooby_state_56546d1c2226|19|16 340,6,7,12,6,5,4,9,2,3,0,4,9,6,114,527,
scooby_state_56546d1c2226|35|16 352,7,6,10,1,5,4,7,4,3,1,5,8,2,111,526,
scooby_state_56546d1c2226|51|15 343,2,9,10,5,7,3,8,4,2,2,6,6,5,113,525,
scooby_state_56546d1c2226|54|15 336,8,5,6,5,5,3,6,6,4,3,3,7,4,123,524,
scooby_state_56546d1c2226|57|21 349,13,5,5,4,5,3,3,4,3,3,75,7,6,38,523,
scooby_state_56546d1c2226|53|13 366,6,6,5,3,2,5,3,2,1,2,1,2,3,116,523,
scooby_state_56546d1c2226|48|15 337,7,2,9,2,5,4,5,3,5,4,6,8,6,119,522,
scooby_state_56546d1c2226|24|15 354,5,7,3,3,4,3,4,1,4,0,2,5,4,121,520,
scooby_state_56546d1c2226|26|13 340,8,7,4,2,3,2,2,0,0,3,3,2,4,139,519,
scooby_state_56546d1c2226|48|18 348,6,8,6,5,10,8,6,6,1,7,4,5,10,89,519,
scooby_state_14aace283978|35|-1 139,0,0,0,0,0,0,1,1,0,0,376,0,1,0,518,
scooby_state_56546d1c2226|46|13 346,2,4,5,3,7,2,5,4,4,3,2,2,5,124,518,
scooby_state_56546d1c2226|21|16 346,5,6,5,4,4,5,4,5,5,4,2,4,7,112,518,
scooby_state_56546d1c2226|29|14 353,6,7,1,5,6,3,1,3,2,4,2,2,2,121,518,
scooby_state_56546d1c2226|32|15 348,1,2,2,4,1,6,1,1,2,3,9,6,4,128,518,
scooby_state_56546d1c2226|52|14 337,8,4,4,6,7,4,1,3,7,5,4,11,3,113,517,
scooby_state_56546d1c2226|34|13 350,4,3,4,2,3,0,3,1,3,5,5,3,4,126,516,
scooby_state_56546d1c2226|45|16 347,11,7,11,9,4,6,1,3,3,1,6,5,7,94,515,
scooby_state_56546d1c2226|47|15 354,4,5,7,5,5,12,3,2,3,2,3,9,1,99,514,
scooby_state_56546d1c2226|63|14 339,2,9,8,3,2,5,3,5,2,1,1,3,3,128,514,
scooby_state_56546d1c2226|62|15 326,5,6,8,9,3,5,1,4,5,6,4,7,9,115,513,
scooby_state_56546d1c2226|28|14 341,5,4,2,4,0,2,3,5,3,2,2,2,3,134,512,
scooby_state_56546d1c2226|63|15 334,13,3,4,8,4,4,5,3,3,2,2,8,3,116,512,
scooby_state_56546d1c2226|20|12 337,7,6,5,5,6,2,0,0,2,3,6,2,7,123,511,
scooby_state_56546d1c2226|25|16 334,3,2,9,10,1,5,2,5,6,4,8,4,7,111,511,
scooby_state_56546d1c2226|50|16 341,5,7,6,5,3,1,8,2,3,5,3,3,7,109,508,
scooby_state_56546d1c2226|48|14 336,2,1,6,1,5,9,4,2,2,6,5,3,2,123,507,
scooby_state_56546d1c2226|51|14 330,4,7,4,8,3,5,1,5,1,2,7,6,5,118,506,
scooby_state_14aace280574|50|1 1,26,26,24,20,24,23,15,15,14,10,230,18,16,44,506,
scooby_state_56546d1c2226|23|15 311,12,4,6,5,7,1,8,3,1,3,2,7,5,131,506,
scooby_state_56546d1c2226|18|14 331,6,8,3,5,7,6,1,2,1,5,6,3,2,120,506,
scooby_state_56546d1c2226|57|14 340,3,11,4,0,3,4,3,0,2,2,5,1,1,127,506,
scooby_state_56546d1c2226|26|14 335,4,5,5,6,3,3,2,8,1,1,10,2,4,116,505,
scooby_state_56546d1c2226|56|15 335,3,8,8,7,2,3,3,1,3,3,4,10,3,112,505,
scooby_state_56546d1c2226|19|17 327,11,8,4,7,4,6,3,7,4,5,5,5,4,104,504,
scooby_state_56546d1c2226|44|17 318,8,5,4,3,3,7,7,4,4,7,6,8,4,114,502,
scooby_state_56546d1c2226|37|15 319,6,6,9,7,2,7,4,4,5,2,0,6,7,118,502,
scooby_state_56546d1c2226|31|14 336,5,9,7,1,5,4,1,2,2,5,2,5,4,112,500,
scooby_state_56546d1c2226|55|16 345,2,3,7,3,6,6,5,4,7,2,2,7,5,94,498,
scooby_state_56546d1c2226|14|14 324,8,0,1,3,6,4,1,4,5,4,3,4,9,122,498,
scooby_state_56546d1c2226|38|17 343,7,7,2,11,10,4,2,3,3,0,5,5,4,92,498,
scooby_state_56546d1c2226|16|16 324,9,10,7,9,5,5,1,5,3,3,3,8,4,100,496,
scooby_state_56546d1c2226|43|15 324,7,7,5,6,5,4,1,2,1,3,2,8,3,116,494,
scooby_state_56546d1c2226|54|14 322,7,7,5,4,3,2,2,3,1,5,3,5,3,122,494,
scooby_state_56546d1c2226|50|19 331,7,11,2,7,10,4,2,6,4,4,4,7,6,89,494,
scooby_state_56546d1c2226|22|17 331,5,2,5,5,7,9,3,3,5,0,3,7,7,101,493,
scooby_state_56546d1c2226|60|14 322,6,6,4,7,6,7,1,3,0,4,6,3,3,114,492,
scooby_state_56546d1c2226|22|16 311,4,3,4,5,4,3,3,5,1,3,3,7,15,121,492,
scooby_state_56546d1c2226|58|15 310,8,4,4,8,4,2,2,4,4,4,2,4,9,122,491,
scooby_state_56546d1c2226|49|16 321,8,7,4,5,3,4,7,1,6,2,4,6,7,105,490,
scooby_state_56546d1c2226|40|16 323,2,3,5,4,4,6,5,4,3,2,9,10,9,101,490,
scooby_state_56546d1c2226|62|18 320,12,5,5,6,5,5,1,2,2,2,8,7,7,102,489,
scooby_state_56546d1c2226|56|14 315,7,10,4,4,6,4,2,2,2,3,5,4,6,114,488,
scooby_state_56546d1c2226|33|15 345,9,6,5,5,5,5,2,5,2,2,2,4,4,87,488,
scooby_state_56546d1c2226|18|17 342,6,6,3,6,4,6,3,8,3,4,2,2,4,89,488,
scooby_state_56546d1c2226|36|19 332,8,6,9,8,7,11,3,1,1,2,7,7,4,81,487,
scooby_state_14aace2804f8|49|38 480,0,1,1,1,0,0,1,0,0,0,0,0,0,0,484,
scooby_state_56546d1c2226|44|16 325,8,8,5,4,2,6,3,3,3,4,4,3,6,100,484,
scooby_state_56546d1c2226|25|15 316,4,3,10,8,4,4,3,1,4,2,0,5,6,114,484,
scooby_state_14aace2830e3|35|0 15,13,14,13,12,14,15,13,14,8,9,0,14,14,315,483,
scooby_state_56546d1c2226|35|15 324,8,3,3,4,3,5,0,5,1,6,1,6,2,112,483,
scooby_state_56546d1c2226|28|15 320,3,4,6,4,5,6,4,4,0,6,4,3,5,109,483,
scooby_state_14aace2a76f6|25|-10 5,0,2,0,454,1,0,2,2,3,2,7,1,0,3,482,
scooby_state_56546d1c2226|52|15 311,6,3,6,2,7,5,6,7,1,4,2,5,4,113,482,
scooby_state_56546d1c2226|34|14 314,11,5,4,7,5,2,4,2,4,1,3,1,4,114,481,
scooby_state_56546d1c2226|36|17 348,3,5,2,5,5,3,5,7,3,5,1,3,1,85,481,
scooby_state_56546d1c2226|22|15 321,2,5,6,6,5,2,4,1,4,2,1,7,4,110,480,
scooby_state_56546d1c2226|29|17 299,9,12,7,6,5,5,5,7,2,3,2,1,3,114,480,
scooby_state_56546d1c2226|57|17 324,6,5,6,10,4,1,3,4,6,5,2,3,6,95,480,
scooby_state_56546d1c2226|47|16 333,3,4,5,2,4,4,1,5,4,5,2,6,7,95,480,
scooby_state_56546d1c2226|27|17 318,13,2,3,4,9,5,4,5,2,1,3,10,11,89,479,
scooby_state_56546d1c2226|23|17 304,5,9,6,7,3,4,6,3,4,2,3,6,4,112,478,
scooby_state_56546d1c2226|23|18 302,5,6,13,5,6,2,4,5,6,10,5,7,8,93,477,
scooby_state_56546d1c2226|33|17 345,5,6,3,4,4,7,4,3,3,2,1,3,2,83,475,
scooby_state_56546d1c2226|43|17 292,7,4,7,10,8,7,3,12,2,2,2,3,4,111,474,
scooby_state_56546d1c2226|38|16 318,1,8,6,4,5,2,4,5,3,2,7,4,5,100,474,
scooby_state_56546d1c2226|62|16 313,7,1,7,5,5,4,2,4,3,6,6,4,7,98,472,
scooby_state_56546d1c2226|61|15 307,8,6,7,4,4,6,4,3,3,1,5,5,7,102,472,
scooby_state_56546d1c2226|33|16 311,7,5,4,5,5,7,3,3,2,2,6,3,4,105,472,
scooby_state_56546d1c2226|27|14 320,1,11,2,5,3,3,6,0,1,2,6,2,5,102,469,
scooby_state_56546d1c2226|60|16 305,5,5,7,4,3,5,5,5,5,3,5,7,3,101,468,
scooby_state_56546d1c2226|61|17 323,7,2,3,4,4,7,4,4,2,4,3,6,7,87,467,
scooby_state_56546d1c2226|34|15 313,5,3,1,2,0,4,5,3,4,4,3,4,1,115,467,
scooby_state_56546d1c2226|25|20 324,4,5,4,1,4,0,1,5,1,3,6,1,2,105,466,
scooby_state_56546d1c2226|54|16 314,5,10,12,4,2,8,1,4,3,2,2,5,2,92,466,
scooby_state_56546d1c2226|45|15 319,11,2,5,8,2,2,5,6,3,2,3,4,3,90,465,
scooby_state_56546d1c2226|47|17 315,7,3,8,5,3,3,4,7,2,5,4,4,5,90,465,
scooby_state_56546d1c2226|42|15 309,8,2,4,3,1,2,2,6,4,3,4,1,3,113,465,
scooby_state_56546d1c2226|35|18 311,10,5,8,2,11,7,4,2,6,7,5,8,4,74,464,
scooby_state_56546d1c2226|32|16 308,6,8,5,9,6,5,2,4,3,6,3,4,2,92,463,
scooby_state_56546d1c2226|46|15 320,4,7,7,4,5,4,4,2,7,0,1,3,4,90,462,
scooby_state_56546d1c2226|29|15 309,5,5,1,5,2,3,0,3,4,1,1,7,3,112,461,
scooby_state_56546d1c2226|17|16 290,6,2,9,4,4,2,4,5,8,4,2,4,6,110,460,
scooby_state_56546d1c2226|35|17 307,4,5,2,4,4,9,3,7,3,7,2,7,2,92,458,
scooby_state_56546d1c2226|46|16 296,5,5,8,3,10,4,5,4,1,2,5,4,3,103,458,
scooby_state_56546d1c2226|24|16 300,9,8,10,3,3,4,1,2,2,7,3,5,7,93,457,
scooby_state_56546d1c2226|36|18 295,3,8,4,9,4,8,2,6,5,6,7,9,9,80,455,
scooby_state_56546d1c2226|55|15 295,4,5,2,3,5,8,3,3,3,2,3,3,6,110,455,
scooby_state_56546d1c2226|59|17 305,3,2,12,6,2,4,3,3,3,1,3,1,4,102,454,
scooby_state_56546d1c2226|45|14 298,9,4,9,4,3,5,1,1,2,2,5,2,4,104,453,
scooby_state_56546d1c2226|41|20 305,2,1,7,2,1,1,0,5,2,0,13,0,2,111,452,
scooby_state_56546d1c2226|55|17 315,8,4,2,11,4,5,2,2,3,0,3,3,7,82,451,
scooby_state_56546d1c2226|41|17 298,8,3,7,7,4,7,3,7,5,4,6,7,3,81,450,
scooby_state_56546d1c2226|31|15 300,5,2,2,5,2,6,4,7,4,2,0,3,5,103,450,
scooby_state_14aace280323|37|0 35,1,1,1,1,1,1,0,0,0,0,408,0,1,0,450,
scooby_state_56546d1c2226|20|15 285,3,9,6,2,3,3,1,0,3,2,3,7,5,118,450,
scooby_state_56546d1c2226|24|17 312,7,5,2,9,3,3,4,4,3,2,1,5,2,87,449,
scooby_state_56546d1c2226|48|19 294,4,5,5,5,4,12,8,6,4,3,4,6,4,85,449,
scooby_state_56546d1c2226|46|19 280,5,3,5,3,14,6,6,2,4,5,5,6,9,96,449,
scooby_state_56546d1c2226|26|18 275,6,8,7,8,7,3,3,7,3,5,4,6,4,103,449,
scooby_state_56546d1c2226|44|23 301,7,8,9,7,6,6,7,5,3,4,17,7,4,57,448,
scooby_state_56546d1c2226|30|15 300,2,3,8,7,8,1,3,1,2,4,11,7,3,86,446,
scooby_state_56546d1c2226|26|19 288,13,4,5,2,10,5,5,8,3,0,6,6,6,84,445,
scooby_state_56546d1c2226|17|17 288,5,7,5,1,3,5,5,8,6,4,4,6,2,96,445,
scooby_state_56546d1c2226|63|17 295,5,8,3,4,4,4,1,4,1,2,4,5,4,101,445,
scooby_state_56546d1c2226|39|17 305,6,8,1,4,5,6,1,8,6,3,1,5,2,83,444,
scooby_state_56546d1c2226|42|17 298,6,3,2,4,6,8,5,1,6,2,3,4,6,90,444,
scooby_state_56546d1c2226|60|15 285,3,6,6,6,3,3,2,3,2,6,5,3,1,109,443,
scooby_state_56546d1c2226|41|16 299,5,5,7,5,3,8,5,2,2,2,3,4,8,85,443,
scooby_state_56546d1c2226|30|17 294,10,2,1,1,6,4,1,2,6,8,4,5,3,95,442,
scooby_state_56546d1c2226|48|16 291,3,3,8,8,7,5,2,4,2,0,3,4,3,99,442,
scooby_state_56546d1c2226|42|16 310,2,5,5,3,5,3,3,2,3,4,1,7,3,82,438,
scooby_state_56546d1c2226|62|17 285,7,5,3,7,2,6,2,4,2,3,1,5,6,100,438,
scooby_state_56546d1c2226|49|17 288,3,1,4,5,7,5,3,7,2,4,3,3,2,100,437,
scooby_state_56546d1c2226|63|16 285,4,6,6,6,6,3,4,3,2,3,6,5,1,97,437,
scooby_state_56546d1c2226|49|15 280,5,4,6,2,3,2,4,0,4,5,5,3,4,108,435,
scooby_state_56546d1c2226|28|16 276,2,11,4,5,4,5,3,3,1,8,4,4,6,98,434,
scooby_state_56546d1c2226|50|17 280,6,6,0,3,7,9,3,3,3,3,2,5,2,101,433,
scooby_state_56546d1c22d8|62|0 299,11,11,12,5,3,10,4,9,10,8,16,5,4,26,433,
scooby_state_56546d1c2226|20|16 294,8,5,9,3,3,4,2,6,1,1,5,4,8,80,433,
scooby_state_56546d1c2226|25|18 273,6,6,5,5,7,8,3,4,4,5,7,4,10,86,433,
scooby_state_56546d1c2226|54|17 286,4,8,3,6,6,6,4,2,4,2,3,1,3,94,432,
scooby_state_56546d1c2226|47|18 282,9,7,11,5,3,3,6,5,4,5,6,6,6,74,432,
scooby_state_56546d1c22dc|33|1 264,8,9,7,6,8,10,10,3,5,7,65,11,8,9,430,
scooby_state_14aace280f73|36|-1 2,0,0,0,0,0,0,0,0,0,0,428,0,0,0,430,
scooby_state_56546d1c2226|34|16 293,6,4,8,4,1,5,2,5,1,1,4,1,5,90,430,
scooby_state_56546d1c2226|29|16 305,7,9,8,2,5,6,2,4,5,1,2,2,1,71,430,
scooby_state_56546d1c22d8|63|0 302,9,11,7,7,8,7,5,7,11,4,15,7,5,24,429,
scooby_state_56546d1c2226|52|16 287,1,6,0,10,6,6,7,1,1,2,4,5,6,86,428,
scooby_state_56546d1c2226|58|17 291,9,2,6,4,6,4,6,3,4,3,4,7,4,75,428,
scooby_state_56546d1c2226|22|18 285,3,9,6,5,8,4,2,3,7,6,1,5,6,78,428,
scooby_state_56546d1c2226|31|16 300,6,3,4,2,2,1,2,4,7,5,2,5,5,79,427,
scooby_state_56546d1c2226|61|18 271,11,5,8,4,3,6,7,2,5,4,7,7,7,80,427,
scooby_state_56546d1c2226|21|18 264,5,7,9,8,9,4,2,4,2,2,6,2,5,97,426,
scooby_state_56546d1c2226|48|17 291,6,6,5,8,3,2,3,4,4,1,3,4,4,82,426,
scooby_state_56546d1c2226|56|17 309,3,4,3,5,4,4,1,0,4,3,3,2,2,79,426,
scooby_state_56546d1c2226|26|16 289,5,5,5,5,3,3,1,3,4,0,3,4,2,94,426,
scooby_state_56546d1c2226|53|16 283,9,5,3,5,4,9,4,1,2,2,2,5,5,87,426,
scooby_state_56546d1c2226|50|21 276,9,1,8,4,4,5,2,5,3,5,60,5,5,34,426,
scooby_state_56546d1c2226|47|21 278,6,7,2,6,8,5,6,1,3,2,58,7,4,32,425,
scooby_state_56546d1c2226|31|18 285,9,6,7,1,5,3,4,4,4,3,3,6,4,80,424,
scooby_state_56546d1c2226|51|16 274,5,5,3,6,3,2,8,4,4,9,5,1,4,90,423,
scooby_state_56546d1c2226|57|19 277,2,6,3,6,5,3,2,2,0,3,7,4,12,91,423,
scooby_state_56546d1c2226|58|16 267,8,2,5,3,5,5,4,3,3,2,3,3,2,107,422,
scooby_state_56546d1c2226|52|17 273,4,4,5,7,6,3,8,4,4,4,3,6,2,88,421,
scooby_state_56546d1c2226|25|17 262,5,8,4,5,5,3,1,3,3,6,4,3,5,104,421,
scooby_state_56546d1c2226|27|16 273,3,4,5,5,8,7,1,4,4,1,4,8,7,86,420,
scooby_state_56546d1c2226|59|18 285,9,11,4,2,3,2,6,5,5,1,2,5,3,76,419,
scooby_state_56546d1c2226|46|17 267,3,4,2,6,2,4,6,3,2,3,4,4,5,103,418,
scooby_state_56546d1c2226|37|16 264,8,8,8,11,2,2,4,1,1,2,2,4,9,91,417,
scooby_state_56546d1c2226|28|18 275,12,8,8,4,3,5,4,2,2,5,7,6,5,70,416,
scooby_state_56546d1c2226|43|20 292,1,0,0,2,2,0,2,3,1,0,8,1,2,101,415,
scooby_state_56546d1c2226|42|19 285,2,3,5,2,4,1,5,3,2,6,9,8,2,78,415,
scooby_state_14aace28058f|19|0 4,1,0,2,2,1,1,2,2,2,2,389,1,2,4,415,
scooby_state_56546d1c2226|61|20 274,2,3,4,0,4,0,4,2,2,1,5,3,4,107,415,
scooby_state_56546d1c2226|43|18 268,4,6,7,6,4,5,6,4,2,2,6,6,1,88,415,
scooby_state_56546d1c2226|32|17 282,4,5,5,4,1,7,1,11,1,3,3,4,3,80,414,
scooby_state_56546d1c2226|39|20 277,4,1,3,0,3,1,2,0,1,3,6,4,5,104,414,
scooby_state_56546d1c2226|53|17 269,7,3,3,7,6,4,3,2,6,2,5,3,3,91,414,
scooby_state_56546d1c2226|29|19 254,7,4,10,6,8,6,3,5,3,7,2,5,5,87,412,
scooby_state_56546d1c2226|56|20 275,1,3,1,4,2,1,1,2,2,1,7,1,5,105,411,
scooby_state_56546d1c2226|18|15 261,4,7,4,4,2,5,3,1,3,1,1,2,3,110,411,
scooby_state_56546d1c2226|29|18 276,7,12,12,7,3,7,3,5,2,1,4,1,5,66,411,
scooby_state_56546d1c2226|30|16 260,2,4,2,7,1,5,4,3,3,5,6,2,5,102,411,
scooby_state_56546d1c2226|55|18 268,6,3,5,3,7,6,3,3,3,1,6,5,6,85,410,
scooby_state_56546d1c22dc|30|1 256,7,9,10,7,6,4,4,7,3,4,59,5,10,19,410,
scooby_state_56546d1c2226|21|17 267,6,7,3,3,5,4,1,4,2,2,1,7,6,91,409,
scooby_state_56546d1c2226|39|18 279,4,3,8,5,3,2,1,3,2,8,3,5,2,81,409,
scooby_state_56546d1c22d8|59|0 292,8,9,11,5,10,7,3,5,0,4,17,7,9,22,409,
scooby_state_56546d1c2226|42|18 263,5,5,3,4,11,7,7,3,3,3,3,7,6,79,409,
scooby_state_56546d1c2226|50|18 268,4,4,7,6,3,6,9,7,1,1,4,5,10,73,408,
scooby_state_56546d1c2226|45|17 264,8,3,3,7,4,4,9,3,1,4,0,3,5,90,408,
scooby_state_56546d1c2226|62|20 287,1,0,1,3,2,2,1,0,2,1,6,0,2,100,408,
scooby_state_56546d1c2226|37|18 237,8,5,10,9,13,7,7,3,5,3,4,4,1,91,407,
scooby_state_56546d1c2226|40|18 264,5,6,5,7,4,4,5,3,4,3,6,7,3,81,407,
scooby_state_56546d1c2226|38|19 268,9,5,7,3,7,4,3,4,5,2,7,5,5,73,407,
scooby_state_56546d1c2226|53|23 282,6,7,4,8,4,4,3,4,3,1,13,5,6,55,405,
scooby_state_56546d1c2226|26|17 278,3,5,5,2,6,5,2,5,1,3,3,1,3,83,405,
scooby_state_56546d1c2226|59|21 277,2,5,1,5,5,7,1,6,6,4,52,4,3,26,404,
scooby_state_56546d1c2226|15|15 265,4,5,1,1,0,4,2,2,1,1,2,4,5,106,403,
scooby_state_56546d1c22dc|27|1 247,11,10,4,8,10,7,3,6,3,3,56,1,12,21,402,
scooby_state_56546d1c2226|38|18 269,6,3,3,6,4,9,2,5,3,3,7,7,4,71,402,
scooby_state_56546d1c2226|44|19 266,5,5,6,7,5,5,5,7,5,5,6,3,5,67,402,
