*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s4.trace.xz
scooby_state_402dc3|18|-8 484,0,0,0,1,0,0,0,0,0,0,0,0,0,0,485,
scooby_state_402dfb|2|-4 0,0,0,0,0,0,0,0,0,0,0,326,159,0,0,485,
scooby_state_402dcb|53|4 4,0,0,0,0,0,0,0,0,0,0,0,480,0,0,484,
scooby_state_402dcb|33|3 0,0,0,0,0,0,0,0,0,0,1,0,482,0,0,483,
scooby_state_402dcb|26|21 7,0,0,0,0,0,0,0,0,0,0,0,476,0,0,483,
scooby_state_402dc7|60|-3 0,0,0,0,0,0,0,0,0,0,0,47,435,0,0,482,
scooby_state_402dcb|50|18 342,0,0,0,0,1,0,0,0,0,0,0,138,0,0,481,
scooby_state_402dc7|19|3 1,0,0,0,0,0,0,0,0,0,0,47,433,0,0,481,
scooby_state_402dcb|46|4 0,0,0,0,0,0,0,0,0,0,0,0,480,1,0,481,
scooby_state_402dfb|15|-4 0,0,0,0,1,0,0,0,0,0,0,333,147,0,0,481,
scooby_state_402dcb|22|4 2,0,0,0,0,0,0,0,0,0,0,0,478,0,0,480,
scooby_state_402dcb|43|18 331,0,0,0,0,0,0,0,0,0,0,0,149,0,0,480,
scooby_state_40307e|6|-30 476,0,0,0,0,0,1,0,0,1,0,1,0,0,0,479,
scooby_state_40307e|36|1 477,0,0,0,0,0,0,1,0,0,0,0,0,0,0,478,
scooby_state_402dcb|31|18 279,0,0,0,0,1,0,0,1,0,0,0,196,0,0,477,
scooby_state_402dcb|18|7 11,1,0,0,0,0,0,0,0,0,0,0,465,0,0,477,
scooby_state_402dcb|42|21 1,0,1,0,0,0,0,0,0,0,0,0,475,0,0,477,
scooby_state_402dcb|14|4 5,0,0,0,0,0,0,0,0,0,0,0,472,0,0,477,
scooby_state_402dcb|23|-10 6,0,0,0,0,0,0,0,0,1,1,0,468,0,0,476,
scooby_state_402dcb|34|7 14,0,0,0,0,0,0,0,0,0,0,0,462,0,0,476,
scooby_state_402dfb|47|-4 0,0,0,0,0,0,0,0,0,1,0,268,206,0,0,475,
scooby_state_402dc3|13|-21 475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475,
scooby_state_402dcb|9|-10 7,0,0,0,0,0,0,0,0,0,0,0,466,0,1,474,
scooby_state_402dc7|7|-3 0,0,0,1,0,0,0,0,0,0,0,53,419,0,0,473,
scooby_state_402dcb|47|-4 0,0,0,0,0,0,0,0,0,0,0,0,471,0,1,472,
scooby_state_402dc3|39|-18 468,0,0,0,0,0,0,0,0,0,1,0,1,1,0,471,
scooby_state_402dc3|21|-8 470,0,0,0,1,0,0,0,0,0,0,0,0,0,0,471,
scooby_state_40307e|42|1 470,0,0,0,0,0,0,0,0,0,0,1,0,0,0,471,
scooby_state_402dc3|38|-8 471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471,
scooby_state_402dcb|37|21 8,0,0,0,0,0,0,0,0,1,0,0,461,0,0,470,
scooby_state_402dcb|49|18 282,0,0,0,0,0,0,0,0,0,0,0,188,0,0,470,
scooby_state_40307e|20|1 469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,469,
scooby_state_402dc7|3|3 1,0,0,1,0,0,0,0,0,0,0,49,418,0,0,469,
scooby_state_402dcb|37|-4 0,0,0,0,0,0,0,0,0,0,0,0,467,1,0,468,
scooby_state_402dcb|22|7 3,0,0,0,0,0,0,0,0,0,0,0,465,0,0,468,
scooby_state_402dcb|30|-10 5,0,0,0,1,0,0,0,0,0,0,3,458,0,0,467,
scooby_state_402dc3|6|-8 465,0,0,0,0,0,0,0,0,1,0,0,0,1,0,467,
scooby_state_40307e|25|0 463,1,0,0,0,0,0,1,0,0,0,0,1,0,0,466,
scooby_state_402dcb|40|3 0,0,0,0,0,0,0,0,1,0,0,0,465,0,0,466,
scooby_state_40307e|3|0 464,0,0,0,0,0,0,0,0,0,1,0,0,0,0,465,
scooby_state_402dcb|51|-10 5,0,0,0,0,0,0,0,0,0,0,0,459,0,0,464,
scooby_state_402dcb|53|3 2,0,0,0,0,0,0,0,0,0,0,1,461,0,0,464,
scooby_state_402dc3|0|-14 463,0,0,0,0,0,0,0,0,0,0,0,0,0,1,464,
scooby_state_402dcb|32|-4 0,0,1,0,0,1,0,0,0,0,0,0,461,0,0,463,
scooby_state_402dcb|39|-4 0,0,0,0,0,0,0,0,0,0,1,0,461,0,0,462,
scooby_state_402dcb|41|18 296,0,0,0,1,0,0,0,0,0,0,0,165,0,0,462,
scooby_state_402dcb|47|3 0,0,0,0,0,0,0,0,0,0,0,0,462,0,0,462,
scooby_state_402dc3|42|-21 459,0,0,0,0,0,0,1,0,0,0,0,0,0,0,460,
scooby_state_402dcb|27|14 49,0,0,0,0,0,0,0,0,0,1,0,410,0,0,460,
scooby_state_402dcb|53|14 42,1,0,0,1,0,0,0,0,0,0,0,416,0,0,460,
scooby_state_402dcb|20|-10 7,0,1,0,0,0,0,0,0,0,0,0,450,1,0,459,
scooby_state_402dc3|1|-15 457,1,0,0,0,0,0,0,0,0,0,0,0,0,0,458,
scooby_state_402dcb|47|21 6,0,0,0,0,0,0,0,0,0,0,0,451,0,0,457,
scooby_state_402dcb|24|-4 0,0,0,0,0,0,1,0,0,0,0,0,455,0,0,456,
scooby_state_40307e|4|1 453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453,
scooby_state_402dc3|29|-8 451,0,1,0,1,0,0,0,0,0,0,0,0,0,0,453,
scooby_state_402dcb|49|-10 7,0,0,0,0,0,0,0,0,0,0,0,446,0,0,453,
scooby_state_402dc7|31|-3 1,0,0,0,0,0,0,0,0,0,0,47,405,0,0,453,
scooby_state_40307e|34|1 451,0,0,0,0,1,0,0,0,0,0,0,0,0,0,452,
scooby_state_402dcb|11|-10 8,0,0,0,0,0,0,0,0,0,0,0,442,0,0,450,
scooby_state_402dcb|13|-10 7,0,0,0,0,0,0,0,0,0,0,0,443,0,0,450,
scooby_state_402dcb|58|14 31,0,0,0,0,0,0,1,0,0,0,0,418,0,0,450,
scooby_state_402dcb|22|-10 3,0,0,0,0,0,0,0,0,0,0,0,446,0,0,449,
scooby_state_40307e|58|1 449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449,
scooby_state_40307e|38|1 449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449,
scooby_state_402dcb|49|-4 0,0,0,0,0,0,0,0,0,0,0,0,449,0,0,449,
scooby_state_402dcb|42|3 0,0,0,0,0,0,0,0,0,0,0,1,448,0,0,449,
scooby_state_402dcb|39|14 33,0,0,0,0,0,0,0,0,0,0,0,416,0,0,449,
scooby_state_402dcb|40|-10 6,0,0,0,0,1,0,0,0,0,0,0,441,0,0,448,
scooby_state_402dcb|34|18 293,0,0,0,0,0,1,0,0,0,0,1,152,0,0,447,
scooby_state_402dcb|40|-4 0,0,0,0,0,0,0,0,0,0,1,0,445,0,0,446,
scooby_state_40307e|14|1 446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,
scooby_state_402dcb|12|-10 5,0,0,0,0,0,0,0,0,0,0,0,441,0,0,446,
scooby_state_402dcb|50|-10 7,1,0,1,0,0,0,0,0,0,0,0,434,1,1,445,
scooby_state_402dcb|43|14 42,0,0,0,0,0,0,0,0,0,0,0,401,0,1,444,
scooby_state_402dc3|35|-18 442,1,0,0,1,0,0,0,0,0,0,0,0,0,0,444,
scooby_state_402fbc|43|1 261,0,0,0,0,0,0,0,0,0,1,0,181,0,0,443,
scooby_state_402dcb|32|18 241,0,0,0,0,0,1,0,0,0,0,0,200,0,0,442,
scooby_state_40307e|6|1 441,0,0,0,0,0,0,0,1,0,0,0,0,0,0,442,
scooby_state_402dcb|8|-10 10,1,0,0,0,0,0,0,0,0,0,0,431,0,0,442,
scooby_state_402dc7|9|-4 346,0,0,0,0,1,0,0,0,0,0,0,94,0,0,441,
scooby_state_402dfb|34|-4 0,1,0,0,0,0,0,0,0,0,0,255,184,0,0,440,
scooby_state_402dfb|59|2 0,0,0,0,1,0,0,0,0,0,0,272,167,0,0,440,
scooby_state_402dc3|41|-8 438,0,0,0,0,0,0,0,0,0,0,0,1,0,0,439,
scooby_state_402dcb|42|7 6,0,0,0,0,0,0,0,0,0,0,0,432,0,1,439,
scooby_state_402dcb|52|3 0,0,0,0,0,0,0,0,1,0,0,0,435,1,2,439,
scooby_state_402dcb|52|-4 0,0,0,0,0,0,0,0,0,0,0,0,438,0,0,438,
scooby_state_402dcb|45|-4 0,0,0,1,0,0,0,0,0,0,0,0,436,0,1,438,
scooby_state_402dfb|0|-4 0,0,0,0,0,0,0,0,0,0,1,278,158,1,0,438,
scooby_state_402dcb|29|-4 0,0,0,0,0,0,0,0,0,0,0,0,437,0,0,437,
scooby_state_40307e|4|0 435,0,0,0,1,0,0,0,0,0,0,0,1,0,0,437,
scooby_state_402dcb|21|14 43,0,0,0,0,0,0,1,0,0,0,0,393,0,0,437,
scooby_state_402dc3|40|-21 436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,
scooby_state_402dcb|56|-4 0,0,0,0,0,0,0,0,0,0,0,0,435,0,1,436,
scooby_state_402dc3|44|-14 434,0,0,0,0,0,0,0,0,1,0,0,0,0,0,435,
scooby_state_402dcb|35|18 263,0,0,0,0,0,0,0,0,0,0,0,172,0,0,435,
scooby_state_402dcb|59|14 24,0,0,0,0,1,0,0,0,0,0,0,410,0,0,435,
scooby_state_402dcb|24|18 277,0,0,0,0,1,0,0,0,0,0,0,157,0,0,435,
scooby_state_402dcb|37|14 30,0,0,0,0,1,0,0,0,0,0,0,403,0,0,434,
scooby_state_402dcb|19|3 0,0,0,0,1,0,1,0,0,0,0,0,432,0,0,434,
scooby_state_402dc7|4|3 0,0,0,0,0,0,0,0,0,0,0,72,362,0,0,434,
scooby_state_40307e|16|1 432,0,0,0,0,0,0,0,0,0,0,0,0,1,0,433,
scooby_state_402fc5|44|1 432,0,0,0,0,0,0,0,0,0,0,1,0,0,0,433,
scooby_state_40307e|54|1 431,0,0,1,0,0,0,0,0,0,0,0,0,1,0,433,
scooby_state_402dcb|15|15 430,0,0,0,0,0,0,0,0,0,0,0,1,1,0,432,
scooby_state_402dc3|4|-14 430,1,0,0,0,0,1,0,0,0,0,0,0,0,0,432,
scooby_state_40307e|56|1 431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431,
scooby_state_40307e|1|1 429,0,1,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_40307e|28|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_402dcb|48|-4 0,0,0,0,0,0,0,0,0,0,0,0,429,0,0,429,
scooby_state_402dcb|52|14 36,0,0,0,0,0,0,0,0,0,0,0,392,0,0,428,
scooby_state_402dcb|43|-10 7,0,1,0,0,0,1,1,0,0,0,0,418,0,0,428,
scooby_state_40307e|24|1 427,0,1,0,0,0,0,0,0,0,0,0,0,0,0,428,
scooby_state_40307e|30|1 428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,
scooby_state_402dcb|31|-4 0,0,0,0,0,0,0,0,0,0,0,0,428,0,0,428,
scooby_state_402dcb|48|18 278,0,0,0,0,0,0,0,0,0,0,0,149,0,0,427,
scooby_state_402dcb|43|-4 0,0,0,0,0,1,0,0,0,0,0,0,426,0,0,427,
scooby_state_402dc3|23|-21 426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426,
scooby_state_402dcb|51|-4 0,0,0,0,0,0,1,0,0,0,0,0,425,0,0,426,
scooby_state_402dcb|54|3 0,0,0,0,0,0,0,0,0,0,0,0,426,0,0,426,
scooby_state_402dcb|55|14 39,0,0,0,0,0,1,0,0,0,0,0,385,0,0,425,
scooby_state_402dcb|40|21 6,0,0,0,0,0,0,0,0,0,0,0,419,0,0,425,
scooby_state_402dcb|50|21 4,0,0,0,0,0,0,0,2,0,0,0,418,0,0,424,
scooby_state_40307e|52|1 422,0,0,0,0,0,1,1,0,0,0,0,0,0,0,424,
scooby_state_402dcb|30|21 8,0,0,0,0,0,0,0,0,0,0,0,415,0,0,423,
scooby_state_402dc3|26|-21 423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,
scooby_state_402dcb|35|-4 1,0,0,0,0,0,0,0,0,0,0,0,420,1,0,422,
scooby_state_402dcb|57|21 5,0,0,0,0,0,0,0,0,0,0,0,417,0,0,422,
scooby_state_40307e|40|1 422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,422,
scooby_state_402dc7|1|-3 0,0,0,0,0,0,0,0,0,0,0,43,378,0,0,421,
scooby_state_402dcb|27|-10 7,0,0,0,0,0,0,0,0,0,0,0,412,0,0,419,
scooby_state_402dcb|61|3 0,0,0,0,0,0,0,0,0,0,0,1,417,0,0,418,
scooby_state_402dcb|17|15 410,0,0,0,0,0,0,0,0,0,0,0,8,0,0,418,
scooby_state_402dcb|48|14 36,0,0,0,0,0,0,0,0,0,0,0,382,0,0,418,
scooby_state_402dfb|55|-4 0,0,0,0,0,0,0,0,0,0,0,285,133,0,0,418,
scooby_state_402dcb|47|18 271,0,0,0,0,0,0,0,0,0,0,0,147,0,0,418,
scooby_state_402dfb|37|-4 0,0,0,0,0,0,0,0,0,0,0,244,173,0,0,417,
scooby_state_402dcb|60|3 0,1,0,0,0,0,0,0,0,0,0,0,416,0,0,417,
scooby_state_40307e|26|1 415,0,1,0,0,0,0,0,0,0,0,0,0,0,0,416,
scooby_state_40307e|8|1 414,0,0,0,0,0,0,0,1,0,0,0,0,0,0,415,
scooby_state_402dcb|47|-10 5,0,0,0,0,0,0,0,0,0,0,0,410,0,0,415,
scooby_state_402dc7|38|-3 0,0,0,0,0,0,0,0,0,0,0,54,361,0,0,415,
scooby_state_402dcb|34|-10 8,0,1,0,0,0,0,0,0,0,0,0,404,0,1,414,
scooby_state_402dc3|25|-18 413,1,0,0,0,0,0,0,0,0,0,0,0,0,0,414,
scooby_state_402dc7|35|3 0,0,0,0,0,0,0,0,0,0,0,47,366,0,0,413,
scooby_state_40307e|54|6 413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413,
scooby_state_402dc3|30|-21 411,0,0,0,0,0,0,0,0,0,0,1,0,0,0,412,
scooby_state_402dcb|56|3 0,0,0,0,0,0,0,0,0,0,0,0,412,0,0,412,
scooby_state_402dc7|51|3 1,0,0,0,0,0,0,0,0,0,0,50,361,0,0,412,
scooby_state_40307e|57|1 410,0,0,0,0,0,0,0,0,0,0,0,0,1,1,412,
scooby_state_402dcb|14|-10 8,0,2,0,0,0,0,0,0,0,0,0,402,0,0,412,
scooby_state_402dcb|36|-4 0,0,0,0,0,0,0,0,0,0,0,0,410,0,0,410,
scooby_state_402dcb|44|3 0,0,1,0,0,0,0,0,0,0,0,0,409,0,0,410,
scooby_state_40307e|53|1 410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410,
scooby_state_402dcb|21|-4 0,0,0,0,0,1,0,0,0,0,0,0,409,0,0,410,
scooby_state_402dcb|30|3 0,0,0,0,1,0,0,0,0,0,0,0,408,0,0,409,
scooby_state_402dc3|6|-18 409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,
scooby_state_402dcb|15|4 1,0,0,0,0,0,0,0,0,0,0,0,407,0,0,408,
scooby_state_402dc3|12|-18 407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,
scooby_state_402dc7|9|-3 1,0,0,0,0,0,0,0,0,0,0,48,358,0,0,407,
scooby_state_402dcb|26|-4 0,0,0,0,1,0,0,0,0,0,0,0,405,0,0,406,
scooby_state_402dcb|51|3 0,0,0,0,0,0,0,0,0,0,0,0,405,0,0,405,
scooby_state_402dcb|48|21 3,1,0,0,0,0,0,0,0,0,0,1,399,0,0,404,
scooby_state_402dcb|41|-10 6,0,0,0,0,0,0,0,0,0,0,0,397,0,0,403,
scooby_state_402dcb|52|-10 9,0,0,0,1,0,0,0,0,0,0,0,393,0,0,403,
scooby_state_402dcb|46|14 27,1,0,0,0,0,0,0,0,0,0,0,374,0,0,402,
scooby_state_402dc7|52|3 1,1,0,0,0,0,0,0,0,0,0,45,355,0,0,402,
scooby_state_402dcb|14|3 0,0,0,0,0,0,0,0,0,0,0,0,402,0,0,402,
scooby_state_402dcb|23|14 54,0,0,0,0,0,0,0,0,0,0,0,347,0,0,401,
scooby_state_402dcb|29|-10 7,0,0,0,0,0,0,0,0,1,0,1,392,0,0,401,
scooby_state_40307e|29|1 400,0,0,0,0,0,0,0,0,0,0,0,1,0,0,401,
scooby_state_402dcb|28|14 33,0,0,0,0,0,0,0,0,0,0,0,367,0,0,400,
scooby_state_402dc3|4|-18 399,0,0,0,0,0,0,1,0,0,0,0,0,0,0,400,
scooby_state_40307e|61|1 396,0,0,0,0,0,0,0,0,0,0,1,0,0,0,397,
scooby_state_402dcb|27|-4 0,0,0,0,0,0,0,0,0,0,0,1,395,0,0,396,
scooby_state_402dcb|14|-4 0,0,0,0,0,0,0,1,0,0,0,0,395,0,0,396,
scooby_state_40307e|48|-1 393,1,0,0,0,0,0,0,1,0,0,0,0,0,0,395,
scooby_state_402dfb|3|2 0,0,0,0,0,0,0,0,0,0,0,229,166,0,0,395,
scooby_state_40307e|59|1 395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,
scooby_state_402dc3|38|-18 393,0,0,0,1,0,0,0,1,0,0,0,0,0,0,395,
scooby_state_402dc7|21|-3 1,0,0,0,0,0,0,0,0,0,0,44,349,0,0,394,
scooby_state_402dcb|19|-4 0,0,0,0,0,0,0,0,0,1,0,0,393,0,0,394,
scooby_state_40307e|44|-1 393,0,0,0,0,0,0,0,0,0,0,1,0,0,0,394,
scooby_state_402dc3|46|-14 392,0,0,0,0,0,0,0,0,0,0,0,1,0,0,393,
scooby_state_402dcb|34|21 7,0,0,0,0,0,0,0,0,0,0,0,385,0,0,392,
scooby_state_402dc3|28|-18 392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392,
scooby_state_402dcb|18|-10 7,0,0,0,0,0,0,0,0,0,0,1,384,0,0,392,
scooby_state_402dcb|28|3 0,0,0,0,0,0,0,0,0,1,0,0,390,0,0,391,
scooby_state_402dfb|5|-4 0,0,0,0,0,0,0,0,0,0,0,273,117,0,1,391,
scooby_state_40307e|32|0 391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391,
scooby_state_402dc3|36|-14 389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,
scooby_state_402dcb|33|-4 0,0,0,0,0,0,0,0,0,0,0,0,389,0,0,389,
scooby_state_402dcb|17|-10 6,0,0,0,0,0,0,0,0,0,0,0,381,0,0,387,
scooby_state_402dc3|45|-18 386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,386,
scooby_state_402dcb|13|-4 0,0,0,0,0,0,0,0,0,0,0,0,385,0,0,385,
scooby_state_402dcb|46|-10 5,0,0,0,0,0,0,0,0,0,0,0,380,0,0,385,
scooby_state_402dcb|19|-10 5,0,0,0,0,0,0,0,0,0,0,0,375,1,0,381,
scooby_state_402dcb|30|14 36,0,0,0,0,0,0,0,0,0,0,0,345,0,0,381,
scooby_state_402dcb|55|-4 0,0,0,0,0,0,0,0,0,0,1,0,379,0,0,380,
scooby_state_402f3c|42|-13 378,0,0,0,0,0,0,0,2,0,0,0,0,0,0,380,
scooby_state_402dcb|20|-4 0,0,0,0,0,0,0,0,0,0,0,0,377,0,0,377,
scooby_state_402dcb|30|-4 0,0,0,0,0,0,0,0,0,0,0,0,377,0,0,377,
scooby_state_402dc3|39|-15 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_402dfb|52|-4 0,0,0,0,0,0,0,0,0,0,0,241,135,0,0,376,
scooby_state_40307e|60|-1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_402dcb|39|-10 2,0,0,0,0,0,0,0,0,1,1,0,370,0,0,374,
scooby_state_40307e|12|0 373,0,0,0,1,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_402dc7|3|-3 0,0,0,0,0,0,0,0,0,0,0,39,334,0,0,373,
scooby_state_402dcb|25|14 28,0,0,0,0,0,0,0,0,0,0,0,345,0,0,373,
scooby_state_402dc7|36|3 1,0,0,0,0,0,0,0,0,0,0,53,318,0,0,372,
scooby_state_402dcb|21|-10 1,0,0,0,0,0,0,0,0,0,0,0,371,0,0,372,
scooby_state_402dc3|22|-15 371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,
scooby_state_402dc3|31|-18 369,0,0,1,0,0,0,0,1,0,0,0,0,0,0,371,
scooby_state_402dcb|26|-10 3,0,0,0,0,0,0,0,0,0,0,0,367,0,0,370,
scooby_state_402dcb|34|14 35,0,0,0,0,0,0,0,0,0,0,0,334,0,0,369,
scooby_state_40307e|7|0 368,0,0,0,0,1,0,0,0,0,0,0,0,0,0,369,
scooby_state_402dcb|53|-10 8,0,0,0,0,0,0,0,0,0,0,0,361,0,0,369,
scooby_state_402dcb|31|-10 5,0,0,0,0,0,0,0,1,0,0,0,362,0,0,368,
scooby_state_402dc3|18|-14 366,1,0,0,0,0,0,0,0,0,0,0,0,0,0,367,
scooby_state_40307e|9|1 367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,
scooby_state_40307e|10|-1 367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,
scooby_state_402dcb|25|3 1,0,0,0,0,0,0,0,0,0,0,0,365,0,0,366,
scooby_state_402dcb|51|14 32,0,0,1,1,0,0,0,0,0,0,0,331,0,0,365,
scooby_state_402dcb|46|-4 0,0,0,0,0,0,0,0,0,0,0,0,365,0,0,365,
scooby_state_40307e|8|0 363,0,0,0,0,0,0,0,0,0,0,0,1,0,0,364,
scooby_state_402dcb|51|11 5,0,0,0,0,0,0,0,0,0,0,0,357,0,1,363,
scooby_state_402dcb|48|-10 6,0,0,0,0,0,0,0,0,0,0,0,357,0,0,363,
scooby_state_40307e|13|1 362,0,0,0,0,0,1,0,0,0,0,0,0,0,0,363,
scooby_state_40307e|5|0 361,0,0,0,0,0,0,0,0,1,0,0,0,0,0,362,
scooby_state_40307e|6|0 362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,
scooby_state_402dc3|36|-21 361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,
scooby_state_402dc3|3|-18 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_402dc3|40|-14 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_40307e|17|1 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,
scooby_state_402dcb|29|3 0,1,0,0,1,0,0,0,0,0,0,0,357,0,1,360,
scooby_state_40307e|6|-1 359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,
scooby_state_402dc7|4|-4 296,0,0,1,0,0,0,0,0,0,0,0,59,0,1,357,
scooby_state_402dc3|29|-18 356,1,0,0,0,0,0,0,0,0,0,0,0,0,0,357,
scooby_state_402dc3|10|-14 357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357,
scooby_state_402dc3|56|-5 356,0,0,0,0,0,0,0,0,0,0,0,1,0,0,357,
scooby_state_402dcb|23|10 47,0,1,0,0,0,1,0,0,0,0,0,308,0,0,357,
scooby_state_402dc3|30|-18 355,0,0,0,0,0,0,0,1,0,0,0,0,0,0,356,
scooby_state_402dcb|57|18 238,1,0,0,0,0,0,0,0,0,0,0,116,0,0,355,
scooby_state_402dcb|24|3 0,0,0,0,0,0,0,0,0,0,0,1,354,0,0,355,
scooby_state_402dcb|41|14 31,0,0,0,0,0,0,0,0,0,0,0,323,0,0,354,
scooby_state_402dfb|53|-4 0,0,0,0,0,0,0,0,0,0,0,237,117,0,0,354,
scooby_state_402dc7|55|-3 0,0,0,0,0,0,0,0,0,0,0,47,307,0,0,354,
scooby_state_40307e|46|-1 352,0,0,0,0,0,0,0,0,0,1,0,0,0,0,353,
scooby_state_402dcb|28|-10 7,0,0,0,0,0,0,0,0,0,0,0,345,0,1,353,
scooby_state_40307e|41|-1 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_40307e|53|-1 352,0,1,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_402dc7|49|-3 0,0,0,0,0,0,0,0,0,0,0,30,323,0,0,353,
scooby_state_402dcb|38|14 23,0,0,1,0,0,0,0,0,0,0,0,328,0,0,352,
scooby_state_403012|31|-2 81,0,7,0,0,0,0,1,0,0,0,1,241,0,21,352,
scooby_state_40307e|7|1 352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,
scooby_state_402dcb|34|-4 0,0,0,0,0,0,0,0,0,0,0,0,352,0,0,352,
scooby_state_402dc3|11|-5 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_402dc7|40|-3 0,0,0,0,1,0,0,0,0,0,0,36,314,0,0,351,
scooby_state_40307e|15|1 351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,
scooby_state_40307e|41|1 350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,
scooby_state_402dcb|50|-4 0,0,0,0,0,0,0,0,0,0,0,0,350,0,0,350,
scooby_state_402dc7|19|-3 1,0,0,0,0,0,0,0,0,0,0,40,308,0,0,349,
scooby_state_402dfb|50|-4 0,0,0,0,0,0,0,0,0,0,0,204,145,0,0,349,
scooby_state_402dc3|20|-14 349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349,
scooby_state_402dcb|41|-4 0,0,0,0,0,0,0,0,0,0,0,0,349,0,0,349,
scooby_state_402dcb|44|18 223,0,0,0,0,0,1,0,0,0,0,0,125,0,0,349,
scooby_state_403012|42|-2 55,0,7,0,0,0,0,0,0,0,0,0,257,0,29,348,
scooby_state_402dcb|25|-10 4,0,0,0,0,0,0,0,0,0,0,0,344,0,0,348,
scooby_state_402dcb|15|10 32,0,0,0,0,0,0,0,0,0,0,0,316,0,0,348,
scooby_state_403012|24|-2 63,1,2,0,0,0,0,0,0,0,0,0,261,0,21,348,
scooby_state_402dcb|20|14 50,0,0,0,0,0,0,0,0,0,0,0,297,0,0,347,
scooby_state_402dfb|48|-4 0,0,0,0,0,0,0,0,0,0,0,203,143,0,0,346,
scooby_state_40307e|62|-1 344,0,0,1,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_402dfb|18|-4 0,0,0,0,0,0,0,0,0,0,0,239,106,0,0,345,
scooby_state_40307e|63|1 343,0,0,0,0,0,0,0,0,1,0,0,0,0,0,344,
scooby_state_402dc3|16|-14 344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,
scooby_state_402dcb|35|14 43,0,0,0,0,0,0,0,0,0,0,0,300,0,0,343,
scooby_state_402dcb|43|3 0,0,0,0,0,0,0,0,0,0,0,0,343,0,0,343,
scooby_state_40307e|55|1 343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,
scooby_state_402dc3|48|-14 343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,
scooby_state_40307e|35|1 342,0,0,0,0,0,0,0,0,0,0,0,0,1,0,343,
scooby_state_402dc7|20|-4 290,0,0,0,0,1,0,0,0,0,0,0,51,0,0,342,
scooby_state_402dcb|44|14 43,0,0,0,0,0,0,0,0,0,0,0,297,0,1,341,
scooby_state_402dcb|19|14 28,0,0,0,0,1,0,0,0,0,0,0,312,0,0,341,
scooby_state_40307e|43|1 341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,
scooby_state_402dc3|34|-18 340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,
scooby_state_402dc7|25|-3 1,0,0,0,0,0,0,0,0,0,0,38,299,0,0,338,
