*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s1.trace.xz
scooby_state_7b50e4|15|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cd8d|53|0 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cdbf|59|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cd8d|14|0 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_7b50d0|33|0 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cde2|40|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cd8d|56|0 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cd9b|35|-27 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59d4d1|35|-28 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cdf2|29|27 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cde2|23|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cd8d|12|0 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cdbf|42|41 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cdbf|0|-62 32,0,0,0,1,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cde2|18|-10 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59d4d1|14|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cd89|26|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cd8d|1|-62 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_5d764e|54|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cdbf|26|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59d4e0|6|3 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_59cdcf|3|-2 0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_59cdcf|56|1 0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_59cdcf|18|1 0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_59cdcf|2|1 0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_59cdcf|8|1 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_59cdcf|24|-3 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_7b50f9|2|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cd9b|28|4 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_7b3033|4|1 3,2,1,2,1,2,8,2,1,1,0,0,0,0,0,23,
scooby_state_59cd9b|6|4 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cd9b|8|4 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cdcf|4|-3 0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_7b31ae|3|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_7b50b9|0|-4 0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cdcf|2|-3 0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cd9b|5|4 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cdcf|1|-3 0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_59cdcf|3|-3 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_59d4e0|12|3 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_59cd9b|7|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_59cdcf|9|-2 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_7b3461|35|35 9,1,1,1,1,1,1,1,0,0,0,0,0,0,0,16,
scooby_state_59cd9b|10|4 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_59cdcf|6|-3 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_59d4e0|11|3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_59cdcf|8|-2 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_59cd9b|55|4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_59cdcf|51|-2 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_59d4e0|54|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_59cdcf|51|-3 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_59d4e0|10|3 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_7b50f9|2|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_7b50b9|0|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59cdcf|7|-2 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_7b3461|35|32 1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,
scooby_state_7b3033|4|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_59d084|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d084|49|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d084|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdcf|6|-2 0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_59d4e0|9|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d084|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdcf|2|-2 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_59d4e0|5|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_59d4e0|4|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_7b31ae|3|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_7b3461|35|31 3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_59cdcf|1|-2 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_7b31ae|3|-1 1,0,1,1,0,1,0,0,0,0,2,0,0,0,0,6,
scooby_state_59d4e0|27|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59ce27|6|0 3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_59cdcf|24|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdcf|4|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59d4e0|7|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b50b9|0|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59ce27|56|0 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59cd53|46|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59cd46|53|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4a35e8|46|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59cdcf|11|-2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce37|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd53|15|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd53|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4a35e8|50|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4a35e8|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce04|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59d4f7|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce37|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce27|9|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce37|12|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce37|18|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59d4e0|14|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4a36b4|20|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce27|47|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4a35e8|15|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59d510|55|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce14|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59d510|23|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce37|30|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59d4f7|19|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4a35e8|19|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59d4f7|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd53|50|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd46|25|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59d4f7|11|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59ce27|51|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_59cd46|2|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b343f|16|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce27|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35e8|5|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd53|48|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5140|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3083|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd46|16|8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b30d6|3|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3142|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b50b0|2|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a3904|36|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b31ae|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd53|58|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce27|4|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce14|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a3703|18|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce37|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3483|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce43|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3b03|44|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35a8|26|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd53|51|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce10|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35b5|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cec0|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d093|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d135|4|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc2|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d141|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce27|34|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4da1e0|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce37|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7bd782|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35b5|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6ec670|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b50c0|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3019|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce37|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce14|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5d7640|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5102|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a3642|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7bd760|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35e8|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2f60|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3446|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4f7|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd53|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2f80|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|12|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35b5|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce37|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd53|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd53|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd46|17|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35f5|47|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce37|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce33|57|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce14|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4f7|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce37|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a3603|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35a8|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4e0|23|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|17|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd46|7|-56 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d510|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a36b4|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdf6|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a3603|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35f5|49|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35e8|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdf6|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd46|1|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35e8|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce37|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd53|29|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|57|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd46|30|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35e8|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4e0|30|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|27|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce37|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce10|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce27|37|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4e0|38|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce37|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd53|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35a8|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd46|49|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35e8|9|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce14|58|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce10|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd53|9|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd46|0|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35f5|17|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce14|11|1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_59ce14|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35e8|58|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35a8|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d510|62|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce37|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d510|32|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|10|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|36|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd46|57|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4e0|18|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce33|47|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|15|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d510|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce33|21|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce14|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4f7|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd46|36|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd9b|15|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|11|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce27|60|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_59ce04|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35e8|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdf6|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d510|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce14|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|40|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d510|50|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce14|48|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd46|12|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35e8|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce37|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce33|10|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd46|63|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35e8|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce27|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd53|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a36b4|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4f7|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd53|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a3603|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|49|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce14|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce27|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd46|55|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d084|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd46|55|33 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35f5|22|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35e8|21|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d510|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4f7|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce37|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce27|31|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|23|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd53|21|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd46|18|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a36b4|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35e8|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdcf|12|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4e0|17|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35e8|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4f7|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce37|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce04|58|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd53|56|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce10|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a3603|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a35e8|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ce37|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd53|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd53|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cd46|45|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
