*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s5.trace.xz
scooby_state_402dcb|27|-7 0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,224,
scooby_state_402dcb|7|7 17,0,0,0,0,0,0,0,0,0,0,0,207,0,0,224,
scooby_state_402dcb|63|21 10,0,0,0,0,0,0,0,1,0,0,0,213,0,0,224,
scooby_state_40307e|8|-1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_40307e|61|-1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_402dc3|1|-8 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_402dc3|48|-11 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_40307e|49|0 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_402dcb|19|4 6,0,0,0,0,0,0,0,0,0,0,0,215,0,0,221,
scooby_state_402dcb|45|-7 0,0,0,0,0,0,0,0,0,0,0,0,221,0,0,221,
scooby_state_402dcb|28|7 18,0,0,0,0,0,0,0,0,0,0,0,203,0,0,221,
scooby_state_402dcb|16|11 1,0,0,0,0,0,0,0,0,0,0,0,220,0,0,221,
scooby_state_402dcb|18|18 165,0,0,0,0,0,0,0,0,0,0,0,55,0,1,221,
scooby_state_402dc3|32|-21 220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_402dcb|15|-7 0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,220,
scooby_state_402dcb|11|-4 0,1,0,0,0,0,0,0,0,0,0,0,219,0,0,220,
scooby_state_402dc3|16|-21 218,0,0,0,0,0,1,0,0,0,0,0,0,0,0,219,
scooby_state_402dcb|41|-7 0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,219,
scooby_state_402dcb|57|7 14,0,0,0,0,0,0,0,0,0,0,0,205,0,0,219,
scooby_state_40307e|6|-28 219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,
scooby_state_40307e|39|0 218,0,0,0,0,0,0,0,0,0,0,1,0,0,0,219,
scooby_state_402dcb|1|-10 3,0,0,0,0,0,0,0,0,0,0,0,215,0,0,218,
scooby_state_40307e|22|-1 218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,
scooby_state_402dcb|56|21 11,0,0,0,0,0,0,0,0,0,0,0,207,0,0,218,
scooby_state_40307e|45|0 217,0,0,0,0,0,0,0,1,0,0,0,0,0,0,218,
scooby_state_40307e|23|0 217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,
scooby_state_402dc3|28|-11 217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,
scooby_state_402dcb|50|4 13,0,0,0,0,0,0,0,0,0,0,0,204,0,0,217,
scooby_state_40307e|23|-1 215,0,0,0,0,0,0,1,0,0,0,0,0,1,0,217,
scooby_state_402dc3|5|-11 216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,
scooby_state_402dc3|8|-11 216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,
scooby_state_402dc3|3|-11 214,1,0,0,0,0,0,0,0,1,0,0,0,0,0,216,
scooby_state_402dc3|1|-21 215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,
scooby_state_402dcb|21|-7 0,0,0,0,0,0,0,0,0,0,0,0,214,0,1,215,
scooby_state_402dcb|26|-7 0,0,0,0,0,0,1,0,0,0,0,0,214,0,0,215,
scooby_state_40307e|16|0 215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,
scooby_state_402dcb|50|-7 0,0,0,0,0,0,0,0,0,0,0,0,214,1,0,215,
scooby_state_402dcb|6|3 0,0,0,0,0,0,0,0,0,0,0,1,213,0,0,214,
scooby_state_402dcb|55|3 0,0,0,0,1,0,0,0,0,0,0,0,213,0,0,214,
scooby_state_40307e|20|-1 214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,
scooby_state_402dcb|29|8 4,0,0,0,0,0,0,0,0,0,0,0,210,0,0,214,
scooby_state_402dcb|24|4 11,0,0,0,0,0,0,0,0,0,0,0,203,0,0,214,
scooby_state_402dcb|53|18 162,0,0,0,0,0,0,0,0,0,0,0,51,0,0,213,
scooby_state_40307e|45|-1 212,0,0,0,0,0,0,0,1,0,0,0,0,0,0,213,
scooby_state_402dc3|32|-11 211,1,0,0,0,0,0,0,0,0,0,0,0,0,0,212,
scooby_state_402dcb|54|18 165,0,0,0,0,0,0,0,0,0,0,0,47,0,0,212,
scooby_state_402dcb|10|3 0,0,0,0,1,0,0,0,0,0,0,1,209,0,0,211,
scooby_state_402dcb|36|8 7,0,0,0,0,0,0,0,0,0,0,0,204,0,0,211,
scooby_state_40307e|0|-1 211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,
scooby_state_402dc3|51|-8 210,0,0,0,0,0,0,0,0,0,0,0,0,0,1,211,
scooby_state_402dc3|13|-11 211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,
scooby_state_402dc3|23|-11 210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,
scooby_state_402dcb|54|-7 0,0,0,0,0,1,0,0,0,0,0,0,209,0,0,210,
scooby_state_402dc3|28|-21 208,0,0,0,0,0,1,0,1,0,0,0,0,0,0,210,
scooby_state_402dc3|37|-11 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_402dc3|30|-11 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_402dc3|38|-11 207,0,0,0,1,1,0,0,0,0,0,0,0,0,0,209,
scooby_state_402dcb|26|8 6,0,0,0,0,0,1,0,0,0,0,0,202,0,0,209,
scooby_state_40307e|60|-3 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_40307e|47|-1 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_402dcb|21|3 0,0,0,0,0,0,1,0,0,0,0,0,208,0,0,209,
scooby_state_402dc3|18|-21 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_402dcb|23|3 0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,208,
scooby_state_402dc3|11|-5 207,0,0,0,0,0,0,0,0,0,0,0,0,1,0,208,
scooby_state_402dc3|24|-11 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_402dcb|35|4 8,0,0,0,0,0,0,0,0,0,0,0,200,0,0,208,
scooby_state_40307e|46|-1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_402dcb|32|-7 1,0,0,0,0,1,0,0,0,0,0,0,204,0,1,207,
scooby_state_40307e|33|-1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_40307e|30|0 206,0,0,0,0,0,0,0,1,0,0,0,0,0,0,207,
scooby_state_402dc3|23|-5 206,0,1,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_402dc3|0|-11 206,1,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_40307e|34|-1 206,0,0,0,0,1,0,0,0,0,0,0,0,0,0,207,
scooby_state_402dcb|37|3 0,0,0,0,1,0,0,0,0,0,0,2,203,0,0,206,
scooby_state_402dc3|22|-21 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_40307e|55|-1 204,0,0,0,1,0,0,1,0,0,0,0,0,0,0,206,
scooby_state_402dcb|51|4 11,0,0,0,0,0,0,0,0,0,0,0,194,0,0,205,
scooby_state_402dc3|56|-5 205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,
scooby_state_402dcb|9|3 0,0,0,0,1,0,0,0,0,0,0,2,202,0,0,205,
scooby_state_40307e|29|0 205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,
scooby_state_402dc3|42|-5 205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,
scooby_state_402dcb|21|18 148,0,0,0,0,0,0,0,0,0,0,0,56,0,0,204,
scooby_state_402dcb|20|4 11,0,0,0,0,0,0,0,0,0,0,0,193,0,0,204,
scooby_state_402dc3|44|-11 204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_402dcb|18|-7 0,0,0,0,0,0,0,0,0,0,0,0,203,0,0,203,
scooby_state_402dcb|37|18 151,0,1,0,0,0,0,0,1,0,0,0,50,0,0,203,
scooby_state_40307e|4|4 203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,
scooby_state_402dcb|57|4 7,0,0,0,0,0,0,0,0,0,0,1,195,0,0,203,
scooby_state_402dc3|26|-11 203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,
scooby_state_40307e|31|-1 203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,
scooby_state_402dcb|12|7 14,0,1,0,0,0,0,0,0,0,0,0,188,0,0,203,
scooby_state_40307e|2|-1 202,0,0,0,0,0,0,0,0,0,0,0,0,1,0,203,
scooby_state_402dcb|13|4 9,0,0,0,0,0,0,0,0,0,0,0,194,0,0,203,
scooby_state_402dcb|17|-7 0,0,0,0,0,0,0,0,0,0,0,0,202,0,0,202,
scooby_state_402dc3|6|-11 202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,
scooby_state_40307e|38|-1 202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,
scooby_state_402dcb|38|-7 0,0,0,0,0,0,0,0,0,0,0,0,202,0,0,202,
scooby_state_402dcb|24|-7 0,0,0,0,0,0,0,0,0,0,0,0,201,0,0,201,
scooby_state_402dcb|27|7 16,0,0,0,0,0,0,0,0,0,0,0,185,0,0,201,
scooby_state_402dc3|27|-11 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_402dc3|0|-5 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_402dc3|40|-11 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_402dc3|2|-11 200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,
scooby_state_402dcb|11|3 0,0,1,0,4,0,0,0,0,0,0,0,195,0,0,200,
scooby_state_402dcb|55|-7 0,0,0,0,0,0,0,0,0,0,0,0,199,0,1,200,
scooby_state_402dcb|55|8 12,0,0,0,0,0,0,0,0,0,0,0,188,0,0,200,
scooby_state_402dc3|12|-21 200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,
scooby_state_402dc3|0|-21 198,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_402dc3|19|-8 198,0,1,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_402dc3|58|-5 199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_402dcb|52|4 10,0,0,0,0,0,0,0,0,0,0,0,189,0,0,199,
scooby_state_402dc3|46|-11 199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_402dc3|39|-5 199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_40307e|12|-1 198,0,0,0,0,0,0,0,1,0,0,0,0,0,0,199,
scooby_state_40307e|55|0 198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,
scooby_state_402dcb|27|3 0,0,0,0,1,0,0,0,0,0,0,0,197,0,0,198,
scooby_state_402dc3|30|-5 198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,
scooby_state_402dcb|6|-10 4,0,0,0,0,0,0,0,0,0,0,0,194,0,0,198,
scooby_state_40307e|17|-1 198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,
scooby_state_402dc3|35|-11 197,0,0,0,0,0,0,0,0,0,0,1,0,0,0,198,
scooby_state_403039|22|-2 0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,198,
scooby_state_40307e|61|0 197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,
scooby_state_402dcb|37|-7 0,0,0,0,0,0,0,0,0,0,0,0,197,0,0,197,
scooby_state_402dcb|13|8 6,0,0,0,0,0,0,0,0,0,0,0,191,0,0,197,
scooby_state_403039|14|-2 0,0,0,0,0,0,0,0,0,0,0,197,0,0,0,197,
scooby_state_402dcb|56|8 4,0,0,0,0,0,0,0,0,0,0,1,191,0,0,196,
scooby_state_402dcb|5|-10 2,0,0,0,0,0,0,0,0,0,0,0,194,0,0,196,
scooby_state_402dc3|18|-11 196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,
scooby_state_402dc3|49|-8 196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,
scooby_state_402dc3|28|-5 195,1,0,0,0,0,0,0,0,0,0,0,0,0,0,196,
scooby_state_402dc3|14|-5 195,0,0,0,0,0,0,0,1,0,0,0,0,0,0,196,
scooby_state_402dfb|15|-4 1,0,0,0,0,0,0,0,0,0,0,192,3,0,0,196,
scooby_state_402dcb|41|8 11,0,0,0,0,0,0,0,0,0,0,0,185,0,0,196,
scooby_state_402dc3|6|-21 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,
scooby_state_40307e|10|-1 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,
scooby_state_40301c|12|-2 7,4,0,0,57,0,0,0,0,0,0,0,126,0,1,195,
scooby_state_402dc3|10|-11 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,
scooby_state_402dc7|57|-3 0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,195,
scooby_state_402dc3|38|-5 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,
scooby_state_402dcb|20|8 9,0,0,0,0,0,0,0,0,0,0,0,185,0,0,194,
scooby_state_402dcb|45|21 17,0,0,0,0,0,0,0,0,0,0,0,177,0,0,194,
scooby_state_402dcb|29|4 10,0,0,0,0,0,0,0,0,0,0,0,184,0,0,194,
scooby_state_402dcb|63|3 0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,194,
scooby_state_402dc3|5|-21 194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,
scooby_state_402dcb|53|-7 0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,194,
scooby_state_402dcb|57|-4 0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,194,
scooby_state_40307e|42|3 194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,
scooby_state_402dc3|50|-5 194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,
scooby_state_402dc3|15|-21 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_402dcb|16|4 4,0,0,0,0,0,0,0,0,0,0,0,189,0,0,193,
scooby_state_402dc3|33|-5 192,0,0,0,0,0,0,0,0,0,0,0,0,1,0,193,
scooby_state_402dcb|11|7 14,0,0,0,0,0,0,0,0,0,0,0,179,0,0,193,
scooby_state_402dcb|58|3 0,0,0,0,3,0,0,0,0,0,0,0,190,0,0,193,
scooby_state_40301c|40|-2 16,5,0,0,50,0,0,0,0,0,0,0,122,0,0,193,
scooby_state_40307e|33|0 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_402dcb|59|4 10,0,0,0,0,0,0,0,0,0,0,0,183,0,0,193,
scooby_state_402dc3|32|-5 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_402dc3|1|-5 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_40307e|57|0 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_402dc3|55|-5 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_402dc3|35|-21 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_402dcb|28|4 8,0,1,0,0,0,0,0,0,0,0,0,183,0,0,192,
scooby_state_402dc3|41|-11 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_402dc3|20|-5 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_40301c|0|-2 15,1,0,0,62,0,0,0,0,0,0,0,113,0,0,191,
scooby_state_402dcb|60|11 3,0,0,0,1,0,0,0,0,0,0,0,187,0,0,191,
scooby_state_402dcb|45|3 0,0,0,0,1,1,0,0,0,0,0,0,189,0,0,191,
scooby_state_402dcb|48|8 4,0,0,0,0,0,0,0,0,0,0,0,187,0,0,191,
scooby_state_40307e|25|0 190,0,0,0,0,0,1,0,0,0,0,0,0,0,0,191,
scooby_state_40307e|1|-1 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_402dc3|52|-5 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_402dc3|54|-5 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_402dc3|10|-5 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_402dc3|21|-11 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_40307e|22|0 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_402dc3|26|-5 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_40307e|59|3 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_40307e|58|-1 188,1,0,0,0,0,0,0,0,0,0,0,0,1,0,190,
scooby_state_402dcb|54|-4 0,0,0,0,0,0,0,0,0,0,0,0,189,1,0,190,
scooby_state_402dc3|48|-5 189,0,0,0,0,1,0,0,0,0,0,0,0,0,0,190,
scooby_state_402dcb|32|7 8,0,0,0,0,0,0,0,0,0,0,0,182,0,0,190,
scooby_state_402dcb|39|21 7,0,0,0,0,0,0,0,0,0,0,0,183,0,0,190,
scooby_state_402dc3|9|-5 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_402dc3|19|-11 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_402dc3|45|-5 188,0,0,0,0,0,0,0,0,0,0,1,0,0,0,189,
scooby_state_402dcb|32|8 7,0,0,0,0,0,0,0,0,0,0,0,182,0,0,189,
scooby_state_402dcb|56|7 11,0,0,0,0,0,0,0,0,0,0,0,177,0,1,189,
scooby_state_40307e|59|-1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_402dcb|22|-7 0,0,0,0,0,0,0,0,0,0,0,0,189,0,0,189,
scooby_state_402dc3|42|-11 188,1,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_40307e|14|-1 187,1,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_402dc3|36|-5 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_402dcb|23|-7 0,0,0,0,0,0,0,0,0,0,0,0,188,0,0,188,
scooby_state_40307e|63|3 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_403039|59|-2 1,0,0,0,0,0,0,0,0,0,0,187,0,0,0,188,
scooby_state_402dcb|3|-4 0,0,0,0,0,0,0,0,0,0,0,0,188,0,0,188,
scooby_state_40307e|4|-1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_402dcb|41|4 6,0,0,0,0,0,0,0,0,1,0,0,181,0,0,188,
scooby_state_402dcb|33|7 20,0,0,0,0,0,0,0,0,0,0,0,167,0,0,187,
scooby_state_402dc3|9|-21 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_402dcb|59|8 4,0,0,0,0,0,0,1,0,0,1,0,181,0,0,187,
scooby_state_403039|30|-2 0,1,0,0,0,0,0,0,0,0,0,186,0,0,0,187,
scooby_state_402dcb|23|21 9,0,0,0,0,0,0,0,0,0,0,0,178,0,0,187,
scooby_state_40307e|62|3 186,0,0,0,0,0,0,0,0,0,1,0,0,0,0,187,
scooby_state_402dc3|46|-5 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_402dcb|39|8 10,0,0,0,0,0,0,0,0,0,0,0,177,0,0,187,
scooby_state_40307e|18|0 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_402dcb|9|4 4,0,0,0,0,0,0,0,0,0,0,0,183,0,0,187,
scooby_state_402dcb|26|11 0,0,0,0,0,1,0,0,0,0,0,0,186,0,0,187,
scooby_state_402dc3|11|-11 186,0,0,0,0,0,0,0,0,0,0,1,0,0,0,187,
scooby_state_40307e|53|-1 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,
scooby_state_402dc3|32|-8 184,0,0,0,1,0,0,0,0,1,0,0,0,0,0,186,
scooby_state_402dcb|23|8 3,0,0,0,0,0,0,0,0,0,0,0,183,0,0,186,
scooby_state_402dc3|0|-8 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,
scooby_state_40307e|19|-1 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,
scooby_state_402dc3|47|-5 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,
scooby_state_402dcb|36|18 128,0,0,0,0,0,0,0,0,0,0,0,58,0,0,186,
scooby_state_402dc3|8|-5 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,
scooby_state_402dc3|33|-21 185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,
scooby_state_402dcb|42|4 13,0,0,0,0,0,0,0,0,0,0,0,172,0,0,185,
scooby_state_402dcb|14|8 6,0,0,0,0,0,0,0,0,0,0,0,179,0,0,185,
scooby_state_402dc3|21|-21 185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,
scooby_state_402dcb|50|3 0,0,0,0,1,0,0,0,0,0,0,1,183,0,0,185,
scooby_state_402dc3|29|-21 184,0,0,0,0,0,1,0,0,0,0,0,0,0,0,185,
scooby_state_402dc3|53|-5 185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,
scooby_state_402dc3|5|-5 184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,
scooby_state_402dc3|43|-11 184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,
scooby_state_402dcb|59|7 13,0,0,0,0,0,0,0,0,0,0,0,171,0,0,184,
scooby_state_402dcb|48|-7 0,0,0,0,0,0,0,1,0,0,0,0,183,0,0,184,
scooby_state_402dc3|46|-8 184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,
scooby_state_402dc3|14|-11 183,0,0,0,0,0,0,0,0,0,1,0,0,0,0,184,
scooby_state_402dcb|4|-10 2,0,0,0,0,0,0,0,0,0,0,0,182,0,0,184,
scooby_state_40307e|18|-1 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_402dcb|33|18 142,1,0,0,0,0,0,0,0,0,0,0,40,0,0,183,
scooby_state_402dcb|34|8 10,0,0,0,0,0,0,0,0,0,0,0,173,0,0,183,
scooby_state_40301c|22|-2 28,1,0,0,28,0,0,0,0,0,0,0,126,0,0,183,
scooby_state_402dcb|4|3 0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,183,
scooby_state_402dc3|3|-21 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_402dc3|15|-5 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_402dc3|31|-5 182,0,0,0,0,0,0,0,0,0,0,0,0,1,0,183,
scooby_state_402dc3|4|-5 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_402dcb|16|8 5,0,0,0,0,0,0,0,0,0,0,1,176,0,1,183,
scooby_state_402dcb|40|4 5,0,0,0,0,0,0,0,0,0,0,0,178,0,0,183,
scooby_state_402dc3|34|-5 182,0,0,0,0,0,0,0,0,1,0,0,0,0,0,183,
scooby_state_40307e|20|3 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,
scooby_state_402dcb|41|7 15,0,0,0,0,0,0,0,0,0,0,0,167,0,0,182,
scooby_state_40301c|15|-2 21,3,0,0,32,0,0,0,0,0,0,0,126,0,0,182,
scooby_state_40307e|11|-1 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,
scooby_state_402dcb|45|4 5,0,0,0,0,0,0,0,0,0,0,0,177,0,0,182,
scooby_state_402dcb|53|3 0,0,0,0,0,0,1,0,0,0,0,0,181,0,0,182,
scooby_state_402dcb|40|7 19,0,0,0,0,0,0,0,0,0,0,0,163,0,0,182,
scooby_state_402dc3|12|-5 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,
scooby_state_40307e|27|0 181,0,0,0,0,0,0,0,0,0,1,0,0,0,0,182,
scooby_state_402dc3|24|-5 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,
scooby_state_402dc3|7|-11 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_403039|54|-2 0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,181,
scooby_state_402dcb|54|8 13,0,0,0,0,0,0,0,0,0,0,0,168,0,0,181,
scooby_state_402dc3|10|-21 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_40301c|44|-2 3,5,0,0,40,0,0,0,0,0,0,0,133,0,0,181,
scooby_state_402dcb|8|-4 1,0,0,0,0,0,0,0,1,0,0,0,179,0,0,181,
scooby_state_402dcb|25|4 15,0,0,0,0,0,0,0,0,0,0,0,166,0,0,181,
scooby_state_40307e|5|4 180,0,0,0,0,0,1,0,0,0,0,0,0,0,0,181,
scooby_state_402dcb|7|-4 0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,180,
scooby_state_402dc3|57|-5 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_402dc3|27|-5 178,2,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_402dcb|45|8 8,0,0,0,0,0,0,0,0,0,0,0,172,0,0,180,
scooby_state_402dcb|59|21 7,0,0,0,0,0,1,0,0,0,0,0,172,0,0,180,
scooby_state_402dcb|17|-4 0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,180,
scooby_state_402dcb|12|4 6,0,0,0,0,0,0,0,0,0,0,0,174,0,0,180,
scooby_state_402dcb|22|8 4,0,0,0,0,0,0,0,0,0,0,0,176,0,0,180,
scooby_state_402dcb|24|11 1,0,0,0,0,0,0,0,0,0,0,0,179,0,0,180,
scooby_state_40307e|3|3 179,0,1,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_40307e|54|-1 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_402dc3|9|-8 178,0,0,0,0,1,0,0,0,0,0,0,0,0,0,179,
scooby_state_402dcb|14|7 21,1,0,0,0,1,0,0,0,1,0,0,155,0,0,179,
scooby_state_402dcb|30|18 140,0,0,0,0,0,0,0,0,0,0,0,39,0,0,179,
scooby_state_402dcb|31|4 10,0,0,0,0,0,0,0,0,0,0,0,169,0,0,179,
scooby_state_40307e|7|-1 178,0,0,0,0,0,0,0,1,0,0,0,0,0,0,179,
scooby_state_402dcb|50|18 141,0,0,0,0,0,0,0,0,0,0,0,38,0,0,179,
scooby_state_402dc3|16|-8 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_40301c|60|-2 6,5,0,0,35,0,0,0,1,0,0,0,131,0,0,178,
scooby_state_40307e|9|-1 177,0,0,0,0,0,0,0,1,0,0,0,0,0,0,178,
scooby_state_402dcb|44|8 11,0,0,0,0,1,0,0,0,0,0,0,166,0,0,178,
scooby_state_402dc3|52|-8 177,0,0,0,0,0,0,0,0,0,0,0,1,0,0,178,
scooby_state_402dcb|40|8 6,0,0,0,0,0,0,0,0,0,0,0,171,1,0,178,
scooby_state_40307e|24|0 178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,
