*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s1.trace.gz
scooby_state_45ff4d|14|7 105,1,2,1,4,7,1,5,7,5,4,5,5,0,5,157,
scooby_state_46d18d|44|0 0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_45ff7e|58|0 136,9,2,3,0,0,1,0,1,0,0,1,3,1,0,157,
scooby_state_447a40|27|0 0,0,0,0,0,0,0,0,0,0,0,5,152,0,0,157,
scooby_state_45ff89|62|2 114,21,1,1,3,1,1,1,0,2,0,7,0,2,3,157,
scooby_state_53e083|3|0 117,7,3,2,3,1,0,2,1,4,4,2,3,2,6,157,
scooby_state_45eeb8|32|0 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_463a8d|61|0 0,1,0,0,0,0,0,0,0,0,0,0,0,1,154,156,
scooby_state_4552c0|0|-5 4,0,152,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_47338d|5|4 0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_45ff7e|59|-1 140,1,0,1,2,1,1,1,1,0,1,2,1,1,3,156,
scooby_state_53df0a|5|0 0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_447a20|24|0 0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,156,
scooby_state_47338d|42|3 62,50,27,15,0,0,0,0,0,0,1,1,0,0,0,156,
scooby_state_412c87|41|2 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_53e62b|3|0 7,143,0,0,0,5,0,0,0,0,1,0,0,0,0,156,
scooby_state_4602e0|59|1 116,0,0,0,0,0,1,0,0,0,0,39,0,0,0,156,
scooby_state_463a8d|60|0 1,1,0,0,0,0,0,0,0,0,0,0,0,1,153,156,
scooby_state_451882|58|2 93,1,0,0,30,2,0,0,0,0,1,28,0,1,0,156,
scooby_state_42dc0a|34|0 61,1,0,0,1,0,0,1,1,0,0,42,0,0,49,156,
scooby_state_4552c0|60|-2 119,0,37,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_447a40|15|0 0,0,1,0,0,0,0,0,0,0,0,4,150,0,0,155,
scooby_state_46d18d|34|0 0,154,0,0,0,0,1,0,0,0,0,0,0,0,0,155,
scooby_state_45ff4d|25|0 144,4,0,0,1,1,0,2,1,0,0,0,0,1,1,155,
scooby_state_412c87|36|2 155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,
scooby_state_411557|11|1 146,0,0,0,0,0,0,0,0,9,0,0,0,0,0,155,
scooby_state_53df0a|48|0 1,154,0,0,0,0,0,0,0,0,0,0,0,0,0,155,
scooby_state_4552b0|8|1 57,45,52,0,0,1,0,0,0,0,0,0,0,0,0,155,
scooby_state_47338d|22|3 61,52,25,12,1,0,0,0,0,0,0,4,0,0,0,155,
scooby_state_45fe42|3|0 131,3,2,2,0,0,1,1,1,0,0,2,3,1,7,154,
scooby_state_411566|1|0 106,0,0,0,0,0,1,0,0,0,0,47,0,0,0,154,
scooby_state_4115a9|21|1 153,0,0,0,0,0,1,0,0,0,0,0,0,0,0,154,
scooby_state_447a20|32|0 0,0,0,0,0,0,0,0,0,0,0,1,0,153,0,154,
scooby_state_558f9a|45|1 154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,
scooby_state_451882|44|2 107,0,0,1,20,1,0,0,0,1,0,23,0,0,1,154,
scooby_state_47338d|55|3 60,49,27,15,0,0,0,0,1,0,1,1,0,0,0,154,
scooby_state_45ff7e|4|-1 141,0,0,4,0,0,1,1,0,1,0,1,1,3,1,154,
scooby_state_463e27|49|-7 3,0,0,0,145,0,6,0,0,0,0,0,0,0,0,154,
scooby_state_558f9a|29|1 154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,
scooby_state_47338d|6|3 46,62,26,16,0,0,0,0,1,0,1,2,0,0,0,154,
scooby_state_558f9a|6|1 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_45ff89|4|2 113,31,2,1,0,0,1,0,0,0,0,3,1,0,1,153,
scooby_state_47338d|50|3 58,49,26,14,0,0,1,1,1,1,0,2,0,0,0,153,
scooby_state_460050|5|-2 70,76,0,4,0,0,1,0,0,1,0,1,0,0,0,153,
scooby_state_47338d|10|3 53,48,32,16,1,0,0,0,0,0,0,3,0,0,0,153,
scooby_state_451882|49|2 103,0,0,0,25,1,1,0,0,3,0,20,0,0,0,153,
scooby_state_47338d|16|3 53,58,18,18,0,0,0,0,0,1,0,5,0,0,0,153,
scooby_state_4552b0|7|1 55,48,47,0,0,1,0,0,1,0,0,0,1,0,0,153,
scooby_state_53df0a|51|0 4,149,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_53e62b|30|0 8,142,0,0,0,2,0,0,0,0,0,0,0,0,0,152,
scooby_state_46d18d|29|0 0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_47338d|39|3 60,45,25,20,0,0,0,0,0,0,1,0,0,0,1,152,
scooby_state_558f9a|33|1 149,0,0,0,1,0,0,0,0,0,0,0,2,0,0,152,
scooby_state_447a40|26|0 0,0,0,0,0,0,0,0,0,0,0,3,149,0,0,152,
scooby_state_47338d|6|4 0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_4602e0|53|1 118,0,0,0,0,2,0,0,0,0,0,32,0,0,0,152,
scooby_state_411557|9|1 151,0,0,0,0,1,0,0,0,0,0,0,0,0,0,152,
scooby_state_45eea7|27|0 151,0,1,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_45ee80|30|0 1,2,0,0,0,7,0,2,0,2,2,135,1,0,0,152,
scooby_state_4495c3|9|1 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_4115a9|13|1 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_53df0a|21|0 1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_46d18d|63|0 0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_4115a9|25|1 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_46d18d|10|0 0,150,0,0,0,0,0,0,0,0,0,1,0,0,0,151,
scooby_state_45ff7e|37|0 123,8,2,1,7,0,1,0,0,0,1,3,2,0,3,151,
scooby_state_558f9a|50|1 149,1,0,0,0,0,0,0,0,0,0,0,1,0,0,151,
scooby_state_451882|16|1 33,1,0,0,105,1,0,1,1,7,0,1,0,0,1,151,
scooby_state_558f9a|27|1 150,0,0,0,0,0,0,0,0,0,0,0,0,1,0,151,
scooby_state_46d18d|13|0 0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_447a20|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,149,0,151,
scooby_state_411557|51|1 148,0,0,0,0,1,0,0,0,1,1,0,0,0,0,151,
scooby_state_53df0a|24|0 2,149,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_46d18d|8|0 0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_45ff4d|23|0 140,2,0,1,0,1,0,2,1,0,0,0,0,1,3,151,
scooby_state_46d18d|16|0 0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_447a40|53|49 0,0,0,0,0,0,0,0,0,0,0,1,150,0,0,151,
scooby_state_4552c0|45|-2 126,0,25,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_45ff7e|53|-1 138,0,2,0,2,0,0,1,0,0,2,0,2,2,1,150,
scooby_state_53df0a|44|0 3,147,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_53e083|24|0 117,6,1,0,3,3,1,1,3,2,4,2,1,4,2,150,
scooby_state_53df14|45|3 0,1,3,0,0,2,2,1,0,1,1,58,17,0,64,150,
scooby_state_45fe42|34|0 128,1,0,5,0,0,2,1,0,0,3,3,0,0,7,150,
scooby_state_46d18d|1|0 0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_411557|33|1 147,0,1,0,1,0,0,0,0,1,0,0,0,0,0,150,
scooby_state_463a8d|59|0 0,1,0,0,1,0,0,0,0,0,0,0,0,2,146,150,
scooby_state_460050|50|-2 59,80,0,9,0,0,1,1,0,0,0,0,0,0,0,150,
scooby_state_411557|10|1 147,0,0,0,0,0,0,0,1,1,0,0,0,0,0,149,
scooby_state_447a20|1|0 0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,149,
scooby_state_4495c3|62|1 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_463e27|26|-7 5,0,0,0,139,0,5,0,0,0,0,0,0,0,0,149,
scooby_state_53df14|31|3 0,1,1,1,0,0,2,0,0,0,0,43,22,0,79,149,
scooby_state_447a20|28|0 0,0,0,0,0,0,1,0,0,1,0,0,0,147,0,149,
scooby_state_558f9a|44|1 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_46d18d|45|0 0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_463a8d|52|0 0,0,0,0,0,0,0,1,0,0,0,1,1,4,142,149,
scooby_state_53df0a|11|0 2,147,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_447a20|34|0 0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,148,
scooby_state_4602e0|43|1 110,0,0,0,0,8,0,0,0,0,0,30,0,0,0,148,
scooby_state_45ff7e|0|0 127,8,1,2,0,1,0,2,0,2,0,1,3,0,1,148,
scooby_state_46d18d|9|0 0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_47338d|4|4 0,147,0,0,1,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_53df0a|63|0 5,142,0,0,0,0,0,0,0,0,0,0,0,1,0,148,
scooby_state_47338d|4|3 49,55,26,14,0,0,1,0,0,0,2,1,0,0,0,148,
scooby_state_47338d|21|4 0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_411557|13|1 145,0,0,0,0,0,0,0,0,3,0,0,0,0,0,148,
scooby_state_53e65a|0|0 1,53,0,26,0,0,1,0,0,0,0,0,0,0,66,147,
scooby_state_412cc0|26|2 146,0,0,0,0,0,0,0,0,1,0,0,0,0,0,147,
scooby_state_460050|36|-2 58,80,0,5,0,0,1,0,1,1,0,0,0,0,1,147,
scooby_state_4602e0|4|1 115,0,0,0,0,5,0,0,0,0,0,27,0,0,0,147,
scooby_state_53df14|33|3 0,0,3,0,0,1,0,2,1,0,0,41,30,1,68,147,
scooby_state_45ff7e|22|-1 134,0,1,3,0,0,0,0,1,2,0,4,0,1,1,147,
scooby_state_45eea7|36|0 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_412cc0|22|2 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_45ff89|35|2 116,21,1,1,0,0,0,0,0,0,1,6,0,0,1,147,
scooby_state_412c87|59|2 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_53e62b|47|0 11,132,0,0,0,3,0,0,1,0,0,0,0,0,0,147,
scooby_state_53e62b|41|0 12,130,0,0,0,5,0,0,0,0,0,0,0,0,0,147,
scooby_state_558f9a|42|1 146,0,0,0,0,0,0,0,0,0,0,0,1,0,0,147,
scooby_state_412cce|21|-1 102,0,17,0,0,14,0,0,0,0,3,0,11,0,0,147,
scooby_state_451882|33|1 19,1,0,2,113,0,0,0,0,7,0,0,0,2,3,147,
scooby_state_53e62b|6|0 10,127,0,0,0,10,0,0,0,0,0,0,0,0,0,147,
scooby_state_45ff7e|17|0 122,5,3,0,0,0,0,0,0,2,3,6,2,1,2,146,
scooby_state_45ff4d|7|4 96,28,0,0,0,0,12,2,2,0,0,0,5,1,0,146,
scooby_state_53e62b|54|0 3,138,0,0,0,4,0,1,0,0,0,0,0,0,0,146,
scooby_state_558f9a|40|1 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_447a40|29|0 1,0,0,0,0,0,0,0,0,0,0,4,140,1,0,146,
scooby_state_412cce|25|-1 101,0,20,0,0,13,0,0,0,0,1,0,11,0,0,146,
scooby_state_447a40|50|49 0,1,0,0,0,0,0,0,1,0,1,1,142,0,0,146,
scooby_state_45eea7|47|0 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_47338d|57|3 66,30,28,17,0,0,2,0,1,0,0,2,0,0,0,146,
scooby_state_46d18d|26|0 0,145,0,0,0,0,0,0,1,0,0,0,0,0,0,146,
scooby_state_53df0a|8|0 3,143,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_447a40|22|0 0,0,0,0,0,0,0,0,0,0,0,3,143,0,0,146,
scooby_state_411566|0|0 142,0,0,0,0,1,0,0,0,0,0,3,0,0,0,146,
scooby_state_4552b0|41|-10 0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_45ff89|1|1 105,39,0,0,0,0,0,0,0,0,0,0,1,0,0,145,
scooby_state_4495c3|38|1 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_447a20|14|0 0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,145,
scooby_state_460050|4|-2 61,74,0,7,0,0,1,0,0,0,0,0,1,0,1,145,
scooby_state_53df14|2|0 21,1,3,4,0,0,0,0,1,0,0,36,9,0,70,145,
scooby_state_463a8d|58|0 0,2,0,0,0,0,1,0,0,0,0,0,0,0,142,145,
scooby_state_4115a9|52|1 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_447a20|27|0 0,0,0,0,0,0,0,1,0,0,0,0,0,144,0,145,
scooby_state_46d18d|42|0 0,144,0,0,0,0,0,0,0,0,0,1,0,0,0,145,
scooby_state_412cc0|34|2 144,0,0,0,1,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_4115a9|2|1 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_448b7a|34|-5 129,0,1,4,2,1,1,0,0,1,0,0,0,1,4,144,
scooby_state_412cce|56|-1 92,0,22,0,0,11,0,0,0,0,1,0,18,0,0,144,
scooby_state_4537e7|39|6 71,40,0,1,2,0,2,1,0,4,0,2,0,16,5,144,
scooby_state_412cc0|57|2 143,0,0,0,1,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_53df0a|29|0 0,143,0,0,0,0,0,0,1,0,0,0,0,0,0,144,
scooby_state_4115a9|0|0 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_46d18d|57|0 0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_447a40|14|0 0,0,1,0,0,0,1,0,0,1,0,6,135,0,0,144,
scooby_state_47338d|24|3 57,49,25,9,0,0,0,0,1,0,0,3,0,0,0,144,
scooby_state_53df14|61|3 1,1,2,0,0,0,1,1,0,0,0,40,18,0,80,144,
scooby_state_53e62b|59|0 8,129,1,0,0,6,0,0,0,0,0,0,0,0,0,144,
scooby_state_558f9a|1|-3 130,13,0,0,0,0,0,0,0,0,0,0,1,0,0,144,
scooby_state_447a40|18|0 0,0,0,0,0,0,0,0,0,0,0,5,139,0,0,144,
scooby_state_447a40|33|0 0,0,0,0,1,0,0,0,0,1,0,3,138,0,0,143,
scooby_state_45ff4d|25|13 113,0,3,7,0,1,2,2,4,4,2,1,0,2,2,143,
scooby_state_45eea7|53|0 142,0,1,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_45eea0|30|-1 99,0,6,2,0,3,1,1,1,2,0,2,4,16,6,143,
scooby_state_4602e0|5|1 115,0,0,0,0,5,0,0,0,0,0,23,0,0,0,143,
scooby_state_558f9a|61|1 142,0,0,0,0,0,0,0,0,0,0,0,1,0,0,143,
scooby_state_460050|41|-2 60,75,0,6,0,0,2,0,0,0,0,0,0,0,0,143,
scooby_state_45eea0|24|-1 98,0,6,8,2,0,2,0,0,1,3,1,3,16,3,143,
scooby_state_53df14|56|3 1,2,1,0,0,0,0,1,0,0,0,49,16,0,73,143,
scooby_state_46d18d|14|0 0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_448b7a|46|-6 65,3,1,2,59,0,1,0,2,0,0,1,7,0,1,142,
scooby_state_447a20|17|0 0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,142,
scooby_state_45eea7|63|0 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_46d18d|11|0 0,141,0,0,0,0,0,0,0,1,0,0,0,0,0,142,
scooby_state_45ff7a|32|0 134,1,0,0,5,0,0,1,0,0,1,0,0,0,0,142,
scooby_state_53e62b|13|0 4,135,0,0,0,3,0,0,0,0,0,0,0,0,0,142,
scooby_state_45eea7|33|0 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_4518c8|2|-1 37,2,0,3,16,52,0,0,0,4,0,1,22,5,0,142,
scooby_state_456331|37|1 18,119,0,0,0,0,1,2,1,0,0,1,0,0,0,142,
scooby_state_4602e0|57|1 120,0,0,0,0,2,0,0,0,0,0,20,0,0,0,142,
scooby_state_45ff89|24|2 100,27,1,1,2,1,2,1,1,0,3,2,1,0,0,142,
scooby_state_447a20|21|0 3,0,0,0,0,0,0,0,0,0,0,0,0,139,0,142,
scooby_state_47338d|8|4 0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_412cce|34|-1 99,0,22,0,0,12,0,0,0,0,2,0,7,0,0,142,
scooby_state_412cc0|35|2 140,0,0,0,0,0,0,0,0,0,0,0,0,0,2,142,
scooby_state_412cce|23|-1 100,0,19,0,0,6,0,0,0,0,1,0,16,0,0,142,
scooby_state_412cc0|24|2 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_460050|38|-2 53,79,0,6,0,0,1,0,0,1,1,0,0,0,0,141,
scooby_state_4495c3|41|1 141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,
scooby_state_53ff99|30|0 139,0,0,0,0,0,0,0,0,0,0,2,0,0,0,141,
scooby_state_53df0a|18|0 2,139,0,0,0,0,0,0,0,0,0,0,0,0,0,141,
scooby_state_447a40|9|0 0,0,0,0,0,0,0,0,0,0,0,2,139,0,0,141,
scooby_state_447a20|4|0 0,2,0,0,0,0,0,0,0,0,0,0,0,139,0,141,
scooby_state_412cce|33|-1 91,0,20,0,0,13,0,0,0,1,2,0,14,0,0,141,
scooby_state_463a96|50|1 141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,
scooby_state_447a20|10|0 0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,141,
scooby_state_463a8d|57|0 0,1,1,0,0,1,0,0,0,1,0,0,0,0,137,141,
scooby_state_4495c3|30|1 140,0,0,0,0,0,0,1,0,0,0,0,0,0,0,141,
scooby_state_45ff7e|8|-1 124,1,0,3,3,0,0,0,1,0,0,1,1,3,4,141,
scooby_state_53df14|26|3 0,0,1,1,0,0,0,0,1,1,0,43,19,0,75,141,
scooby_state_45eea7|57|0 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_463a96|52|1 139,0,0,0,0,0,0,1,0,0,0,0,0,0,0,140,
scooby_state_4495c3|44|1 138,0,1,0,0,0,0,0,0,0,0,0,1,0,0,140,
scooby_state_4518c8|22|-1 53,1,0,1,12,53,0,0,0,2,0,0,13,5,0,140,
scooby_state_448b5a|46|-12 10,48,0,9,2,6,35,0,2,1,0,0,2,22,3,140,
scooby_state_460050|32|-2 66,71,0,2,0,0,0,0,0,0,0,0,0,0,1,140,
scooby_state_4115a9|19|1 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_447a40|55|49 0,0,0,0,0,0,0,0,0,0,0,1,139,0,0,140,
scooby_state_46d18d|18|0 0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_53df14|43|3 0,0,1,0,1,0,0,0,0,1,0,41,27,1,68,140,
scooby_state_4495c3|51|1 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_4602e0|24|1 103,0,0,0,0,5,0,0,0,0,0,31,0,0,0,139,
scooby_state_47338d|46|4 0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_447a20|49|49 2,0,0,0,0,0,0,0,0,0,0,0,0,137,0,139,
scooby_state_46d18d|53|0 0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_447a40|19|0 0,1,0,0,0,0,0,0,1,0,0,4,133,0,0,139,
scooby_state_412cce|17|-1 95,0,20,0,0,13,0,0,0,0,3,0,8,0,0,139,
scooby_state_447a40|17|0 0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,139,
scooby_state_558f9a|7|1 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_45ff89|59|2 99,28,1,0,0,3,0,0,0,0,1,4,0,0,3,139,
scooby_state_4495c3|58|1 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_460050|33|-2 60,74,1,3,0,0,1,0,0,0,0,0,0,0,0,139,
scooby_state_53df14|50|3 2,1,1,0,1,0,1,0,0,0,1,42,13,0,77,139,
scooby_state_411557|46|1 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_412cc0|63|2 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_45eea7|32|0 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_45fe42|49|0 111,3,2,1,2,1,1,0,2,1,1,3,5,1,5,139,
scooby_state_412cc0|18|2 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_460050|14|-2 59,73,0,7,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_412cce|62|-1 90,0,21,0,0,8,0,0,0,1,3,0,16,0,0,139,
scooby_state_53df14|60|3 1,0,3,1,1,0,0,2,2,0,0,36,19,0,74,139,
scooby_state_447a40|57|49 0,0,0,0,1,0,0,0,0,1,0,2,135,0,0,139,
scooby_state_53df14|63|3 0,0,0,0,0,1,0,0,0,0,0,50,20,0,68,139,
scooby_state_47338d|52|3 51,44,23,16,0,0,0,0,0,1,0,3,0,0,0,138,
scooby_state_47338d|19|3 52,36,29,15,0,0,1,0,0,0,1,3,0,0,1,138,
scooby_state_4115a9|41|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_47338d|34|4 0,136,0,0,0,0,0,1,0,1,0,0,0,0,0,138,
scooby_state_45ff7e|40|0 120,10,0,0,0,0,0,2,1,0,0,4,0,1,0,138,
scooby_state_4115a9|45|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_46d18d|3|0 0,137,0,0,1,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_4495c3|29|1 137,0,0,1,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_47338d|36|4 0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_53df14|29|3 2,0,2,2,0,0,0,0,0,1,0,44,15,0,72,138,
scooby_state_45ff89|38|2 110,22,1,1,0,0,0,0,0,0,0,3,1,0,0,138,
scooby_state_47338d|31|3 54,53,9,16,0,0,0,0,1,0,0,4,1,0,0,138,
scooby_state_460050|61|-2 60,73,0,5,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_447a20|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,137,0,138,
scooby_state_45fe42|31|0 119,0,0,1,1,3,0,0,2,0,2,3,2,0,5,138,
scooby_state_44959a|33|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_447a40|21|0 0,0,0,1,1,0,0,0,0,1,0,2,133,0,0,138,
scooby_state_47338d|43|3 57,47,18,14,0,0,0,0,0,1,0,1,0,0,0,138,
scooby_state_45ff4d|34|17 28,16,35,0,1,0,9,3,3,2,3,16,18,0,3,137,
scooby_state_447a20|6|0 1,0,0,0,0,0,2,0,0,0,0,0,0,134,0,137,
scooby_state_46d18d|52|0 0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_443d2b|57|0 26,0,0,93,0,0,0,0,1,0,0,1,0,1,15,137,
scooby_state_46d18d|55|0 0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_45ff89|60|2 96,17,1,4,2,2,1,1,3,1,1,5,1,1,1,137,
scooby_state_45eea7|34|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_53df14|35|3 1,0,4,0,0,0,1,0,0,0,1,36,28,1,65,137,
scooby_state_47338d|8|3 61,34,17,21,0,0,0,1,0,0,1,2,0,0,0,137,
scooby_state_4495c3|32|1 136,0,0,0,0,0,0,0,0,0,0,0,0,1,0,137,
scooby_state_412cc0|59|2 136,0,0,0,0,0,1,0,0,0,0,0,0,0,0,137,
scooby_state_4115a9|22|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_463a8d|55|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,134,137,
scooby_state_53def3|34|-1 12,14,0,1,0,66,0,0,0,0,0,44,0,0,0,137,
scooby_state_45ff4d|19|0 122,4,0,0,0,0,0,1,1,0,0,1,1,2,5,137,
scooby_state_47338d|30|3 49,41,31,12,0,0,0,0,0,0,1,3,0,0,0,137,
scooby_state_4115a9|3|1 136,0,1,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_45ee89|5|-1 99,6,5,1,1,1,1,0,0,1,0,0,3,0,19,137,
scooby_state_53df14|19|3 0,0,0,1,1,1,0,0,1,0,0,43,21,1,68,137,
scooby_state_47338d|42|4 0,136,0,1,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_47338d|59|4 0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_53ff59|28|-7 28,2,0,0,0,55,0,0,0,0,0,0,0,52,0,137,
scooby_state_46d18d|19|0 0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_448b7a|48|-6 57,3,2,2,52,2,2,0,1,1,0,1,5,5,4,137,
scooby_state_4537e7|59|6 64,43,0,3,1,0,0,2,2,1,1,2,1,13,4,137,
scooby_state_53df14|58|3 0,0,0,1,0,0,0,2,0,0,0,42,14,0,78,137,
scooby_state_448b5a|51|-12 12,55,0,6,1,7,29,0,1,1,1,0,2,21,1,137,
scooby_state_463a96|6|1 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_45ff4d|26|13 74,2,12,8,0,3,5,8,2,6,5,0,0,6,5,136,
scooby_state_53df14|34|3 0,2,1,0,0,0,0,1,0,0,0,50,14,2,66,136,
scooby_state_447a40|28|0 0,0,0,0,1,1,0,0,0,0,0,4,130,0,0,136,
scooby_state_45ff4d|12|6 97,9,0,0,6,0,0,1,0,0,2,5,2,2,12,136,
scooby_state_447a20|38|0 0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,136,
scooby_state_47338d|41|4 0,135,0,0,0,0,0,0,0,0,0,0,1,0,0,136,
scooby_state_443d2b|58|0 23,1,0,92,1,0,1,0,1,1,0,0,0,0,16,136,
scooby_state_463a8d|37|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,135,136,
scooby_state_53df14|52|3 0,0,0,2,2,1,1,0,0,0,0,41,20,0,69,136,
scooby_state_45ff7e|33|0 120,4,2,1,1,1,0,1,1,0,1,1,1,0,2,136,
scooby_state_53df14|41|3 1,0,2,0,0,0,0,0,0,0,0,47,19,1,66,136,
