*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s4.trace.xz
scooby_state_406bb0|14|0 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_64e17a|42|1 16,0,0,0,0,3,0,0,0,0,0,0,3,0,0,22,
scooby_state_406bd7|46|3 0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_638ec0|7|-44 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_7b1bef|3|1 1,0,0,0,0,0,0,0,0,0,0,21,0,0,0,22,
scooby_state_678c35|57|0 18,0,0,0,0,0,0,0,0,0,0,0,0,4,0,22,
scooby_state_638c26|59|0 2,4,1,0,1,1,4,0,0,2,0,6,0,0,1,22,
scooby_state_678c35|53|0 20,0,0,0,0,0,0,0,0,0,0,0,0,2,0,22,
scooby_state_64cc6c|25|16 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_64d0e0|60|-1 21,0,0,0,0,0,0,0,0,0,0,1,0,0,0,22,
scooby_state_64cc6c|34|-2 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_638c26|55|0 1,11,2,0,0,0,1,1,1,0,0,5,0,0,0,22,
scooby_state_64cc6c|2|-33 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_64d13a|3|0 7,0,1,1,0,0,0,0,0,0,0,12,0,0,1,22,
scooby_state_64d13a|52|0 8,0,4,0,0,0,0,0,0,0,0,10,0,0,0,22,
scooby_state_638ebd|43|9 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_5a0968|25|0 1,0,0,0,0,1,0,0,0,0,0,0,20,0,0,22,
scooby_state_406bb0|53|0 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_7b1472|9|0 5,0,0,0,0,12,0,0,0,0,0,5,0,0,0,22,
scooby_state_64dfb1|61|0 19,0,3,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_64d0c9|24|0 20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_63869e|5|1 19,0,0,0,0,0,0,0,0,0,0,1,2,0,0,22,
scooby_state_7b1caf|23|0 0,3,3,6,0,2,1,0,0,2,0,2,1,2,0,22,
scooby_state_64d0cc|8|0 19,0,0,0,0,0,0,1,0,0,0,1,0,0,1,22,
scooby_state_406bb0|46|6 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_64d13a|46|0 11,0,4,0,0,0,0,0,1,0,0,6,0,0,0,22,
scooby_state_64cea0|54|1 10,0,0,0,0,3,3,1,1,1,0,1,1,1,0,22,
scooby_state_64d13a|43|0 9,0,2,2,0,0,0,0,0,0,0,9,0,0,0,22,
scooby_state_7b1caf|46|0 0,2,1,1,0,1,4,1,2,0,1,6,1,0,2,22,
scooby_state_64cc60|1|0 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_64dfb4|49|0 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_406bb0|31|0 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_5a0968|28|0 1,0,0,0,0,0,0,0,0,0,0,0,21,0,0,22,
scooby_state_5a0968|33|-1 0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,22,
scooby_state_678c35|24|0 20,0,0,2,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_5a0968|61|-1 0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,22,
scooby_state_406be1|31|6 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_5a0968|50|0 1,0,0,0,0,0,0,0,0,0,0,0,21,0,0,22,
scooby_state_638eb0|41|2 11,1,1,0,0,0,0,1,0,0,0,8,0,0,0,22,
scooby_state_678c35|22|0 19,0,0,0,0,0,0,0,0,0,0,0,0,3,0,22,
scooby_state_64e196|2|0 19,0,0,0,0,0,0,0,0,0,0,2,0,0,0,21,
scooby_state_406bb9|53|2 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_406bf5|46|3 0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,21,
scooby_state_7b3054|50|0 11,2,1,0,0,2,1,1,2,0,0,0,0,0,1,21,
scooby_state_63869e|24|1 14,0,0,0,0,0,0,0,0,0,0,2,5,0,0,21,
scooby_state_5e379e|7|-24 6,0,8,0,0,1,0,1,0,4,0,0,0,0,1,21,
scooby_state_54ab0e|9|0 0,0,0,0,0,3,2,2,0,0,0,13,0,1,0,21,
scooby_state_5a0968|14|0 0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,21,
scooby_state_64d13a|53|0 11,0,2,0,0,0,0,0,0,0,0,8,0,0,0,21,
scooby_state_5a0968|40|0 2,0,0,0,0,0,0,0,0,0,0,0,19,0,0,21,
scooby_state_49c623|9|2 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_406bcd|51|5 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_64d13a|22|0 11,0,1,0,0,0,0,0,0,0,0,9,0,0,0,21,
scooby_state_64a744|19|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_638ec0|13|-3 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_7b1caf|16|0 0,2,0,1,6,7,0,0,0,1,0,0,3,1,0,21,
scooby_state_54a697|27|23 3,0,18,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_64cc6c|61|4 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_63869e|15|1 19,0,0,0,0,0,0,0,0,0,0,1,1,0,0,21,
scooby_state_5e3389|30|6 7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_406bb0|42|2 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_5a0968|55|0 2,0,0,0,0,0,0,0,0,0,0,0,19,0,0,21,
scooby_state_5a0968|57|0 2,0,0,0,0,0,0,0,0,0,0,0,19,0,0,21,
scooby_state_64d13a|26|0 5,0,2,0,0,0,0,0,0,0,0,14,0,0,0,21,
scooby_state_5a0968|38|0 1,0,0,0,0,0,0,0,0,0,0,0,20,0,0,21,
scooby_state_63869e|27|1 16,0,0,0,0,0,0,0,0,0,0,1,4,0,0,21,
scooby_state_406beb|38|2 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_7b32d4|38|0 2,3,4,0,0,1,4,0,0,1,4,2,0,0,0,21,
scooby_state_64cea0|36|1 11,0,0,2,1,0,0,1,0,0,1,2,0,0,3,21,
scooby_state_406beb|24|4 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_498683|11|2 9,9,0,0,0,0,0,0,1,0,0,2,0,0,0,21,
scooby_state_5a0968|57|-1 0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,21,
scooby_state_678c35|61|0 18,0,0,2,0,0,0,0,0,0,0,0,0,1,0,21,
scooby_state_64d13a|1|0 6,0,0,0,0,1,0,0,0,0,0,13,0,1,0,21,
scooby_state_64cc6c|22|2 20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_5a0968|47|0 2,0,0,0,0,0,0,0,0,0,0,0,19,0,0,21,
scooby_state_5a0968|32|-1 0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,21,
scooby_state_489340|13|1 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_678c35|23|0 19,0,0,0,0,0,0,0,0,0,0,0,0,2,0,21,
scooby_state_64ceb0|10|0 15,0,0,1,0,2,0,0,0,2,0,1,0,0,0,21,
scooby_state_64d0cc|6|0 18,2,0,0,0,0,0,0,0,0,0,0,0,0,1,21,
scooby_state_5a0968|4|0 0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,21,
scooby_state_678c35|16|0 20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21,
scooby_state_406bc3|46|6 19,0,1,0,0,0,0,0,0,0,0,0,0,0,1,21,
scooby_state_638ebd|16|-8 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_64dfb1|52|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_64cea0|39|1 9,0,0,2,0,1,1,1,0,1,0,3,1,0,2,21,
scooby_state_5a1371|19|-5 0,0,9,0,0,12,0,0,0,0,0,0,0,0,0,21,
scooby_state_64cec1|10|1 4,2,1,1,1,0,1,2,2,1,1,3,0,0,2,21,
scooby_state_64cec1|61|1 5,1,0,3,1,1,2,0,1,1,2,2,0,1,1,21,
scooby_state_5f7b28|28|7 3,0,0,1,0,0,0,0,0,0,1,16,0,0,0,21,
scooby_state_54ab0e|5|0 0,0,0,1,2,4,0,0,0,1,0,13,0,0,0,21,
scooby_state_64cc6c|37|3 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_678c35|27|0 17,0,0,1,0,0,0,0,0,0,0,0,0,3,0,21,
scooby_state_7b1caf|50|0 2,4,2,4,1,0,0,1,4,0,1,0,1,1,0,21,
scooby_state_49c5f5|40|-5 0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,21,
scooby_state_64d13a|7|0 3,0,1,0,0,0,1,0,0,0,0,16,0,0,0,21,
scooby_state_64d13a|6|0 8,0,0,1,0,0,1,0,0,0,0,10,0,0,1,21,
scooby_state_5a0985|34|1 0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,21,
scooby_state_64d13a|55|0 10,0,1,0,0,0,0,0,0,0,0,10,0,0,0,21,
scooby_state_64cc60|34|-1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_5a0968|3|0 0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,20,
scooby_state_64cc6c|2|-8 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_406be1|18|2 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_64cc6c|30|7 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_64cea0|59|1 8,1,1,2,0,0,0,1,1,0,0,3,0,1,2,20,
scooby_state_638ebd|16|-25 0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,
scooby_state_406bb9|9|2 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_64d0cc|49|0 19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,
scooby_state_64e196|0|0 19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,
scooby_state_5a0968|37|0 1,0,0,0,0,0,0,0,0,0,0,0,19,0,0,20,
scooby_state_64cec1|49|1 6,3,2,1,1,1,1,1,0,0,1,1,0,1,1,20,
scooby_state_5a0968|26|0 0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,
scooby_state_7b1c0d|10|0 1,0,1,1,3,3,1,1,1,1,1,0,1,2,3,20,
scooby_state_64cc60|35|-6 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_406bc3|57|2 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_54ab0e|55|0 0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,
scooby_state_63869e|13|1 18,0,0,0,0,0,0,0,0,0,0,0,2,0,0,20,
scooby_state_7b3590|32|5 9,0,0,0,0,0,0,0,0,0,0,11,0,0,0,20,
scooby_state_5dc813|54|1 7,0,0,0,4,0,0,0,0,0,0,4,5,0,0,20,
scooby_state_49c016|51|1 0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,20,
scooby_state_5a0968|49|0 1,0,0,0,0,0,0,0,0,0,0,0,19,0,0,20,
scooby_state_64cec1|43|1 5,1,1,2,1,1,1,0,2,0,1,1,1,1,2,20,
scooby_state_638ec0|1|-17 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_5a0968|21|0 0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,
scooby_state_64cea0|8|1 8,0,0,2,0,0,0,2,2,0,0,1,1,2,2,20,
scooby_state_7b1caf|43|0 1,0,0,2,4,1,0,0,2,2,0,0,3,0,5,20,
scooby_state_638eb0|15|0 16,0,2,1,0,0,1,0,0,0,0,0,0,0,0,20,
scooby_state_64cea0|38|1 9,1,1,0,2,0,0,2,1,1,1,1,0,1,0,20,
scooby_state_7b1c9b|43|0 0,2,2,0,0,0,0,0,0,0,0,7,4,0,5,20,
scooby_state_64d0cc|5|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,
scooby_state_64cec1|53|1 3,0,1,2,1,3,1,1,1,2,3,0,1,1,0,20,
scooby_state_7b32d4|44|0 0,1,6,0,0,2,3,0,0,1,4,3,0,0,0,20,
scooby_state_5a0968|56|0 1,0,0,0,0,0,0,0,0,0,0,0,19,0,0,20,
scooby_state_406bf5|57|2 0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,20,
scooby_state_406bd7|18|3 0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_638ec0|45|4 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_638c26|39|0 3,5,1,0,0,0,1,2,0,1,0,7,0,0,0,20,
scooby_state_64ceb0|15|-1 10,0,0,2,0,1,2,0,1,0,0,0,1,2,1,20,
scooby_state_63869e|29|1 17,0,0,0,0,0,0,0,0,0,0,0,3,0,0,20,
scooby_state_64cec1|17|1 5,0,1,3,0,2,2,0,1,2,2,0,0,1,1,20,
scooby_state_5a0968|62|0 1,0,0,0,0,0,0,0,0,0,0,0,19,0,0,20,
scooby_state_7b14d8|50|21 18,0,2,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_64a771|38|30 0,0,0,12,0,8,0,0,0,0,0,0,0,0,0,20,
scooby_state_498683|2|-23 0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_678c35|10|0 16,0,0,0,0,0,0,0,0,0,0,0,1,3,0,20,
scooby_state_498683|17|9 0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_64dfb1|12|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_64cea0|63|1 10,0,0,1,1,2,1,1,0,0,2,1,0,0,1,20,
scooby_state_678c35|9|0 17,0,0,1,0,0,0,0,0,0,0,0,0,2,0,20,
scooby_state_64cea0|2|1 9,0,1,2,0,2,1,1,0,0,0,2,0,0,2,20,
scooby_state_638c26|60|0 3,5,0,0,0,0,3,0,0,1,0,5,0,1,2,20,
scooby_state_406bb0|53|2 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_5a0985|41|1 0,0,0,0,0,0,1,0,0,0,0,0,19,0,0,20,
scooby_state_7b1c9b|54|0 0,0,0,0,0,2,0,0,0,0,5,2,10,1,0,20,
scooby_state_678c35|18|0 18,0,0,1,0,0,0,0,0,0,0,0,0,1,0,20,
scooby_state_63869e|8|1 18,0,0,0,0,0,0,0,0,0,0,0,2,0,0,20,
scooby_state_638c26|3|0 1,4,6,0,0,0,1,0,0,1,0,6,0,0,1,20,
scooby_state_7b32d4|19|0 0,1,5,2,0,2,3,0,0,0,5,2,0,0,0,20,
scooby_state_406bb0|7|4 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_406bb0|31|6 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_64d0cc|34|-6 0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,
scooby_state_64cc6c|3|2 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4996b6|10|0 0,0,0,0,0,0,1,0,0,0,0,6,13,0,0,20,
scooby_state_64dfb4|15|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_495172|1|-24 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_64d13a|10|0 3,0,2,0,0,0,0,0,0,1,0,13,0,1,0,20,
scooby_state_64cc6c|59|2 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_5a0968|6|0 0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,19,
scooby_state_5a0968|45|0 1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,19,
scooby_state_64d13a|24|0 5,0,0,0,0,0,0,0,0,0,0,13,1,0,0,19,
scooby_state_499727|11|-3 14,0,0,0,0,0,0,0,0,0,0,0,5,0,0,19,
scooby_state_63869e|38|1 15,0,1,0,0,0,0,0,0,0,0,2,1,0,0,19,
scooby_state_406bb0|14|7 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_638a31|42|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_5a0985|40|1 0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,19,
scooby_state_616a40|31|-18 0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,19,
scooby_state_406bcd|9|2 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_638ec0|12|-29 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_7b1c2a|35|32 9,0,0,1,0,0,0,0,0,0,0,9,0,0,0,19,
scooby_state_64dfb4|24|-1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_64dfb1|59|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_5a0968|30|-1 0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,19,
scooby_state_678c35|33|0 14,0,0,0,0,0,0,0,0,0,0,0,1,4,0,19,
scooby_state_678c35|52|0 16,0,0,1,0,0,0,0,0,0,0,0,0,2,0,19,
scooby_state_64d13a|20|0 7,0,1,0,0,0,0,0,0,0,0,9,1,0,1,19,
scooby_state_64ceb0|61|-1 13,0,1,0,0,2,0,2,0,1,0,0,0,0,0,19,
scooby_state_64d13a|14|0 10,0,0,0,0,0,0,0,0,0,0,9,0,0,0,19,
scooby_state_678c35|41|0 16,0,0,0,0,0,0,0,0,0,0,0,0,3,0,19,
scooby_state_5a0968|38|-1 0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,19,
scooby_state_64d13a|54|0 11,0,1,0,0,0,0,0,0,0,0,7,0,0,0,19,
scooby_state_406bb0|32|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_64cec1|41|1 2,0,1,2,1,3,0,1,2,1,2,2,1,0,1,19,
scooby_state_5a0968|24|0 0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,19,
scooby_state_64d13a|57|0 10,0,1,0,0,1,0,0,0,1,0,6,0,0,0,19,
scooby_state_7b322f|33|30 0,0,0,0,0,0,0,0,0,4,0,15,0,0,0,19,
scooby_state_49842c|19|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_406bb9|18|3 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_7b3616|19|0 0,5,0,0,0,6,3,0,0,1,0,4,0,0,0,19,
scooby_state_406bb0|61|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_678c35|58|0 13,0,0,0,0,0,0,0,0,0,0,0,0,6,0,19,
scooby_state_406bd7|46|6 0,0,18,0,0,0,0,0,0,0,0,1,0,0,0,19,
scooby_state_678c35|17|0 17,0,0,1,0,0,0,0,0,0,0,0,0,1,0,19,
scooby_state_54ab0e|61|0 0,3,0,1,0,0,0,1,0,3,0,11,0,0,0,19,
scooby_state_5a0968|22|0 0,0,0,0,0,0,1,0,0,0,0,0,18,0,0,19,
scooby_state_64d13a|33|0 8,0,1,0,0,0,0,0,1,0,0,9,0,0,0,19,
scooby_state_678c35|43|0 13,1,0,1,0,0,1,0,0,0,0,0,0,3,0,19,
scooby_state_678c35|28|0 18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,
scooby_state_64d13a|58|0 6,0,2,0,0,1,0,0,0,0,0,10,0,0,0,19,
scooby_state_406bb9|24|3 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_7b32d4|34|0 0,1,6,0,0,2,3,0,0,0,4,3,0,0,0,19,
scooby_state_406bf5|18|3 0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,19,
scooby_state_64dfb4|14|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_406bd7|6|3 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_64d0cc|39|5 1,1,0,1,2,1,1,2,1,1,1,4,1,1,1,19,
scooby_state_5e2b7d|39|7 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_406bcd|57|2 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_406bb0|15|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_64d13a|23|0 6,0,1,0,0,0,0,0,0,0,1,11,0,0,0,19,
scooby_state_5a0968|29|0 0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,19,
scooby_state_5a0968|52|0 2,0,0,0,0,0,0,0,0,0,0,0,17,0,0,19,
scooby_state_7b3318|12|-1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_406bcd|18|3 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_7b1caf|1|0 0,5,0,0,0,0,7,0,2,1,0,0,2,2,0,19,
scooby_state_5a1302|12|-1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_406c20|53|1 18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_64cc6c|2|-32 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_638a31|16|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_64dfb1|13|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_7b32d4|40|0 1,2,4,0,0,2,3,1,0,0,4,2,0,0,0,19,
scooby_state_5a0968|7|0 1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,19,
scooby_state_64cc6c|11|9 18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19,
scooby_state_406c20|51|1 18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19,
scooby_state_7b1c0d|14|0 0,0,2,0,3,1,1,1,0,1,2,2,1,0,5,19,
scooby_state_678c35|7|0 18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,
scooby_state_64d13a|15|0 11,0,0,0,0,0,0,1,0,0,0,7,0,0,0,19,
scooby_state_406bc3|43|3 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_5a0968|16|0 0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,19,
scooby_state_406bf5|43|3 0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,19,
scooby_state_64d13a|17|0 9,0,1,0,0,0,0,0,0,0,0,9,0,0,0,19,
scooby_state_7b32d4|47|0 0,1,6,0,0,2,3,0,0,1,3,3,0,0,0,19,
scooby_state_64cc6c|31|4 18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19,
scooby_state_64cec1|48|1 4,1,1,1,2,3,0,1,1,1,1,1,1,0,1,19,
scooby_state_5a0968|11|0 0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,19,
scooby_state_638773|40|1 17,0,0,0,0,0,0,0,0,0,0,0,2,0,0,19,
scooby_state_64d13a|47|0 11,1,2,0,0,0,0,0,0,0,0,5,0,0,0,19,
scooby_state_64cc6c|14|9 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_5a0968|17|0 0,0,0,0,0,0,0,0,0,1,0,0,18,0,0,19,
scooby_state_406beb|31|6 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_5a0968|0|0 1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,19,
scooby_state_5a0968|31|0 0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,19,
scooby_state_5a0968|60|0 1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,19,
scooby_state_5e2d47|40|-13 1,0,0,0,0,0,10,0,0,0,0,0,8,0,0,19,
scooby_state_64cea0|21|1 9,0,1,1,0,2,0,2,0,0,1,0,1,0,2,19,
scooby_state_64d0cc|34|-9 0,0,1,1,8,1,0,1,2,1,1,0,0,1,1,18,
scooby_state_64cec1|4|1 5,3,2,0,2,1,0,2,0,1,0,1,0,0,1,18,
scooby_state_7b422d|40|0 0,0,10,0,0,0,1,2,1,1,1,0,1,0,1,18,
scooby_state_54ab0e|14|0 0,0,0,2,2,2,1,1,0,0,0,10,0,0,0,18,
scooby_state_7b1c0d|25|0 0,1,0,2,1,3,0,1,1,0,0,3,1,2,3,18,
scooby_state_406bb0|14|3 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_7b3609|26|-5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_5a0985|35|1 0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,18,
scooby_state_5a0985|55|1 0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,18,
scooby_state_64cc6c|34|16 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_7b32d0|12|1 0,0,0,0,0,0,2,0,4,0,0,7,0,1,4,18,
scooby_state_406bcd|46|6 17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_406bb0|46|3 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_406bd7|53|2 0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_406bf5|9|2 0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,18,
scooby_state_64cec1|9|1 3,0,1,1,1,1,2,1,2,0,2,1,0,2,1,18,
scooby_state_638c26|61|0 2,5,0,1,0,1,1,2,1,0,0,5,0,0,0,18,
scooby_state_638c26|47|0 4,7,2,0,0,0,1,1,1,0,0,1,0,0,1,18,
scooby_state_5a088b|35|-18 12,0,0,0,0,0,0,0,0,0,0,6,0,0,0,18,
scooby_state_4b5b0b|31|2 2,0,0,0,0,0,0,8,6,0,0,0,0,0,2,18,
scooby_state_54ed29|43|9 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_406bf5|46|6 0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,18,
scooby_state_406bcd|18|2 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_406bcd|34|2 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_64cec1|12|1 5,2,1,1,1,1,1,1,0,0,1,1,0,2,1,18,
scooby_state_406bcd|14|12 6,0,0,0,0,0,0,0,0,0,0,12,0,0,0,18,
scooby_state_64cec1|8|1 2,1,0,2,1,1,1,1,1,2,2,2,1,1,0,18,
scooby_state_7b32d4|37|0 0,2,2,0,0,3,4,1,0,0,4,2,0,0,0,18,
scooby_state_638c26|42|0 1,3,6,0,1,0,2,0,0,1,0,3,0,0,1,18,
scooby_state_638f4e|5|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_64cec1|60|1 2,1,0,3,1,0,2,1,1,1,2,2,0,2,0,18,
scooby_state_64cea0|17|1 8,0,0,1,1,0,0,1,0,2,0,3,1,0,1,18,
scooby_state_64cec1|51|1 7,3,3,0,0,2,0,0,0,0,0,0,0,1,2,18,
