*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s3.trace.xz
scooby_state_420f77|13|-4 476,1,0,0,0,0,0,0,0,0,0,0,0,0,0,477,
scooby_state_421036|18|5 456,0,0,0,0,0,1,0,0,0,0,0,0,0,0,457,
scooby_state_4211ce|15|-3 450,0,0,0,0,1,0,0,0,0,0,0,0,0,0,451,
scooby_state_420c8a|13|-33 441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441,
scooby_state_420c7c|47|34 437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,
scooby_state_420c8a|14|-33 433,0,0,0,0,1,0,0,0,0,1,0,1,0,0,436,
scooby_state_420c7c|48|34 433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433,
scooby_state_420e7e|17|-33 338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,
scooby_state_420e7e|12|-33 336,0,0,1,0,0,0,0,0,0,0,0,0,0,0,337,
scooby_state_420e7e|11|-33 337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,
scooby_state_420e7e|21|-33 333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,334,
scooby_state_420e7e|18|-33 333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,
scooby_state_420d4c|46|34 333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,
scooby_state_420e7e|20|-33 328,0,0,0,0,0,0,0,0,0,1,0,1,0,0,330,
scooby_state_420e7e|22|-33 329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,
scooby_state_420f77|13|-1 328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,
scooby_state_420d4c|51|34 328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,
scooby_state_420d4c|55|34 327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,
scooby_state_420e7e|19|-33 326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,
scooby_state_420e7e|16|-33 326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,
scooby_state_420d4c|52|34 325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,
scooby_state_420d4c|54|34 324,0,0,0,0,1,0,0,0,0,0,0,0,0,0,325,
scooby_state_420d4c|53|34 324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,
scooby_state_420d4c|45|34 324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,
scooby_state_420e7e|15|-33 322,0,0,0,0,0,0,1,0,0,0,0,0,0,1,324,
scooby_state_420d4c|56|34 316,0,0,0,0,0,0,0,0,1,0,0,0,0,0,317,
scooby_state_420d4c|50|34 315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,
scooby_state_420d4c|49|34 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_420e7e|54|1 296,0,0,0,0,0,0,0,0,0,0,0,0,1,0,297,
scooby_state_420c8a|21|-33 260,0,0,0,0,0,0,0,0,0,0,1,0,0,0,261,
scooby_state_420c7c|45|34 261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,
scooby_state_420c8a|18|-33 259,1,0,0,0,0,0,0,0,0,0,0,0,0,0,260,
scooby_state_420c8a|11|-33 259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,
scooby_state_420c8a|20|-33 258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,
scooby_state_420c7c|54|34 257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,
scooby_state_420c7c|51|34 256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,
scooby_state_420f21|14|1 256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,
scooby_state_420c7c|55|34 256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,
scooby_state_420c7c|52|34 254,0,0,0,0,1,0,0,0,0,0,0,0,0,0,255,
scooby_state_420c8a|15|-33 254,0,0,0,1,0,0,0,0,0,0,0,0,0,0,255,
scooby_state_420c8a|17|-33 254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,
scooby_state_420c7c|53|34 252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,
scooby_state_420c8a|22|-33 252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,
scooby_state_420c8a|19|-33 250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,
scooby_state_420c8a|16|-33 249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,
scooby_state_420c7c|56|34 248,0,0,1,0,0,0,0,0,0,0,0,0,0,0,249,
scooby_state_420c8a|12|-33 248,0,0,0,0,0,0,0,0,1,0,0,0,0,0,249,
scooby_state_420c7c|49|34 246,0,0,0,0,0,0,0,1,0,0,0,0,1,0,248,
scooby_state_420c7c|50|34 246,0,0,0,0,0,1,0,0,0,0,0,0,0,0,247,
scooby_state_420c7c|46|34 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_420c8a|54|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_420e7e|0|-33 194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,
scooby_state_420e7e|2|-33 194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,
scooby_state_420e7e|24|-33 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_420e7e|28|-33 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_420e7e|6|-33 189,0,0,0,0,0,0,0,1,0,0,0,0,0,0,190,
scooby_state_420e7e|29|-33 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_420e7e|1|-33 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_420d4c|36|34 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_420e7e|30|-33 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_420d4c|58|34 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_420d4c|34|34 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_420d4c|62|34 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_420e7e|3|-33 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,
scooby_state_420d4c|63|34 185,0,0,0,0,0,0,0,0,0,0,1,0,0,0,186,
scooby_state_420e7e|23|-33 185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,
scooby_state_420e7e|10|-33 184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,
scooby_state_420d4c|35|34 184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,
scooby_state_420e7e|27|-33 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_420d4c|40|34 182,0,1,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_420e7e|25|-33 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_420e7e|53|1 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,
scooby_state_420e7e|26|-33 182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,
scooby_state_420d4c|59|34 181,1,0,0,0,0,0,0,0,0,0,0,0,0,0,182,
scooby_state_420d4c|37|34 180,0,0,0,0,0,0,0,0,0,0,0,1,0,0,181,
scooby_state_420e7e|9|-33 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_420d4c|61|34 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_420e7e|4|-33 179,0,0,1,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_420e7e|8|-33 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_420d4c|57|34 177,0,1,0,0,0,1,0,0,0,0,0,0,0,0,179,
scooby_state_4211ce|15|2 0,177,1,0,0,0,0,0,0,0,0,0,0,0,0,178,
scooby_state_420e7e|5|-33 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_420d4c|60|34 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_420e7e|7|-33 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_420e7e|60|1 174,1,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_420d4c|38|34 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_420d4c|41|34 174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,
scooby_state_420d4c|43|34 173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_420d4c|44|34 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_420d4c|42|34 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_420d4c|39|34 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_420e7e|55|1 167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,
scooby_state_420e7e|31|1 165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,
scooby_state_420e7e|36|1 163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,
scooby_state_420e7e|32|1 163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,
scooby_state_420e7e|46|1 163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,
scooby_state_420e7e|59|1 162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_420e7e|40|1 161,0,0,0,0,0,0,0,0,0,0,1,0,0,0,162,
scooby_state_420e7e|42|1 161,0,0,0,0,0,0,1,0,0,0,0,0,0,0,162,
scooby_state_420e7e|41|1 161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,
scooby_state_420e7e|63|1 160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,
scooby_state_420e7e|52|1 159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_420e7e|43|1 158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_420e7e|47|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_420e7e|33|1 155,0,0,0,0,0,0,1,0,0,0,0,0,0,0,156,
scooby_state_420e7e|37|1 155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,
scooby_state_420e7e|44|1 155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,
scooby_state_420e7e|38|1 153,0,0,0,0,0,0,0,1,0,1,0,0,0,0,155,
scooby_state_420e7e|39|1 154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,
scooby_state_420e7e|56|1 154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,
scooby_state_420e7e|34|1 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_420e7e|58|1 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_420e7e|61|1 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_420e7e|62|1 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_420e7e|35|1 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_420e7e|49|1 150,0,0,0,1,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_420e7e|45|1 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,
scooby_state_420e7e|48|1 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_420e7e|57|1 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_420e7e|51|1 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_420d00|14|0 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_420e7e|50|1 149,0,0,0,0,0,1,0,0,0,0,0,0,0,0,150,
scooby_state_420f21|14|-4 126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,
scooby_state_420c8a|0|-33 126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,
scooby_state_420c8a|7|-33 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,
scooby_state_420c7c|34|34 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,
scooby_state_420c8a|2|-33 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_420c7c|36|34 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_420c7c|43|34 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_420c7c|41|34 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_420c8a|1|-33 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_420c8a|9|-33 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_420c7c|62|34 120,0,1,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_420c8a|28|-33 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_420c8a|6|-33 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_420c8a|24|-33 119,0,1,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_420c7c|58|34 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_420c8a|62|1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_420c8a|3|-33 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_420c7c|59|34 117,0,0,0,0,0,0,1,0,0,0,0,0,0,0,118,
scooby_state_420c7c|40|34 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_420c8a|26|-33 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_421036|18|1 0,46,2,2,2,2,2,3,2,2,2,27,6,3,16,117,
scooby_state_420c7c|61|34 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_420c8a|27|-33 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_420c7c|60|34 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_420c8a|10|-33 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_420c7c|35|34 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_420c7c|37|34 115,0,1,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_420c8a|4|-33 115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,
scooby_state_420c8a|23|-33 115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,
scooby_state_420c8a|25|-33 115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,
scooby_state_420dd2|54|0 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_420c7c|44|34 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_420c7c|42|34 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_420c8a|53|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_420c7c|38|34 111,0,0,0,0,0,0,0,0,0,0,0,0,1,0,112,
scooby_state_420c8a|8|-33 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_420c7c|57|34 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_420c8a|63|1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_420c8a|37|1 109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_420c8a|60|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_420c8a|35|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_420c8a|61|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_420c8a|55|1 107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,
scooby_state_420c8a|43|1 107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,
scooby_state_420c8a|29|-33 107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,
scooby_state_420c8a|30|-33 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_420e7e|53|-10 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_420c8a|36|1 105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,
scooby_state_420c8a|38|1 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_420c8a|42|1 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_420c8a|59|1 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_420c8a|5|-33 102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,
scooby_state_420c7c|63|34 102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,
scooby_state_420c8a|45|1 102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,
scooby_state_420c7c|39|34 102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,
scooby_state_420c8a|40|1 101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,
scooby_state_420c8a|56|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_420c8a|50|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_420c8a|39|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_420c8a|32|1 99,0,0,0,0,0,0,0,0,1,0,0,0,0,0,100,
scooby_state_420c8a|46|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_420c8a|51|1 98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,
scooby_state_420c8a|57|1 97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,
scooby_state_420c8a|34|1 95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,96,
scooby_state_420c8a|47|1 96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,
scooby_state_420d00|14|2 94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,
scooby_state_420c8a|33|1 94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,
scooby_state_420c8a|31|1 94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,
scooby_state_420c8a|52|1 94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,
scooby_state_420c8a|41|1 94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,
scooby_state_420c8a|49|1 94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,
scooby_state_420c8a|58|1 93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,
scooby_state_420ca1|12|-2 74,19,0,0,0,0,0,0,0,0,0,0,0,0,0,93,
scooby_state_420c8a|53|-10 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_420c8a|48|1 89,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,
scooby_state_420c8a|44|1 89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,
scooby_state_420f77|13|-3 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_420c37|24|3 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_420c37|28|3 54,0,0,0,0,0,0,0,0,0,0,1,0,0,0,55,
scooby_state_420c37|3|3 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_420c37|26|3 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_420c37|59|3 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_420c37|63|3 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_420c37|1|0 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_420c37|36|3 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_420c37|55|3 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_420c37|34|3 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_420c37|57|3 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_420c37|5|3 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_420c37|32|3 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_420c37|61|3 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_420c37|30|3 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_420c37|22|3 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_420c37|51|3 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_420cc0|2|0 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_420df7|2|0 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_420c37|18|3 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_420c37|16|3 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_420c37|53|3 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_420c37|20|3 53,0,0,0,0,1,0,0,0,0,0,0,0,0,0,54,
scooby_state_420c37|49|3 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_420c37|40|3 52,0,0,0,0,0,0,0,0,0,0,0,1,0,0,53,
scooby_state_420d5a|1|0 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_420c37|43|3 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_420c37|42|3 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_420c37|47|3 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_420c37|45|3 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_420d4c|2|0 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_420c37|14|3 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_420c37|12|3 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_420c37|7|3 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_420c37|9|3 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_420c37|38|3 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_420c37|8|3 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_420cc0|1|0 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_420d5a|2|0 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_420c37|15|3 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_420c37|6|3 51,0,0,1,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_420c37|44|3 51,0,0,0,0,0,1,0,0,0,0,0,0,0,0,52,
scooby_state_420c37|41|3 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_420c37|46|3 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_420d1b|2|0 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_420c37|10|3 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_420c37|39|3 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_420d1b|1|0 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_420c37|11|3 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_420d4c|1|0 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_420c37|13|3 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_420c37|4|3 50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,51,
scooby_state_420c37|2|0 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_420c37|17|3 50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,51,
scooby_state_420c37|33|3 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_420c37|50|3 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_420c37|19|3 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_420cdf|2|0 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_420c37|52|3 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_420df7|1|0 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_420c37|48|3 50,0,0,0,0,0,0,0,0,0,0,1,0,0,0,51,
scooby_state_420c37|37|3 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_420c37|35|3 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_420c37|62|3 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_420c37|58|3 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_420c37|31|3 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_420c37|27|3 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_420c37|25|3 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_420c37|60|3 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_420c37|29|3 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_420c37|23|3 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_420c37|54|3 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_420c37|21|3 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_420c37|56|3 49,0,0,0,0,0,0,0,0,0,1,0,0,0,0,50,
scooby_state_420cdf|1|0 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_420c7c|2|0 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_420f58|17|3 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_420c7c|1|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_420f47|16|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_420d1b|24|3 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_420d1b|9|3 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_420d4c|17|3 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_420d5a|5|3 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_420d5a|30|3 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_420d1b|57|3 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_420d5a|15|3 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_420d5a|14|3 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_420d4c|24|3 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_420d1b|18|3 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_420d4c|7|3 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
