*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s2.trace.gz
scooby_state_407c86|61|2 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|56|49 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_407c86|59|3 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|3|-54 28,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29,
scooby_state_42200b|29|21 15,14,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|29|-26 28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,29,
scooby_state_407cb3|50|5 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|42|-12 22,5,0,0,1,1,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|23|-2 8,0,0,0,0,4,2,0,0,3,0,8,0,2,2,29,
scooby_state_42200f|60|10 1,0,1,0,0,0,1,2,0,2,0,16,3,2,1,29,
scooby_state_422017|53|2 16,2,0,1,1,3,0,0,0,0,0,6,0,0,0,29,
scooby_state_422017|58|4 12,0,2,1,0,1,1,2,1,0,1,0,5,1,2,29,
scooby_state_42200b|39|-4 10,1,1,2,0,2,1,1,0,1,0,5,3,0,2,29,
scooby_state_42200b|46|40 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|60|17 10,9,0,0,7,1,0,0,0,0,0,0,0,1,1,29,
scooby_state_422017|42|-17 5,1,0,2,4,1,1,2,0,2,2,7,0,0,2,29,
scooby_state_42200f|1|-8 1,22,0,1,0,1,0,0,0,0,0,1,2,0,1,29,
scooby_state_42200f|39|-8 2,25,0,0,0,0,0,0,0,0,0,2,0,0,0,29,
scooby_state_407cae|50|5 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|33|-16 15,14,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|24|3 9,0,3,2,0,1,0,0,2,1,0,1,1,3,6,29,
scooby_state_42200f|11|-4 18,6,0,2,1,1,0,0,0,0,0,1,0,0,0,29,
scooby_state_42200b|43|38 4,0,4,3,3,1,0,2,1,1,2,1,2,1,4,29,
scooby_state_42200f|11|8 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_412235|0|-27 0,0,1,0,0,1,0,0,0,0,0,26,0,1,0,29,
scooby_state_422017|14|-28 28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,
scooby_state_407cf3|27|2 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|51|30 26,0,1,0,0,0,1,0,0,0,0,0,0,0,1,29,
scooby_state_422017|13|-28 28,0,0,0,0,0,0,0,1,0,0,0,0,0,0,29,
scooby_state_42200f|29|5 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|6|-35 3,0,4,1,0,3,1,1,0,1,2,5,2,5,1,29,
scooby_state_422017|39|27 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|29|17 10,5,0,0,10,1,0,0,1,0,0,1,0,1,0,29,
scooby_state_42200f|41|21 27,0,0,0,0,0,0,0,0,2,0,0,0,0,0,29,
scooby_state_42200f|33|17 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_422017|32|-3 4,1,1,1,2,2,1,1,1,0,0,8,3,0,4,29,
scooby_state_422017|51|9 14,1,2,0,0,1,0,0,0,1,2,3,1,2,2,29,
scooby_state_422017|33|-29 1,16,1,1,0,0,0,2,1,2,0,3,1,0,1,29,
scooby_state_422017|28|-24 0,0,2,6,0,1,4,0,3,2,0,0,3,2,6,29,
scooby_state_42200b|31|-21 8,0,1,3,0,2,0,3,1,0,1,1,1,1,7,29,
scooby_state_42200b|59|24 23,0,1,0,0,0,0,0,1,0,0,3,1,0,0,29,
scooby_state_407cf3|28|2 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|31|21 13,16,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|5|-48 27,0,0,1,0,0,0,0,0,0,0,0,0,1,0,29,
scooby_state_42200b|58|13 24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_417946|57|-1 15,0,1,1,11,1,0,0,0,0,0,0,0,0,0,29,
scooby_state_417939|57|0 3,3,0,0,0,0,0,0,0,0,0,23,0,0,0,29,
scooby_state_422017|3|-45 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|9|-27 0,23,0,0,0,0,0,1,0,0,0,5,0,0,0,29,
scooby_state_422017|54|-2 18,0,1,0,0,0,0,0,0,1,0,6,0,0,3,29,
scooby_state_42200b|20|-41 9,0,0,1,0,1,1,1,2,3,5,2,2,1,1,29,
scooby_state_422017|39|-19 13,3,2,1,0,1,0,0,0,0,1,5,2,1,0,29,
scooby_state_412109|7|-1 6,0,2,0,0,4,1,0,2,0,0,10,2,1,1,29,
scooby_state_42200b|42|30 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|17|-29 28,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29,
scooby_state_42200b|24|-39 0,28,1,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_41df60|15|0 0,0,0,1,28,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|17|-21 28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|26|19 27,0,0,0,1,0,0,0,0,0,1,0,0,0,0,29,
scooby_state_42200b|61|20 6,18,1,0,0,0,0,0,0,1,0,0,2,1,0,29,
scooby_state_42200f|10|-48 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|49|-11 8,4,2,0,1,1,3,1,0,1,2,0,1,1,4,29,
scooby_state_422017|16|-16 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|31|5 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200b|61|46 18,5,1,1,0,2,0,1,0,0,0,0,0,0,1,29,
scooby_state_42200f|1|-30 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_42200f|40|1 14,0,2,1,2,1,0,2,0,0,0,4,0,1,2,29,
scooby_state_417939|56|0 2,2,0,0,0,0,0,0,0,0,0,25,0,0,0,29,
scooby_state_42200f|32|-23 2,0,0,1,1,3,5,0,0,1,1,11,0,3,1,29,
scooby_state_422017|51|4 7,3,2,2,3,0,4,3,1,1,1,0,1,0,1,29,
scooby_state_407cf3|47|2 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_412182|25|-7 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200f|43|22 15,1,0,0,0,1,3,0,0,0,0,1,1,2,4,28,
scooby_state_42200b|1|-47 24,1,0,0,0,0,0,0,0,0,1,0,0,1,1,28,
scooby_state_40290b|47|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|32|-22 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|15|7 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_412104|20|0 18,0,0,1,1,0,0,1,0,0,0,4,2,0,1,28,
scooby_state_422017|16|-6 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|29|-8 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|47|27 27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28,
scooby_state_422017|39|24 27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|0|-20 27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28,
scooby_state_412235|20|-18 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|42|3 6,0,0,2,2,0,0,1,1,2,3,6,2,3,0,28,
scooby_state_42200b|26|16 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|27|21 10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200f|56|46 0,24,0,0,0,0,0,0,0,1,0,0,0,2,1,28,
scooby_state_42200f|41|6 13,0,0,1,5,0,1,0,0,0,0,5,1,1,1,28,
scooby_state_422017|16|-15 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|57|35 25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|47|-3 9,2,1,0,0,1,1,1,1,0,0,9,0,3,0,28,
scooby_state_422017|33|2 19,4,0,1,0,0,0,0,0,1,0,0,0,0,3,28,
scooby_state_42200b|9|-45 0,7,0,0,21,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|17|5 16,12,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|16|-40 0,1,3,4,0,3,2,1,1,2,2,2,3,0,4,28,
scooby_state_42200f|17|11 19,0,0,0,0,1,0,1,1,0,2,0,1,2,1,28,
scooby_state_41204a|50|-1 23,1,2,0,0,1,0,0,0,0,0,0,0,0,1,28,
scooby_state_422017|57|24 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|18|2 27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28,
scooby_state_407cf3|54|4 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|44|37 10,3,0,1,0,1,0,0,1,0,0,7,2,2,1,28,
scooby_state_42200b|56|45 13,0,1,0,1,1,1,0,0,0,1,7,0,1,2,28,
scooby_state_407cae|50|10 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|51|50 16,12,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_407cb3|61|13 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200f|14|13 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_407cb3|27|10 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_407c8e|47|5 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|18|12 15,5,3,0,0,2,1,0,0,2,0,0,0,0,0,28,
scooby_state_407cae|61|13 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_407c8e|35|4 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|56|24 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_421ee8|6|4 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|19|-42 23,0,0,5,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|48|35 12,0,3,1,0,0,1,0,0,0,1,4,3,0,3,28,
scooby_state_42200f|5|-15 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_402674|7|1 27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200f|50|30 8,0,1,0,1,0,2,0,1,0,0,11,2,0,2,28,
scooby_state_407cf3|25|3 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|44|-15 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_407cae|48|3 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|60|48 0,1,2,0,1,1,1,0,1,1,2,5,0,6,7,28,
scooby_state_422017|60|2 26,0,2,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|60|31 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|61|54 23,0,1,0,0,0,0,0,0,0,0,2,0,1,1,28,
scooby_state_422017|33|-8 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|31|13 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|62|62 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200f|29|7 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200f|31|4 12,0,2,12,0,0,0,0,1,0,0,0,0,0,1,28,
scooby_state_42200f|52|2 13,4,0,0,1,1,2,0,0,1,0,2,2,1,1,28,
scooby_state_42200b|58|1 22,1,1,0,0,0,1,0,2,0,0,0,0,0,1,28,
scooby_state_42200f|58|44 11,6,0,0,0,1,1,2,0,0,1,0,1,3,2,28,
scooby_state_422017|30|-17 2,0,0,1,3,1,0,3,1,1,0,12,1,0,3,28,
scooby_state_407cb3|35|3 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_421ee8|41|3 24,3,0,1,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40a023|20|1 0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|18|18 1,9,2,2,0,3,1,1,3,0,0,1,1,3,1,28,
scooby_state_407c96|18|2 0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|19|-18 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|39|-2 15,0,2,0,2,1,0,2,0,0,0,4,0,1,1,28,
scooby_state_42200b|61|61 0,0,0,0,27,0,0,0,0,0,0,0,0,1,0,28,
scooby_state_42200b|14|-1 6,0,0,0,1,1,1,1,0,1,0,11,0,3,3,28,
scooby_state_407c8e|39|3 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|30|-27 0,19,0,0,0,0,0,0,1,0,0,7,0,0,1,28,
scooby_state_422017|27|-15 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200f|20|-5 27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,28,
scooby_state_417b27|50|-1 0,26,1,0,0,0,0,0,1,0,0,0,0,0,0,28,
scooby_state_422017|25|-19 12,6,0,1,1,0,0,3,0,0,1,2,0,0,2,28,
scooby_state_42200b|25|-4 9,0,0,0,0,2,1,1,0,0,0,13,0,1,1,28,
scooby_state_42200b|51|-9 0,1,1,0,25,0,0,0,0,0,0,0,0,0,1,28,
scooby_state_42200f|14|-25 20,0,0,0,8,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|38|-22 7,0,1,0,0,4,0,1,1,0,0,7,2,2,3,28,
scooby_state_42200f|44|27 15,13,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200f|37|13 27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|23|17 27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28,
scooby_state_42200b|10|-12 1,1,0,1,25,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|1|-8 5,20,0,0,0,0,0,0,0,0,0,2,0,0,1,28,
scooby_state_42200f|28|-14 26,0,1,0,1,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|45|-5 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|49|3 13,1,1,1,0,0,0,0,0,0,0,7,0,3,2,28,
scooby_state_42200b|58|10 18,0,0,2,0,2,0,1,1,0,1,0,1,1,1,28,
scooby_state_42200f|39|38 16,0,0,12,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200f|2|-6 18,0,2,1,0,1,0,0,0,0,0,5,0,1,0,28,
scooby_state_42200f|12|-51 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|49|-4 19,0,0,0,0,3,2,0,0,0,3,0,0,0,1,28,
scooby_state_42200f|2|-41 27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_412235|47|-3 13,1,2,1,0,0,1,0,0,0,3,1,2,1,3,28,
scooby_state_42200b|61|41 8,0,2,0,0,0,0,0,0,0,1,16,0,0,1,28,
scooby_state_42200f|54|13 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|30|-19 7,14,0,0,0,2,0,0,2,2,0,0,0,0,1,28,
scooby_state_42200b|3|-51 25,0,1,0,0,0,0,0,1,0,0,0,1,0,0,28,
scooby_state_407c8e|30|3 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|50|9 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_407cae|36|12 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|3|-50 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_407cae|35|3 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|11|-51 15,0,2,0,0,1,1,1,0,0,0,3,0,2,3,28,
scooby_state_42200f|38|-25 19,0,0,0,9,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_417939|48|0 4,3,0,0,0,0,0,0,0,0,0,21,0,0,0,28,
scooby_state_42200f|54|24 14,0,6,0,0,1,2,1,1,0,0,1,2,0,0,28,
scooby_state_407cae|19|3 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|39|16 27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|56|15 0,26,0,0,0,0,0,0,0,0,0,1,0,0,1,28,
scooby_state_42200b|30|-17 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|51|24 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|34|-4 14,0,2,2,0,0,0,0,4,1,0,1,2,1,1,28,
scooby_state_407cb3|36|12 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|61|51 25,0,0,1,0,0,0,0,0,0,0,2,0,0,0,28,
scooby_state_42200b|11|-21 6,0,1,6,0,0,1,4,0,0,2,0,0,1,7,28,
scooby_state_42200f|33|-10 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|22|14 25,0,1,1,0,0,0,0,0,1,0,0,0,0,0,28,
scooby_state_42200b|12|-24 21,1,0,1,0,0,0,0,2,1,1,0,1,0,0,28,
scooby_state_42200f|43|25 5,0,2,3,1,0,0,0,2,0,0,10,3,1,1,28,
scooby_state_42200b|50|22 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|43|4 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200f|7|-54 23,1,0,0,0,0,0,0,0,0,0,4,0,0,0,28,
scooby_state_42200f|20|-34 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|21|6 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|27|26 27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|11|-34 26,0,0,0,0,0,0,0,0,0,1,1,0,0,0,28,
scooby_state_42200b|8|-20 23,1,1,0,0,0,0,1,1,0,0,0,0,1,0,28,
scooby_state_422017|0|-35 25,0,0,0,3,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200f|9|-50 27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200f|1|1 13,0,2,1,0,1,0,0,1,0,1,4,1,2,2,28,
scooby_state_422017|14|-6 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|61|28 6,0,2,5,0,1,1,0,1,1,1,3,4,0,3,28,
scooby_state_42200f|38|18 22,1,0,0,0,0,0,0,0,0,1,4,0,0,0,28,
scooby_state_42200b|41|-14 24,0,0,0,2,0,0,0,0,0,0,0,0,1,1,28,
scooby_state_422017|44|-14 7,1,2,1,0,1,1,2,1,2,1,7,1,0,1,28,
scooby_state_407cae|30|8 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|51|35 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_407cae|31|8 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|59|-4 7,1,1,0,0,1,0,2,2,1,0,9,0,1,3,28,
scooby_state_42200b|16|-25 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|37|10 13,0,3,0,0,0,2,1,1,1,0,2,2,1,2,28,
scooby_state_42200f|10|1 10,0,4,1,2,2,1,0,0,1,0,1,5,0,1,28,
scooby_state_422017|53|13 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|14|-17 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|51|-8 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200f|55|38 23,0,0,5,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|3|-37 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|21|-4 16,0,2,1,0,3,0,0,0,0,1,3,1,0,1,28,
scooby_state_407c96|35|2 1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|61|23 11,7,0,2,1,1,0,1,0,1,0,1,1,2,0,28,
scooby_state_42200b|59|-3 1,7,2,1,2,2,4,0,0,1,1,2,0,0,5,28,
scooby_state_407cb3|28|2 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200f|5|-42 5,23,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200f|54|2 4,11,1,0,0,0,1,0,0,1,2,8,0,0,0,28,
scooby_state_42200f|40|23 12,7,0,0,0,2,1,0,0,1,0,1,2,2,0,28,
scooby_state_42200f|61|56 26,0,0,0,0,0,0,0,0,0,1,0,0,1,0,28,
scooby_state_407c8e|7|3 26,0,1,0,1,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_407cae|27|10 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200f|28|-11 9,0,3,1,0,0,3,2,3,0,1,4,1,0,1,28,
scooby_state_42200b|17|-13 7,0,1,2,0,2,2,2,0,2,1,8,0,0,1,28,
scooby_state_422017|36|27 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_41704f|9|0 20,0,1,0,0,0,1,0,0,0,1,3,1,1,0,28,
scooby_state_42200b|9|-25 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|26|3 24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|14|-24 0,1,2,4,3,0,4,3,6,0,0,0,0,0,5,28,
scooby_state_407cae|46|7 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|20|19 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|28|17 27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,28,
scooby_state_407cb3|19|3 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_417695|32|-1 8,2,0,0,7,0,0,2,1,3,0,1,2,1,1,28,
scooby_state_42200b|48|40 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|58|37 2,5,1,1,0,0,0,0,0,0,0,19,0,0,0,28,
scooby_state_422017|11|-27 9,0,1,3,1,2,4,0,3,1,0,1,0,0,3,28,
scooby_state_42200f|35|-27 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|29|4 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|4|-40 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|58|46 17,0,1,0,0,0,1,0,0,1,0,6,0,1,1,28,
scooby_state_422017|30|-16 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|2|-56 0,0,0,0,0,0,1,0,0,1,0,26,0,0,0,28,
scooby_state_422017|12|-45 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|59|34 27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28,
scooby_state_42200b|21|-40 2,0,2,4,0,2,0,3,3,1,4,2,0,2,3,28,
scooby_state_422017|36|-27 11,0,0,0,0,1,6,0,2,1,0,1,2,0,4,28,
scooby_state_412182|38|-17 8,0,2,0,0,2,1,0,3,0,1,5,3,2,1,28,
scooby_state_407cb3|48|3 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|19|-21 26,1,0,0,1,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|52|26 0,0,0,2,7,0,0,0,1,0,0,15,0,1,2,28,
scooby_state_422017|19|-32 3,0,0,0,0,2,0,4,0,1,2,8,3,2,3,28,
scooby_state_42200b|18|-19 2,0,0,0,1,4,3,3,4,0,3,0,1,5,2,28,
scooby_state_422017|3|-39 0,24,0,1,1,1,0,0,0,0,0,0,0,0,1,28,
scooby_state_42200b|38|-10 19,0,1,1,0,0,0,0,2,0,0,4,0,0,1,28,
scooby_state_42200f|47|-15 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200f|45|9 12,2,0,3,1,0,0,1,1,1,0,3,0,0,4,28,
scooby_state_41217d|11|-1 25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|13|-6 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200f|51|5 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200f|0|-4 19,3,0,1,0,0,0,1,0,0,0,4,0,0,0,28,
scooby_state_42200b|3|-21 10,0,5,2,0,3,1,2,2,0,0,0,1,0,2,28,
scooby_state_42200b|19|-34 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_4176d7|34|0 6,0,0,0,0,0,0,0,0,0,0,22,0,0,0,28,
scooby_state_422017|0|-48 11,0,0,17,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200f|49|31 1,1,0,2,0,1,2,1,1,0,2,10,2,2,3,28,
scooby_state_42200b|1|-32 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200f|19|-42 10,16,0,2,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_407cf3|62|2 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|56|55 24,1,0,0,1,0,0,0,0,0,0,0,2,0,0,28,
scooby_state_42200f|8|-26 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|22|-11 23,0,0,1,0,0,0,0,1,0,0,1,0,1,1,28,
scooby_state_422017|42|42 0,0,3,5,0,1,1,1,1,0,2,2,1,3,8,28,
scooby_state_41df60|49|1 0,27,0,1,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_422017|57|45 18,0,0,0,10,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_421ee8|12|2 16,11,0,1,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200f|62|16 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200b|10|4 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_407cb3|30|8 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_407c78|42|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_42200f|21|-12 14,13,0,0,1,0,0,0,0,0,0,0,0,0,0,28,
