*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/473.astar-s2.trace.gz
scooby_state_409270|23|3 46,0,1,0,0,0,0,0,0,1,0,0,0,0,0,48,
scooby_state_409270|56|-1 42,1,0,1,0,0,1,0,0,0,0,1,0,0,1,47,
scooby_state_409224|10|1 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_409270|31|2 36,0,2,0,0,1,0,0,0,1,0,7,0,0,0,47,
scooby_state_409270|36|35 42,0,1,0,1,0,2,0,0,0,0,0,0,1,0,47,
scooby_state_409270|16|-33 38,1,0,0,0,1,1,0,0,2,1,1,0,0,2,47,
scooby_state_409270|41|2 35,1,0,1,2,0,2,1,0,0,0,5,0,0,0,47,
scooby_state_4090c3|2|2 34,1,1,0,0,0,3,0,0,0,0,4,1,0,3,47,
scooby_state_4090c3|42|2 34,0,0,0,0,1,0,1,0,0,1,8,1,1,0,47,
scooby_state_409270|38|35 41,1,0,0,0,0,0,1,0,0,1,0,1,0,1,46,
scooby_state_409270|33|2 38,1,0,0,0,0,2,0,0,0,1,3,0,1,0,46,
scooby_state_409270|47|17 35,1,1,0,1,0,1,1,4,0,1,1,0,0,0,46,
scooby_state_409270|55|2 32,1,2,0,0,0,0,0,0,1,0,9,1,0,0,46,
scooby_state_409270|39|35 41,0,0,1,1,0,1,0,0,0,0,1,0,0,1,46,
scooby_state_409270|6|-33 37,0,1,1,1,2,0,0,0,0,0,1,2,0,1,46,
scooby_state_409224|13|0 36,1,2,3,1,1,0,1,0,0,0,0,1,0,0,46,
scooby_state_409270|17|3 41,0,0,0,1,1,0,0,0,0,0,0,2,0,0,45,
scooby_state_409270|32|17 37,0,1,1,0,2,0,0,0,1,1,1,1,0,0,45,
scooby_state_409224|11|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_409270|55|17 38,1,0,0,2,1,0,0,0,0,0,1,0,2,0,45,
scooby_state_4094d9|0|0 22,2,2,3,1,1,2,1,0,1,4,2,1,0,3,45,
scooby_state_409270|39|3 41,0,0,0,0,0,0,0,1,0,1,1,0,0,1,45,
scooby_state_409224|25|2 36,0,1,1,0,0,0,1,1,0,1,1,3,0,0,45,
scooby_state_409270|13|-33 35,1,0,0,0,1,1,1,2,0,0,0,1,3,0,45,
scooby_state_409270|37|3 41,0,0,1,1,0,0,1,0,0,0,0,0,0,1,45,
scooby_state_409270|2|2 42,0,0,0,0,0,0,0,0,0,0,0,0,1,2,45,
scooby_state_4094d9|39|0 31,2,1,1,0,2,2,3,1,0,0,1,0,0,0,44,
scooby_state_4090c3|27|-2 35,2,0,0,0,1,1,0,2,1,1,0,0,0,1,44,
scooby_state_4090c3|38|2 31,1,0,0,0,0,0,1,0,1,1,7,0,2,0,44,
scooby_state_4090c3|24|1 41,0,1,0,0,1,0,0,0,1,0,0,0,0,0,44,
scooby_state_409270|6|2 37,0,0,1,1,0,0,1,0,0,0,4,0,0,0,44,
scooby_state_409270|18|2 33,1,0,0,1,3,1,0,0,0,0,4,0,1,0,44,
scooby_state_409270|19|2 34,0,1,1,1,1,2,0,0,0,0,3,0,0,1,44,
scooby_state_409270|39|2 33,0,1,1,0,0,1,1,0,1,0,6,0,0,0,44,
scooby_state_409270|22|16 36,0,1,2,1,1,0,0,0,0,0,1,0,0,2,44,
scooby_state_409224|21|2 33,0,1,2,1,0,0,0,0,1,1,3,2,0,0,44,
scooby_state_409270|41|17 36,2,0,0,1,1,2,0,0,0,0,0,1,0,0,43,
scooby_state_409270|4|2 34,0,0,1,0,0,0,0,0,0,0,7,0,0,1,43,
scooby_state_409270|49|35 42,0,0,0,0,0,0,0,0,0,0,0,1,0,0,43,
scooby_state_409270|35|2 32,1,0,0,0,1,1,0,0,0,1,6,0,1,0,43,
scooby_state_409270|8|3 41,0,0,0,0,0,1,1,0,0,0,0,0,0,0,43,
scooby_state_409270|17|-33 32,3,0,2,1,1,1,1,1,0,1,0,0,0,0,43,
scooby_state_409270|60|3 41,0,0,0,0,0,0,0,0,0,0,1,0,1,0,43,
scooby_state_409270|37|2 35,2,0,0,1,0,0,0,0,0,0,4,1,0,0,43,
scooby_state_409270|15|3 39,0,0,0,0,0,0,0,1,0,0,0,2,1,0,43,
scooby_state_409270|42|35 37,0,1,0,0,0,1,1,1,0,1,0,0,0,1,43,
scooby_state_409270|41|35 40,0,0,0,0,0,0,2,0,0,0,0,0,0,1,43,
scooby_state_4094d9|43|0 31,3,0,0,0,1,0,1,1,0,1,1,1,1,2,43,
scooby_state_409270|48|2 31,2,0,0,0,1,0,0,0,1,1,7,0,0,0,43,
scooby_state_409270|55|-3 36,1,2,0,1,0,0,0,0,0,0,1,1,0,0,42,
scooby_state_4090c3|7|1 36,0,0,1,0,0,1,0,0,0,0,2,0,0,2,42,
scooby_state_4090c3|14|2 34,1,0,0,0,0,0,1,0,0,0,5,0,0,1,42,
scooby_state_409270|43|-3 34,0,4,1,1,0,0,0,0,2,0,0,0,0,0,42,
scooby_state_409270|15|-33 36,1,0,0,1,1,1,1,0,0,0,0,0,1,0,42,
scooby_state_409270|26|16 29,1,2,1,0,2,1,1,0,1,1,0,2,0,1,42,
scooby_state_409270|47|3 39,0,0,0,0,0,0,1,0,0,1,1,0,0,0,42,
scooby_state_409270|24|-3 30,0,2,2,0,1,1,0,1,0,0,2,1,0,2,42,
scooby_state_4090c3|52|2 21,2,3,0,2,0,1,2,0,1,0,7,2,1,0,42,
scooby_state_409270|49|31 19,2,0,1,2,2,0,2,1,1,2,2,3,3,1,41,
scooby_state_409270|56|17 33,1,1,3,1,1,0,0,0,0,0,0,0,0,1,41,
scooby_state_409224|19|0 38,0,0,2,0,1,0,0,0,0,0,0,0,0,0,41,
scooby_state_409270|11|-33 33,0,1,1,0,0,1,1,1,0,2,0,1,0,0,41,
scooby_state_409270|53|-1 40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_409270|22|-33 29,0,3,2,2,0,0,0,2,0,0,2,1,0,0,41,
scooby_state_409270|18|-33 32,1,1,1,0,0,3,1,1,0,1,0,0,0,0,41,
scooby_state_409270|24|2 33,0,1,0,0,0,0,0,2,0,0,5,0,0,0,41,
scooby_state_409270|17|-1 40,0,0,0,0,0,0,0,0,0,0,0,1,0,0,41,
scooby_state_409224|28|2 34,0,0,2,0,0,1,1,1,0,0,2,0,0,0,41,
scooby_state_4094d9|45|0 24,2,1,1,2,1,1,0,1,3,1,0,0,3,0,40,
scooby_state_409270|40|35 34,0,0,1,0,1,1,0,1,0,0,1,0,1,0,40,
scooby_state_4090c3|7|-2 35,3,0,1,1,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_409224|14|2 36,0,0,0,0,0,0,1,1,0,0,1,1,0,0,40,
scooby_state_409270|25|-3 32,0,2,2,0,0,1,0,0,2,0,1,0,0,0,40,
scooby_state_4090c3|59|1 34,1,0,0,0,0,0,0,1,0,0,0,1,2,1,40,
scooby_state_4090c3|9|2 30,2,0,0,1,0,0,0,0,0,0,6,0,0,0,39,
scooby_state_409270|63|2 29,0,0,0,0,1,0,1,0,0,0,7,0,1,0,39,
scooby_state_409224|29|2 31,0,1,2,0,0,0,0,0,0,0,2,1,0,2,39,
scooby_state_409270|8|-33 30,2,0,0,0,2,1,1,0,0,0,1,0,2,0,39,
scooby_state_409270|7|-1 38,0,0,0,0,0,0,0,0,0,1,0,0,0,0,39,
scooby_state_409270|27|3 33,0,1,1,0,0,0,0,0,0,0,0,3,0,1,39,
scooby_state_409270|50|17 32,0,0,0,1,1,1,2,0,1,0,0,0,0,1,39,
scooby_state_4090c3|4|2 26,0,1,0,2,0,0,0,1,0,2,5,1,0,1,39,
scooby_state_409270|36|2 32,1,1,0,1,0,0,0,0,1,0,3,0,0,0,39,
scooby_state_4090c3|46|2 21,2,1,0,2,1,0,0,1,1,0,4,0,4,2,39,
scooby_state_409270|60|2 32,0,0,1,0,0,0,0,0,0,1,5,0,0,0,39,
scooby_state_4090c3|33|-2 32,0,1,0,0,1,0,0,1,1,0,1,0,2,0,39,
scooby_state_409270|48|17 32,1,0,0,0,0,2,0,0,2,0,2,0,0,0,39,
scooby_state_409270|46|-3 32,0,2,0,0,0,0,2,0,0,0,0,1,0,1,38,
scooby_state_409270|53|-3 27,0,1,1,0,0,2,1,1,0,1,0,1,2,1,38,
scooby_state_4094d9|9|0 20,0,2,1,2,1,2,1,0,0,0,3,2,2,2,38,
scooby_state_4090c3|58|-2 31,3,0,0,0,0,2,0,0,1,1,0,0,0,0,38,
scooby_state_409270|3|-33 33,0,1,0,0,1,0,0,0,0,0,0,0,1,2,38,
scooby_state_409270|49|3 36,0,0,1,0,0,0,0,0,1,0,0,0,0,0,38,
scooby_state_4090c3|53|2 26,0,0,1,0,0,1,1,0,1,1,2,2,1,2,38,
scooby_state_409270|4|-33 29,0,1,1,0,0,0,2,1,2,0,1,0,1,0,38,
scooby_state_409270|48|34 22,3,0,2,0,1,1,0,1,1,0,0,2,1,4,38,
scooby_state_409270|56|35 33,2,0,0,0,1,0,0,0,0,0,1,0,0,1,38,
scooby_state_409270|60|35 36,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37,
scooby_state_4094d9|22|0 25,2,1,0,0,0,1,1,2,2,1,1,0,0,1,37,
scooby_state_4090c3|3|2 27,0,1,0,1,0,0,1,0,1,1,5,0,0,0,37,
scooby_state_409270|31|-3 30,0,4,0,1,0,0,1,0,0,0,0,1,0,0,37,
scooby_state_409270|31|17 31,1,0,1,0,1,1,0,2,0,0,0,0,0,0,37,
scooby_state_409270|44|2 29,2,0,1,0,1,1,0,0,0,1,2,0,0,0,37,
scooby_state_409270|16|2 26,1,0,0,0,0,1,0,1,0,1,6,1,0,0,37,
scooby_state_4090c3|21|1 33,0,1,0,1,1,0,1,0,0,0,0,0,0,0,37,
scooby_state_409270|56|3 33,0,0,0,0,0,0,1,1,0,0,0,0,2,0,37,
scooby_state_409270|12|2 29,1,1,0,0,0,0,1,0,0,1,4,0,0,0,37,
scooby_state_409270|42|2 32,0,0,0,0,0,0,0,0,0,0,3,0,1,0,36,
scooby_state_409270|58|-3 27,0,4,0,0,1,0,0,1,1,1,0,0,0,1,36,
scooby_state_409270|13|-3 30,0,2,0,0,0,0,2,0,1,1,0,0,0,0,36,
scooby_state_4094d9|58|0 19,1,0,2,1,1,1,1,1,1,0,2,1,0,5,36,
scooby_state_4090c3|59|-2 28,4,0,2,0,0,0,0,0,0,1,1,0,0,0,36,
scooby_state_409270|25|-21 11,1,2,0,2,1,0,6,6,1,2,1,0,0,3,36,
scooby_state_409228|26|2 19,1,0,0,1,1,0,2,0,1,0,7,1,1,2,36,
scooby_state_409270|17|2 32,0,0,0,0,0,0,0,1,0,0,1,0,0,2,36,
scooby_state_4094d9|51|0 17,2,3,0,1,3,2,0,2,0,0,1,0,1,4,36,
scooby_state_4090c3|12|2 28,0,0,0,1,0,0,1,2,1,0,1,0,0,2,36,
scooby_state_409270|5|3 34,0,0,0,0,0,1,0,0,0,1,0,0,0,0,36,
scooby_state_409270|4|3 33,1,0,0,0,0,1,0,1,0,0,0,0,0,0,36,
scooby_state_4094d9|10|0 18,0,1,2,2,1,3,1,2,1,0,2,2,0,1,36,
scooby_state_4090c3|17|2 26,0,2,1,0,0,0,0,0,0,0,6,1,0,0,36,
scooby_state_409270|15|-3 28,0,4,1,0,2,0,0,0,0,0,0,0,0,0,35,
scooby_state_4094d9|36|0 24,2,1,0,0,0,0,2,0,1,1,2,0,1,1,35,
scooby_state_409270|20|-33 28,0,1,1,0,1,0,0,0,2,0,0,1,0,1,35,
scooby_state_4094d9|8|0 17,0,1,1,3,0,1,1,1,1,3,1,2,1,2,35,
scooby_state_409270|42|37 18,1,2,3,0,0,3,0,0,2,1,1,0,2,2,35,
scooby_state_409270|14|-33 27,0,1,1,1,0,0,1,0,1,0,3,0,0,0,35,
scooby_state_409270|52|2 27,0,0,0,1,0,0,0,1,0,1,5,0,0,0,35,
scooby_state_409270|12|3 34,0,0,0,0,0,0,1,0,0,0,0,0,0,0,35,
scooby_state_409270|33|17 29,0,0,0,0,2,1,0,0,0,1,0,1,0,1,35,
scooby_state_4094d9|47|0 20,0,0,0,1,1,1,0,2,2,1,3,4,0,0,35,
scooby_state_409270|54|2 28,0,0,1,0,1,0,0,0,1,0,3,1,0,0,35,
scooby_state_409270|51|3 29,0,0,0,2,0,1,0,1,1,0,0,0,1,0,35,
scooby_state_409270|0|-35 17,0,4,1,1,0,0,2,0,0,3,2,2,1,2,35,
scooby_state_409270|10|3 32,0,0,0,1,0,0,0,0,1,0,1,0,0,0,35,
scooby_state_4090c3|55|2 23,1,0,0,1,0,0,0,0,1,0,7,0,0,1,34,
scooby_state_4090c3|58|2 24,1,0,0,0,1,1,0,1,1,0,5,0,0,0,34,
scooby_state_409224|16|0 32,0,0,0,1,0,0,0,0,0,0,1,0,0,0,34,
scooby_state_409224|12|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_409270|44|44 32,0,0,0,0,0,0,0,0,0,0,0,0,0,2,34,
scooby_state_409270|9|3 33,0,1,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_409270|25|-37 31,0,0,0,0,0,0,0,0,0,0,0,1,0,2,34,
scooby_state_409270|28|3 32,0,0,0,0,0,0,0,0,0,0,1,0,1,0,34,
scooby_state_409270|42|3 33,0,0,0,0,0,0,0,0,0,1,0,0,0,0,34,
scooby_state_4090c3|21|2 25,0,1,1,1,1,1,0,1,0,0,3,0,0,0,34,
scooby_state_4090c3|1|-2 28,3,1,0,0,0,0,0,0,0,0,0,1,0,1,34,
scooby_state_409270|56|2 27,1,0,0,0,0,1,0,0,1,0,2,1,1,0,34,
scooby_state_4094d9|23|0 19,1,0,0,1,2,2,0,2,0,0,5,1,1,0,34,
scooby_state_4094d9|17|0 17,0,0,0,0,3,2,2,1,1,1,2,1,1,3,34,
scooby_state_409270|24|3 32,0,0,0,0,2,0,0,0,0,0,0,0,0,0,34,
scooby_state_409270|63|17 24,1,1,0,1,0,0,0,0,2,2,0,1,1,1,34,
scooby_state_409270|18|3 30,0,1,0,0,0,0,1,0,0,1,0,1,0,0,34,
scooby_state_409270|28|-33 27,0,0,2,0,0,0,1,1,0,0,0,2,1,0,34,
scooby_state_409224|23|2 26,0,1,1,0,1,0,0,0,0,0,4,1,0,0,34,
scooby_state_409270|25|17 26,0,0,0,0,1,0,1,0,0,0,0,2,1,2,33,
scooby_state_409270|35|17 26,0,1,0,0,0,2,2,0,0,0,1,0,0,1,33,
scooby_state_4094d9|32|0 23,0,0,1,0,0,0,1,1,1,1,3,0,0,2,33,
scooby_state_409270|24|17 29,0,0,1,0,1,1,0,0,0,0,0,0,0,1,33,
scooby_state_409224|27|2 25,0,2,1,1,0,0,0,1,0,0,1,1,1,0,33,
scooby_state_409270|36|31 16,1,1,2,2,2,2,0,1,0,0,0,2,0,4,33,
scooby_state_409270|51|2 29,0,0,0,0,0,1,0,0,0,0,3,0,0,0,33,
scooby_state_409270|44|3 30,1,0,0,0,0,0,0,0,0,0,1,0,1,0,33,
scooby_state_409270|61|2 28,1,0,1,0,0,0,0,0,0,0,2,0,1,0,33,
scooby_state_4094d9|40|0 19,0,0,2,0,0,2,1,2,0,1,1,2,2,1,33,
scooby_state_409270|28|17 26,1,0,1,0,0,0,0,0,1,0,1,1,1,1,33,
scooby_state_4094d9|27|0 19,0,1,3,0,1,0,2,0,1,1,1,0,4,0,33,
scooby_state_409270|55|36 19,2,0,1,1,1,2,1,1,0,2,1,0,1,1,33,
scooby_state_4090c3|34|-2 30,1,0,1,0,0,0,0,1,0,0,0,0,0,0,33,
scooby_state_409270|20|3 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_409270|62|17 25,0,1,1,0,0,0,1,1,0,0,2,0,0,2,33,
scooby_state_4094d9|18|0 20,2,1,1,0,0,2,1,0,3,0,0,1,1,1,33,
scooby_state_409270|54|3 29,0,0,0,0,0,1,0,0,1,0,1,1,0,0,33,
scooby_state_409270|59|-3 28,0,1,0,0,0,0,0,1,2,0,0,0,0,0,32,
scooby_state_409270|3|3 30,0,1,0,0,0,1,0,0,0,0,0,0,0,0,32,
scooby_state_4094d9|24|0 17,3,0,3,1,1,1,0,0,1,0,2,1,1,1,32,
scooby_state_409270|22|3 29,0,1,0,0,0,0,0,0,1,0,0,1,0,0,32,
scooby_state_409270|60|-3 22,0,4,0,0,1,1,2,1,0,0,0,0,1,0,32,
scooby_state_4090c3|60|2 23,1,1,0,0,0,0,0,0,0,0,7,0,0,0,32,
scooby_state_4094d9|19|0 16,0,2,0,1,1,2,1,3,1,0,2,2,1,0,32,
scooby_state_4094d9|2|0 19,1,1,0,1,0,2,1,0,2,0,0,1,1,3,32,
scooby_state_409270|40|32 22,0,0,1,1,0,1,0,0,1,1,1,1,1,2,32,
scooby_state_4094d9|46|0 17,2,1,1,1,1,2,0,1,1,0,1,0,1,3,32,
scooby_state_409270|17|-32 18,1,2,0,0,0,1,3,2,2,0,2,1,0,0,32,
scooby_state_4090c3|35|2 28,1,0,1,0,0,1,0,0,0,0,1,0,0,0,32,
scooby_state_409270|0|-34 28,1,1,0,0,0,1,0,0,0,0,0,0,1,0,32,
scooby_state_409224|17|2 27,0,0,2,0,0,0,1,0,0,1,1,0,0,0,32,
scooby_state_4090c3|31|-18 18,0,2,1,1,1,1,1,0,0,0,1,3,2,1,32,
scooby_state_4094d9|53|0 11,1,5,1,2,1,1,1,2,1,0,1,2,2,1,32,
scooby_state_409270|61|-1 30,0,0,0,0,0,0,1,0,0,0,0,0,1,0,32,
scooby_state_409270|26|-3 23,0,3,0,0,1,0,0,1,0,1,1,1,0,1,32,
scooby_state_4094d9|42|0 21,2,0,0,1,0,0,0,0,3,0,2,0,1,2,32,
scooby_state_409270|37|-3 25,1,1,0,0,0,1,0,1,0,0,2,0,1,0,32,
scooby_state_409270|43|36 17,2,1,0,1,1,1,1,0,1,1,1,2,1,2,32,
scooby_state_4090c3|57|2 15,0,1,2,0,0,0,1,1,0,0,10,1,0,1,32,
scooby_state_409270|38|3 30,1,0,0,0,0,1,0,0,0,0,0,0,0,0,32,
scooby_state_409270|45|2 26,0,0,1,1,0,0,0,0,0,0,1,2,0,1,32,
scooby_state_409270|27|-36 16,1,2,1,1,1,0,2,1,1,0,1,1,1,3,32,
scooby_state_4090c3|12|-2 27,3,1,0,1,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_409270|14|3 27,2,0,1,0,1,0,0,0,0,0,0,0,0,0,31,
scooby_state_4090c3|13|2 18,1,0,2,0,0,0,1,0,0,0,7,0,0,2,31,
scooby_state_4094d9|12|0 13,1,4,1,1,1,0,1,2,2,0,3,0,1,1,31,
scooby_state_409270|45|16 28,1,0,0,0,1,0,1,0,0,0,0,0,0,0,31,
scooby_state_4094d9|13|0 22,1,0,0,2,0,0,0,0,0,1,0,1,2,2,31,
scooby_state_4094d9|28|0 24,0,0,0,1,1,2,1,0,0,2,0,0,0,0,31,
scooby_state_409270|19|16 24,0,0,1,0,0,0,1,1,0,2,1,0,1,0,31,
scooby_state_409270|52|-3 23,3,2,1,0,0,0,0,0,0,1,0,0,0,1,31,
scooby_state_409270|29|29 13,1,4,0,1,0,2,1,0,1,1,3,2,1,1,31,
scooby_state_409270|9|-3 25,0,3,0,0,0,0,1,0,0,0,0,1,0,1,31,
scooby_state_409270|7|3 28,0,0,1,0,0,0,0,0,0,0,0,1,0,1,31,
scooby_state_409270|0|-3 23,1,4,0,0,0,1,0,0,0,0,1,0,1,0,31,
scooby_state_409270|45|35 26,0,0,0,0,0,0,1,1,0,0,0,1,0,2,31,
scooby_state_4094d9|1|0 21,1,0,1,0,0,0,1,1,0,2,0,2,0,2,31,
scooby_state_409270|57|3 27,1,1,0,0,0,0,0,0,0,0,0,0,1,1,31,
scooby_state_4090c3|32|-2 26,3,0,1,0,0,0,0,0,0,0,1,0,0,0,31,
scooby_state_4090c3|28|19 18,1,1,0,0,1,1,0,1,1,0,1,3,0,2,30,
scooby_state_4094d9|38|0 15,0,1,1,1,0,2,1,2,0,0,1,1,3,2,30,
scooby_state_409270|9|2 24,1,0,0,0,0,0,1,0,0,1,2,1,0,0,30,
scooby_state_409270|27|-3 27,0,2,0,0,0,0,0,0,0,0,1,0,0,0,30,
scooby_state_409224|30|2 22,0,0,0,0,0,0,1,0,1,0,4,2,0,0,30,
scooby_state_4090c3|40|2 14,2,0,1,1,1,0,2,0,0,0,7,1,0,1,30,
scooby_state_409270|8|2 28,0,0,0,1,0,0,0,0,0,0,1,0,0,0,30,
scooby_state_4090c3|20|-2 22,0,0,0,1,1,1,1,0,1,1,0,1,1,0,30,
scooby_state_409270|37|17 21,1,0,0,1,1,1,2,1,0,0,2,0,0,0,30,
scooby_state_4090c3|7|2 22,0,0,0,0,0,0,0,0,0,1,6,1,0,0,30,
scooby_state_409270|59|35 24,3,2,1,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_409270|38|23 22,0,0,1,1,0,0,1,1,0,1,0,1,0,2,30,
scooby_state_409270|59|2 25,0,1,0,1,1,1,0,0,0,0,1,0,0,0,30,
scooby_state_4090c3|19|19 18,1,1,0,1,1,1,0,2,0,2,1,0,0,2,30,
scooby_state_4094d9|50|0 21,1,1,1,2,0,0,0,1,1,0,1,0,0,1,30,
scooby_state_4094d9|31|0 18,0,0,0,1,0,2,1,0,0,0,0,5,1,2,30,
scooby_state_409270|10|-31 0,3,1,1,2,2,0,2,2,2,8,2,2,1,1,29,
scooby_state_409270|27|17 26,1,0,0,0,0,0,0,0,1,0,1,0,0,0,29,
scooby_state_4090c3|22|-19 17,0,1,1,2,0,1,0,2,1,1,1,0,0,2,29,
scooby_state_409270|3|2 25,0,0,0,0,1,0,0,0,0,0,3,0,0,0,29,
scooby_state_4094d9|29|1 20,0,0,0,1,2,0,3,1,0,1,0,0,1,0,29,
scooby_state_409270|50|33 11,2,3,2,1,0,1,0,1,0,2,1,1,2,2,29,
scooby_state_4090c3|54|2 24,0,0,0,1,0,0,0,1,0,0,3,0,0,0,29,
scooby_state_4094d9|4|0 21,0,1,1,0,0,0,1,1,2,0,0,1,0,1,29,
scooby_state_4094dd|29|-34 6,1,2,2,3,1,2,1,1,1,1,4,1,1,2,29,
scooby_state_4090c3|51|-2 23,3,0,0,1,0,0,0,0,0,0,1,0,0,1,29,
scooby_state_4090c3|29|-2 23,5,0,0,0,1,0,0,0,0,0,0,0,0,0,29,
scooby_state_409270|56|-3 22,0,4,1,0,0,0,0,0,0,0,1,0,1,0,29,
scooby_state_4090c3|26|1 27,0,0,1,0,0,0,0,0,0,0,0,1,0,0,29,
scooby_state_4094d9|59|1 13,0,0,1,1,2,0,1,1,1,1,2,0,1,5,29,
scooby_state_409270|1|-3 23,0,3,0,0,0,1,0,1,0,0,0,0,1,0,29,
scooby_state_4094d9|48|0 17,0,0,1,2,0,2,1,0,1,0,2,2,0,1,29,
scooby_state_4090c3|51|2 22,0,0,0,0,0,1,0,0,1,1,2,0,1,1,29,
scooby_state_4094d9|54|0 18,0,1,0,1,1,1,1,0,1,2,1,0,1,1,29,
scooby_state_4094d9|41|0 18,1,2,1,0,3,0,1,0,1,1,1,0,0,0,29,
scooby_state_4094d9|60|0 17,1,1,0,0,2,1,0,0,1,0,2,2,0,2,29,
scooby_state_409270|25|2 26,0,0,0,1,0,0,0,0,1,0,0,0,1,0,29,
scooby_state_4094d9|49|0 23,2,0,0,0,2,1,0,0,0,0,0,0,1,0,29,
scooby_state_409270|47|21 17,1,1,0,0,0,0,2,2,1,1,0,1,2,1,29,
scooby_state_409270|36|-3 23,1,2,1,0,0,0,0,0,0,0,1,1,0,0,29,
scooby_state_409270|5|2 26,0,0,0,0,0,0,1,0,0,0,2,0,0,0,29,
scooby_state_4090c3|5|1 24,0,1,0,1,0,0,0,0,1,1,0,0,1,0,29,
scooby_state_409270|43|3 24,0,1,1,0,0,0,0,1,0,0,0,0,1,1,29,
scooby_state_4090c3|38|-2 26,1,0,0,0,0,0,1,0,0,1,0,0,0,0,29,
scooby_state_409270|47|-3 25,0,2,0,0,0,0,0,1,0,0,0,0,0,0,28,
scooby_state_4090c3|48|1 23,0,0,0,0,1,1,0,0,0,0,1,0,0,2,28,
scooby_state_409270|51|24 19,0,0,0,2,1,1,0,1,0,2,2,0,0,0,28,
scooby_state_4094d9|62|0 15,1,0,1,1,1,1,0,2,0,0,1,2,1,2,28,
scooby_state_4090c3|15|1 27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_409270|2|-3 22,0,3,0,0,2,0,0,0,0,0,0,1,0,0,28,
scooby_state_4090c3|37|2 23,0,0,0,0,1,0,0,0,0,0,4,0,0,0,28,
scooby_state_409270|54|-3 23,0,4,0,0,0,0,0,0,0,0,1,0,0,0,28,
scooby_state_4090c3|28|2 17,0,0,1,0,1,1,0,1,0,0,6,0,1,0,28,
scooby_state_4094d9|11|0 17,0,1,2,1,0,0,2,1,1,0,0,1,2,0,28,
scooby_state_409270|21|-36 12,1,2,0,1,1,0,0,1,4,1,1,0,2,2,28,
scooby_state_409270|38|-3 23,0,5,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_409270|23|-3 24,0,3,0,0,0,0,0,0,0,0,0,1,0,0,28,
scooby_state_409270|39|33 14,0,0,0,2,2,1,1,0,0,1,4,1,2,0,28,
scooby_state_409270|26|17 23,0,0,0,0,2,1,0,0,0,1,1,0,0,0,28,
scooby_state_409270|39|16 21,1,1,0,0,1,1,0,1,0,0,0,1,0,1,28,
scooby_state_409270|34|-3 23,0,0,0,1,1,1,0,1,1,0,0,0,0,0,28,
scooby_state_4094d9|40|1 22,1,0,0,0,3,1,0,0,0,0,0,0,0,1,28,
scooby_state_409270|58|3 25,0,0,0,1,0,0,1,0,1,0,0,0,0,0,28,
scooby_state_409270|35|3 27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,28,
scooby_state_4090c3|9|-2 22,2,2,0,0,0,0,1,0,0,0,0,1,0,0,28,
scooby_state_409270|61|39 22,0,0,0,0,0,1,1,0,1,0,1,0,0,2,28,
scooby_state_4090c3|19|-19 17,2,1,2,0,0,0,1,1,2,0,0,0,2,0,28,
scooby_state_409270|52|34 16,2,0,3,0,0,1,0,1,1,0,1,2,1,0,28,
scooby_state_409270|49|17 23,0,1,0,0,1,1,0,0,1,0,0,0,1,0,28,
scooby_state_409270|44|17 21,0,0,0,2,0,1,1,0,0,0,1,1,0,1,28,
scooby_state_409270|6|-36 12,3,1,0,3,0,0,1,2,0,1,2,1,1,1,28,
scooby_state_4094d9|35|0 19,0,0,0,1,0,2,1,0,1,0,0,3,1,0,28,
scooby_state_4090c3|12|12 8,2,0,2,1,2,2,2,2,1,2,3,1,0,0,28,
scooby_state_409270|63|41 16,0,0,2,0,1,0,1,1,1,1,1,2,1,1,28,
scooby_state_409270|58|23 18,1,3,0,0,1,1,0,2,0,0,0,0,0,1,27,
scooby_state_4094d9|20|0 14,1,0,1,0,1,1,0,3,0,2,2,0,0,2,27,
scooby_state_409270|52|3 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_409270|42|-4 11,0,4,7,0,0,1,1,1,0,0,0,0,1,1,27,
scooby_state_409270|7|-3 24,0,2,1,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_4090c3|26|-27 17,0,0,0,0,0,1,2,1,1,0,0,2,1,2,27,
scooby_state_409224|31|2 21,0,0,0,0,0,0,0,1,0,0,5,0,0,0,27,
