*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/620.omnetpp-s1.trace.xz
scooby_state_416eb6|16|-27 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4168b4|5|-5 0,0,0,0,17,0,0,0,0,0,0,0,1,0,0,18,
scooby_state_5124e1|31|-1 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41218b|29|3 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4ebf44|61|1 15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_621ea4|18|3 12,4,0,0,0,0,0,0,0,0,0,1,0,0,1,18,
scooby_state_54c99a|34|1 12,3,1,0,0,0,0,0,0,0,0,2,0,0,0,18,
scooby_state_554a73|17|-5 1,0,0,0,17,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4ec000|26|-11 12,0,3,0,0,0,0,0,0,0,0,3,0,0,0,18,
scooby_state_47133d|40|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_507571|49|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,1,13,18,
scooby_state_47133d|31|-6 8,0,0,2,0,0,1,0,1,0,1,4,0,0,1,18,
scooby_state_4e9fc1|36|9 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_47133d|33|-28 3,3,1,2,0,0,0,2,2,1,0,2,1,0,1,18,
scooby_state_47e5d4|31|-3 12,0,0,0,0,0,1,0,2,0,0,1,0,2,0,18,
scooby_state_507571|30|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,12,18,
scooby_state_6291c1|21|1 10,5,1,0,0,0,0,0,0,0,0,2,0,0,0,18,
scooby_state_550144|45|3 15,0,0,0,0,0,0,0,0,1,0,0,1,1,0,18,
scooby_state_47133d|46|-4 8,0,0,0,1,0,0,1,1,0,0,4,1,0,2,18,
scooby_state_444178|25|25 0,0,0,0,0,0,0,0,0,0,0,13,0,5,0,18,
scooby_state_550b49|29|-12 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_5549c3|18|14 0,0,3,0,0,0,0,0,0,0,0,0,0,15,0,18,
scooby_state_6291bb|11|1 17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18,
scooby_state_624599|11|-1 12,0,0,0,3,0,0,0,1,0,0,0,1,0,1,18,
scooby_state_4e9fc1|52|9 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4ea00b|1|1 14,0,0,0,0,0,1,0,1,0,0,1,0,0,1,18,
scooby_state_41055f|53|-1 14,0,0,1,0,0,1,0,1,0,0,0,0,1,0,18,
scooby_state_4ea00b|60|1 12,0,0,0,0,0,1,0,1,1,1,1,0,0,1,18,
scooby_state_41054e|27|2 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_5555bc|14|-2 9,5,0,0,1,0,1,0,0,0,1,0,0,0,1,18,
scooby_state_416e8e|10|-1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_554a73|43|-6 1,0,1,1,15,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41054e|18|2 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_411afa|18|2 11,0,0,0,0,0,0,0,0,0,0,5,1,0,1,18,
scooby_state_411c3e|27|1 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_550ff8|63|3 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_5124e1|13|0 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_444020|34|-1 6,7,0,1,1,1,0,0,0,0,0,1,1,0,0,18,
scooby_state_555f2e|33|1 14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_416eb6|53|1 16,0,0,0,0,0,0,0,0,1,0,1,0,0,0,18,
scooby_state_444020|13|-1 5,7,0,0,2,0,0,0,1,1,1,1,0,0,0,18,
scooby_state_6291c1|20|1 13,3,1,0,0,0,0,0,0,0,0,1,0,0,0,18,
scooby_state_416eb6|4|-30 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_624599|3|-1 16,0,0,0,1,0,0,0,0,0,0,0,0,0,1,18,
scooby_state_54c99a|24|1 7,2,2,0,0,0,0,0,0,0,0,2,4,0,1,18,
scooby_state_47133d|23|-8 9,1,0,1,0,0,0,0,1,0,0,2,0,4,0,18,
scooby_state_5432c8|43|15 12,1,0,0,0,0,0,0,0,1,0,0,2,1,1,18,
scooby_state_411c3e|43|1 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4e9fc1|60|9 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_550ff8|52|3 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_544914|19|15 0,0,0,0,0,0,1,0,1,1,0,8,3,0,4,18,
scooby_state_416eb3|48|-4 1,1,0,1,0,0,0,0,0,1,0,13,0,0,1,18,
scooby_state_555d9d|33|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_47d453|58|31 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_550ab2|40|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,18,
scooby_state_4450fb|13|1 10,0,3,1,0,0,1,0,0,1,0,0,0,1,1,18,
scooby_state_444020|49|-1 3,9,0,0,2,1,1,0,1,0,0,0,1,0,0,18,
scooby_state_554a73|36|-6 2,0,1,0,15,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_444020|47|-2 1,14,3,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_416eb6|14|-28 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4ec000|40|-2 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_444020|47|-1 3,7,0,1,1,2,0,0,0,0,1,0,2,0,1,18,
scooby_state_411b0d|60|0 6,1,3,0,1,1,0,0,2,1,0,1,0,1,1,18,
scooby_state_4168b4|34|-5 3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_471351|8|-1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_5124e1|9|-1 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_54c9b1|26|1 0,0,1,0,0,0,0,0,0,0,0,17,0,0,0,18,
scooby_state_4e9fc1|37|9 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_433def|13|3 0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,18,
scooby_state_4168ba|1|1 0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,18,
scooby_state_416eb6|42|1 17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,
scooby_state_416eb3|61|-2 3,0,0,0,0,0,0,0,0,0,0,15,0,0,0,18,
scooby_state_5555a4|63|4 1,0,0,0,0,0,0,0,0,0,0,17,0,0,0,18,
scooby_state_41191a|20|-4 4,10,4,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_416eb3|62|-1 1,0,0,0,0,0,0,0,0,0,0,17,0,0,0,18,
scooby_state_5124e1|52|-1 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4e9fc1|34|8 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4450fb|20|1 16,0,0,0,0,0,0,0,0,0,0,0,1,1,0,18,
scooby_state_5124e1|26|-1 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_416eb6|24|-32 17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,
scooby_state_416eb6|18|-31 16,0,1,0,0,0,0,0,1,0,0,0,0,0,0,18,
scooby_state_555f6d|41|3 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_555b54|46|-3 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_47e5d4|51|40 7,0,5,0,0,0,0,0,0,0,0,5,0,0,1,18,
scooby_state_416eb6|15|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_6291b5|5|1 5,0,5,2,0,2,0,0,1,0,1,0,0,2,0,18,
scooby_state_4ec000|21|-2 17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18,
scooby_state_54c99a|7|1 10,2,1,0,0,0,0,0,0,0,0,1,4,0,0,18,
scooby_state_444186|25|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_554a73|27|-6 1,1,2,0,14,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41191a|18|-4 0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_47e5d4|40|40 12,0,3,0,0,0,0,0,0,0,0,1,0,0,2,18,
scooby_state_47133d|54|28 6,0,0,0,0,0,2,0,1,0,1,7,0,0,1,18,
scooby_state_444178|54|25 0,0,0,0,0,0,0,0,0,0,0,17,0,1,0,18,
scooby_state_416eb3|14|-2 2,0,0,0,0,0,0,0,0,0,0,16,0,0,0,18,
scooby_state_47e5d4|56|-3 9,0,0,0,0,1,0,0,0,0,0,3,0,4,1,18,
scooby_state_555b54|22|-3 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_545180|16|0 9,5,0,1,0,0,1,0,0,0,0,1,0,0,1,18,
scooby_state_433def|18|3 2,0,0,0,0,16,0,0,0,0,0,0,0,0,0,18,
scooby_state_47133d|44|-1 16,0,0,0,0,0,0,1,0,0,0,0,1,0,0,18,
scooby_state_416eb6|17|-33 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_5507ee|10|1 8,0,1,0,0,0,0,0,0,1,1,2,0,0,5,18,
scooby_state_444186|43|1 14,1,0,0,0,0,2,1,0,0,0,0,0,0,0,18,
scooby_state_444020|9|-2 1,15,2,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4ebb70|59|0 12,0,2,0,0,0,0,0,0,0,1,1,0,0,2,18,
scooby_state_555b1a|0|0 3,1,0,0,0,0,0,0,0,0,0,0,0,0,14,18,
scooby_state_555f6d|29|3 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_5432c8|8|-44 8,0,6,1,0,0,0,0,0,0,0,0,0,0,3,18,
scooby_state_416e8e|38|-1 17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18,
scooby_state_6291bb|3|1 15,0,0,1,0,0,1,0,1,0,0,0,0,0,0,18,
scooby_state_4340f0|18|0 13,1,0,0,0,0,0,0,0,0,2,1,0,0,1,18,
scooby_state_54c9b1|31|1 0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,18,
scooby_state_471351|18|-1 14,0,0,0,0,0,1,0,0,0,0,0,1,2,0,18,
scooby_state_554a73|28|-6 1,0,2,0,15,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_47e5d4|13|-3 11,0,0,0,0,2,0,0,1,0,0,1,0,3,0,18,
scooby_state_54c99a|45|1 8,2,1,0,0,0,1,0,0,0,1,2,2,0,1,18,
scooby_state_47133d|30|-26 10,2,1,0,0,1,1,1,1,0,0,1,0,0,0,18,
scooby_state_6291c1|35|1 8,8,0,0,0,0,0,0,0,0,0,2,0,0,0,18,
scooby_state_4ebf44|9|1 14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41191a|45|-10 11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_555b54|25|-3 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_47133d|52|22 0,4,0,0,0,0,0,0,0,0,0,0,0,14,0,18,
scooby_state_5124e1|9|0 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_47133d|7|-54 13,0,0,0,0,0,0,0,0,0,0,4,1,0,0,18,
scooby_state_555d9d|14|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_416e84|28|3 3,14,0,0,0,1,0,0,0,0,0,0,0,0,0,18,
scooby_state_555f2e|49|1 14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_555f2e|14|1 12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_5555a4|61|2 11,0,0,0,0,0,0,0,0,0,0,7,0,0,0,18,
scooby_state_416e8e|15|-1 15,0,0,0,0,0,0,0,0,0,0,0,0,3,0,18,
scooby_state_411afa|20|2 14,0,0,0,0,0,0,0,0,0,0,3,0,0,1,18,
scooby_state_620aeb|35|6 6,2,0,0,8,0,1,0,0,0,0,0,1,0,0,18,
scooby_state_47133d|48|3 17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_555504|37|3 16,0,0,0,0,0,0,0,0,0,1,0,0,0,1,18,
scooby_state_545180|25|0 13,2,1,0,0,0,0,0,0,0,0,0,0,2,0,18,
scooby_state_433def|14|3 1,0,0,0,0,17,0,0,0,0,0,0,0,0,0,18,
scooby_state_444186|44|1 15,0,0,0,0,0,0,1,0,0,1,0,1,0,0,18,
scooby_state_411c4a|28|0 2,0,0,0,0,1,0,0,0,0,0,0,15,0,0,18,
scooby_state_416e8e|40|-1 16,0,0,0,0,0,0,0,0,0,0,0,0,2,0,18,
scooby_state_47133d|42|15 15,0,0,1,0,0,1,0,0,0,0,0,0,1,0,18,
scooby_state_5555bc|5|-2 14,2,0,0,1,0,0,1,0,0,0,0,0,0,0,18,
scooby_state_444186|42|1 12,0,1,0,1,2,0,0,0,0,0,1,0,1,0,18,
scooby_state_47d5bd|62|-1 3,14,0,0,1,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4168b4|11|-5 3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_416eb3|50|0 17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18,
scooby_state_47133d|35|-17 16,0,0,0,0,0,0,0,0,0,2,0,0,0,0,18,
scooby_state_41cc70|49|0 0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,18,
scooby_state_47e5d4|60|-3 9,0,0,1,0,0,0,0,0,1,0,2,0,4,1,18,
scooby_state_41cc70|61|0 0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,18,
scooby_state_4e9fc1|51|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_444186|52|1 15,0,0,1,0,0,0,0,2,0,0,0,0,0,0,18,
scooby_state_555d9d|48|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_416eb3|6|-4 0,3,0,2,0,0,0,0,0,1,0,11,0,0,1,18,
scooby_state_54c9b1|52|1 0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,18,
scooby_state_411afa|35|2 12,0,0,0,0,0,1,0,0,1,0,4,0,0,0,18,
scooby_state_555504|47|3 17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,
scooby_state_555504|18|3 16,0,0,0,0,0,1,0,1,0,0,0,0,0,0,18,
scooby_state_47133d|33|-23 12,0,0,1,3,0,1,0,0,0,0,0,0,0,1,18,
scooby_state_4e9fc1|31|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_47d45d|0|0 0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_6291bb|32|1 17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41055f|16|-1 11,1,0,0,0,0,0,0,2,0,0,1,0,3,0,18,
scooby_state_549390|2|0 16,0,0,0,0,0,0,1,0,0,0,1,0,0,0,18,
scooby_state_555f7c|47|-2 4,2,7,5,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_6291bb|40|1 15,0,0,0,0,0,0,0,0,0,0,1,1,0,1,18,
scooby_state_41cc81|55|36 3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_411c5f|12|-2 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4ec000|24|-11 15,0,1,0,0,0,0,0,0,0,0,2,0,0,0,18,
scooby_state_4e9fc1|40|5 17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18,
scooby_state_4ebb70|60|0 15,0,1,1,1,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_411c4a|22|0 1,0,0,0,1,0,0,0,0,0,0,0,16,0,0,18,
scooby_state_47133d|40|-16 11,0,0,0,1,1,0,0,0,0,0,1,3,1,0,18,
scooby_state_555b34|50|3 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_550144|49|3 17,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,
scooby_state_4340f0|33|0 17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18,
scooby_state_550144|53|3 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_47133d|41|-3 13,1,1,1,0,0,0,1,0,0,0,0,0,0,1,18,
scooby_state_416e84|57|4 11,0,0,0,0,6,0,1,0,0,0,0,0,0,0,18,
scooby_state_555b1a|21|1 2,0,0,0,0,0,0,0,0,0,0,3,0,0,13,18,
scooby_state_54c99a|18|1 11,1,0,1,0,0,0,0,0,0,0,3,2,0,0,18,
scooby_state_444020|26|-2 2,15,1,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41cc81|27|6 3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_411c3e|24|1 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4e9fc1|27|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_444020|50|-2 0,16,2,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4340f0|24|0 12,1,0,1,0,0,2,0,0,1,0,1,0,0,0,18,
scooby_state_620aeb|36|6 7,0,0,0,9,0,1,0,0,0,0,0,0,0,1,18,
scooby_state_555f6d|24|3 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_47133d|31|-21 11,0,1,0,1,0,0,0,0,1,0,3,0,0,1,18,
scooby_state_555504|44|3 17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18,
scooby_state_411c3e|38|1 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_55b173|27|-1 16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4ebb70|25|0 13,0,0,0,0,0,1,0,1,0,1,0,1,0,1,18,
scooby_state_41cc81|22|16 7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_555b54|35|-3 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_411c5f|4|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_416eb6|29|-31 17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_55bb33|13|0 14,1,0,0,1,0,0,0,1,1,0,0,0,0,0,18,
scooby_state_554a73|51|-6 2,0,0,0,16,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_549370|42|1 14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4e9fc1|25|8 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4ec000|0|-2 17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_621ea4|6|3 11,4,0,0,0,0,0,0,0,2,0,0,0,0,1,18,
scooby_state_411c3e|10|1 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_47133d|27|-7 11,0,0,0,0,0,1,1,0,0,1,0,3,1,0,18,
scooby_state_5432c8|53|7 16,0,0,0,1,0,0,1,0,0,0,0,0,0,0,18,
scooby_state_41191a|55|-3 16,0,0,0,0,0,1,0,0,0,0,0,0,1,0,18,
scooby_state_5432c8|56|15 12,2,0,0,1,0,1,0,0,0,0,0,1,0,1,18,
scooby_state_550144|6|3 15,0,0,0,0,0,1,0,0,0,0,0,0,2,0,18,
scooby_state_55b173|10|-1 15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_550ab2|31|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,18,
scooby_state_41cc70|34|0 0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,18,
scooby_state_47133d|9|-2 9,0,0,1,0,2,0,0,1,1,0,2,2,0,0,18,
scooby_state_41054e|54|2 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_411c3e|55|1 1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_47d453|49|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41191a|15|-4 4,6,8,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4ea00b|16|1 15,0,0,0,0,0,1,0,0,0,0,1,1,0,0,18,
scooby_state_4e9fc1|7|5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_621ea4|56|3 12,5,0,0,1,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_6291b5|45|1 4,2,3,2,0,2,1,0,0,1,0,1,0,2,0,18,
scooby_state_47133d|47|-5 14,1,0,0,0,1,0,0,0,0,0,0,0,0,2,18,
scooby_state_416eb6|27|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_554a73|41|-6 3,0,2,0,13,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4e9fc1|36|4 17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,
scooby_state_411c5f|33|-2 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_471366|46|0 12,0,0,0,2,0,0,0,1,1,0,0,1,0,1,18,
scooby_state_54fefc|52|20 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_411c5f|3|-2 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_416eb3|59|-2 3,0,0,0,0,0,0,0,0,0,0,15,0,0,0,18,
scooby_state_47133d|24|2 10,0,2,0,1,0,0,1,1,0,0,0,1,0,2,18,
scooby_state_555d9d|26|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_620aeb|60|1 10,3,0,1,1,0,0,0,0,1,0,1,0,0,1,18,
scooby_state_444020|16|-1 6,9,0,0,1,0,1,0,0,0,0,1,0,0,0,18,
scooby_state_555f2e|26|1 12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_411c3e|6|1 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_555f2e|15|1 14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_5507ee|18|1 8,0,3,1,0,0,0,0,0,1,0,3,0,0,2,18,
scooby_state_47e5d4|23|-3 8,1,0,0,0,2,0,0,0,1,0,2,0,3,1,18,
scooby_state_54fefc|43|20 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_47d5bd|5|-1 2,13,0,1,1,0,0,0,0,0,0,1,0,0,0,18,
scooby_state_471366|43|0 10,1,0,0,2,0,0,0,0,0,0,3,1,0,1,18,
scooby_state_550b49|53|-8 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4e9fc1|50|9 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_54c9b1|33|1 0,0,0,0,0,0,0,0,0,1,0,17,0,0,0,18,
scooby_state_471351|45|-1 15,0,0,0,0,0,1,0,1,0,0,0,0,1,0,18,
scooby_state_555b54|40|-3 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_545180|14|0 14,2,0,0,0,0,0,0,1,0,0,0,0,0,1,18,
scooby_state_624599|25|-1 11,0,0,0,3,1,1,0,1,0,0,0,0,1,0,18,
scooby_state_444020|53|-2 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_47133d|4|-8 10,4,0,0,1,0,0,1,0,1,0,0,0,0,1,18,
scooby_state_4168ba|6|1 0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,18,
scooby_state_47133d|33|-27 13,0,0,2,0,0,0,2,0,0,0,0,1,0,0,18,
scooby_state_5124e1|51|-1 0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_433def|43|3 0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,18,
scooby_state_41055f|33|-1 16,0,0,0,0,0,0,0,0,0,0,0,0,2,0,18,
scooby_state_621ea4|48|3 7,8,0,0,0,0,0,0,0,0,0,2,0,0,1,18,
scooby_state_4ebf44|42|1 14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_624599|45|-1 13,1,0,0,1,1,0,0,0,1,0,0,0,1,0,18,
scooby_state_411c5f|60|-2 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4168ba|0|-30 0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,18,
scooby_state_54c99a|35|1 10,2,0,1,0,0,0,0,0,1,0,3,1,0,0,18,
scooby_state_416eb3|18|-2 3,0,0,0,0,0,0,0,0,0,0,15,0,0,0,18,
scooby_state_54c99a|48|1 11,2,1,0,0,0,0,0,0,0,1,1,1,0,1,18,
scooby_state_624599|4|-1 11,1,0,0,5,0,0,0,0,0,0,0,1,0,0,18,
scooby_state_47d5bd|29|-1 2,15,0,0,0,0,0,0,0,0,0,1,0,0,0,18,
scooby_state_5432c8|15|15 13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_545180|21|0 12,1,0,1,0,0,0,0,1,0,0,1,1,1,0,18,
scooby_state_5507ee|24|1 10,0,0,1,0,0,0,0,0,0,2,2,0,0,3,18,
scooby_state_55bb37|28|0 16,0,0,2,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41cc70|52|0 0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,18,
scooby_state_4e9fc1|48|4 17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_550144|12|3 16,0,1,0,0,0,0,0,0,0,0,0,0,1,0,18,
scooby_state_624599|43|-1 14,0,0,0,1,0,0,0,1,0,0,0,0,1,1,18,
scooby_state_63e5fa|46|21 0,0,0,0,0,0,0,0,0,1,0,0,1,16,0,18,
scooby_state_41054e|17|2 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_411afa|1|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,
scooby_state_554a73|53|-6 2,0,0,0,15,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_411afa|36|2 11,0,1,0,0,0,0,0,0,0,1,3,0,1,0,17,
scooby_state_444020|20|-5 11,0,0,0,0,0,0,0,0,0,0,0,0,6,0,17,
scooby_state_55b173|18|-1 11,4,2,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_550b49|22|-12 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_444020|43|-1 6,8,0,0,1,0,1,0,0,1,0,0,0,0,0,17,
scooby_state_471394|32|-1 12,4,0,0,0,0,0,0,0,1,0,0,0,0,0,17,
scooby_state_416eb6|11|1 16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,
scooby_state_416eb3|41|-4 1,5,0,0,0,0,0,0,0,0,0,11,0,0,0,17,
scooby_state_47133d|35|-16 10,0,1,1,0,0,0,0,0,0,0,1,4,0,0,17,
scooby_state_6291c1|11|1 9,3,0,0,0,1,0,0,0,0,0,4,0,0,0,17,
