*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s7.trace.xz
scooby_state_4049de|12|-11 53,1,1,1,0,1,4,0,0,0,2,0,0,1,1,65,
scooby_state_4049de|47|28 51,1,0,2,2,2,1,0,0,1,0,4,0,1,0,65,
scooby_state_4049e5|7|-29 39,0,0,8,0,2,3,1,1,2,3,0,2,2,2,65,
scooby_state_4049de|27|15 52,0,0,0,1,0,0,1,3,0,2,1,1,1,3,65,
scooby_state_4049e5|40|19 35,0,2,2,5,2,3,0,5,1,1,0,3,2,4,65,
scooby_state_4049de|57|-1 53,1,0,1,1,4,1,0,0,1,1,0,0,0,2,65,
scooby_state_4049e5|41|-12 57,3,0,0,0,0,0,0,0,0,0,1,0,0,4,65,
scooby_state_4049de|38|-1 53,0,0,1,0,3,0,0,1,0,1,0,2,3,1,65,
scooby_state_4049de|38|-20 49,1,1,1,2,1,1,1,2,2,0,1,0,1,2,65,
scooby_state_40483c|0|-10 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_4049de|4|-1 52,1,2,2,1,3,0,1,0,0,1,1,1,0,0,65,
scooby_state_403ef3|9|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,64,65,
scooby_state_4049de|50|33 51,0,3,0,0,1,0,1,2,1,0,3,0,1,2,65,
scooby_state_4049de|28|-24 54,0,0,1,1,0,0,1,1,0,1,0,0,2,4,65,
scooby_state_4049de|41|19 48,0,1,0,3,9,3,0,0,1,0,0,0,0,0,65,
scooby_state_4049e5|25|-22 44,1,1,4,1,3,0,0,2,3,1,4,0,0,1,65,
scooby_state_4049de|44|15 55,2,0,0,2,0,1,0,2,0,0,0,1,0,2,65,
scooby_state_403e9a|45|-1 42,0,1,2,0,0,0,0,0,0,1,0,1,2,16,65,
scooby_state_4049de|4|-7 48,1,0,4,0,1,1,1,3,1,1,0,1,1,2,65,
scooby_state_4048c3|37|0 59,1,0,1,0,1,1,1,0,1,0,0,0,0,0,65,
scooby_state_4049e5|36|25 46,5,0,4,0,1,0,0,0,0,0,2,0,1,6,65,
scooby_state_4049de|31|24 52,0,0,0,0,1,1,0,1,1,1,0,2,1,5,65,
scooby_state_4049de|58|24 48,1,3,1,1,1,0,3,0,1,1,1,2,0,2,65,
scooby_state_4049de|41|32 50,0,1,2,1,2,1,2,0,2,0,2,1,0,1,65,
scooby_state_4049de|16|-37 47,0,0,0,0,18,0,0,0,0,0,0,0,0,0,65,
scooby_state_4048bc|28|-26 56,1,1,0,0,1,1,0,0,1,0,0,1,0,3,65,
scooby_state_4049de|63|41 49,0,0,2,2,1,1,3,0,1,1,2,0,2,1,65,
scooby_state_4049de|21|-24 55,0,1,1,0,2,1,0,0,0,0,0,0,1,4,65,
scooby_state_4048bc|27|-6 54,0,0,1,1,1,1,0,1,1,1,1,1,1,1,65,
scooby_state_4048bc|27|0 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_4049de|2|-45 45,1,2,1,1,2,2,1,2,1,1,1,2,0,3,65,
scooby_state_4049e5|38|-18 56,0,0,1,1,0,0,4,2,0,0,0,1,0,0,65,
scooby_state_4049de|23|-20 49,2,2,1,2,1,0,2,0,0,0,0,1,1,4,65,
scooby_state_4049de|62|11 54,0,0,1,0,0,0,0,0,1,1,0,2,1,5,65,
scooby_state_4049de|56|19 49,0,0,2,2,6,2,2,0,0,0,1,1,0,0,65,
scooby_state_4049de|17|-6 53,0,1,0,0,0,0,1,4,0,0,2,1,1,2,65,
scooby_state_4049de|16|-41 56,1,0,2,1,0,0,0,1,1,1,1,0,1,0,65,
scooby_state_4049de|1|-24 49,0,2,1,1,0,2,1,2,2,3,0,2,0,0,65,
scooby_state_4049de|23|-15 55,1,0,1,0,0,0,1,0,1,1,2,0,2,1,65,
scooby_state_403eec|48|0 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_4049de|8|-1 53,0,2,0,1,6,0,0,0,0,1,1,1,0,0,65,
scooby_state_4049de|60|42 54,0,1,0,1,1,0,2,1,1,0,1,0,2,1,65,
scooby_state_4049de|27|10 52,0,0,0,3,1,1,1,2,0,0,0,0,0,5,65,
scooby_state_4049de|38|7 44,0,0,2,0,1,1,0,2,1,0,0,0,14,0,65,
scooby_state_4049de|61|10 53,0,0,2,1,0,1,1,0,1,2,1,0,0,3,65,
scooby_state_4049de|33|11 51,0,0,0,1,0,2,1,1,1,2,0,0,3,3,65,
scooby_state_4049e5|3|-60 51,0,0,5,0,5,1,0,1,0,0,0,0,1,1,65,
scooby_state_4049e5|55|18 52,2,1,1,1,0,0,0,0,0,1,0,0,0,7,65,
scooby_state_4049e5|11|-37 57,2,1,0,0,1,0,0,0,3,0,0,0,1,0,65,
scooby_state_4049de|31|28 45,0,2,0,0,7,1,0,0,3,2,3,1,1,0,65,
scooby_state_4049de|6|-19 48,1,2,1,0,3,1,0,0,0,2,0,2,3,2,65,
scooby_state_4049e5|2|-26 58,0,0,0,0,0,0,2,0,0,0,2,0,1,2,65,
scooby_state_404844|8|0 50,2,1,0,1,5,0,1,0,1,0,1,1,0,2,65,
scooby_state_4049de|11|-12 52,1,2,1,0,2,0,0,2,1,1,0,1,0,2,65,
scooby_state_4049de|52|-3 50,0,3,1,1,0,1,1,0,0,1,2,2,2,1,65,
scooby_state_4049de|60|32 48,1,1,0,1,3,2,0,1,1,1,4,0,0,2,65,
scooby_state_4049de|53|15 56,1,0,1,0,2,0,0,0,0,0,1,1,1,2,65,
scooby_state_4049e5|50|39 47,0,0,0,0,0,0,0,1,0,0,14,0,1,1,64,
scooby_state_4049de|7|-45 49,0,0,3,1,2,0,4,1,1,0,0,0,0,3,64,
scooby_state_4049de|40|-1 44,0,4,0,2,4,1,1,0,1,1,2,1,2,1,64,
scooby_state_4049de|28|-22 43,3,0,4,0,11,1,0,1,0,1,0,0,0,0,64,
scooby_state_4049e5|51|45 47,0,0,0,0,0,0,1,0,0,0,2,0,1,13,64,
scooby_state_4049e5|14|-28 42,0,3,0,1,1,2,1,2,2,0,1,1,5,3,64,
scooby_state_4049de|39|1 54,4,3,0,0,0,1,1,0,0,0,0,0,0,1,64,
scooby_state_4049de|0|-59 42,4,1,3,2,0,2,0,1,1,1,5,0,0,2,64,
scooby_state_4049e5|33|-21 47,2,0,3,0,0,0,2,1,1,0,2,2,1,3,64,
scooby_state_4049de|34|7 46,0,1,0,0,3,1,3,1,2,1,0,1,5,0,64,
scooby_state_4049de|56|37 54,3,0,1,1,1,0,0,1,1,0,0,0,1,1,64,
scooby_state_4049de|57|6 51,1,1,2,1,1,0,1,1,1,0,0,1,0,3,64,
scooby_state_4049de|42|-20 51,0,0,2,1,2,0,0,0,0,0,0,1,0,7,64,
scooby_state_4049de|14|-30 31,0,0,1,1,18,3,0,1,1,0,7,0,1,0,64,
scooby_state_4049e5|14|-7 44,0,0,0,2,2,1,1,2,0,0,2,2,2,6,64,
scooby_state_40483f|32|4 63,0,0,0,0,1,0,0,0,0,0,0,0,0,0,64,
scooby_state_4049de|60|28 57,0,1,0,0,2,0,2,0,0,0,1,1,0,0,64,
scooby_state_4049de|52|41 47,2,1,1,3,2,0,1,1,0,0,3,3,0,0,64,
scooby_state_4049e5|22|-5 56,0,0,0,0,1,0,0,0,0,0,3,0,0,4,64,
scooby_state_4049de|14|2 54,0,1,1,0,2,1,0,0,0,1,1,0,0,3,64,
scooby_state_4049de|21|-1 51,0,0,1,1,4,1,1,0,0,1,0,1,0,3,64,
scooby_state_4049de|60|3 54,0,2,0,0,0,0,1,0,0,0,3,2,0,2,64,
scooby_state_4049e5|19|-7 39,1,0,0,4,0,2,2,1,1,1,1,2,2,8,64,
scooby_state_4049de|36|-1 56,0,2,0,0,1,0,0,1,0,0,2,0,0,2,64,
scooby_state_4049de|46|11 53,0,1,0,1,0,1,1,0,1,0,0,0,1,5,64,
scooby_state_4049de|54|39 49,1,0,2,0,0,0,0,1,2,0,0,1,2,6,64,
scooby_state_4049de|58|-1 57,0,1,0,1,2,0,1,1,1,0,0,0,0,0,64,
scooby_state_4049de|41|10 56,0,0,0,2,0,0,1,0,0,0,0,1,0,4,64,
scooby_state_4049de|7|-32 44,0,1,0,0,1,1,0,0,0,0,11,1,2,3,64,
scooby_state_4049de|5|-17 57,0,0,0,0,0,2,0,0,1,0,0,1,1,2,64,
scooby_state_4049de|42|19 53,0,0,0,3,3,3,1,0,0,0,0,0,0,1,64,
scooby_state_403ee2|56|-2 43,2,2,0,2,2,2,2,0,0,2,2,2,2,1,64,
scooby_state_4049de|56|33 48,1,0,1,2,0,1,1,1,0,0,3,2,1,3,64,
scooby_state_403ee2|39|0 63,0,0,0,0,0,0,0,0,0,0,0,0,0,1,64,
scooby_state_403e94|24|0 0,0,0,0,0,0,0,0,0,0,1,63,0,0,0,64,
scooby_state_4049de|4|-32 45,0,0,0,1,0,0,3,0,1,2,10,1,0,1,64,
scooby_state_403e9a|43|-1 52,0,1,3,0,0,1,0,0,0,0,0,0,0,7,64,
scooby_state_4049e5|50|25 50,6,0,5,0,1,0,0,0,0,0,0,0,1,1,64,
scooby_state_4049de|31|6 53,2,1,1,2,1,0,1,1,0,0,1,0,0,1,64,
scooby_state_4049e5|46|31 42,3,0,0,0,0,1,0,0,0,0,0,0,0,18,64,
scooby_state_40482f|3|0 44,0,1,0,0,0,0,0,0,0,1,17,0,0,1,64,
scooby_state_4049e5|25|21 46,0,0,0,3,14,0,0,1,0,0,0,0,0,0,64,
scooby_state_4049e5|41|-19 48,0,2,1,1,0,0,2,0,2,1,0,0,0,7,64,
scooby_state_4049de|27|-9 50,0,0,0,5,0,0,1,2,1,0,2,2,0,1,64,
scooby_state_4049de|31|11 51,0,1,0,0,1,1,0,1,0,0,0,1,3,5,64,
scooby_state_403ee2|55|0 58,0,1,0,1,0,1,0,0,0,1,1,1,0,0,64,
scooby_state_4049de|60|11 52,0,2,1,0,0,1,0,0,0,0,0,2,2,4,64,
scooby_state_4048c3|59|0 62,0,0,0,0,0,0,0,0,0,0,2,0,0,0,64,
scooby_state_4049e5|5|-52 7,4,3,5,2,4,4,2,3,5,3,11,4,1,6,64,
scooby_state_4049de|19|-11 52,0,1,0,0,1,2,1,0,1,0,0,0,3,3,64,
scooby_state_4049de|32|6 60,0,0,0,1,0,0,1,0,0,0,1,0,1,0,64,
scooby_state_4049de|18|-11 55,1,1,1,0,0,2,0,1,1,0,0,1,0,1,64,
scooby_state_403ee2|33|-1 59,0,1,2,0,0,0,0,1,0,0,0,0,0,1,64,
scooby_state_40483c|51|40 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_4049e5|40|-21 40,2,0,5,1,0,0,1,2,1,1,4,1,0,6,64,
scooby_state_4049de|30|-17 52,0,4,0,0,1,0,2,0,0,1,0,1,1,2,64,
scooby_state_4049e5|34|-20 53,0,0,0,1,0,0,2,5,0,1,0,1,0,1,64,
scooby_state_4049de|4|-54 35,26,0,2,1,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_4049e5|33|-9 59,0,0,0,0,2,0,0,0,0,0,0,0,0,3,64,
scooby_state_4049de|47|11 51,0,2,0,1,0,0,1,0,0,0,1,2,1,5,64,
scooby_state_4049de|62|54 44,0,0,2,0,6,0,3,0,1,0,6,0,0,2,64,
scooby_state_4049de|42|17 44,0,3,4,1,0,2,1,3,0,0,0,1,3,2,64,
scooby_state_4049e5|58|40 0,0,1,2,0,1,36,3,4,0,3,12,1,0,1,64,
scooby_state_4049de|39|-1 48,0,0,3,1,3,2,1,1,1,0,1,0,3,0,64,
scooby_state_4049de|10|-7 50,3,0,2,0,0,0,2,2,1,2,0,2,0,0,64,
scooby_state_403e90|42|1 1,0,1,1,1,0,0,0,0,0,1,58,1,0,0,64,
scooby_state_4049e5|51|35 30,4,5,0,2,0,0,1,1,3,5,2,5,0,6,64,
scooby_state_4049de|63|11 50,0,3,2,3,0,0,0,0,1,2,0,0,1,2,64,
scooby_state_40482f|41|-17 49,0,0,0,1,1,0,0,0,0,0,12,1,0,0,64,
scooby_state_4049de|63|59 33,0,0,1,0,24,2,0,0,0,1,1,1,0,1,64,
scooby_state_4049de|43|24 45,1,2,0,1,0,1,1,2,0,1,3,2,2,3,64,
scooby_state_4049de|22|-7 52,2,1,1,1,0,1,1,0,2,0,0,1,1,1,64,
scooby_state_4049de|41|18 46,0,2,0,2,1,0,2,1,2,2,2,1,2,1,64,
scooby_state_4049de|25|-25 49,3,2,1,0,1,1,0,0,2,0,0,1,0,4,64,
scooby_state_404844|53|0 57,0,0,0,0,4,0,1,0,0,1,1,0,0,0,64,
scooby_state_4049de|36|7 51,0,3,2,0,0,2,0,0,0,1,0,0,5,0,64,
scooby_state_4049e5|27|-5 49,0,0,1,0,4,1,0,1,0,1,1,0,0,6,64,
scooby_state_4049de|16|-45 42,4,2,1,1,1,1,2,2,2,1,2,0,2,1,64,
scooby_state_40483c|20|-41 60,0,1,0,3,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_4049de|59|36 56,0,1,1,0,6,0,0,0,0,0,0,0,0,0,64,
scooby_state_4049e5|0|-5 52,0,0,0,0,4,0,0,0,1,0,1,0,0,6,64,
scooby_state_4049de|10|2 50,0,0,0,3,1,1,2,1,0,0,1,0,0,5,64,
scooby_state_4049de|58|41 53,0,0,1,1,0,0,0,2,1,1,2,1,2,0,64,
scooby_state_4049de|24|19 48,0,2,2,1,4,1,1,2,1,0,1,1,0,0,64,
scooby_state_4049de|13|-9 51,0,1,0,5,0,1,0,0,0,0,3,1,1,1,64,
scooby_state_4048a6|0|0 54,1,1,1,0,1,0,0,1,1,1,0,0,1,2,64,
scooby_state_403ef3|38|1 1,0,0,0,0,0,0,0,0,1,1,0,0,1,60,64,
scooby_state_4049e5|27|-12 45,1,0,0,0,0,0,0,1,0,0,12,0,0,4,63,
scooby_state_4049de|33|28 50,0,1,0,2,3,0,0,0,1,0,4,1,0,1,63,
scooby_state_40483c|22|-31 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_4049de|35|10 51,1,1,1,0,2,1,1,1,1,0,0,1,1,1,63,
scooby_state_4049de|53|6 49,1,1,1,2,1,2,3,1,0,1,0,0,0,1,63,
scooby_state_4049de|50|-6 51,1,0,0,1,1,1,1,0,1,0,2,3,0,1,63,
scooby_state_4049de|10|1 50,8,0,1,2,1,0,1,0,0,0,0,0,0,0,63,
scooby_state_4049de|47|45 48,0,1,2,2,2,1,1,1,1,1,1,1,1,0,63,
scooby_state_4049de|12|-33 48,0,2,0,3,8,0,0,0,0,1,0,1,0,0,63,
scooby_state_4049de|55|20 49,1,0,1,0,1,1,1,1,0,1,1,1,2,3,63,
scooby_state_4049de|38|-12 56,0,2,2,0,0,0,0,0,0,0,0,0,1,2,63,
scooby_state_4049de|46|42 48,0,0,2,1,0,1,2,1,0,0,2,3,0,3,63,
scooby_state_4049de|1|-33 38,2,1,3,0,9,5,4,1,0,0,0,0,0,0,63,
scooby_state_4049de|9|-33 43,2,1,0,3,10,0,1,2,1,0,0,0,0,0,63,
scooby_state_4049de|18|-19 53,0,1,0,0,0,0,1,1,2,1,0,2,0,2,63,
scooby_state_4049de|27|-7 49,2,1,0,0,0,2,2,2,3,0,0,1,0,1,63,
scooby_state_4049e5|34|23 53,0,0,1,0,0,0,0,0,0,0,0,2,2,5,63,
scooby_state_4049de|39|-6 54,0,1,1,0,0,1,0,0,1,2,1,0,0,2,63,
scooby_state_4049de|58|45 46,1,3,2,4,1,2,0,1,0,0,3,0,0,0,63,
scooby_state_4049de|37|-1 54,0,1,0,0,5,1,1,1,0,0,0,0,0,0,63,
scooby_state_4049de|23|-11 47,0,4,1,1,0,3,0,0,1,1,1,0,1,3,63,
scooby_state_4049de|35|24 51,2,1,0,1,2,0,0,1,0,0,3,1,1,0,63,
scooby_state_4049de|11|6 49,2,1,2,1,1,0,0,1,0,1,0,1,0,4,63,
scooby_state_4049de|9|-41 47,3,0,0,1,0,1,1,0,4,1,1,1,2,1,63,
scooby_state_4049de|4|-24 52,0,0,2,2,0,2,0,0,0,0,0,0,1,4,63,
scooby_state_4049de|0|-32 45,0,0,0,0,2,1,2,0,1,0,10,0,2,0,63,
scooby_state_403eb4|41|0 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_4049de|40|-6 50,1,0,0,0,1,1,1,2,1,0,1,2,1,2,63,
scooby_state_4049de|23|15 48,2,1,0,2,0,1,0,0,0,1,1,0,1,6,63,
scooby_state_4049e5|23|-21 46,1,0,1,3,1,0,3,1,0,0,4,0,2,1,63,
scooby_state_4049de|32|11 55,0,0,0,0,0,0,0,1,1,1,0,2,0,3,63,
scooby_state_403e90|60|1 0,1,0,0,0,0,0,0,0,0,0,62,0,0,0,63,
scooby_state_403ee2|20|-2 51,1,1,0,1,1,1,1,0,0,1,1,1,2,1,63,
scooby_state_4049de|9|-48 51,0,2,0,1,0,1,1,0,0,1,0,1,1,4,63,
scooby_state_403eec|52|0 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_404844|36|0 44,0,2,1,2,11,0,0,1,1,0,1,0,0,0,63,
scooby_state_4049de|49|20 47,0,1,0,0,1,0,1,3,2,1,1,2,0,4,63,
scooby_state_4049de|11|-19 52,2,0,0,1,0,1,1,2,1,0,1,1,1,0,63,
scooby_state_4049de|22|-20 47,2,1,3,0,1,0,3,0,0,0,1,0,2,3,63,
scooby_state_4049e5|22|-7 51,0,2,0,1,0,1,0,1,0,2,0,0,0,5,63,
scooby_state_4049de|43|28 43,2,1,3,1,2,0,1,2,2,2,1,1,1,1,63,
scooby_state_4049de|32|19 49,0,2,1,1,3,3,0,0,0,1,0,0,2,1,63,
scooby_state_4049e5|48|33 61,0,0,1,0,0,0,1,0,0,0,0,0,0,0,63,
scooby_state_4048bc|34|-16 62,0,0,0,0,0,0,0,1,0,0,0,0,0,0,63,
scooby_state_4049de|58|32 41,0,6,0,2,2,1,1,1,0,4,2,2,0,1,63,
scooby_state_4049de|63|46 54,1,1,0,1,2,1,0,0,0,0,1,0,0,2,63,
scooby_state_4049de|43|-7 54,1,1,2,0,0,1,0,0,0,1,0,1,2,0,63,
scooby_state_4049de|15|1 42,12,1,1,3,1,1,0,1,0,0,0,0,0,1,63,
scooby_state_4049de|32|-11 46,2,2,0,1,0,5,0,2,1,1,0,1,0,2,63,
scooby_state_4049de|60|10 45,0,1,2,1,0,0,2,1,0,1,2,2,1,5,63,
scooby_state_4049e5|14|-6 4,5,6,3,6,4,3,2,7,5,3,2,5,2,6,63,
scooby_state_4049e5|15|15 55,2,0,0,0,0,0,1,0,0,1,1,1,0,2,63,
scooby_state_4049e5|26|-6 48,0,0,0,1,11,0,0,0,0,1,0,1,0,1,63,
scooby_state_4049e5|17|-39 43,2,0,5,1,0,0,1,1,2,1,0,1,2,4,63,
scooby_state_4049de|49|6 52,2,1,0,0,0,1,1,1,0,0,2,1,1,1,63,
scooby_state_4048bf|37|0 62,0,0,0,0,0,0,0,0,0,0,0,1,0,0,63,
scooby_state_4049de|32|10 54,1,0,1,0,0,0,0,2,1,0,2,1,0,1,63,
scooby_state_4049de|3|-58 38,2,0,0,1,2,1,4,1,3,1,0,2,4,4,63,
scooby_state_4049de|49|11 55,0,0,0,2,0,1,1,0,0,0,0,1,0,3,63,
scooby_state_4049de|2|-38 44,16,0,0,0,0,1,0,0,0,0,0,2,0,0,63,
scooby_state_4049de|34|-19 45,1,1,0,0,0,0,2,1,3,2,2,4,0,2,63,
scooby_state_4049de|44|19 45,0,0,0,2,6,0,0,2,4,0,0,1,0,3,63,
scooby_state_403eec|0|0 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_40482f|33|30 53,1,1,1,0,0,1,0,0,1,0,4,1,0,0,63,
scooby_state_4049de|55|7 46,0,1,1,1,1,2,0,1,0,1,1,2,5,1,63,
scooby_state_403eb4|5|0 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_4049de|0|-6 53,0,2,0,0,1,0,1,1,0,0,0,0,3,2,63,
scooby_state_404841|28|-1 41,1,1,2,2,2,1,2,1,1,0,1,4,1,3,63,
scooby_state_4049de|43|15 54,0,1,2,1,1,0,1,0,0,0,1,0,2,0,63,
scooby_state_4049e5|21|-10 47,1,1,2,0,2,0,0,0,1,0,5,0,0,4,63,
scooby_state_403e94|21|0 0,0,0,0,1,0,0,0,0,0,1,60,0,1,0,63,
scooby_state_4049de|15|-6 46,3,3,0,1,0,1,0,0,0,2,0,3,3,1,63,
scooby_state_403e90|50|0 0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,63,
scooby_state_4049e5|55|24 51,0,1,1,0,0,2,0,1,1,1,1,1,2,1,63,
scooby_state_4049de|37|32 55,0,0,0,1,1,0,1,1,0,0,2,0,2,0,63,
scooby_state_4049de|14|6 46,2,1,0,2,1,1,2,2,1,2,0,0,2,1,63,
scooby_state_4049de|3|-9 45,0,1,0,6,0,0,2,0,1,1,5,0,1,1,63,
scooby_state_4049e5|51|50 37,5,1,0,2,2,1,1,0,3,1,4,2,2,2,63,
scooby_state_4049de|28|11 53,0,0,0,2,1,0,0,0,1,1,0,0,1,4,63,
scooby_state_4049e5|20|3 25,0,0,37,0,0,1,0,0,0,0,0,0,0,0,63,
scooby_state_4049de|53|20 48,2,2,1,1,1,2,0,1,0,1,2,0,0,2,63,
scooby_state_4049de|39|-19 54,0,1,1,0,1,0,0,1,0,0,1,2,0,2,63,
scooby_state_4049de|53|37 50,2,0,0,2,2,0,0,1,1,1,0,0,0,4,63,
scooby_state_4049e5|19|-16 48,2,0,2,0,1,0,0,0,2,0,1,0,0,7,63,
scooby_state_404841|36|-1 45,2,3,2,1,1,1,2,0,2,1,0,1,0,1,62,
scooby_state_4049de|19|7 41,0,1,2,1,0,1,0,1,2,0,0,1,8,4,62,
scooby_state_403eec|50|0 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_4049e5|57|26 45,1,0,4,0,0,0,0,0,2,0,0,0,0,10,62,
scooby_state_4049de|15|11 54,0,0,0,1,0,0,1,2,1,2,0,1,0,0,62,
scooby_state_4049de|47|-15 52,1,0,0,1,0,0,1,0,0,1,1,2,1,2,62,
scooby_state_4048b1|59|-1 55,0,1,0,3,0,0,0,0,0,1,0,2,0,0,62,
scooby_state_4049de|58|25 46,1,1,0,3,0,2,0,2,2,1,2,2,0,0,62,
scooby_state_4049de|13|-7 50,0,2,2,0,0,0,1,1,1,1,0,1,1,2,62,
scooby_state_4049de|12|-19 49,3,0,2,0,0,0,1,0,0,0,0,3,2,2,62,
scooby_state_4049de|37|7 43,0,2,2,0,2,1,1,2,0,1,0,0,7,1,62,
scooby_state_4049de|30|-15 51,2,0,1,0,2,0,0,1,0,0,1,1,0,3,62,
scooby_state_4049de|26|7 49,0,1,0,2,0,2,0,0,0,1,0,1,6,0,62,
scooby_state_4049de|50|-7 45,1,1,1,1,0,2,1,0,4,1,0,2,1,2,62,
scooby_state_4049de|58|11 51,0,0,0,0,0,0,0,2,0,0,0,0,1,8,62,
scooby_state_4049e5|4|-17 42,0,2,0,0,1,5,5,3,1,0,0,1,2,0,62,
scooby_state_4049de|5|-25 51,0,1,3,2,1,0,1,0,1,1,0,0,1,0,62,
scooby_state_404841|56|-1 21,3,5,5,2,1,3,5,2,0,2,2,1,4,6,62,
scooby_state_4049de|2|-1 45,2,2,0,2,6,0,1,0,1,2,0,0,0,1,62,
scooby_state_4049de|12|-20 56,0,2,0,0,0,0,1,1,0,0,1,0,0,1,62,
scooby_state_4049de|29|6 45,0,0,3,1,2,3,0,0,1,0,0,1,2,4,62,
scooby_state_4049de|57|37 47,2,1,0,3,1,2,0,1,0,0,0,0,2,3,62,
scooby_state_4049e5|27|18 51,0,0,0,0,1,0,0,0,0,0,0,0,1,9,62,
scooby_state_40482f|29|-10 50,0,0,0,0,0,0,1,0,0,0,11,0,0,0,62,
scooby_state_4049de|45|33 49,1,4,0,0,1,0,3,1,1,0,2,0,0,0,62,
scooby_state_4049de|13|-20 47,0,0,3,1,1,2,2,0,1,0,0,0,2,3,62,
scooby_state_4049e5|34|19 51,0,0,1,1,0,0,1,2,0,1,0,0,2,3,62,
scooby_state_4049de|31|19 51,0,0,1,1,6,1,1,0,0,0,0,0,0,1,62,
scooby_state_4049de|62|28 42,1,3,1,3,6,0,0,2,0,0,2,2,0,0,62,
scooby_state_4049de|51|2 44,0,0,3,0,0,1,1,0,0,0,4,2,2,5,62,
scooby_state_4049e5|27|-2 50,1,0,6,0,0,1,1,0,1,0,0,0,0,2,62,
scooby_state_4049e5|26|12 47,1,0,7,0,1,1,2,1,1,0,0,0,1,0,62,
scooby_state_4049e5|34|-13 57,0,0,0,1,0,0,2,1,0,0,0,0,0,1,62,
scooby_state_4049e5|31|-7 50,1,1,0,0,0,0,0,1,1,0,0,0,1,7,62,
scooby_state_4049de|30|22 48,2,0,0,0,2,0,1,1,2,1,1,1,2,1,62,
scooby_state_4049de|44|41 43,1,0,1,2,0,1,1,0,0,2,5,0,4,2,62,
scooby_state_4049de|50|41 45,1,1,2,2,3,1,0,1,0,0,1,1,1,3,62,
scooby_state_4049e5|63|51 1,2,6,2,6,3,7,3,5,5,5,1,10,6,0,62,
scooby_state_403e94|32|1 0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,62,
scooby_state_4049e5|25|-23 50,0,1,2,1,1,0,0,0,2,2,1,0,0,2,62,
scooby_state_4049e5|11|-13 50,0,1,1,2,1,0,3,1,0,0,0,1,2,0,62,
scooby_state_4048bc|29|-34 0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_4049e5|37|19 50,0,1,0,3,1,1,1,1,0,1,0,1,0,2,62,
scooby_state_404823|2|0 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_4049de|25|7 47,0,0,1,1,1,2,1,0,1,2,1,1,2,2,62,
scooby_state_403ee2|12|-1 50,1,1,0,1,1,1,1,0,0,1,1,1,1,2,62,
scooby_state_4049de|45|37 47,0,1,2,0,1,0,3,0,0,2,0,2,0,4,62,
scooby_state_4049de|57|28 47,2,1,0,1,3,1,0,0,0,0,4,2,0,1,62,
scooby_state_4049de|38|28 44,2,1,2,1,3,1,0,1,0,0,4,1,1,1,62,
scooby_state_4049de|20|-1 51,0,1,2,0,1,1,0,2,0,2,0,0,0,2,62,
scooby_state_4049e5|42|34 57,0,0,0,0,0,0,0,0,0,0,4,0,0,1,62,
scooby_state_4049de|13|6 47,1,1,0,1,2,0,2,0,2,0,0,3,1,2,62,
scooby_state_4049de|29|7 48,0,1,0,0,1,0,0,0,2,1,2,2,4,1,62,
scooby_state_4049e5|16|-26 53,0,0,0,0,0,0,0,0,0,0,0,0,0,9,62,
scooby_state_4049de|56|2 52,0,0,2,0,0,0,0,2,0,2,0,0,0,4,62,
scooby_state_4049de|38|11 49,0,0,1,0,0,0,1,0,2,1,1,1,2,4,62,
scooby_state_4049de|41|37 54,0,0,0,1,2,0,0,0,0,0,0,0,0,5,62,
scooby_state_40483c|0|-42 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_4049de|26|-32 48,0,1,0,1,0,0,0,1,0,0,10,0,0,1,62,
scooby_state_4049de|18|-37 42,0,0,2,1,16,0,0,0,1,0,0,0,0,0,62,
scooby_state_4049de|53|19 40,0,1,2,3,6,2,2,2,0,1,1,1,0,1,62,
scooby_state_4049e5|9|-10 46,0,0,4,0,1,0,1,1,1,0,6,0,0,2,62,
