*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s0.trace.xz
scooby_state_59cde2|23|-2 58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|40|10 58,0,0,0,0,1,0,0,0,0,0,0,0,0,0,59,
scooby_state_4f6581|22|5 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|54|1 46,0,0,2,2,0,0,0,1,0,1,3,0,1,3,59,
scooby_state_59d4d1|47|36 54,1,0,0,0,0,4,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|60|23 58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|19|14 31,0,2,2,2,4,6,1,1,0,2,4,0,0,4,59,
scooby_state_59cde2|60|7 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|40|13 58,0,0,0,0,0,0,0,0,0,0,0,0,0,1,59,
scooby_state_59cde2|57|14 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|40|2 55,3,0,0,0,0,0,0,0,0,0,0,0,1,0,59,
scooby_state_59d4d1|43|9 32,2,4,1,0,0,1,0,0,0,2,0,16,0,1,59,
scooby_state_59cd9b|50|40 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|31|19 58,0,0,0,0,0,0,1,0,0,0,0,0,0,0,59,
scooby_state_59cde2|44|22 58,0,0,0,0,0,0,0,0,0,0,1,0,0,0,59,
scooby_state_59d4d1|3|-34 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|17|-46 1,57,1,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|29|-1 58,0,0,0,0,0,0,0,0,0,0,0,0,0,1,59,
scooby_state_59cde2|6|-51 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|48|33 47,2,0,0,0,0,0,0,0,0,1,9,0,0,0,59,
scooby_state_59d4d1|19|-43 49,7,0,1,0,0,0,0,0,0,1,0,0,1,0,59,
scooby_state_59d4d1|61|30 57,1,1,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|2|-47 57,0,0,1,0,0,0,0,0,0,0,0,0,1,0,59,
scooby_state_59cde2|6|-31 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_4c286a|33|20 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|42|42 43,0,0,6,0,0,1,0,1,0,0,0,0,5,3,59,
scooby_state_59d4d1|0|-15 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|39|25 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|41|-4 58,0,0,0,0,0,1,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|53|25 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|52|33 41,0,0,0,2,0,0,1,1,3,1,9,1,0,0,59,
scooby_state_59d4d1|19|-42 49,0,0,2,0,0,0,1,1,0,0,3,0,0,3,59,
scooby_state_59d4d1|31|26 44,0,3,1,0,0,0,0,0,0,0,1,10,0,0,59,
scooby_state_59cd8d|55|54 2,0,0,2,1,8,6,3,0,0,0,0,37,0,0,59,
scooby_state_59cd9b|60|57 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|14|-7 49,1,0,0,0,1,0,1,1,0,1,2,2,0,1,59,
scooby_state_59cd8d|43|22 36,23,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|27|-35 58,0,0,0,0,1,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|43|4 55,0,0,0,1,0,0,0,0,0,0,1,1,0,1,59,
scooby_state_59d4d1|26|-26 21,0,2,3,2,1,1,4,3,3,5,7,0,2,5,59,
scooby_state_59d4d1|14|-41 26,0,0,4,1,5,2,6,1,0,0,4,6,2,2,59,
scooby_state_59cd9b|5|1 0,58,0,0,0,0,0,0,0,0,1,0,0,0,0,59,
scooby_state_59cde2|31|-4 54,2,2,0,0,0,0,0,0,0,0,1,0,0,0,59,
scooby_state_59d4d1|3|-29 14,10,0,1,2,2,2,4,2,4,1,5,9,0,3,59,
scooby_state_59cd8d|3|-10 41,14,0,0,0,1,1,0,0,0,0,0,0,1,1,59,
scooby_state_59cde2|9|-32 58,0,1,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|52|8 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|13|9 38,2,0,0,0,0,1,0,0,0,0,1,15,0,2,59,
scooby_state_59d4d1|5|-4 47,0,1,2,0,0,0,3,0,1,0,0,1,1,3,59,
scooby_state_59d4d1|9|-33 15,42,0,0,1,0,0,0,0,0,0,0,0,0,1,59,
scooby_state_59cde2|16|-4 54,3,1,0,0,0,0,0,1,0,0,0,0,0,0,59,
scooby_state_59cde2|41|-17 58,0,0,0,0,0,0,0,0,0,0,1,0,0,0,59,
scooby_state_59cde2|58|35 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|54|50 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|51|38 33,26,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|0|-56 44,15,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|39|32 54,0,2,0,1,1,0,0,0,0,0,0,0,0,1,59,
scooby_state_59cd8d|32|-10 38,17,0,0,0,1,3,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|5|-35 57,1,0,0,1,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|37|-17 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|55|11 52,0,0,6,0,0,0,0,0,1,0,0,0,0,0,59,
scooby_state_59d4d1|32|-10 51,1,0,0,0,6,0,0,0,0,0,1,0,0,0,59,
scooby_state_429220|63|0 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|37|8 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|63|13 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|59|14 58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|48|23 19,29,0,1,0,1,1,0,1,0,1,1,0,3,2,59,
scooby_state_59d4e0|45|-2 21,0,0,35,0,0,0,2,0,0,0,0,0,0,1,59,
scooby_state_59d4d1|37|12 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|31|9 54,0,0,0,0,1,0,0,0,0,0,0,0,4,0,59,
scooby_state_59cde2|11|-3 42,14,0,2,0,0,0,0,0,0,1,0,0,0,0,59,
scooby_state_59cde2|23|-18 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|19|3 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|4|-2 58,0,0,0,0,0,0,0,0,0,0,0,1,0,0,59,
scooby_state_59d4d1|42|15 52,0,1,0,1,0,1,0,0,1,0,3,0,0,0,59,
scooby_state_59cde2|10|-41 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|16|-35 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|53|22 40,19,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|36|-17 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|37|36 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|48|7 51,0,0,0,0,0,0,0,0,0,1,0,1,1,5,59,
scooby_state_59cde2|51|7 58,0,0,0,0,0,1,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|38|-10 52,1,0,0,1,0,2,0,0,1,0,2,0,0,0,59,
scooby_state_59cd8d|34|-24 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|52|42 4,55,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|60|17 40,3,1,0,0,1,1,0,1,1,1,0,0,1,9,59,
scooby_state_59d4d1|53|35 30,28,0,0,0,0,0,0,1,0,0,0,0,0,0,59,
scooby_state_59cde2|24|-5 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|10|-34 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|37|28 51,7,0,0,0,0,0,0,0,0,0,0,0,0,1,59,
scooby_state_59cdf2|43|0 22,24,0,1,2,1,1,0,1,0,0,4,0,2,1,59,
scooby_state_59cde2|43|39 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|22|-15 9,47,0,0,2,1,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd9b|44|1 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|52|48 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|44|4 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|18|-21 58,0,0,0,0,0,0,0,0,0,1,0,0,0,0,59,
scooby_state_59d4d1|63|39 58,0,0,0,0,0,0,0,0,1,0,0,0,0,0,59,
scooby_state_59cd9b|0|-14 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|20|-14 53,3,0,2,1,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|16|-28 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|12|-22 44,14,0,0,0,0,0,0,0,0,0,0,0,0,1,59,
scooby_state_59cde2|20|-14 46,3,10,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|62|15 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|34|3 56,0,0,1,0,0,0,0,0,0,1,0,0,0,1,59,
scooby_state_59cde2|3|-43 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|60|10 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|2|-38 57,0,0,0,0,0,0,0,1,0,1,0,0,0,0,59,
scooby_state_59cde2|23|4 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|47|19 57,2,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|9|-17 29,0,2,1,1,0,4,2,6,1,1,5,0,2,5,59,
scooby_state_59d4d1|20|4 42,0,0,0,1,3,2,1,0,2,1,1,4,0,2,59,
scooby_state_59d4d1|49|-14 24,0,0,2,2,1,5,0,3,1,5,1,2,3,10,59,
scooby_state_59d4d1|22|-34 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|41|12 58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|39|38 13,46,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|47|40 58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|54|31 17,42,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|37|-4 58,0,1,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|54|45 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cdbf|4|-58 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|22|-2 27,29,0,0,0,0,0,0,0,0,1,0,1,0,1,59,
scooby_state_59cd8d|8|4 58,0,0,0,0,0,0,0,0,0,0,1,0,0,0,59,
scooby_state_59d4d1|55|9 55,0,0,0,0,0,0,0,0,0,0,0,4,0,0,59,
scooby_state_59cde2|20|-42 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|3|-4 58,0,0,0,0,0,1,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|52|32 47,12,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|52|3 57,0,0,0,0,0,0,1,0,0,0,0,0,1,0,59,
scooby_state_59d4d1|33|18 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|49|-2 24,27,0,0,1,0,1,0,1,0,0,2,1,1,1,59,
scooby_state_59cde2|14|-35 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|12|-40 57,0,2,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|23|-14 28,4,25,0,0,0,0,0,0,0,0,2,0,0,0,59,
scooby_state_59cd8d|49|2 57,0,0,0,1,1,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|63|27 35,23,0,0,1,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|4|-30 9,4,21,2,2,2,1,1,1,7,1,0,2,1,5,59,
scooby_state_59cd8d|4|-16 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|21|14 58,0,0,0,0,1,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|63|38 13,46,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|1|-47 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd9b|44|11 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|29|-19 58,0,0,0,1,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|47|-2 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|33|-11 55,0,0,0,1,0,2,0,1,0,0,0,0,0,0,59,
scooby_state_59d4d1|42|-18 10,29,4,8,0,2,1,1,1,0,0,0,1,0,2,59,
scooby_state_59cde2|33|19 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_600255|0|0 39,12,0,1,3,1,0,0,2,0,0,0,0,1,0,59,
scooby_state_59cde2|50|47 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|15|2 53,3,0,1,0,1,0,0,0,0,0,0,0,1,0,59,
scooby_state_59cde2|52|8 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd9b|44|39 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|34|15 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|14|-4 43,0,3,2,0,2,0,1,1,0,0,2,3,1,1,59,
scooby_state_59cde2|53|26 58,0,0,0,0,0,0,1,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|23|14 22,35,0,0,1,1,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|24|23 21,25,1,1,3,0,2,1,0,1,0,1,0,2,1,59,
scooby_state_59cde2|59|54 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd9b|40|37 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|11|-19 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|24|8 58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|29|10 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59d4d1|16|-47 56,0,0,0,0,0,0,0,0,1,0,2,0,0,0,59,
scooby_state_59d4d1|32|-22 34,0,5,2,1,0,2,1,2,0,3,0,4,1,4,59,
scooby_state_59cde2|39|24 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cde2|4|-12 57,0,1,0,0,0,0,0,0,0,0,0,1,0,0,59,
scooby_state_59d4d1|28|-27 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|7|-20 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59d4d1|35|-28 57,0,0,0,0,0,1,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|11|-46 43,0,0,11,0,0,0,0,0,0,0,0,4,0,0,58,
scooby_state_4a3de0|55|5 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_410e01|56|1 55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_4c3ec1|59|2 51,0,4,0,0,3,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|34|26 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59d4d1|28|17 37,16,1,0,0,3,0,0,1,0,0,0,0,0,0,58,
scooby_state_59d4d1|50|15 51,0,0,0,0,1,1,0,0,0,0,1,0,0,4,58,
scooby_state_59cde2|3|-40 57,0,0,0,0,0,0,0,0,0,0,0,0,1,0,58,
scooby_state_59cde2|49|12 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59d4d1|45|-6 52,4,0,0,0,2,0,0,0,0,0,0,0,0,0,58,
scooby_state_59d4d1|29|17 46,4,0,0,0,2,0,1,0,1,1,0,0,0,3,58,
scooby_state_59cd8d|41|-16 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|58|36 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_52fe00|56|1 29,0,23,0,0,0,0,0,0,0,0,1,0,0,5,58,
scooby_state_59cd9b|54|27 0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cd8d|63|52 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cd9b|58|20 0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|32|2 44,14,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_4c0bc0|47|-8 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cd8d|28|-29 53,0,3,0,0,1,0,0,0,0,0,0,0,0,1,58,
scooby_state_59cde2|22|9 56,0,2,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59d4d1|36|10 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_4c0c85|50|1 57,0,0,0,0,0,0,1,0,0,0,0,0,0,0,58,
scooby_state_59d4d1|14|-26 43,0,1,0,0,0,3,1,1,0,0,5,0,0,4,58,
scooby_state_59cd8d|9|5 39,0,0,0,3,0,0,1,0,2,0,8,0,0,5,58,
scooby_state_59cde2|40|18 46,0,0,0,5,0,1,0,0,0,0,6,0,0,0,58,
scooby_state_59cde2|43|6 55,0,2,0,0,0,0,0,0,0,0,1,0,0,0,58,
scooby_state_59d4d1|0|-42 55,0,0,1,0,0,0,0,0,0,0,1,0,0,1,58,
scooby_state_59d4d1|10|-12 26,0,6,6,4,0,11,1,1,1,1,0,0,0,1,58,
scooby_state_59cd9b|32|4 0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59d4d1|26|-31 53,0,0,0,0,0,0,0,0,0,5,0,0,0,0,58,
scooby_state_59d4d1|2|-38 5,0,10,18,4,1,1,1,1,3,4,1,1,1,7,58,
scooby_state_59cd9b|53|12 0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59d4d1|58|7 50,0,1,0,1,0,0,0,1,0,0,0,0,1,4,58,
scooby_state_59cd9b|58|26 0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59d4d1|56|-6 31,24,0,0,0,2,0,0,1,0,0,0,0,0,0,58,
scooby_state_59cd9b|34|23 0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|50|-10 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59d4d1|22|9 46,1,7,0,0,0,1,0,0,1,0,0,1,0,1,58,
scooby_state_59cde2|54|16 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_501180|6|0 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|49|29 42,12,1,0,1,0,1,0,0,0,0,0,0,1,0,58,
scooby_state_59cde2|60|53 51,0,0,7,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|36|-5 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|4|-33 31,0,0,0,27,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cd9b|32|29 0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|35|14 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59d4d1|63|61 36,0,0,4,0,0,0,0,0,0,0,0,18,0,0,58,
scooby_state_59cde2|15|-7 22,9,23,0,0,0,0,0,0,0,0,4,0,0,0,58,
scooby_state_59cde2|23|10 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59d4d1|20|15 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cdcf|29|-34 54,0,2,0,1,1,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cd9b|39|-1 0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59d4d1|10|-17 27,0,4,0,8,0,17,1,0,0,1,0,0,0,0,58,
scooby_state_410e41|57|1 0,55,0,0,1,0,0,0,0,2,0,0,0,0,0,58,
scooby_state_59d4d1|57|24 31,2,0,0,1,1,3,0,0,4,1,1,10,0,4,58,
scooby_state_59d4d1|17|15 41,0,0,0,3,1,2,1,2,3,0,4,0,0,1,58,
scooby_state_59d4d1|2|-6 34,21,0,0,0,2,1,0,0,0,0,0,0,0,0,58,
scooby_state_59cd8d|32|-19 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|40|-9 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_4bc35d|32|-1 57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|8|5 54,1,0,3,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59d4d1|23|-19 42,1,11,1,1,0,0,0,0,2,0,0,0,0,0,58,
scooby_state_59cde2|4|-59 0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cd8d|52|-11 53,0,0,2,0,0,0,1,0,0,0,2,0,0,0,58,
scooby_state_59cd9b|33|5 0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|15|-29 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|29|22 57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|36|11 28,0,0,30,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|31|5 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|23|-12 52,0,5,0,0,0,0,0,0,0,0,0,1,0,0,58,
scooby_state_59cd8d|40|4 57,0,0,0,0,0,0,0,0,0,0,1,0,0,0,58,
scooby_state_59cde2|18|-2 57,0,0,0,1,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|9|-18 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59d4d1|3|-35 53,0,0,0,0,0,1,0,0,1,0,0,1,2,0,58,
scooby_state_4c8351|13|7 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|39|14 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59d4d1|26|8 57,0,0,0,0,0,0,0,0,1,0,0,0,0,0,58,
scooby_state_59cde2|38|29 55,2,0,0,0,0,0,0,0,0,0,0,0,1,0,58,
scooby_state_5bfec4|59|1 25,12,0,0,0,13,0,0,0,8,0,0,0,0,0,58,
scooby_state_59cdf2|42|0 33,18,0,0,1,0,0,0,1,0,0,1,1,1,2,58,
scooby_state_59cde2|1|-17 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cd8d|16|-1 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|10|-37 43,15,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59d4d1|18|-41 28,0,0,3,0,3,1,6,3,0,0,8,0,0,6,58,
scooby_state_59cde2|33|-23 57,0,0,0,0,0,0,0,0,0,1,0,0,0,0,58,
scooby_state_59cd8d|34|-29 51,0,4,0,0,0,0,0,1,0,0,0,0,0,2,58,
scooby_state_59cde2|7|-6 53,0,0,4,0,0,0,0,0,0,1,0,0,0,0,58,
scooby_state_59d4d1|22|-12 28,0,2,14,0,0,9,0,0,2,0,0,1,2,0,58,
scooby_state_59cde2|19|6 53,0,4,0,0,0,0,0,0,0,0,1,0,0,0,58,
scooby_state_59cde2|36|-10 55,1,0,0,0,0,1,0,0,0,0,0,0,0,1,58,
scooby_state_59cd8d|9|-36 0,57,0,0,1,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|39|-14 22,1,33,0,0,0,0,0,0,0,0,2,0,0,0,58,
scooby_state_59d4d1|37|23 2,43,1,1,0,0,0,2,0,1,0,2,0,3,3,58,
scooby_state_4c8182|6|1 57,0,0,0,0,0,0,0,0,0,0,0,1,0,0,58,
scooby_state_59cde2|24|1 57,0,0,0,0,0,0,0,0,0,0,0,0,0,1,58,
scooby_state_59cdbf|34|3 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59d4d1|3|-4 50,0,3,0,0,1,0,1,0,0,0,1,0,0,2,58,
scooby_state_59cde2|5|-35 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|42|-19 47,0,6,0,0,0,0,0,0,4,0,0,0,1,0,58,
scooby_state_59d4d1|24|-38 6,0,5,25,1,2,1,3,2,1,1,1,2,3,5,58,
scooby_state_59cde2|54|41 28,27,2,0,0,1,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cd8d|48|-9 56,0,0,0,0,1,0,0,0,0,0,0,0,0,1,58,
scooby_state_411320|12|-3 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|10|-4 53,2,0,0,1,0,0,0,0,1,0,0,0,1,0,58,
scooby_state_59d4d1|12|-3 40,12,1,0,1,1,1,1,0,0,0,0,0,0,1,58,
scooby_state_59cde2|61|49 46,8,0,1,0,0,0,0,0,0,0,3,0,0,0,58,
scooby_state_59cde2|9|-14 31,3,24,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|2|-45 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cd8d|63|31 48,0,0,7,0,0,0,1,2,0,0,0,0,0,0,58,
scooby_state_687ae4|55|0 42,0,0,0,0,0,0,0,0,0,0,3,13,0,0,58,
scooby_state_59cd8d|62|8 57,0,0,0,0,0,0,0,1,0,0,0,0,0,0,58,
scooby_state_59cde2|36|-15 56,2,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cd8d|57|50 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cde2|63|41 41,17,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
