*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/410.bwaves-s1.trace.gz
scooby_state_4019e0|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a0d|41|41 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a43|3|-40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a1c|42|41 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a07|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a0d|58|41 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a0d|54|41 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a3d|42|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a1c|60|41 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a5c|3|-40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a16|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a0d|45|41 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a0d|53|41 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a5c|17|-40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a43|11|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a5c|13|-40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a1c|57|41 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a43|20|-40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a1c|61|41 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a16|43|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a0d|44|41 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a07|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a5c|0|-40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a43|17|-40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a1c|56|41 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a5c|5|-40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a54|2|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a43|16|-40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a5c|6|-40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a88|41|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a3d|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a26|42|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a07|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a5c|18|-40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_401a0d|45|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401a43|1|-40 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401a5c|2|-40 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401a5c|16|-40 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4019e0|2|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401a1c|41|41 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401a0d|55|41 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401a1c|58|41 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401a0d|43|41 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401a5c|15|-40 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401a5c|4|-40 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401a5c|1|-40 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401a07|29|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401a0d|56|41 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401a5c|14|-40 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401a0d|57|41 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401a1c|59|41 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401a16|61|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_401a26|42|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401a26|13|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401a0d|2|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401a54|34|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401a0d|29|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401a0d|15|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401a26|45|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401a0d|13|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401a0d|13|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401a2c|46|40 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401a54|18|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4019e0|18|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4019fd|8|-38 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401a54|42|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401a16|45|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401a16|29|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4019f7|2|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401a26|61|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4019e0|50|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401a54|50|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401a26|44|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401a3d|44|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401a5c|22|-39 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401a0d|61|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401a5c|22|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401a3d|45|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4019e0|42|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401a0d|62|41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401a3d|2|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4019fd|11|-38 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401a3d|29|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401a88|41|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401a26|29|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4019f7|45|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401a54|4|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a3d|18|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a07|2|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a0d|34|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a54|2|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a0d|49|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019f7|13|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a16|22|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019f7|63|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a54|15|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a54|22|4 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_401a16|2|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a26|18|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|1|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a54|13|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a3d|22|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a3d|18|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a54|16|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a0d|1|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a26|22|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019f7|29|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a54|50|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|32|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a54|63|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a54|17|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019f7|61|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a16|2|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a07|4|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a16|18|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a54|61|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|2|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|50|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|49|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019f7|2|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|13|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|2|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a3d|49|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019f7|13|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a54|33|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a54|18|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a54|13|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019f7|34|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|49|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|29|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|13|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019f7|53|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|29|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a54|45|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|16|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a54|2|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|2|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019f7|15|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|63|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|15|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a54|29|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|6|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a26|2|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a26|6|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|18|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a54|6|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019f7|4|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|17|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a54|29|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a54|13|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019f7|17|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a3d|4|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a16|6|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|33|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|13|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a43|19|-40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a16|4|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a0d|18|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|22|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a07|42|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|50|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019f7|50|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|61|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a54|32|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|5|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a3d|34|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019f7|33|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a0d|46|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|4|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a54|52|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|53|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a26|18|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4019e0|52|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a3d|2|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401a26|50|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a3d|29|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401860|42|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019fd|0|-41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019ec|51|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019e0|34|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019f7|17|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a0d|4|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a3d|50|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019ec|2|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a16|34|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a26|43|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40195b|46|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a07|32|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019e0|18|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a07|29|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a3d|54|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a0d|18|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a26|34|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019e0|37|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a54|49|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a0d|2|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a16|2|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019e0|50|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a26|54|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019e0|36|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a3d|33|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a0d|20|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a3d|6|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019ec|12|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019e0|17|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019e0|34|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a26|38|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a54|50|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a0d|17|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a07|13|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401869|43|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a07|16|3 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019fd|14|-41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019e0|18|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019fd|10|-41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019f7|49|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a54|47|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a07|2|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a54|38|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a54|54|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a54|34|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a16|2|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019e0|38|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a16|50|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a0d|31|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a54|1|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a3d|2|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019f7|29|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a0d|29|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a0d|33|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a0d|36|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a16|54|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a54|29|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019fd|22|-41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019e0|54|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a26|45|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019e0|61|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a26|34|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a54|31|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a07|61|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019fd|12|-38 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a16|49|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019e0|21|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a16|5|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019f7|61|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019e0|20|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a0d|50|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019f7|31|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a26|2|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a26|49|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a54|45|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019e0|31|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a07|63|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a54|3|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a54|61|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019e0|34|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a54|2|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019e0|33|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a0d|34|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019e0|29|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a3d|50|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401a16|42|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4019ec|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401a07|15|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4019ec|20|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401a26|20|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4019ec|28|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401a54|21|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401a0d|19|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4019ec|29|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4019e0|50|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4019f7|18|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401a54|18|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4019fd|11|-41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4018ac|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401a3d|18|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401a07|18|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401a07|29|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4019ec|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4019ec|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401a07|13|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4019ec|21|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401a54|18|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4019f7|18|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4019ec|59|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4019ec|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4019ec|44|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401a54|37|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
