*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s0.trace.gz
scooby_state_454159|42|40 44,1,2,4,0,2,1,0,0,0,0,0,3,1,0,58,
scooby_state_454159|58|21 52,1,0,0,1,0,0,1,0,1,1,0,0,0,1,58,
scooby_state_4540eb|21|-29 16,21,0,1,2,0,1,1,2,6,0,1,0,0,7,58,
scooby_state_4540eb|49|45 37,3,3,3,0,0,1,0,0,2,0,3,3,1,2,58,
scooby_state_4540eb|44|43 33,1,1,1,0,2,2,2,2,0,4,1,1,4,4,58,
scooby_state_454159|60|31 47,2,0,0,0,2,0,1,0,1,2,1,1,0,1,58,
scooby_state_454159|37|22 38,0,1,1,2,0,4,3,1,4,0,1,0,2,1,58,
scooby_state_4540eb|52|29 54,0,1,0,1,0,0,0,0,0,0,0,1,1,0,58,
scooby_state_454159|53|45 4,6,8,5,2,2,4,5,2,2,3,4,4,3,4,58,
scooby_state_454159|41|41 41,2,2,0,0,1,1,3,1,1,1,1,1,1,2,58,
scooby_state_454159|58|30 54,0,1,0,0,0,0,1,0,0,1,0,0,0,1,58,
scooby_state_454159|62|22 39,2,2,1,1,3,0,0,1,0,1,2,3,0,3,58,
scooby_state_4540eb|40|38 31,1,1,3,3,2,4,0,1,1,1,2,1,1,6,58,
scooby_state_4540eb|32|17 53,0,0,0,0,0,0,0,0,2,0,0,1,2,0,58,
scooby_state_454159|23|21 52,0,0,1,0,1,0,0,2,1,0,0,0,1,0,58,
scooby_state_454159|46|30 54,0,0,0,1,0,0,1,0,0,0,0,0,0,2,58,
scooby_state_4540eb|10|-44 30,2,12,0,0,1,1,1,1,2,2,3,0,2,1,58,
scooby_state_454159|55|40 44,1,2,1,1,0,1,0,1,0,1,2,2,0,2,58,
scooby_state_4540eb|39|25 29,0,4,3,3,3,2,2,3,1,1,0,3,1,3,58,
scooby_state_454159|50|40 43,0,2,2,1,1,2,2,1,0,0,1,1,2,0,58,
scooby_state_454159|60|46 48,2,0,1,1,0,0,1,0,0,2,1,0,1,1,58,
scooby_state_454159|56|31 46,0,0,1,2,0,0,0,3,0,2,0,3,1,0,58,
scooby_state_454159|44|41 41,1,1,2,0,0,0,0,1,1,2,1,3,2,3,58,
scooby_state_4540eb|63|45 51,0,1,0,0,0,3,0,0,0,0,0,1,0,2,58,
scooby_state_4540eb|55|42 18,2,4,9,2,0,2,2,1,2,4,2,2,3,5,58,
scooby_state_454159|54|17 2,6,3,7,3,1,3,4,4,1,5,6,3,4,6,58,
scooby_state_4540eb|54|47 30,0,1,2,1,1,2,1,1,1,1,2,4,4,7,58,
scooby_state_4540eb|26|20 22,1,2,4,1,3,3,2,5,3,6,1,1,2,2,58,
scooby_state_4540eb|43|39 36,2,3,0,0,0,2,2,3,2,0,1,4,0,3,58,
scooby_state_454159|47|44 5,4,4,3,2,4,4,4,4,3,3,5,4,4,5,58,
scooby_state_454159|55|22 36,4,1,1,1,2,1,0,2,0,1,4,2,1,2,58,
scooby_state_454159|34|30 54,0,0,1,0,0,0,1,0,1,0,0,0,0,1,58,
scooby_state_4540eb|27|25 21,1,3,3,3,5,3,4,4,0,0,3,5,1,2,58,
scooby_state_4540eb|62|43 31,2,3,3,1,1,2,0,3,2,2,2,3,3,0,58,
scooby_state_454159|56|41 42,2,2,0,0,0,0,2,2,0,0,1,1,1,5,58,
scooby_state_454159|63|31 46,0,1,0,2,0,2,0,5,0,0,0,0,2,0,58,
scooby_state_454159|29|21 51,0,1,0,1,0,1,1,0,0,1,1,0,0,1,58,
scooby_state_454159|62|21 52,1,0,0,0,0,1,1,0,0,1,1,0,0,1,58,
scooby_state_454159|18|17 6,2,4,10,4,2,2,4,0,4,0,0,12,2,6,58,
scooby_state_454159|51|40 42,0,0,0,1,1,1,2,2,2,0,1,0,2,4,58,
scooby_state_454159|35|30 54,0,0,0,0,1,0,1,0,0,0,0,0,0,2,58,
scooby_state_4540eb|50|28 45,1,0,1,0,1,2,1,1,0,1,0,1,1,2,57,
scooby_state_4540eb|31|28 38,1,3,1,0,3,1,1,1,0,1,1,0,1,5,57,
scooby_state_4540eb|40|20 29,4,3,0,5,2,0,0,3,1,0,0,2,1,7,57,
scooby_state_4540eb|53|38 45,1,1,0,0,1,1,0,0,0,0,0,0,0,8,57,
scooby_state_4540eb|53|18 37,1,1,0,0,4,1,2,2,2,1,1,2,0,3,57,
scooby_state_4540eb|42|20 42,0,1,1,1,0,1,2,0,0,0,0,4,1,4,57,
scooby_state_4540eb|41|39 37,1,2,2,1,0,0,0,0,2,1,2,3,3,3,57,
scooby_state_4540eb|42|18 13,0,1,6,0,3,7,1,1,6,1,4,4,3,7,57,
scooby_state_4540eb|21|17 37,0,2,0,0,0,0,1,1,0,1,1,4,2,8,57,
scooby_state_4540eb|49|47 17,6,2,1,3,1,3,2,3,4,3,3,1,5,3,57,
scooby_state_4540eb|43|38 39,0,0,0,3,1,0,0,0,0,1,4,0,1,8,57,
scooby_state_4540eb|34|18 31,2,1,2,1,4,2,1,2,0,2,5,1,2,1,57,
scooby_state_4540eb|62|38 33,1,2,1,1,0,2,3,1,0,3,0,1,4,5,57,
scooby_state_4540eb|28|25 18,6,2,1,2,0,2,2,2,5,2,3,2,4,6,57,
scooby_state_4540eb|46|45 25,1,4,2,0,1,1,2,0,4,0,5,5,2,5,57,
scooby_state_4540eb|48|29 41,1,1,0,1,0,2,0,0,1,1,1,2,3,3,57,
scooby_state_4540eb|59|18 20,4,0,3,3,3,0,2,3,2,3,3,2,3,6,57,
scooby_state_4540eb|21|20 33,2,2,2,1,0,2,2,3,2,2,2,4,0,0,57,
scooby_state_4540eb|33|29 40,0,2,0,1,0,2,0,4,0,1,2,1,0,4,57,
scooby_state_4540eb|60|28 43,1,0,1,0,1,0,0,0,0,1,0,0,2,8,57,
scooby_state_4540eb|58|17 31,3,3,0,1,2,0,1,2,1,1,1,3,3,5,57,
scooby_state_4540eb|57|45 24,3,4,1,4,3,1,2,2,2,1,2,2,3,3,57,
scooby_state_4540eb|3|-48 0,3,5,2,3,4,3,4,1,4,5,9,5,5,4,57,
scooby_state_4540eb|57|38 39,1,1,0,3,1,1,1,1,0,1,0,0,3,5,57,
scooby_state_4540eb|11|-49 29,5,1,2,1,3,3,1,2,0,1,2,3,0,4,57,
scooby_state_4540eb|46|43 19,4,1,6,4,6,1,0,3,3,0,4,1,2,3,57,
scooby_state_4540eb|34|28 30,2,4,3,1,3,1,0,1,2,2,1,1,2,4,57,
scooby_state_4540eb|41|38 31,1,3,1,1,1,2,0,3,1,0,3,4,2,4,57,
scooby_state_4540eb|56|17 35,1,1,1,3,0,1,1,0,2,0,1,5,1,5,57,
scooby_state_4540eb|45|17 35,1,2,1,0,0,1,2,2,2,1,1,3,1,5,57,
scooby_state_4540eb|24|20 35,3,2,2,4,0,1,1,2,2,2,1,1,0,1,57,
scooby_state_4540eb|39|18 18,5,7,1,2,3,1,1,1,1,1,1,4,3,8,57,
scooby_state_4540eb|49|39 40,0,3,2,1,0,2,1,1,0,0,3,0,1,3,57,
scooby_state_4540eb|36|28 34,1,1,2,1,2,0,1,0,0,0,3,0,2,10,57,
scooby_state_4540eb|57|28 41,2,1,2,0,1,2,4,0,0,0,1,0,0,3,57,
scooby_state_4540eb|54|42 21,3,6,9,0,1,5,3,0,2,2,2,1,1,1,57,
scooby_state_4540eb|62|42 17,1,2,4,4,4,1,2,2,2,1,3,4,3,7,57,
scooby_state_4540eb|58|20 37,1,1,0,3,2,0,0,1,2,1,0,3,1,5,57,
scooby_state_4540eb|53|17 35,1,2,0,2,0,1,0,1,0,1,4,3,1,6,57,
scooby_state_4540eb|26|17 31,2,4,1,0,2,2,2,1,0,2,3,2,2,3,57,
scooby_state_4540eb|42|29 31,2,3,2,2,1,2,0,1,2,1,3,2,2,3,57,
scooby_state_4540eb|51|44 35,1,1,1,2,3,2,0,1,1,3,1,2,1,3,57,
scooby_state_4540eb|48|39 25,1,3,1,2,0,3,3,2,5,3,2,2,2,3,57,
scooby_state_4540eb|62|20 37,0,1,2,2,0,1,3,2,1,0,1,0,4,3,57,
scooby_state_4540eb|61|43 22,3,4,6,4,0,0,1,2,1,1,3,3,2,5,57,
scooby_state_4540eb|45|43 28,2,1,4,2,4,0,0,4,3,0,3,0,3,3,57,
scooby_state_4540eb|58|43 16,5,5,0,1,1,1,1,3,5,1,5,7,1,5,57,
scooby_state_4540eb|47|17 37,2,0,3,1,1,2,2,1,1,0,3,0,1,3,57,
scooby_state_4540eb|51|18 14,2,2,2,3,3,2,1,5,7,3,2,4,3,3,56,
scooby_state_4540eb|50|44 30,1,3,3,0,3,2,0,1,1,2,1,2,4,3,56,
scooby_state_4540eb|61|44 17,2,3,2,1,6,0,4,3,2,1,5,2,3,5,56,
scooby_state_4540eb|58|47 17,2,3,2,3,2,1,6,0,1,1,1,3,4,10,56,
scooby_state_4540eb|43|42 11,1,3,3,5,3,3,3,3,0,1,5,4,6,5,56,
scooby_state_4540eb|48|43 13,2,2,4,3,4,2,5,3,3,5,2,3,2,3,56,
scooby_state_4540eb|51|28 28,1,1,0,2,0,1,2,0,1,0,2,2,5,11,56,
scooby_state_4540eb|49|32 3,3,5,7,2,7,4,4,3,3,2,6,2,2,3,56,
scooby_state_44e600|24|1 3,2,4,1,1,5,6,5,6,6,5,3,3,1,5,56,
scooby_state_54060a|24|1 1,2,1,2,2,5,2,2,3,5,2,17,6,2,4,56,
scooby_state_4540eb|60|43 12,4,1,3,3,2,8,3,2,2,2,3,1,5,5,56,
scooby_state_444601|24|1 15,1,2,7,1,3,1,4,1,1,6,8,2,1,2,55,
scooby_state_405620|24|0 13,0,6,0,2,0,2,0,2,3,0,2,18,2,5,55,
scooby_state_44d5cf|23|0 52,0,0,0,0,0,0,0,0,0,0,1,0,0,0,53,
scooby_state_558f9e|1|1 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_5555d0|23|0 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_56b605|24|1 25,0,0,0,0,0,0,0,0,0,0,0,0,28,0,53,
scooby_state_4455e0|23|0 27,0,0,25,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_558f9e|10|1 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_400600|24|1 4,0,0,0,8,2,1,6,1,7,10,2,3,2,6,52,
scooby_state_56a600|24|1 51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_454159|25|21 38,0,1,0,0,2,1,0,0,1,0,0,3,2,3,51,
scooby_state_44592f|11|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_454159|50|38 12,0,2,6,0,2,0,5,3,2,3,5,5,3,2,50,
scooby_state_441a3b|0|0 48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_441a3b|1|1 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_454159|51|22 24,0,1,1,3,0,2,3,3,2,0,1,2,2,1,45,
scooby_state_441a3b|11|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_441d52|34|0 2,34,0,1,0,0,0,0,1,0,2,1,0,3,0,44,
scooby_state_454159|36|22 23,0,1,1,3,0,2,3,3,2,0,0,2,2,1,43,
scooby_state_454159|59|41 25,1,1,1,0,2,1,3,0,1,1,0,2,1,1,40,
scooby_state_441a3b|10|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_56a5f0|23|0 30,1,0,1,0,1,0,3,0,0,1,0,0,1,0,38,
scooby_state_4540eb|50|38 26,0,2,1,1,0,1,0,1,3,0,1,0,0,2,38,
scooby_state_5901a3|0|-3 20,1,0,1,3,1,0,1,1,1,2,2,1,1,3,38,
scooby_state_4540eb|38|37 12,1,3,3,1,1,4,0,2,3,1,2,1,1,2,37,
scooby_state_441a3b|58|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_558f9e|26|3 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_441a3b|59|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_558f9e|60|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_5555f3|9|0 2,1,1,0,2,1,1,2,1,3,2,8,5,3,2,34,
scooby_state_54502b|1|1 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_558f9e|0|-31 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_558f9e|9|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_558f9e|6|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_558f9e|5|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_558f9e|4|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_441d28|13|0 6,3,1,1,1,1,0,0,1,3,3,3,2,2,4,31,
scooby_state_40f823|58|0 3,2,2,2,1,1,1,2,2,2,2,2,2,2,5,31,
scooby_state_441a3b|60|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_4455ea|39|0 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_5405d0|23|0 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_454159|59|43 25,0,0,0,0,0,0,0,3,0,0,0,0,0,2,30,
scooby_state_454159|45|30 28,0,0,0,1,0,0,0,0,0,0,0,0,0,1,30,
scooby_state_44953f|63|0 10,1,1,0,1,1,1,1,2,2,2,2,1,2,3,30,
scooby_state_453ba8|37|0 25,0,0,0,0,0,0,0,0,0,0,0,0,5,0,30,
scooby_state_454159|33|22 19,1,1,1,0,1,0,1,1,0,1,2,2,0,0,30,
scooby_state_454159|29|29 12,1,0,0,1,0,0,4,4,1,2,4,0,1,0,30,
scooby_state_40f5ad|9|-51 7,0,22,1,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_558f9e|63|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_4540eb|55|27 17,2,1,1,0,1,1,1,0,0,0,1,0,3,1,29,
scooby_state_4540eb|53|29 27,0,0,0,0,1,1,0,0,0,0,0,0,0,0,29,
scooby_state_4540eb|12|-31 3,0,0,1,0,0,0,4,0,1,14,1,5,0,0,29,
scooby_state_454159|62|18 5,2,1,1,0,1,3,4,1,1,1,0,4,4,1,29,
scooby_state_454159|51|44 2,2,2,1,1,3,1,2,2,2,2,1,2,2,4,29,
scooby_state_454159|58|58 20,0,1,1,1,0,1,1,0,0,0,0,0,1,3,29,
scooby_state_4540eb|52|42 5,3,3,2,3,2,2,0,2,2,1,1,3,0,0,29,
scooby_state_4540eb|62|58 26,0,1,0,0,0,0,1,0,0,1,0,0,0,0,29,
scooby_state_454159|27|26 13,6,1,0,0,1,1,1,1,1,1,1,1,0,1,29,
scooby_state_4540eb|55|43 15,1,1,2,1,1,3,1,0,0,1,2,1,0,0,29,
scooby_state_454159|57|22 20,1,0,1,1,2,0,0,0,0,1,0,1,0,2,29,
scooby_state_454159|41|22 18,0,1,0,2,0,1,2,1,1,1,0,0,2,0,29,
scooby_state_454159|57|31 23,0,2,2,0,0,1,0,0,0,0,0,0,1,0,29,
scooby_state_454159|46|40 22,2,0,0,1,1,0,0,0,0,0,0,1,2,0,29,
scooby_state_454159|26|22 19,0,1,0,2,0,1,2,1,1,0,0,0,2,0,29,
scooby_state_454159|37|20 28,0,0,0,0,0,0,0,1,0,0,0,0,0,0,29,
scooby_state_454159|34|22 19,1,1,1,0,1,0,0,1,0,1,2,2,0,0,29,
scooby_state_4540eb|55|51 21,0,2,1,0,0,0,0,0,0,1,0,1,1,2,29,
scooby_state_454159|49|41 21,1,1,0,3,0,1,0,1,1,0,0,0,0,0,29,
scooby_state_4540e3|52|0 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_4540eb|56|43 17,0,2,1,0,0,1,2,1,1,0,1,1,0,2,29,
scooby_state_454159|30|30 27,0,0,0,1,0,0,0,0,0,0,0,0,0,1,29,
scooby_state_4540eb|36|23 1,4,2,1,8,0,1,0,2,3,1,2,0,0,4,29,
scooby_state_4540eb|58|52 1,7,1,2,2,3,1,1,2,0,1,2,0,1,5,29,
scooby_state_4540eb|38|38 28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,
scooby_state_4540eb|29|28 12,1,1,0,1,8,0,0,1,1,2,0,1,0,1,29,
scooby_state_4540eb|46|23 1,4,2,2,4,0,1,0,3,0,3,2,2,2,3,29,
scooby_state_4540eb|53|20 25,0,1,0,0,0,0,0,1,1,0,1,0,0,0,29,
scooby_state_4540eb|38|32 5,1,3,1,1,0,2,1,1,1,1,3,1,4,4,29,
scooby_state_454159|50|39 0,1,0,1,2,1,2,2,2,2,2,2,6,3,3,29,
scooby_state_4540eb|63|18 27,1,0,0,0,0,0,0,0,0,0,0,0,0,1,29,
scooby_state_4540eb|63|47 17,2,1,0,2,0,0,1,1,1,0,0,2,2,0,29,
scooby_state_4540eb|61|36 0,2,3,1,2,0,2,1,3,1,2,2,3,4,3,29,
scooby_state_4540eb|55|52 0,3,4,2,3,3,1,2,1,2,0,3,2,2,1,29,
scooby_state_4540eb|17|-20 2,2,1,2,1,2,2,3,3,1,2,1,2,1,4,29,
scooby_state_4540eb|27|20 25,1,0,1,1,0,0,0,0,0,1,0,0,0,0,29,
scooby_state_4540eb|2|-41 4,1,6,2,4,5,0,1,1,0,0,1,1,2,1,29,
scooby_state_4540eb|40|15 7,1,0,1,0,3,6,2,1,0,0,1,3,0,4,29,
scooby_state_4540eb|16|-26 3,1,1,2,1,2,1,2,1,2,1,7,2,1,2,29,
scooby_state_4540eb|40|16 17,5,0,0,0,1,0,1,1,0,0,1,1,0,2,29,
scooby_state_454159|46|22 21,0,2,0,0,1,0,0,0,0,1,1,0,1,2,29,
scooby_state_4540eb|47|19 16,0,0,3,0,3,0,0,0,1,1,0,1,1,3,29,
scooby_state_4540eb|18|-44 22,0,1,0,0,0,0,0,0,0,0,0,2,1,3,29,
scooby_state_4540eb|44|19 15,0,2,0,1,1,2,0,4,1,0,1,0,0,2,29,
scooby_state_4540eb|42|37 12,2,1,3,2,0,0,1,1,0,2,2,0,0,3,29,
scooby_state_4540eb|62|37 12,2,3,0,0,2,0,2,2,0,1,0,4,0,1,29,
scooby_state_54502b|2|1 0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_454159|33|21 21,1,0,0,0,1,1,0,0,1,0,0,1,1,2,29,
scooby_state_454159|52|22 21,0,2,0,0,1,0,0,0,0,1,1,0,1,2,29,
scooby_state_4540eb|53|25 12,0,3,1,3,3,1,1,2,0,0,0,1,1,1,29,
scooby_state_4540eb|47|37 12,3,0,3,1,1,0,3,3,2,0,0,0,0,1,29,
scooby_state_454159|56|54 15,2,1,0,1,0,1,1,1,1,1,0,1,4,0,29,
scooby_state_4540eb|54|39 25,0,0,1,0,0,0,0,0,0,1,0,1,0,1,29,
scooby_state_454159|56|22 19,0,1,0,2,0,1,2,1,1,0,0,0,2,0,29,
scooby_state_558f9e|61|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_454159|48|22 19,1,1,1,0,1,0,0,1,0,1,2,2,0,0,29,
scooby_state_4540eb|25|-33 6,1,1,0,3,2,2,2,1,1,1,1,3,0,5,29,
scooby_state_4540eb|27|27 13,1,0,1,2,0,1,1,0,0,2,3,2,0,3,29,
scooby_state_4540eb|34|-27 0,3,2,2,4,2,2,2,2,1,0,2,2,2,3,29,
scooby_state_454159|61|44 2,2,2,1,1,3,1,2,2,2,2,1,2,2,4,29,
scooby_state_558f9e|12|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_4540eb|52|20 13,4,1,1,1,1,0,0,0,2,2,0,2,2,0,29,
scooby_state_454159|44|22 19,0,0,2,0,0,3,1,0,3,0,1,0,0,0,29,
scooby_state_4540eb|19|18 23,0,0,1,1,0,1,0,0,1,0,0,0,0,2,29,
scooby_state_454159|60|42 3,2,2,3,2,1,2,1,1,2,2,2,2,2,2,29,
scooby_state_4540eb|38|19 16,1,0,2,0,0,0,0,1,1,2,1,0,2,3,29,
scooby_state_454159|54|39 0,1,0,1,2,1,2,3,1,2,2,2,6,3,3,29,
scooby_state_4540eb|3|-54 2,2,1,4,2,2,2,2,2,2,1,2,2,2,1,29,
scooby_state_4540eb|13|-19 1,3,5,0,3,1,1,7,2,2,0,2,1,0,1,29,
scooby_state_4540eb|57|20 25,0,1,0,0,0,0,0,1,1,0,1,0,0,0,29,
scooby_state_454159|33|31 23,0,0,0,1,0,0,0,2,0,1,0,1,1,0,29,
scooby_state_4540eb|61|59 10,2,1,2,1,0,0,2,1,2,1,2,2,1,2,29,
scooby_state_4540eb|47|36 0,3,2,3,1,4,2,2,1,5,2,0,0,1,3,29,
scooby_state_454159|52|41 20,0,1,2,1,0,0,1,1,0,1,0,2,0,0,29,
scooby_state_454159|40|30 27,0,0,0,0,1,0,0,0,0,0,0,0,0,1,29,
scooby_state_4540eb|40|-16 0,0,3,2,2,2,2,2,5,2,2,0,1,2,4,29,
scooby_state_4540eb|61|23 1,3,7,4,0,3,0,2,0,0,0,3,4,2,0,29,
scooby_state_4540eb|44|36 0,2,3,2,3,2,1,1,1,0,1,3,3,3,4,29,
scooby_state_454159|63|40 18,1,4,0,1,0,1,1,0,0,3,0,0,0,0,29,
scooby_state_4540eb|12|-51 23,2,0,1,0,0,0,0,0,1,1,0,1,0,0,29,
scooby_state_4540eb|49|44 26,0,0,0,0,0,0,0,0,0,0,1,0,0,2,29,
scooby_state_4540eb|33|32 27,0,0,0,0,0,0,0,1,0,0,0,0,0,1,29,
scooby_state_4540eb|26|19 16,1,0,1,2,0,2,0,0,1,1,1,1,2,1,29,
scooby_state_4540eb|27|16 4,10,1,0,0,1,0,0,1,2,1,0,7,0,2,29,
scooby_state_454159|62|44 3,1,1,3,4,1,3,0,0,0,1,1,3,1,7,29,
scooby_state_4540eb|41|27 2,4,3,1,3,0,1,2,2,3,3,1,1,2,1,29,
scooby_state_4540eb|49|19 16,0,0,3,0,3,0,0,1,0,1,0,1,1,3,29,
scooby_state_4540eb|62|52 1,7,1,2,2,3,1,1,2,0,1,2,0,1,5,29,
scooby_state_4540eb|32|28 27,0,0,0,0,0,0,0,0,1,0,0,0,0,1,29,
scooby_state_4540eb|57|33 13,1,0,0,1,1,1,0,2,0,3,1,2,1,3,29,
scooby_state_4540eb|48|23 1,3,2,5,3,1,0,0,4,3,3,1,0,1,2,29,
scooby_state_4540eb|27|23 1,2,2,3,3,2,2,1,1,1,0,2,1,4,4,29,
scooby_state_454159|25|22 20,1,0,1,1,2,0,0,0,0,1,0,1,0,2,29,
scooby_state_454159|36|17 2,1,4,2,1,0,5,0,3,3,1,1,2,2,2,29,
scooby_state_454159|47|27 4,0,0,21,0,1,0,0,0,0,0,2,0,0,1,29,
scooby_state_454159|22|19 7,0,3,1,0,1,3,1,0,2,2,1,2,2,4,29,
scooby_state_4540eb|40|35 3,3,2,3,2,3,2,1,4,1,1,2,1,1,0,29,
scooby_state_454159|52|40 15,1,6,0,0,0,1,2,0,1,2,1,0,0,0,29,
scooby_state_4540eb|2|-30 27,0,1,0,0,0,0,0,0,0,1,0,0,0,0,29,
scooby_state_454159|48|31 23,0,0,0,1,0,1,0,3,0,0,0,0,1,0,29,
scooby_state_4540eb|52|44 14,1,2,1,0,0,0,3,0,2,0,2,0,3,1,29,
scooby_state_4540eb|58|48 1,1,1,1,1,2,1,1,1,2,1,8,3,2,3,29,
scooby_state_4540eb|22|-35 6,2,3,2,2,2,1,1,1,1,0,0,1,3,4,29,
scooby_state_4540eb|56|55 5,1,3,1,2,0,2,2,1,3,1,3,1,2,2,29,
scooby_state_4540eb|54|50 10,0,1,1,1,4,0,1,1,1,1,2,1,1,4,29,
scooby_state_454159|40|38 2,2,1,1,3,3,3,2,2,2,0,2,1,2,3,29,
scooby_state_4540eb|26|25 10,1,0,2,1,0,1,2,0,3,0,2,1,2,4,29,
scooby_state_4540eb|2|-48 1,0,2,3,3,3,1,2,1,4,1,2,4,0,2,29,
scooby_state_454159|58|18 0,0,3,2,2,1,2,2,3,2,3,4,1,2,2,29,
scooby_state_4540eb|54|43 17,1,0,0,0,2,0,1,2,0,2,1,2,0,1,29,
scooby_state_4540eb|5|-51 2,1,3,2,3,1,2,2,3,1,1,2,2,1,3,29,
scooby_state_454159|52|17 1,2,3,1,2,4,1,1,1,2,2,3,3,1,2,29,
scooby_state_4540eb|24|19 8,3,3,2,1,1,1,2,2,1,0,1,2,0,2,29,
scooby_state_4540eb|62|23 0,0,0,2,1,2,2,3,2,1,2,2,5,2,5,29,
scooby_state_4540eb|16|-42 28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,
scooby_state_454159|61|28 21,1,0,0,0,0,0,0,1,1,1,0,1,0,3,29,
scooby_state_454159|58|38 2,2,1,1,3,3,3,2,2,2,0,2,1,2,3,29,
scooby_state_4540eb|50|45 27,0,0,0,0,0,0,0,0,0,0,1,1,0,0,29,
scooby_state_4540eb|60|17 10,1,3,0,1,1,2,0,0,0,1,3,0,1,6,29,
scooby_state_558fc3|11|1 5,9,4,1,1,1,1,1,1,0,0,0,3,2,0,29,
scooby_state_4540eb|50|29 13,0,0,1,3,1,1,3,0,1,0,1,1,1,3,29,
scooby_state_454125|37|0 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_4540eb|39|37 3,1,3,3,1,1,1,2,0,0,5,2,5,2,0,29,
scooby_state_454159|35|21 25,0,0,1,0,1,0,0,1,0,0,0,0,0,1,29,
scooby_state_454159|54|16 4,2,1,3,2,1,1,1,1,1,1,7,1,2,1,29,
scooby_state_4540eb|60|19 16,0,0,0,1,1,0,1,0,3,4,0,1,0,2,29,
scooby_state_4540eb|49|37 4,4,1,0,2,4,0,2,3,2,3,1,1,1,1,29,
scooby_state_454159|28|21 26,0,0,0,0,0,1,0,0,0,0,0,1,1,0,29,
scooby_state_4540eb|3|-35 2,2,2,2,3,1,2,2,3,3,1,1,1,1,3,29,
scooby_state_4540eb|18|-14 2,1,1,10,2,2,1,1,2,0,1,1,1,2,2,29,
scooby_state_4540eb|22|20 25,0,0,0,1,1,0,1,1,0,0,0,0,0,0,29,
scooby_state_454159|32|31 23,0,0,0,0,0,0,1,0,0,1,2,1,0,1,29,
scooby_state_4540eb|62|60 9,14,0,0,0,0,0,0,5,1,0,0,0,0,0,29,
scooby_state_4540eb|60|51 3,1,4,3,1,1,2,1,0,1,0,1,2,4,5,29,
scooby_state_4540eb|61|57 6,6,0,1,1,1,1,1,1,2,1,2,1,4,1,29,
scooby_state_454159|45|22 19,1,1,1,0,1,0,0,1,0,1,2,2,0,0,29,
scooby_state_4540eb|63|63 6,6,1,1,2,1,1,0,1,1,1,0,5,2,1,29,
scooby_state_4540eb|30|19 10,3,0,1,1,1,1,1,1,1,3,0,3,1,2,29,
scooby_state_454159|50|30 27,0,0,0,0,0,0,1,0,0,0,0,0,0,1,29,
scooby_state_454159|23|22 19,0,0,2,0,0,2,1,0,3,1,1,0,0,0,29,
scooby_state_454159|61|29 11,1,0,0,2,0,1,1,2,2,3,1,2,2,1,29,
scooby_state_4540eb|50|18 28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,29,
scooby_state_4540eb|51|20 18,1,0,2,1,1,0,0,0,0,0,1,2,1,2,29,
