*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/433.milc-s1.trace.gz
scooby_state_41872c|38|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_4186fc|39|2 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_41872c|40|2 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_41872c|37|-1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_41872c|27|-1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_413a5b|0|-3 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_413a5b|51|-6 67,0,0,0,0,0,0,1,0,0,0,0,0,0,0,68,
scooby_state_413a5b|46|-6 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_413a3c|11|-7 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_413a5b|4|3 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_413a5b|14|3 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_413a3c|43|2 67,0,0,0,0,0,0,0,0,0,0,0,0,0,1,68,
scooby_state_413a3c|58|2 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_413a3c|53|2 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_413a5b|19|3 67,0,0,0,0,0,1,0,0,0,0,0,0,0,0,68,
scooby_state_413a4b|0|-3 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_413a5b|36|-6 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_413a3c|6|-7 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_413a5b|29|3 67,0,0,0,0,0,0,0,0,0,0,1,0,0,0,68,
scooby_state_413a3c|21|-7 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_413a5b|44|3 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a3c|30|-7 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a5b|56|-6 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a3c|23|2 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a5b|12|-6 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a3c|19|2 66,0,0,0,0,0,0,0,0,1,0,0,0,0,0,67,
scooby_state_413a5b|63|3 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a3c|55|-7 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a5b|26|-6 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a5b|49|3 66,0,0,0,1,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a5b|17|-6 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a3c|31|-7 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a5b|6|-6 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a5b|34|3 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a3c|63|2 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a5b|59|3 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a3c|41|-7 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a5b|16|-6 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a5b|24|3 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a5b|27|-6 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_41872c|52|1 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a5b|9|3 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a5b|38|3 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a3c|16|-7 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a3c|9|2 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a3c|51|-7 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a5b|31|-6 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a5b|2|-6 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a5b|41|-6 66,0,1,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a5b|53|3 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a5b|7|-6 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a5b|21|-6 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a5b|39|3 66,0,0,0,0,0,0,0,0,1,0,0,0,0,0,67,
scooby_state_413a3c|1|-7 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a3c|13|2 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a3c|36|-7 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a3c|26|-7 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a3c|45|-7 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a5b|58|3 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a3c|50|-7 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a3c|40|-7 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a3c|33|2 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a5b|48|3 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_413a3c|35|-7 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_413a5b|28|3 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_413a3c|0|-4 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_413a3c|29|2 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_413a5b|37|-6 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_413a3c|3|2 65,0,0,0,0,0,1,0,0,0,0,0,0,0,0,66,
scooby_state_413a5b|54|3 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_413a5b|22|-6 65,0,0,0,0,0,0,0,1,0,0,0,0,0,0,66,
scooby_state_413a3c|46|-7 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_413a5b|43|3 65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_413a3c|20|-7 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_413a5b|5|3 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_413a3c|0|-2 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_413a5b|11|-6 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_413a3c|39|2 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_413a3c|57|2 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_413a3c|25|-7 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_413a3c|7|-7 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_413a3c|56|-7 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_413a5b|15|3 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_413a5b|50|-6 64,0,0,0,0,0,0,0,0,1,0,0,0,0,0,65,
scooby_state_413a5b|32|-6 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_413a3c|10|-7 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_413a5b|47|-6 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_413a5b|18|3 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_413a5b|33|3 64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_413a5b|1|-6 64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_413a3c|49|2 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_413a5b|42|-6 63,0,0,0,0,0,0,0,0,0,1,0,0,0,0,64,
scooby_state_413a3c|15|-7 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_41872c|24|-1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_413a5b|57|-6 63,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64,
scooby_state_413a5b|23|3 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_413a3c|62|2 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_413a5b|55|-6 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_413a3c|17|-7 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_413a3c|47|2 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_413a5b|8|3 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_413a5b|40|-6 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_413a5b|25|3 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_413a5b|10|3 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_413a3c|2|-7 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_413a3c|0|-7 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_413a5b|30|-6 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_413a5b|62|3 62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_413a3c|59|2 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_413a5b|52|-6 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_413a5b|45|-6 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_413a3c|37|2 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_413a3c|27|-7 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_413a3c|54|-7 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_413a5b|3|-6 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_413a3c|5|-7 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_413a5b|20|3 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_418727|38|2 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_413a5b|13|3 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_413a5b|35|3 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_413a3c|12|-7 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_413a5b|52|3 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_413a5b|3|3 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_413a4b|0|-4 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_413a5b|30|3 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_413a5b|0|-2 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_413a5b|20|-6 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_413a5b|35|-6 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_413a5b|45|3 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_4186d8|39|2 0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_413a3c|44|-7 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_413a3c|5|2 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_413a5b|13|-6 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_413a3c|27|2 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_413a3c|22|-7 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_413a3c|37|-7 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_413a5b|40|3 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_413a3c|32|-7 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_413a3c|17|2 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_413a5b|10|-6 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_413a5b|55|3 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_413a5b|25|-6 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_413a5b|8|-6 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_413a5b|23|-6 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_413a5b|57|3 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_413a3c|49|-7 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_413a3c|15|2 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_413a3c|34|-7 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_413a3c|47|-7 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_413a5b|42|3 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_413a3c|42|-7 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_413a5b|47|3 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_413a3c|57|-6 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_413a5b|33|-6 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_413a3c|25|2 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_41872c|28|2 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_413a5b|32|3 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_413a3c|24|-7 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_413a5b|18|-6 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_413a5b|50|3 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_413a5b|15|-6 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_413a3c|7|2 59,0,0,0,0,0,0,0,0,0,0,0,1,0,0,60,
scooby_state_413a5b|0|-6 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_413a3c|39|-7 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_413a3c|14|-7 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_413a5b|28|-6 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_413a5b|11|3 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_413a5b|37|3 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_413a3c|52|-7 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_413a5b|22|3 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_413a5b|43|-6 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_413a3c|35|2 58,0,0,0,0,0,0,0,0,1,0,0,0,0,0,59,
scooby_state_413a3c|61|2 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_413a5b|60|3 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_413a5b|5|-6 58,0,1,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_413a3c|3|-7 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_413a5b|54|-6 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_413a3c|29|-7 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_413a3c|0|-5 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a5b|26|3 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a3c|60|2 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a5b|39|-6 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a5b|53|-6 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a5b|24|-6 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a3c|9|-7 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a4b|0|-6 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a5b|6|3 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a4b|0|-1 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a5b|49|-6 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a5b|38|-6 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a3c|45|2 57,0,1,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a3c|4|-7 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a3c|31|2 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a5b|21|3 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a5b|17|3 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a5b|41|3 57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a5b|0|-5 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a3c|18|-7 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a5b|44|-6 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a5b|56|3 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a3c|19|-7 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a3c|48|-7 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a5b|34|-6 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a3c|33|-7 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a3c|41|2 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_41872c|4|-1 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a3c|13|-7 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a3c|55|2 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a5b|9|-6 57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a5b|48|-6 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a5b|12|3 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a3c|23|-7 56,0,0,1,0,0,0,0,0,0,1,0,0,0,0,58,
scooby_state_413a5b|31|3 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_41872c|48|1 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a3c|51|2 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_4186d8|6|2 0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a5b|7|3 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a5b|27|3 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a3c|8|-7 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a5b|16|3 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_413a5b|51|3 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_413a5b|29|-6 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_413a3c|28|-7 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_413a3c|38|-7 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_413a5b|36|3 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_413a5b|19|-6 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_413a3c|53|-7 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_413a5b|46|3 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_413a3c|48|2 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_413a3c|11|2 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_413a5b|61|3 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_413a3c|21|2 56,0,0,0,0,1,0,0,0,0,0,0,0,0,0,57,
scooby_state_413a5b|14|-6 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_413a5b|4|-6 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_413a3c|43|-7 56,0,0,0,1,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_413a3c|8|2 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_413a3c|24|2 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_418727|24|2 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_41872c|32|1 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_413a3c|38|2 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_413a3c|4|2 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_413a3c|28|2 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_413a3c|14|2 53,0,0,0,0,0,0,0,0,0,0,0,0,1,0,54,
scooby_state_413a3c|18|2 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_41872c|59|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_41872c|28|-1 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_413a3c|34|2 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_413a3c|52|2 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_418727|26|2 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_413a3c|44|2 51,0,0,0,0,0,0,0,0,0,1,0,0,0,0,52,
scooby_state_413a3c|32|2 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_413a3c|54|2 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_41872c|56|-1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_413a3c|42|2 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_413a3c|22|2 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_413a3c|10|2 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_413a3c|40|2 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_418727|47|2 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_413a3c|56|2 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_413a3c|20|2 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_413a3c|16|2 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_41872c|33|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_413a3c|12|2 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_413a3c|2|2 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_413a3c|30|2 46,0,0,0,0,0,0,0,1,0,0,0,0,0,0,47,
scooby_state_4186d8|25|2 0,1,0,0,46,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_413a3c|50|2 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_413a3c|46|2 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_41872c|36|1 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_413a3c|6|2 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_413a3c|26|2 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_4186fc|1|1 44,0,0,0,0,1,0,0,0,0,0,0,0,0,0,45,
scooby_state_413a3c|36|2 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_418727|1|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_41872c|0|0 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_41872c|30|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_41872c|46|-1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_418727|7|2 42,0,0,0,0,0,0,0,0,0,0,0,0,1,0,43,
scooby_state_4186fc|6|2 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_4186d8|48|2 0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_418727|39|2 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_4186fc|29|2 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_41872c|41|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_4186d8|7|2 0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_41872c|6|2 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41872c|44|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
