*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s0.trace.gz
scooby_state_402c8c|0|0 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_4013a1|6|-46 182,2,0,0,1,0,0,1,0,0,0,4,0,0,1,191,
scooby_state_4013a1|43|9 185,0,0,0,0,1,0,0,0,0,0,2,1,1,1,191,
scooby_state_4013ab|12|-1 141,0,2,1,0,0,1,1,1,0,1,36,3,1,3,191,
scooby_state_4013a1|37|6 187,0,0,0,0,0,1,0,0,0,0,0,0,2,0,190,
scooby_state_4013ab|3|-1 102,1,1,1,3,2,0,0,1,3,2,68,3,1,2,190,
scooby_state_40302b|6|-17 144,0,0,7,0,0,0,0,0,0,0,37,0,1,1,190,
scooby_state_4036ff|0|-11 167,0,3,1,1,1,2,2,0,3,2,5,2,1,0,190,
scooby_state_4037c1|46|11 171,1,4,0,4,1,0,0,1,1,1,1,0,1,4,190,
scooby_state_4013ab|32|-1 118,0,0,2,1,0,0,1,0,1,1,60,2,3,1,190,
scooby_state_402bb4|20|0 183,0,0,1,1,0,0,1,0,0,0,1,0,2,1,190,
scooby_state_40302b|23|3 139,2,2,1,1,3,2,1,5,1,1,30,1,0,1,190,
scooby_state_4037c1|30|8 170,2,1,1,0,1,1,0,1,1,2,3,1,0,6,190,
scooby_state_4036ff|45|-4 174,1,1,2,0,1,0,2,0,0,1,1,0,4,3,190,
scooby_state_4037c1|42|9 161,1,3,1,3,0,1,2,1,2,2,9,1,0,3,190,
scooby_state_402c56|2|-1 142,0,0,0,0,0,0,0,0,0,0,0,0,0,48,190,
scooby_state_4037c1|45|45 151,5,2,1,1,4,3,0,4,1,2,8,5,2,0,189,
scooby_state_402cb8|52|1 0,1,0,0,0,0,0,0,0,0,0,0,1,0,187,189,
scooby_state_4013a1|60|58 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_4036ff|11|-4 156,2,2,2,4,2,2,8,3,2,1,0,1,2,2,189,
scooby_state_4013a1|20|9 184,1,1,0,1,0,1,0,0,0,0,1,0,0,0,189,
scooby_state_4013ab|8|-4 104,4,5,7,5,3,5,5,2,1,3,8,3,9,25,189,
scooby_state_402c4c|17|-38 0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,189,
scooby_state_4013a1|61|1 185,0,0,1,0,0,0,0,0,0,0,1,2,0,0,189,
scooby_state_4037c1|61|23 152,6,3,2,1,5,2,4,3,1,1,4,1,1,2,188,
scooby_state_4036ff|0|-5 172,2,0,0,1,1,3,0,2,0,3,1,1,1,1,188,
scooby_state_4037c1|44|44 155,1,3,1,1,3,0,2,1,1,0,0,2,2,16,188,
scooby_state_4013a1|60|4 186,0,0,0,0,0,0,0,0,0,0,1,0,1,0,188,
scooby_state_402c88|39|1 0,0,2,0,1,0,0,0,0,1,0,0,1,0,183,188,
scooby_state_4013a1|5|-12 178,1,2,0,1,2,0,0,1,0,0,0,0,1,2,188,
scooby_state_402c8c|6|-48 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_40302b|23|0 161,4,6,0,2,1,0,0,0,1,0,8,4,1,0,188,
scooby_state_402c56|32|-2 19,0,0,0,0,0,1,0,0,0,1,0,0,0,167,188,
scooby_state_402c4c|52|0 0,0,1,0,0,0,0,0,0,0,0,186,0,0,0,187,
scooby_state_4036ff|33|28 170,1,3,2,1,1,0,0,0,0,1,4,0,1,3,187,
scooby_state_4037c1|23|8 168,5,1,0,1,1,0,1,1,2,0,2,2,1,2,187,
scooby_state_402c56|24|-1 16,0,0,0,0,0,0,0,0,1,0,0,0,0,170,187,
scooby_state_4037c1|21|10 163,3,0,2,2,4,1,0,1,1,1,0,0,2,7,187,
scooby_state_402cbc|40|0 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_402c4c|6|-39 0,0,1,0,0,0,0,0,0,0,0,186,0,0,0,187,
scooby_state_4037c1|54|22 165,0,2,3,1,1,1,3,1,1,1,1,2,0,4,186,
scooby_state_4037c1|8|8 158,3,1,3,4,0,3,0,2,4,2,1,0,1,4,186,
scooby_state_402cbc|4|-23 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,
scooby_state_4037c1|50|40 159,2,3,4,3,2,1,4,2,2,2,0,0,1,1,186,
scooby_state_402c56|38|-2 131,0,0,1,1,0,1,0,1,1,1,0,0,0,49,186,
scooby_state_4037c1|41|40 109,4,6,4,7,9,8,6,4,4,6,7,6,4,2,186,
scooby_state_4037c1|35|10 153,3,1,1,5,3,1,2,2,4,1,3,3,2,2,186,
scooby_state_4037c1|48|35 104,5,5,3,4,3,7,7,3,5,7,13,7,6,7,186,
scooby_state_4013a1|4|-5 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,
scooby_state_4013a1|1|-12 176,0,2,1,1,1,1,0,1,0,0,2,0,1,0,186,
scooby_state_4013a1|17|14 184,0,0,0,0,0,0,0,0,0,0,1,0,0,0,185,
scooby_state_4037c1|57|15 161,3,1,1,1,0,0,2,0,1,0,9,1,2,3,185,
scooby_state_402b90|45|16 7,3,1,2,1,2,1,2,2,0,1,161,1,0,1,185,
scooby_state_4013ab|15|-1 89,3,2,3,0,2,2,0,2,1,1,75,1,1,3,185,
scooby_state_4013a1|59|12 176,0,0,0,0,0,1,0,0,1,0,3,2,0,1,184,
scooby_state_4036ff|29|14 140,2,7,4,2,1,1,5,2,2,1,9,5,1,2,184,
scooby_state_4037c1|57|38 140,1,1,2,0,0,1,1,1,2,0,23,2,2,8,184,
scooby_state_4013a1|45|1 177,0,0,0,1,0,0,0,1,0,0,4,0,0,1,184,
scooby_state_4037c1|35|3 155,3,3,3,1,2,0,0,2,1,0,3,3,3,5,184,
scooby_state_403702|3|-10 178,0,0,0,0,0,0,0,0,0,0,6,0,0,0,184,
scooby_state_4013a1|12|-20 175,0,1,3,0,0,0,1,0,0,1,0,0,2,0,183,
scooby_state_4037c1|37|31 131,6,2,2,2,3,1,1,4,3,1,19,2,3,3,183,
scooby_state_4013a1|33|4 178,0,0,0,0,0,0,0,1,0,0,1,2,1,0,183,
scooby_state_402c56|11|-1 55,1,0,0,0,1,0,0,1,0,0,1,0,0,124,183,
scooby_state_4029e0|20|0 171,0,0,1,0,2,2,1,0,0,0,0,1,0,5,183,
scooby_state_4013a1|60|6 180,0,0,1,0,1,0,0,0,0,0,0,0,1,0,183,
scooby_state_4013a1|43|24 165,0,0,0,1,0,0,0,1,0,1,13,1,1,0,183,
scooby_state_4013a1|30|-15 172,0,1,1,2,1,0,1,1,0,0,3,1,0,0,183,
scooby_state_4013a1|28|-4 182,0,0,0,0,0,0,0,0,0,0,0,1,0,0,183,
scooby_state_402c20|27|-1 161,1,0,0,1,0,1,0,0,0,0,0,0,0,18,182,
scooby_state_403710|18|0 181,0,0,1,0,0,0,0,0,0,0,0,0,0,0,182,
scooby_state_4037c1|29|23 168,0,1,1,0,0,1,0,1,0,1,2,1,3,3,182,
scooby_state_4037c1|40|21 152,1,1,3,0,5,0,1,0,2,0,8,2,0,7,182,
scooby_state_4013ab|39|-1 105,0,0,0,0,4,1,1,0,1,3,58,2,2,4,181,
scooby_state_4013ab|30|-1 95,1,2,2,5,0,2,2,0,1,1,62,1,6,1,181,
scooby_state_40302b|49|-12 163,2,0,1,0,4,0,0,1,0,1,7,2,0,0,181,
scooby_state_402c20|62|0 176,0,0,0,0,0,0,0,0,0,0,0,0,1,4,181,
scooby_state_4037c1|22|18 157,1,3,0,3,2,1,0,3,4,1,2,0,1,3,181,
scooby_state_402cbc|32|0 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_4013ab|25|-2 106,2,1,3,5,0,1,0,0,1,1,6,5,7,43,181,
scooby_state_402c50|54|43 0,0,0,0,0,0,0,0,0,0,0,179,0,1,1,181,
scooby_state_4013a1|34|14 180,1,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_4029e0|61|0 174,1,1,0,0,0,0,1,0,2,0,0,0,1,1,181,
scooby_state_4037c1|49|8 140,1,2,4,2,2,0,5,3,2,3,8,5,2,2,181,
scooby_state_403044|57|3 20,0,0,0,1,0,1,0,1,0,0,125,31,1,0,180,
scooby_state_403702|13|10 161,0,0,0,0,0,0,1,0,0,0,18,0,0,0,180,
scooby_state_4036f7|55|0 151,3,3,1,2,1,3,2,0,2,2,2,1,2,5,180,
scooby_state_4013ab|26|-2 110,1,2,1,3,1,1,1,2,0,2,1,3,9,42,179,
scooby_state_4037c1|61|21 143,5,3,2,3,2,1,2,1,0,1,3,4,5,4,179,
scooby_state_4036f7|54|0 159,2,0,3,0,1,1,0,2,0,1,1,4,1,3,178,
scooby_state_4037c1|39|33 152,0,2,2,2,3,3,1,0,0,0,2,2,0,9,178,
scooby_state_402c56|7|-2 107,2,1,2,1,0,1,0,1,1,1,0,0,0,61,178,
scooby_state_4013a1|42|9 175,0,0,0,0,0,1,0,0,0,0,1,0,1,0,178,
scooby_state_4037c1|35|21 160,1,3,3,0,0,0,0,0,0,1,5,0,1,4,178,
scooby_state_4037c1|26|22 144,3,4,0,1,5,4,3,1,1,0,2,3,1,6,178,
scooby_state_4013a1|47|-12 166,0,1,0,2,0,0,1,0,1,2,1,0,0,3,177,
scooby_state_4013a1|24|14 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_4013a1|55|6 174,1,0,0,0,0,0,0,0,0,0,0,2,0,0,177,
scooby_state_402c20|14|-2 146,0,1,0,0,1,0,0,0,0,0,1,0,0,28,177,
scooby_state_4037c1|54|34 158,0,2,1,4,0,0,3,1,2,3,0,1,1,1,177,
scooby_state_4036ff|60|11 167,0,0,1,0,0,0,1,0,1,0,5,2,0,0,177,
scooby_state_4037c1|56|45 146,1,2,3,0,2,3,0,0,0,0,12,3,3,2,177,
scooby_state_4037c1|23|11 145,3,2,1,1,3,4,1,0,2,2,6,3,2,1,176,
scooby_state_40302b|6|3 143,1,0,1,1,3,3,2,0,0,1,17,3,1,0,176,
scooby_state_402c50|25|0 0,1,0,2,0,0,0,0,0,0,0,173,0,0,0,176,
scooby_state_402c50|27|-19 0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,176,
scooby_state_4013a1|16|-41 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_402c88|4|1 0,0,2,1,1,0,0,0,0,0,1,0,1,0,170,176,
scooby_state_4037c1|47|26 155,1,1,3,1,0,1,1,1,0,1,1,0,3,7,176,
scooby_state_402c4c|12|0 1,0,1,0,0,0,0,0,0,0,0,174,0,0,0,176,
scooby_state_4029e0|23|0 169,1,0,0,0,0,1,0,0,1,0,0,1,0,3,176,
scooby_state_4037c1|62|51 127,2,3,4,4,6,2,5,1,4,1,4,4,4,5,176,
scooby_state_4037c1|63|44 144,3,0,3,0,1,1,1,2,2,3,0,3,5,8,176,
scooby_state_402c88|12|1 1,3,0,1,0,1,1,0,2,0,1,2,1,0,163,176,
scooby_state_402cb8|41|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,175,
scooby_state_4037c1|16|15 150,0,0,0,0,0,2,0,1,0,0,17,0,1,4,175,
scooby_state_402cbc|15|-11 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_4013a1|48|40 166,1,0,0,0,0,1,0,1,1,0,3,0,1,1,175,
scooby_state_4037c1|48|34 160,0,3,1,3,1,1,0,1,1,1,2,0,1,0,175,
scooby_state_4013a1|28|22 172,0,1,0,1,0,0,0,0,0,0,1,0,0,0,175,
scooby_state_40302b|24|1 140,5,5,0,1,4,1,2,2,3,5,1,0,3,3,175,
scooby_state_4037c1|52|48 160,1,0,0,0,0,0,0,0,0,0,8,0,1,5,175,
scooby_state_4037c1|58|23 142,2,2,1,2,3,3,3,1,0,4,3,2,2,4,174,
scooby_state_4037c1|52|23 140,1,1,1,2,1,3,2,2,3,5,7,2,2,2,174,
scooby_state_4013a1|56|-7 171,0,0,0,1,0,0,0,1,0,0,0,0,0,1,174,
scooby_state_4013a1|53|35 165,1,0,1,0,0,1,1,2,0,1,1,1,0,0,174,
scooby_state_4036ff|33|33 170,0,0,0,0,0,0,2,1,0,1,0,0,0,0,174,
scooby_state_4013a1|47|35 167,0,0,0,1,2,0,0,0,0,1,1,0,1,1,174,
scooby_state_4013dc|54|0 153,1,1,3,1,2,0,1,1,3,0,0,1,1,6,174,
scooby_state_402c88|45|1 0,0,1,0,1,0,0,0,0,1,0,0,1,0,170,174,
scooby_state_4037c1|49|23 140,4,4,2,3,4,2,2,1,2,1,5,1,0,3,174,
scooby_state_403044|57|5 53,0,1,0,1,0,0,0,0,1,0,73,42,2,1,174,
scooby_state_4036ff|26|15 155,0,0,2,0,2,4,1,0,1,1,2,1,2,3,174,
scooby_state_4013a1|46|43 157,0,2,1,1,0,1,2,0,0,0,6,2,0,1,173,
scooby_state_4037c1|58|44 148,2,3,3,0,1,2,3,3,0,2,0,0,2,4,173,
scooby_state_4013ab|28|-4 79,5,1,6,2,4,2,3,2,6,1,6,4,5,47,173,
scooby_state_4013dc|28|0 125,2,0,3,2,1,4,2,4,2,1,3,3,1,20,173,
scooby_state_4013a1|35|9 167,0,1,0,1,0,0,1,0,0,0,3,0,0,0,173,
scooby_state_4013a1|38|30 172,0,0,1,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_4037c1|58|52 142,2,0,5,4,2,4,4,3,2,1,1,0,2,1,173,
scooby_state_4013a1|47|9 170,1,0,0,0,0,0,0,0,0,0,1,0,0,1,173,
scooby_state_4013ab|12|-7 70,8,9,4,7,6,7,5,2,6,3,3,9,10,23,172,
scooby_state_4036f7|57|3 120,1,2,0,0,1,1,0,1,0,1,43,1,0,1,172,
scooby_state_40302b|10|-10 164,1,3,2,0,1,0,0,1,0,0,0,0,0,0,172,
scooby_state_402c56|59|-1 64,0,0,0,0,0,0,0,1,0,0,0,0,0,107,172,
scooby_state_4037c1|54|36 142,3,4,1,1,0,2,1,2,0,3,0,4,1,8,172,
scooby_state_40302b|23|20 148,0,2,2,1,0,0,1,0,1,0,16,1,0,0,172,
scooby_state_40302b|20|17 140,0,4,3,1,0,0,2,2,0,0,16,2,1,1,172,
scooby_state_4013a1|36|14 170,1,0,0,0,0,0,0,0,0,0,1,0,0,0,172,
scooby_state_402c56|13|-2 35,0,0,0,0,0,0,0,1,0,0,0,0,0,136,172,
scooby_state_402c50|59|0 0,0,0,0,0,0,0,0,0,0,1,171,0,0,0,172,
scooby_state_4013a1|27|1 171,0,0,0,0,0,0,0,0,1,0,0,0,0,0,172,
scooby_state_4036ff|11|-27 161,0,0,0,0,1,5,1,2,1,0,0,1,0,0,172,
scooby_state_4037c1|38|18 155,2,2,2,1,1,0,1,1,1,2,2,0,1,0,171,
scooby_state_4013ab|23|-1 84,4,0,2,1,0,0,2,1,1,1,61,6,5,3,171,
scooby_state_4037c1|46|42 156,0,1,0,0,0,2,0,0,0,0,8,0,2,2,171,
scooby_state_4013a1|6|-38 171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_4037c1|27|24 154,0,1,0,0,0,2,1,2,0,1,4,3,0,3,171,
scooby_state_4013a1|54|-9 170,0,0,0,0,0,0,0,0,0,0,1,0,0,0,171,
scooby_state_40302b|23|17 146,1,4,2,0,0,0,0,0,0,0,16,0,2,0,171,
scooby_state_40302b|6|-18 136,2,2,0,1,0,4,1,4,1,1,12,2,2,3,171,
scooby_state_40302b|3|-21 131,5,2,1,1,1,4,3,4,2,0,15,1,0,0,170,
scooby_state_4037c1|27|15 137,1,0,0,0,2,0,4,1,2,0,15,2,2,4,170,
scooby_state_4013a1|43|35 165,0,0,0,1,0,1,0,0,1,1,0,0,0,1,170,
scooby_state_4013a1|15|-20 162,0,0,0,0,0,0,1,0,2,1,0,2,0,2,170,
scooby_state_4029e0|51|0 159,1,0,1,0,1,2,1,0,2,0,0,0,1,2,170,
scooby_state_4013a1|57|1 166,0,0,0,0,0,0,1,0,0,0,2,0,1,0,170,
scooby_state_4013ab|40|-2 105,0,0,2,1,2,1,0,1,1,0,4,6,6,41,170,
scooby_state_402c56|38|-1 51,0,0,1,1,0,1,1,2,0,1,0,0,0,112,170,
scooby_state_4037c1|55|51 138,3,4,3,2,3,4,3,1,3,2,0,1,2,1,170,
scooby_state_402c56|33|-1 114,0,0,0,1,0,0,0,0,0,0,1,1,0,53,170,
scooby_state_4013a1|9|1 167,0,0,0,0,0,0,0,0,0,0,2,0,0,1,170,
scooby_state_4013a1|61|14 167,0,0,0,0,2,0,0,0,0,0,1,0,0,0,170,
scooby_state_4037c1|53|13 148,1,4,1,0,1,0,2,1,2,1,5,1,1,2,170,
scooby_state_4037c1|34|25 147,2,0,2,0,1,0,1,0,0,0,2,0,1,14,170,
scooby_state_4013ab|9|-1 79,2,1,0,2,1,0,1,2,2,2,67,5,4,2,170,
scooby_state_4037c1|52|33 156,2,1,1,1,2,0,0,0,0,1,1,1,0,4,170,
scooby_state_4013a1|11|1 168,0,0,0,0,0,0,0,0,0,0,2,0,0,0,170,
scooby_state_40302b|3|-3 163,0,2,0,0,0,0,1,0,0,0,4,0,0,0,170,
scooby_state_4013ab|30|-2 100,1,0,4,3,1,0,2,1,2,0,11,1,3,41,170,
scooby_state_4013a1|3|1 168,0,0,0,0,0,0,0,0,0,0,1,0,0,0,169,
scooby_state_402c20|59|-2 159,0,0,0,0,2,0,0,0,0,0,2,0,1,5,169,
scooby_state_4013ab|56|-4 84,5,1,10,3,3,4,5,4,1,1,14,4,2,28,169,
scooby_state_4036ff|0|-15 168,0,0,0,0,0,0,0,0,0,0,1,0,0,0,169,
scooby_state_4013a1|26|-7 163,0,0,1,1,0,0,0,0,0,1,2,0,0,0,168,
scooby_state_4036ff|5|-24 139,1,1,0,5,0,2,1,0,4,1,9,3,1,1,168,
scooby_state_4013a1|16|1 166,0,1,0,0,0,0,0,0,0,0,0,0,0,1,168,
scooby_state_4037c1|48|39 141,6,1,0,2,1,1,3,2,1,0,1,4,4,1,168,
scooby_state_4036ff|15|4 164,0,0,0,0,0,0,0,0,0,0,4,0,0,0,168,
scooby_state_4013a1|52|19 160,0,0,0,0,2,0,1,1,1,2,0,0,0,1,168,
scooby_state_4037c1|14|-11 155,1,1,3,2,2,0,0,0,1,1,1,0,1,0,168,
scooby_state_4013a1|31|17 166,0,0,0,1,0,0,0,0,0,0,0,0,0,1,168,
scooby_state_4013a1|25|14 167,0,0,0,0,0,1,0,0,0,0,0,0,0,0,168,
scooby_state_4013a1|52|-11 165,1,0,0,0,0,0,0,0,0,0,0,0,0,1,167,
scooby_state_4037c1|38|34 146,0,1,1,2,2,2,1,3,0,1,1,4,3,0,167,
scooby_state_4013ab|46|-2 91,1,1,3,1,3,2,3,2,1,1,1,7,8,42,167,
scooby_state_402c50|5|0 0,0,0,0,0,0,0,0,0,0,1,166,0,0,0,167,
scooby_state_4037c1|48|11 133,2,2,1,3,5,3,2,2,1,4,6,1,2,0,167,
scooby_state_4013a1|5|-25 166,0,0,0,0,0,0,0,0,0,0,0,1,0,0,167,
scooby_state_402c88|52|1 0,0,2,0,1,0,0,1,0,0,0,2,1,0,160,167,
scooby_state_402c88|33|1 0,0,0,0,1,0,1,0,0,0,0,0,0,0,165,167,
scooby_state_4029e0|21|0 155,1,1,0,1,0,1,0,2,1,2,0,0,1,2,167,
scooby_state_4013a1|29|17 166,0,0,0,0,0,0,0,0,0,1,0,0,0,0,167,
scooby_state_4037c1|61|32 142,0,0,4,5,1,2,0,1,2,3,1,3,0,3,167,
scooby_state_4037c1|63|13 144,3,1,0,2,2,2,1,2,0,0,4,3,0,3,167,
scooby_state_4013a1|59|48 167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,
scooby_state_4036ff|15|-11 155,0,0,1,0,1,3,1,1,1,0,1,1,1,1,167,
scooby_state_4037c1|43|21 149,1,0,1,0,1,2,0,0,0,0,8,1,1,3,167,
scooby_state_40302b|3|-20 151,1,1,2,1,1,0,0,0,0,0,5,4,0,1,167,
scooby_state_40302b|26|5 161,1,0,0,1,0,0,0,1,0,0,0,2,1,0,167,
scooby_state_4036ff|38|-22 92,0,0,0,0,0,0,0,0,0,0,75,0,0,0,167,
scooby_state_4037c1|51|19 133,2,1,4,2,1,0,0,1,1,2,7,0,1,11,166,
scooby_state_4037c1|39|31 135,2,2,1,0,0,2,1,1,0,1,15,1,3,2,166,
scooby_state_4036ff|21|-1 157,3,3,0,0,0,0,0,0,1,0,0,1,1,0,166,
scooby_state_4037c1|42|29 140,1,3,1,0,2,0,1,1,1,0,11,2,2,1,166,
scooby_state_403702|36|28 165,0,0,0,0,0,0,0,0,0,1,0,0,0,0,166,
scooby_state_4029e0|24|0 154,1,0,0,1,1,1,1,2,0,0,0,1,2,2,166,
scooby_state_4013ab|34|-2 107,6,2,1,1,0,1,0,0,2,1,3,4,5,33,166,
scooby_state_4037c1|53|32 154,0,0,0,1,1,0,1,1,1,1,1,1,3,1,166,
scooby_state_402c4c|28|1 0,0,0,0,0,0,0,1,0,0,1,163,1,0,0,166,
scooby_state_4036ff|38|12 129,3,5,3,2,2,1,2,0,2,3,0,2,7,5,166,
scooby_state_4013a1|47|14 166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_4037c1|37|23 141,1,0,6,3,2,1,3,1,0,1,3,0,0,4,166,
scooby_state_4013a1|61|27 161,0,0,1,0,0,0,0,0,1,1,1,0,0,0,165,
scooby_state_4029e0|55|0 157,1,0,1,0,2,0,0,0,0,0,0,0,1,3,165,
scooby_state_4013ab|0|-1 106,1,0,3,2,1,1,0,1,0,2,35,3,4,6,165,
scooby_state_4013a1|3|-17 164,1,0,0,0,0,0,0,0,0,0,0,0,0,0,165,
scooby_state_4013a1|18|-25 164,1,0,0,0,0,0,0,0,0,0,0,0,0,0,165,
scooby_state_4037c1|50|27 151,0,0,1,0,0,1,1,0,0,0,11,0,0,0,165,
scooby_state_4029e0|50|0 157,1,1,0,0,1,1,1,0,1,0,0,0,1,1,165,
scooby_state_40302b|45|6 149,0,9,2,1,0,0,0,0,0,0,0,1,3,0,165,
scooby_state_4037c1|46|21 144,2,2,0,1,0,3,2,0,0,0,6,1,0,4,165,
scooby_state_4037c1|30|26 148,3,1,0,0,1,1,0,0,0,1,0,3,3,4,165,
scooby_state_4037c1|52|25 145,1,3,0,0,0,0,0,0,0,0,2,1,1,12,165,
scooby_state_4013a1|38|-7 161,0,2,0,0,1,0,0,0,0,0,0,0,0,0,164,
scooby_state_402c4c|5|1 0,0,3,0,0,0,0,0,0,0,0,161,0,0,0,164,
scooby_state_4037c1|60|13 130,1,3,0,3,2,4,4,1,2,2,6,2,0,4,164,
scooby_state_402cb8|15|1 0,1,0,0,0,0,0,0,0,0,0,1,1,0,161,164,
scooby_state_4036ff|22|1 157,1,0,0,0,0,0,0,0,1,0,5,0,0,0,164,
scooby_state_4013ab|9|-4 97,0,5,3,3,5,0,2,3,3,1,8,4,1,29,164,
scooby_state_4037c1|28|18 143,0,0,2,1,3,0,3,3,2,2,0,2,3,0,164,
scooby_state_4013ab|33|-2 72,3,0,0,0,2,0,2,2,2,3,6,9,8,55,164,
scooby_state_4013a1|38|-2 164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_4013a1|62|16 163,0,0,0,0,1,0,0,0,0,0,0,0,0,0,164,
scooby_state_4013a1|45|-4 163,0,1,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_4037c1|58|17 142,1,2,0,1,0,2,0,0,0,1,14,0,0,1,164,
scooby_state_4037c1|60|18 139,2,2,4,1,2,1,3,1,3,1,1,0,3,1,164,
scooby_state_402cbc|20|-3 162,0,0,1,0,1,0,0,0,0,0,0,0,0,0,164,
scooby_state_4036ff|44|0 157,0,0,0,1,0,0,0,0,1,0,3,1,0,1,164,
scooby_state_4037c1|52|31 141,1,2,0,1,1,0,1,1,0,0,12,1,0,3,164,
scooby_state_4037c1|52|52 137,4,0,5,0,2,1,2,1,1,2,0,6,3,0,164,
scooby_state_4013ab|8|-1 88,0,1,1,1,1,1,2,3,2,2,51,3,1,6,163,
scooby_state_4013a1|10|-12 153,3,0,0,2,1,0,1,0,0,1,1,1,0,0,163,
scooby_state_402cbc|17|-6 163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,
scooby_state_402c8c|14|0 163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,
scooby_state_4037c1|12|10 142,1,1,1,0,3,1,2,2,2,1,2,2,1,2,163,
scooby_state_4013a1|54|14 163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,
scooby_state_402c56|60|-1 14,0,0,0,1,0,1,0,1,0,1,1,0,0,144,163,
scooby_state_4037c1|60|59 132,1,2,4,2,2,3,0,0,1,1,0,1,4,10,163,
scooby_state_4013a1|35|-25 162,0,0,0,0,0,0,0,1,0,0,0,0,0,0,163,
scooby_state_402b94|45|0 151,1,0,1,1,0,0,0,0,0,1,1,0,2,5,163,
scooby_state_402cbc|29|0 163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,
scooby_state_4037c1|50|31 152,1,0,1,0,1,0,0,0,0,1,7,0,0,0,163,
scooby_state_4013ab|16|-1 90,0,0,1,0,0,0,3,2,1,1,51,5,4,4,162,
scooby_state_4013a1|54|27 158,0,1,0,0,0,0,0,0,0,0,0,1,0,2,162,
scooby_state_402c4c|36|0 0,0,0,0,3,0,2,1,0,2,0,154,0,0,0,162,
scooby_state_402c4c|18|1 0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,162,
scooby_state_4013a1|62|35 158,1,0,0,1,0,0,0,0,1,0,0,0,1,0,162,
scooby_state_40302b|21|-3 131,1,9,1,0,2,2,0,0,0,0,12,1,1,2,162,
scooby_state_4013a1|58|48 162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_4029e0|42|0 152,0,1,1,0,0,1,0,0,1,2,0,2,1,1,162,
scooby_state_4013a1|28|-30 156,0,1,0,1,0,0,0,0,3,1,0,0,0,0,162,
scooby_state_4029e0|0|0 147,0,1,1,0,0,0,2,2,3,0,0,2,1,3,162,
scooby_state_4013ab|32|-4 98,1,0,6,1,7,4,2,1,2,2,5,7,2,24,162,
scooby_state_402cb8|23|1 0,1,0,0,0,0,0,0,0,0,0,0,1,0,160,162,
scooby_state_4037c1|58|8 132,1,4,2,3,1,2,1,1,2,1,3,5,2,2,162,
scooby_state_4037c1|62|39 139,4,0,3,1,1,2,1,1,3,1,0,2,1,3,162,
scooby_state_402c20|63|0 146,0,0,0,0,0,0,0,0,0,0,0,2,0,14,162,
scooby_state_4037c1|52|7 144,0,0,1,0,2,1,2,0,0,2,7,0,3,0,162,
scooby_state_4013a1|27|-33 160,0,0,0,0,0,0,0,0,0,0,0,1,0,0,161,
scooby_state_4037c1|37|20 146,2,1,2,0,1,0,2,0,0,0,1,1,0,5,161,
scooby_state_40302b|39|0 146,1,1,3,0,1,0,0,0,1,0,7,1,0,0,161,
scooby_state_402c2d|1|1 149,0,1,1,1,1,0,0,1,0,1,0,1,2,3,161,
scooby_state_4013ab|34|-1 85,1,0,3,1,1,2,1,1,0,2,56,2,4,2,161,
scooby_state_40302b|21|-2 129,2,7,1,0,1,0,0,0,0,0,20,0,0,1,161,
scooby_state_4013ab|28|-8 72,7,4,6,2,7,6,4,3,2,7,0,9,4,28,161,
scooby_state_4029e0|31|0 154,1,0,1,1,1,0,0,0,1,0,0,0,0,2,161,
scooby_state_4013a1|46|14 160,0,1,0,0,0,0,0,0,0,0,0,0,0,0,161,
