*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s2.trace.gz
scooby_state_454b26|2|-42 7,7,0,4,4,5,4,3,3,3,3,2,2,3,7,57,
scooby_state_454b26|42|38 51,0,0,0,0,0,1,1,0,0,1,1,1,0,1,57,
scooby_state_454b26|46|27 23,1,3,2,2,1,3,1,3,2,5,2,3,2,4,57,
scooby_state_454b26|41|20 53,0,0,2,1,0,0,0,0,0,0,1,0,0,0,57,
scooby_state_454b26|49|34 26,1,5,0,3,2,0,3,3,2,2,2,2,2,4,57,
scooby_state_454b26|58|42 29,1,0,8,1,1,1,1,1,2,2,6,0,1,3,57,
scooby_state_454b26|20|20 51,0,1,2,1,0,0,0,0,0,1,0,1,0,0,57,
scooby_state_454b26|51|20 46,2,1,0,0,2,2,0,0,0,0,1,0,3,0,57,
scooby_state_454b26|3|-42 16,6,0,13,0,2,4,4,4,1,3,1,0,2,1,57,
scooby_state_454b26|18|-14 1,0,2,7,6,1,2,5,2,6,4,2,5,6,8,57,
scooby_state_454b26|49|20 53,1,0,0,0,0,0,1,0,0,1,1,0,0,0,57,
scooby_state_454b26|60|19 52,0,0,1,0,0,2,1,0,0,0,0,1,0,0,57,
scooby_state_44fac2|43|1 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_454b26|39|28 34,21,0,1,0,0,0,0,0,0,0,0,1,0,0,57,
scooby_state_454b26|36|20 53,0,1,0,1,1,0,0,0,0,1,0,0,0,0,57,
scooby_state_454b26|39|39 28,0,1,3,3,2,2,2,1,1,4,1,2,3,4,57,
scooby_state_454b26|53|29 47,1,1,0,2,1,0,0,0,1,0,1,1,0,2,57,
scooby_state_454b26|42|25 32,1,0,5,1,2,2,0,2,1,0,3,5,0,3,57,
scooby_state_400530|1|-2 48,0,0,0,1,8,0,0,0,0,0,0,0,0,0,57,
scooby_state_454b26|41|-12 7,0,0,2,5,5,4,3,4,4,4,1,5,6,7,57,
scooby_state_454b26|50|18 49,0,0,0,2,0,2,0,0,0,0,2,1,0,1,57,
scooby_state_454b26|56|20 47,1,0,1,0,0,1,2,1,0,0,0,0,0,4,57,
scooby_state_454b26|60|35 31,2,2,3,2,0,5,2,1,2,2,2,0,2,1,57,
scooby_state_454b26|33|23 27,3,0,1,2,2,3,1,3,0,2,1,5,4,3,57,
scooby_state_454b26|53|47 31,2,1,5,1,3,0,1,1,0,2,3,4,1,2,57,
scooby_state_454b26|59|55 19,0,0,2,2,0,1,3,3,3,3,11,1,5,4,57,
scooby_state_454b26|5|-30 7,6,1,2,6,3,3,3,5,4,4,4,3,4,2,57,
scooby_state_454b26|62|45 51,0,0,0,2,1,0,1,0,0,1,0,0,0,1,57,
scooby_state_454b26|63|27 19,2,6,7,1,5,2,1,3,0,2,4,2,1,2,57,
scooby_state_454b26|39|-24 1,4,11,2,4,2,3,4,5,3,0,8,2,4,4,57,
scooby_state_454b26|20|-25 16,0,5,4,4,3,4,3,3,3,4,1,2,2,3,57,
scooby_state_454b26|49|28 49,0,1,1,0,0,3,1,0,1,1,0,0,0,0,57,
scooby_state_454b26|58|52 56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_454b26|54|25 32,2,5,3,2,1,2,0,2,0,2,3,1,1,1,57,
scooby_state_454b26|40|16 34,13,2,1,0,0,0,1,0,1,1,0,2,2,0,57,
scooby_state_454b26|55|51 44,0,0,0,2,0,1,0,0,1,2,2,1,2,2,57,
scooby_state_44b8f6|35|1 32,0,24,0,0,0,0,0,0,0,0,1,0,0,0,57,
scooby_state_454b26|62|37 52,0,0,1,0,0,0,0,0,1,3,0,0,0,0,57,
scooby_state_454b26|16|-42 6,4,0,2,5,4,4,4,9,1,2,7,4,1,4,57,
scooby_state_454b26|17|-20 15,0,12,0,4,3,9,0,2,2,3,3,2,1,1,57,
scooby_state_454b26|0|-16 10,4,2,2,2,4,2,3,3,3,3,5,3,4,7,57,
scooby_state_454b26|55|38 28,2,1,0,0,1,1,2,4,2,3,6,2,1,4,57,
scooby_state_454b26|55|52 55,1,0,0,0,0,0,0,1,0,0,0,0,0,0,57,
scooby_state_454b26|12|-51 38,0,10,0,0,0,1,0,3,1,0,1,1,1,1,57,
scooby_state_454b26|59|9 9,2,0,0,1,2,3,30,2,2,1,3,0,1,1,57,
scooby_state_558f9e|34|1 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_454b26|48|23 24,0,1,3,3,1,3,1,1,3,0,3,4,4,6,57,
scooby_state_454b26|56|43 43,1,0,1,1,1,2,1,3,1,1,1,0,1,0,57,
scooby_state_454b26|4|-28 56,0,1,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_454b26|12|-31 39,1,5,0,0,0,0,2,1,1,5,0,1,1,1,57,
scooby_state_454b26|22|-35 22,1,1,1,1,9,1,0,1,2,1,1,2,0,14,57,
scooby_state_454b26|40|35 17,0,3,5,5,2,2,4,2,4,1,2,4,0,6,57,
scooby_state_454b26|15|-31 43,0,2,1,0,1,1,0,0,1,6,1,0,0,1,57,
scooby_state_454b26|33|32 33,0,1,6,0,0,0,0,2,3,0,9,2,1,0,57,
scooby_state_454b26|53|25 39,1,0,5,0,1,2,0,2,2,0,1,3,0,1,57,
scooby_state_454b26|38|19 40,1,2,2,0,0,2,2,3,1,1,0,2,1,0,57,
scooby_state_454b26|6|-25 13,0,5,4,3,4,5,4,3,3,4,1,3,2,3,57,
scooby_state_454b26|15|-22 2,0,0,19,0,0,1,11,16,2,1,3,1,0,1,57,
scooby_state_454b26|31|17 37,0,0,1,0,2,4,5,0,0,0,3,1,1,3,57,
scooby_state_454b26|50|43 43,1,0,1,1,1,2,1,3,1,1,1,0,1,0,57,
scooby_state_454b26|41|32 35,0,0,2,4,0,2,1,2,1,2,3,2,2,1,57,
scooby_state_454b26|40|29 48,1,0,0,0,0,0,0,1,0,1,1,2,1,2,57,
scooby_state_454b26|1|-52 41,2,1,13,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_454b26|57|28 51,0,1,1,1,0,0,0,0,0,0,1,0,2,0,57,
scooby_state_454b26|52|43 45,0,0,1,2,1,1,1,0,1,2,0,0,1,2,57,
scooby_state_454b26|63|63 0,3,2,15,4,5,0,3,4,5,3,2,2,4,5,57,
scooby_state_454b26|62|58 27,2,4,2,1,1,2,3,3,2,1,2,2,1,4,57,
scooby_state_454b26|63|18 48,0,0,0,0,0,0,2,2,1,1,0,0,0,3,57,
scooby_state_454b26|42|29 41,1,2,1,2,0,0,0,0,1,1,3,0,0,5,57,
scooby_state_454b26|49|44 51,1,0,0,0,0,0,0,0,1,1,2,0,0,1,57,
scooby_state_454b26|44|36 14,8,0,2,2,1,3,0,4,1,4,3,3,5,7,57,
scooby_state_454b26|51|43 36,4,1,0,2,2,1,0,1,1,1,2,3,0,3,57,
scooby_state_454b26|39|20 44,3,1,0,0,1,2,0,1,0,1,1,1,1,1,57,
scooby_state_454b26|28|25 33,4,4,3,3,0,0,0,2,0,1,3,2,2,0,57,
scooby_state_454b26|2|-30 12,4,0,1,1,6,3,3,3,2,6,4,4,4,4,57,
scooby_state_454b26|34|-27 6,5,0,4,5,3,4,3,5,3,4,1,5,4,5,57,
scooby_state_454b26|47|28 51,0,0,0,0,0,0,1,0,1,2,0,0,0,2,57,
scooby_state_454b26|46|44 52,0,0,1,0,0,1,0,0,0,1,1,0,0,1,57,
scooby_state_454b26|47|45 51,0,0,0,2,1,0,1,0,0,1,0,0,0,1,57,
scooby_state_454b26|18|-28 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_454b26|28|-19 18,0,0,1,1,4,6,1,3,3,2,3,1,12,2,57,
scooby_state_454b26|25|18 48,0,1,0,2,1,1,0,2,0,0,1,0,0,1,57,
scooby_state_454b26|30|26 7,40,6,0,1,1,1,0,1,0,0,0,0,0,0,57,
scooby_state_454b26|45|18 49,1,1,1,2,0,0,0,0,2,0,1,0,0,0,57,
scooby_state_454b26|46|23 25,1,0,2,4,4,3,2,1,2,0,5,2,1,5,57,
scooby_state_454b26|26|25 32,1,3,2,2,2,0,0,1,3,2,0,2,2,5,57,
scooby_state_454b26|27|19 33,2,2,3,4,2,3,0,3,1,0,0,1,1,2,57,
scooby_state_454b26|33|29 53,1,0,1,0,0,1,1,0,0,0,0,0,0,0,57,
scooby_state_454b26|18|-44 43,1,0,2,1,0,2,0,0,1,1,1,1,1,3,57,
scooby_state_454b26|16|-45 7,0,5,1,5,6,2,1,5,5,6,5,3,1,5,57,
scooby_state_454b26|29|28 50,6,1,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_454b26|4|-42 14,3,1,8,1,2,5,4,1,4,4,2,4,1,3,57,
scooby_state_529030|0|0 56,0,1,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_454b26|50|28 51,0,1,0,0,0,0,0,1,2,0,0,0,1,1,57,
scooby_state_454b26|0|-35 18,2,1,3,1,9,2,1,2,0,0,3,0,2,13,57,
scooby_state_454b26|45|43 36,3,0,2,1,1,2,2,1,1,2,0,2,1,3,57,
scooby_state_454b26|2|-56 24,0,0,1,2,2,3,5,2,2,3,3,2,4,4,57,
scooby_state_454b26|36|23 24,1,0,3,3,4,6,2,1,1,2,6,2,0,2,57,
scooby_state_454b26|5|-40 7,6,3,2,4,3,4,4,5,2,1,2,3,5,6,57,
scooby_state_454b26|27|27 27,4,1,2,4,2,3,0,1,1,1,4,2,4,1,57,
scooby_state_596a90|42|25 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_454b26|5|-51 25,0,10,1,0,1,2,0,0,0,1,14,0,1,2,57,
scooby_state_454b26|16|-26 6,8,0,0,4,3,5,3,3,3,4,3,5,4,6,57,
scooby_state_454b26|40|-16 30,6,2,1,3,1,1,2,3,2,2,2,1,0,1,57,
scooby_state_454b26|53|18 50,0,0,1,0,1,0,1,0,0,1,0,0,1,2,57,
scooby_state_454b26|9|-31 35,0,7,1,1,0,2,1,0,0,6,2,1,1,0,57,
scooby_state_454b26|47|19 39,2,1,2,2,1,2,1,0,1,1,1,0,3,1,57,
scooby_state_454b26|51|25 40,1,3,1,3,2,2,0,1,0,1,0,1,1,1,57,
scooby_state_462699|33|-6 2,1,54,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_454b26|5|-48 41,0,2,2,3,1,3,0,0,2,1,0,1,0,1,57,
scooby_state_454b26|6|-14 0,1,2,5,3,5,5,4,8,4,4,3,5,3,5,57,
scooby_state_44b880|34|1 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_454b26|3|-35 30,1,1,2,2,10,0,0,1,2,2,0,3,3,0,57,
scooby_state_454b26|8|-50 4,2,3,1,3,3,4,2,11,4,3,6,4,3,4,57,
scooby_state_454b26|56|19 30,3,2,1,0,2,5,0,2,1,2,4,0,1,4,57,
scooby_state_454b26|54|50 10,3,0,2,5,3,2,3,4,3,2,5,3,4,8,57,
scooby_state_454b26|50|37 54,0,1,0,0,0,0,0,1,1,0,0,0,0,0,57,
scooby_state_454b26|57|45 46,1,1,1,1,1,0,1,0,0,0,0,2,1,2,57,
scooby_state_454b26|23|-28 54,1,0,1,1,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_454b26|43|38 51,0,2,0,0,1,0,0,0,1,0,0,0,0,2,57,
scooby_state_454b26|54|39 19,2,5,3,2,2,0,2,3,4,1,2,4,5,3,57,
scooby_state_454b26|38|38 52,0,1,0,1,1,0,0,0,0,1,0,1,0,0,57,
scooby_state_454b26|52|50 5,11,0,6,2,4,4,1,2,4,5,4,3,2,4,57,
scooby_state_454b26|61|23 28,3,0,4,3,2,2,1,4,1,1,2,1,2,3,57,
scooby_state_454b26|23|14 54,0,0,0,0,2,0,0,0,0,0,1,0,0,0,57,
scooby_state_454b26|43|25 30,1,1,5,2,3,0,1,1,0,4,1,0,2,6,57,
scooby_state_454b26|18|-34 49,0,1,0,1,1,0,0,0,1,2,0,0,1,1,57,
scooby_state_454b26|28|-35 26,0,0,1,4,10,1,0,0,0,1,1,2,0,11,57,
scooby_state_454b26|9|-38 55,1,0,0,0,0,0,0,0,0,0,0,1,0,0,57,
scooby_state_454b26|10|-39 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_454b26|53|38 52,0,1,0,1,1,0,0,0,0,1,0,1,0,0,57,
scooby_state_44b5c0|23|2 30,0,0,0,0,0,0,0,0,0,0,0,27,0,0,57,
scooby_state_454b26|47|37 47,1,1,0,0,0,0,2,0,0,1,0,1,0,4,57,
scooby_state_454b26|27|20 52,0,0,2,1,0,0,0,0,1,0,1,0,0,0,57,
scooby_state_454b26|23|20 53,1,0,0,0,1,1,0,0,0,0,0,0,0,1,57,
scooby_state_454b26|58|48 8,4,3,3,3,4,4,8,3,4,3,4,0,4,2,57,
scooby_state_454b26|42|18 19,6,1,2,5,0,1,5,3,1,2,2,3,3,4,57,
scooby_state_454b26|55|43 44,1,2,2,0,2,1,1,0,1,0,1,1,0,1,57,
scooby_state_454b26|3|-54 23,19,0,0,2,0,5,0,2,1,2,0,1,1,1,57,
scooby_state_454b26|50|45 51,0,2,0,1,0,2,0,0,1,0,0,0,0,0,57,
scooby_state_59bb45|45|1 56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_454b26|61|27 18,2,7,7,1,4,1,1,2,1,3,4,2,1,3,57,
scooby_state_454b26|13|-19 15,0,1,0,2,2,10,0,0,2,2,1,3,17,2,57,
scooby_state_454b26|42|37 29,3,0,1,2,3,2,0,2,3,1,1,6,2,2,57,
scooby_state_454b26|56|55 17,2,0,3,4,5,4,3,2,3,2,2,4,2,4,57,
scooby_state_454b26|54|26 5,9,7,0,4,3,4,2,2,3,2,6,0,4,6,57,
scooby_state_454b26|25|-33 7,6,4,1,4,2,2,0,4,6,3,3,4,3,8,57,
scooby_state_454b26|52|44 27,2,0,3,0,1,3,3,0,0,3,3,2,1,9,57,
scooby_state_454b26|62|59 0,0,2,1,3,2,5,4,4,6,4,6,9,6,5,57,
scooby_state_454b26|61|36 21,11,0,4,4,3,1,0,2,2,0,2,2,3,2,57,
scooby_state_454b26|26|19 17,1,2,2,3,2,13,0,4,3,1,2,2,3,2,57,
scooby_state_454b26|61|43 39,1,1,0,6,0,0,1,0,1,3,1,1,3,0,57,
scooby_state_441a3b|58|1 56,0,0,0,1,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_441a3b|60|1 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_454b26|59|52 55,0,0,0,0,1,1,0,0,0,0,0,0,0,0,57,
scooby_state_454b26|28|-23 35,10,6,0,0,0,6,0,0,0,0,0,0,0,0,57,
scooby_state_454b26|57|54 28,4,0,11,1,1,1,0,1,2,1,2,1,1,3,57,
scooby_state_454b26|26|17 52,0,0,0,0,0,0,1,0,0,1,2,0,0,1,57,
scooby_state_454b26|46|32 33,0,1,5,2,2,2,0,3,1,1,2,2,1,2,57,
scooby_state_454b26|22|20 53,0,1,0,0,1,0,1,1,0,0,0,0,0,0,57,
scooby_state_454b26|52|25 26,3,2,3,3,4,0,1,0,3,1,1,3,2,5,57,
scooby_state_454b26|2|-48 21,4,3,1,4,2,4,3,3,3,0,2,2,2,3,57,
scooby_state_454b26|57|20 52,0,1,0,1,0,0,1,1,0,1,0,0,0,0,57,
scooby_state_454b26|14|-35 23,2,1,3,1,8,2,1,2,1,0,4,1,1,7,57,
scooby_state_454b26|30|19 23,0,3,1,2,1,6,1,3,5,3,3,2,2,2,57,
scooby_state_454b26|63|37 17,6,2,0,2,3,3,1,1,3,3,1,9,3,3,57,
scooby_state_400600|3|0 56,0,0,0,0,0,0,1,0,0,0,0,0,0,0,57,
scooby_state_454b26|54|43 43,1,0,1,0,1,1,1,2,1,2,1,1,1,1,57,
scooby_state_454b26|47|36 28,14,1,0,1,2,0,0,0,2,2,0,4,1,2,57,
scooby_state_454b26|52|20 41,3,2,1,2,0,0,0,0,1,1,2,3,1,0,57,
scooby_state_454b26|44|19 40,2,1,0,0,1,2,0,2,2,0,2,1,2,2,57,
scooby_state_454b26|42|23 25,1,0,2,2,2,1,3,1,3,4,1,5,4,3,57,
scooby_state_454b26|61|59 45,0,1,0,0,1,1,0,1,0,1,0,1,5,1,57,
scooby_state_454b26|47|17 54,1,0,0,0,0,0,1,0,0,0,0,1,0,0,57,
scooby_state_454b26|62|23 25,1,0,2,2,2,1,3,1,3,4,1,5,4,3,57,
scooby_state_454b26|57|33 16,8,8,0,2,1,3,6,2,2,2,2,4,0,1,57,
scooby_state_454b26|62|52 56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_454b26|40|39 51,0,0,1,0,2,0,1,0,1,0,0,0,1,0,57,
scooby_state_454b26|52|16 14,20,2,5,0,1,1,3,0,1,2,0,2,4,2,57,
scooby_state_454b26|34|28 34,15,1,0,1,1,1,1,0,0,0,1,1,1,0,57,
scooby_state_454b26|48|29 52,0,1,0,1,0,0,0,1,1,0,1,0,0,0,57,
scooby_state_454b26|43|28 44,5,0,0,0,1,1,1,0,1,0,1,1,0,2,57,
scooby_state_454b26|30|27 15,4,0,6,3,0,1,4,2,5,1,1,7,4,4,57,
scooby_state_53ce00|56|1 15,4,1,22,0,0,0,0,0,0,0,0,0,14,1,57,
scooby_state_454b26|32|28 52,0,0,1,0,0,0,0,1,0,0,0,3,0,0,57,
scooby_state_454b26|53|23 20,4,1,0,4,5,3,2,4,4,3,4,1,1,1,57,
scooby_state_454b26|50|26 7,13,13,0,1,3,2,3,3,2,3,1,1,2,3,57,
scooby_state_454b26|13|-42 5,3,0,5,6,3,2,7,0,5,3,6,2,4,6,57,
scooby_state_59584d|14|0 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_454b26|22|19 50,0,0,0,0,1,2,0,1,1,0,1,0,1,0,57,
scooby_state_454b26|18|-43 39,0,0,1,0,0,1,1,2,3,2,3,0,0,5,57,
scooby_state_454b26|49|19 39,2,1,2,2,1,2,1,0,1,1,1,0,3,1,57,
scooby_state_454b26|53|20 52,0,1,0,1,0,0,1,1,0,1,0,0,0,0,57,
scooby_state_454b26|55|27 26,2,1,1,5,2,1,1,3,2,1,0,1,6,5,57,
scooby_state_59bb80|46|1 56,0,0,0,0,0,1,0,0,0,0,0,0,0,0,57,
scooby_state_56dd52|37|8 56,0,0,0,0,0,0,0,0,0,0,0,1,0,0,57,
scooby_state_53c9f0|34|0 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_454b26|7|-40 6,1,1,5,4,4,2,2,3,6,3,4,4,3,8,56,
scooby_state_44fab6|61|2 55,0,0,0,0,0,0,0,0,0,1,0,0,0,0,56,
scooby_state_454b26|9|-42 4,1,1,2,2,3,4,3,6,8,2,3,4,5,8,56,
scooby_state_441a3b|59|1 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_454b26|48|43 31,2,1,2,3,1,2,4,2,0,0,4,1,2,1,56,
scooby_state_44fab6|62|1 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_53ff70|33|-1 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_454b26|60|37 10,1,0,4,6,3,4,6,1,4,4,3,3,2,5,56,
scooby_state_598880|34|1 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_5888c2|35|1 13,1,42,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_5541c0|7|0 48,0,0,0,0,0,0,8,0,0,0,0,0,0,0,56,
scooby_state_454b26|41|39 28,2,1,2,3,3,1,0,4,5,1,0,2,3,1,56,
scooby_state_44fa87|0|-10 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_454b26|38|37 15,5,3,5,2,3,4,2,2,4,0,1,3,2,5,56,
scooby_state_454b26|41|27 13,2,4,1,3,4,2,1,1,2,2,3,4,4,10,56,
scooby_state_454b26|17|10 0,3,0,7,2,4,2,7,6,9,1,0,3,6,6,56,
scooby_state_454b26|59|43 29,1,4,1,2,0,1,4,1,1,4,0,3,3,2,56,
scooby_state_454b26|50|38 24,2,4,3,1,2,1,1,0,3,2,4,2,4,3,56,
scooby_state_454b26|6|-28 54,0,0,0,0,1,1,0,0,0,0,0,0,0,0,56,
scooby_state_454b26|60|43 18,3,4,2,3,4,3,0,2,4,0,5,2,2,4,56,
scooby_state_454b26|2|-60 21,1,0,8,0,1,16,2,0,0,1,2,1,1,2,56,
scooby_state_454b26|60|16 32,2,3,1,2,1,0,1,2,2,0,2,1,3,4,56,
scooby_state_454b26|57|49 28,0,13,3,0,0,2,1,0,2,1,2,1,1,2,56,
scooby_state_454b26|61|16 12,8,4,5,2,4,3,1,1,1,2,2,3,4,4,56,
scooby_state_454b26|34|16 22,5,2,2,3,2,1,1,3,1,0,5,2,0,7,56,
scooby_state_454b26|50|44 39,1,0,2,2,0,3,0,1,1,1,0,2,3,1,56,
scooby_state_454b26|53|42 23,1,1,1,0,0,2,5,4,0,0,2,6,2,9,56,
scooby_state_454b26|41|28 36,3,1,1,2,2,0,1,0,1,4,1,2,0,2,56,
scooby_state_454b26|54|28 34,3,1,1,3,1,0,3,2,2,0,4,0,0,2,56,
scooby_state_450201|8|1 38,0,0,1,0,0,0,0,1,0,0,1,15,0,0,56,
scooby_state_454b26|33|28 19,1,1,4,4,3,5,1,5,1,3,0,5,2,2,56,
scooby_state_454b26|26|10 0,11,0,11,5,4,2,0,2,4,5,2,4,2,4,56,
scooby_state_596885|34|1 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_44fafa|63|1 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_5988c3|35|1 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_596381|14|1 36,20,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_44b900|36|1 30,0,11,0,1,0,0,0,0,0,0,14,0,0,0,56,
scooby_state_454b26|60|17 27,4,0,0,3,1,3,5,0,2,3,1,0,0,7,56,
scooby_state_44d2e0|11|8 13,0,0,0,1,0,0,0,1,0,1,0,0,38,2,56,
scooby_state_454b26|28|19 28,0,2,1,0,5,1,0,1,0,3,1,4,3,7,56,
scooby_state_454b26|60|38 20,2,5,3,7,2,0,1,2,1,4,0,2,2,5,56,
scooby_state_454b26|26|9 17,2,0,0,2,1,2,21,2,1,2,2,2,1,1,56,
scooby_state_454b26|38|32 32,4,1,2,3,0,5,2,0,1,1,0,0,2,3,56,
scooby_state_454b26|25|20 23,2,2,3,2,3,1,2,2,4,3,2,3,1,3,56,
scooby_state_454b26|57|51 31,2,0,0,1,5,0,0,3,3,0,0,4,2,5,56,
scooby_state_558f9a|21|2 5,1,47,1,1,1,0,0,0,0,0,0,0,0,0,56,
scooby_state_454b26|2|-46 9,1,0,2,4,3,2,0,4,4,3,3,4,3,14,56,
scooby_state_454b26|61|57 1,2,3,2,4,4,4,3,5,4,4,7,2,4,7,56,
scooby_state_441a00|40|0 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_45ce40|1|-7 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_53c9de|36|-1 43,0,0,1,1,1,3,1,0,0,0,6,0,0,0,56,
scooby_state_454b26|21|14 49,0,0,0,0,7,0,0,0,0,0,0,0,0,0,56,
scooby_state_454b26|16|-40 6,3,3,3,4,4,1,3,9,3,5,4,3,1,4,56,
scooby_state_454b26|46|43 23,3,1,2,2,2,3,1,2,2,1,3,2,1,8,56,
scooby_state_454b26|1|-49 31,0,6,1,1,1,1,0,2,1,2,2,1,3,4,56,
scooby_state_454b26|52|28 20,3,1,5,0,4,1,1,1,1,3,4,4,3,5,56,
scooby_state_454b26|49|37 5,3,2,4,3,5,4,1,5,2,4,3,5,3,7,56,
scooby_state_454b26|52|42 21,4,3,4,5,1,1,0,0,2,4,2,1,2,6,56,
scooby_state_454b26|40|15 3,24,0,3,3,1,4,1,3,2,2,2,1,4,3,56,
scooby_state_454850|33|7 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_454b26|13|-40 5,6,2,3,3,3,0,2,4,7,2,6,7,3,3,56,
scooby_state_44b840|33|15 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_599a1c|40|-12 0,0,1,0,1,0,54,0,0,0,0,0,0,0,0,56,
scooby_state_454b26|51|18 29,0,2,1,2,0,3,0,2,2,2,3,5,2,3,56,
scooby_state_44fa72|60|0 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_454b26|58|17 26,4,0,0,3,1,4,2,1,2,3,2,0,0,8,56,
scooby_state_53c9d1|63|33 1,43,0,11,0,0,1,0,0,0,0,0,0,0,0,56,
scooby_state_454b26|57|42 23,4,0,3,1,2,0,3,2,2,1,3,3,1,8,56,
scooby_state_454b26|38|28 31,0,2,1,3,3,1,1,3,2,0,2,1,3,3,56,
scooby_state_558f9e|49|1 55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_454b26|55|37 10,3,5,3,2,5,5,2,5,2,2,1,3,1,7,56,
scooby_state_59bdc4|55|1 22,0,0,0,2,10,1,1,1,1,1,0,15,0,2,56,
scooby_state_454b26|47|42 27,1,1,2,0,2,1,0,4,1,3,4,0,6,4,56,
scooby_state_454b26|24|16 14,8,5,3,4,2,1,4,3,1,2,3,1,0,5,56,
scooby_state_454b26|51|32 30,1,1,1,2,2,1,1,2,1,1,4,3,1,5,56,
scooby_state_454b26|50|29 22,3,2,2,5,5,1,0,2,1,2,1,3,3,4,56,
scooby_state_440467|10|0 34,0,0,12,0,1,1,2,1,1,1,1,1,1,0,56,
scooby_state_454b26|18|16 16,5,3,3,3,1,4,0,4,0,4,2,3,2,6,56,
scooby_state_454b26|19|18 47,0,0,1,0,0,0,0,0,1,1,2,0,1,3,56,
scooby_state_454b26|31|25 14,1,5,2,3,1,2,0,2,2,3,5,2,6,8,56,
scooby_state_44b4e0|19|0 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_454b42|37|0 55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_454b26|27|16 24,8,2,7,1,1,1,1,3,4,1,1,1,1,0,56,
scooby_state_454b26|32|32 29,3,1,1,0,3,3,1,2,2,3,0,2,1,5,56,
scooby_state_44a06d|20|-1 1,54,0,0,0,0,1,0,0,0,0,0,0,0,0,56,
scooby_state_558f9e|14|2 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_454b26|24|19 10,4,3,1,2,4,4,1,3,1,6,4,4,4,5,56,
scooby_state_454b26|33|19 19,1,2,1,3,3,3,1,2,1,4,4,3,3,6,56,
scooby_state_454b26|49|43 33,3,2,2,0,2,1,0,1,0,0,3,1,2,6,56,
scooby_state_45ce40|7|7 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_454b26|14|-24 1,1,8,0,5,3,1,2,2,3,8,7,5,4,6,56,
scooby_state_454b26|14|-33 1,3,3,4,4,3,5,0,5,2,4,6,2,6,8,56,
scooby_state_529301|12|1 49,0,0,1,0,0,1,1,0,0,1,0,0,3,0,56,
scooby_state_454b26|45|38 18,1,5,1,0,2,2,4,2,5,1,2,3,3,7,56,
scooby_state_454b26|48|42 29,2,1,0,3,2,1,1,0,3,2,4,4,2,2,56,
